=== Suite started at 2024-03-04 14:01:05
=== Starting test, 3648 test cases
=cases         3648
=ended         2024-03-04 14:06:47
=result        ok
=elapsed       1.516359
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3267.html
=started       2024-03-04 14:06:47
=ended         2024-03-04 14:06:48
=result        ok
=elapsed       0.514302
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3299.html
=started       2024-03-04 14:06:48
=ended         2024-03-04 14:06:50
=result        ok
=elapsed       1.518951
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3331.html
=started       2024-03-04 14:06:50
=ended         2024-03-04 14:06:50
=result        ok
=elapsed       0.518096
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3363.html
=started       2024-03-04 14:06:50
=ended         2024-03-04 14:06:51
=result        ok
=elapsed       0.51725
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3395.html
=started       2024-03-04 14:06:51
=ended         2024-03-04 14:06:52
=result        ok
=elapsed       1.516452
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3427.html
=started       2024-03-04 14:06:52
=ended         2024-03-04 14:06:54
=result        ok
=elapsed       1.517644
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3459.html
=started       2024-03-04 14:06:54
=ended         2024-03-04 14:06:55
=result        ok
=elapsed       1.520303
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.6082.html
=started       2024-03-04 14:06:55
=ended         2024-03-04 14:06:57
=result        ok
=elapsed       1.518686
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.6114.html
=started       2024-03-04 14:06:57
=ended         2024-03-04 14:06:58
=result        ok
=elapsed       1.516589
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3491.html
=started       2024-03-04 14:06:58
=ended         2024-03-04 14:06:59
=result        ok
=elapsed       0.514847
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3523.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-03-04 14:06:59
=ended         2024-03-04 14:06:59
=result        ok
=elapsed       1.0e-6
=group_time    17.107s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3555.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-04 14:06:59
=ended         2024-03-04 14:06:59
=result        ok
=elapsed       0.505711
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3587.html
=started       2024-03-04 14:06:59
=ended         2024-03-04 14:07:01
=result        ok
=elapsed       1.517517
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.6146.html
=started       2024-03-04 14:07:01
=ended         2024-03-04 14:07:03
=result        ok
=elapsed       1.519271
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.6178.html
=started       2024-03-04 14:07:03
=ended         2024-03-04 14:07:04
=result        ok
=elapsed       1.516431
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3619.html
=started       2024-03-04 14:07:04
=ended         2024-03-04 14:07:05
=result        ok
=elapsed       0.514249
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3651.html
=started       2024-03-04 14:07:05
=ended         2024-03-04 14:07:06
=result        ok
=elapsed       1.520018
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3683.html
=started       2024-03-04 14:07:06
=ended         2024-03-04 14:07:07
=result        ok
=elapsed       0.517711
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3715.html
=started       2024-03-04 14:07:07
=ended         2024-03-04 14:07:07
=result        ok
=elapsed       0.518039
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3747.html
=started       2024-03-04 14:07:07
=ended         2024-03-04 14:07:09
=result        ok
=elapsed       1.51675
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3779.html
=started       2024-03-04 14:07:09
=ended         2024-03-04 14:07:10
=result        ok
=elapsed       1.516783
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3811.html
=started       2024-03-04 14:07:10
=ended         2024-03-04 14:07:12
=result        ok
=elapsed       1.520304
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.3843.html
=started       2024-03-04 14:07:12
=ended         2024-03-04 14:07:13
=result        ok
=elapsed       1.519249
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3875.html
=started       2024-03-04 14:07:13
=ended         2024-03-04 14:07:15
=result        ok
=elapsed       1.517251
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.6210.html
=started       2024-03-04 14:07:15
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       0.514545
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3907.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       1.0e-6
=group_time    16.584s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3939.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:16
=result        ok
=elapsed       1.9e-5
=group_time    87.035s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3971.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-04 14:07:16
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.021021
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4003.html
=group_props   [{name,rsa}]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.518751
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4035.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:20
=result        ok
=elapsed       1.517944
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4067.html
=started       2024-03-04 14:07:20
=ended         2024-03-04 14:07:21
=result        ok
=elapsed       1.519579
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4163.html
=started       2024-03-04 14:07:21
=ended         2024-03-04 14:07:23
=result        ok
=elapsed       1.517496
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4259.html
=started       2024-03-04 14:07:23
=ended         2024-03-04 14:07:23
=result        ok
=elapsed       0.516065
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4355.html
=started       2024-03-04 14:07:23
=ended         2024-03-04 14:07:25
=result        ok
=elapsed       1.528318
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6370.html
=started       2024-03-04 14:07:25
=ended         2024-03-04 14:07:25
=result        ok
=elapsed       0.525708
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4451.html
=started       2024-03-04 14:07:26
=ended         2024-03-04 14:07:26
=result        ok
=elapsed       0.526179
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4547.html
=started       2024-03-04 14:07:26
=ended         2024-03-04 14:07:28
=result        ok
=elapsed       1.518297
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4643.html
=group_props   [{name,rsa}]
=started       2024-03-04 14:07:28
=ended         2024-03-04 14:07:28
=result        ok
=elapsed       1.0e-6
=group_time    10.030s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4675.html
=group_props   [{name,dsa}]
=started       2024-03-04 14:07:28
=ended         2024-03-04 14:07:29
=result        skipped: "Missing DSS crypto support"
=== *** SKIPPED {openssl_client_cert_SUITE,init_per_group} ***
=== 
=case          openssl_client_cert_SUITE:no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #473 {openssl_client_cert_SUITE,no_auth} ***
=== 
=case          openssl_client_cert_SUITE:auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #474 {openssl_client_cert_SUITE,auth} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #475 {openssl_client_cert_SUITE,client_auth_empty_cert_accepted} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #476 {openssl_client_cert_SUITE,client_auth_empty_cert_rejected} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #477 {openssl_client_cert_SUITE,client_auth_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #478 {openssl_client_cert_SUITE,client_auth_do_not_use_partial_chain} ***
=== 
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #479 {openssl_client_cert_SUITE,client_auth_partial_chain_fun_fail} ***
=== 
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #480 {openssl_client_cert_SUITE,missing_root_cert_no_auth} ***
=== 
=case          openssl_client_cert_SUITE:end_per_group
=group_props   [{name,"dsa"}]
=started       2024-03-04 14:07:29
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_client_cert_SUITE,end_per_group} ***
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4707.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 14:07:29
=ended         2024-03-04 14:07:30
=result        ok
=elapsed       1.017775
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4739.html
=started       2024-03-04 14:07:30
=ended         2024-03-04 14:07:31
=result        ok
=elapsed       1.517155
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4835.html
=started       2024-03-04 14:07:31
=ended         2024-03-04 14:07:33
=result        ok
=elapsed       1.518168
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4931.html
=started       2024-03-04 14:07:33
=ended         2024-03-04 14:07:34
=result        ok
=elapsed       1.516626
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4963.html
=started       2024-03-04 14:07:34
=ended         2024-03-04 14:07:35
=result        ok
=elapsed       0.514587
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4995.html
=started       2024-03-04 14:07:35
=ended         2024-03-04 14:07:36
=result        ok
=elapsed       1.520524
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.6594.html
=started       2024-03-04 14:07:36
=ended         2024-03-04 14:07:37
=result        ok
=elapsed       0.517842
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.6626.html
=started       2024-03-04 14:07:37
=ended         2024-03-04 14:07:38
=result        ok
=elapsed       0.517147
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5155.html
=started       2024-03-04 14:07:38
=ended         2024-03-04 14:07:39
=result        ok
=elapsed       1.516821
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.6722.html
=group_props   [{name,ecdsa}]
=started       2024-03-04 14:07:39
=ended         2024-03-04 14:07:39
=result        ok
=elapsed       1.0e-6
=group_time    10.384s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5187.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-03-04 14:07:39
=ended         2024-03-04 14:07:40
=result        ok
=elapsed       0.512263
=case          openssl_client_cert_SUITE:no_auth
