=== Suite started at 2025-02-10 13:43:39
=== Starting test, 510 test cases
=cases         510
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.019677s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2787.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.005961s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2819.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.095797s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2851.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.016529s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2883.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.009649s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2915.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.028907s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2947.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.045732s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3554.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:47:09
=result        ok
=elapsed       15.008657s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3586.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.006956s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2979.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.010241s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.3011.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.246310s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3043.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.002746s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3075.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.011122s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3618.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.050589s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3107.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.020367s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3650.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.022001s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1445.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.041164s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2084.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.005421s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2116.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.003022s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2148.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.004403s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2180.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.019753s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2212.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.007877s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2244.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.006106s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2276.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3682.html
=started       2025-02-10 13:46:54
=ended         2025-02-10 13:46:54
=result        ok
=elapsed       0.003658s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-10 13:47:09
=ended         2025-02-10 13:47:09
=result        ok
=elapsed       0.000000s
=group_time    15.080s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2025-02-10 13:47:09
=ended         2025-02-10 13:47:10
=result        ok
=elapsed       1.027967s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2025-02-10 13:47:10
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       1.114363s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3714.html
=group_props   [{name,http_1_1}]
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.000000s
=group_time    17.390s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3139.html
=group_props   [{name,http_1_0}]
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3171.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3203.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.005113s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3235.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.048552s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3267.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.001210s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3299.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.007745s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3331.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.026616s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3746.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.011058s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3810.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.009670s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3842.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.023243s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.3778.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.003580s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3874.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.001733s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3363.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.005761s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3395.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.010659s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.1477.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.002236s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1509.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.004191s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1541.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 360 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1573.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.003100s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1605.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:11
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1637.html
=started       2025-02-10 13:47:11
=ended         2025-02-10 13:47:12
=result        ok
=elapsed       1.028782s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1669.html
=started       2025-02-10 13:47:12
=ended         2025-02-10 13:47:13
=result        ok
=elapsed       1.109396s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1701.html
=group_props   [{name,http_1_0}]
=started       2025-02-10 13:47:13
=ended         2025-02-10 13:47:13
=result        ok
=elapsed       0.000000s
=group_time    2.342s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1733.html
=group_props   [{name,http_basic}]
=started       2025-02-10 13:47:13
=ended         2025-02-10 13:47:13
=result        ok
=elapsed       0.001707s
=group_time    19.809s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2308.html
=group_props   [{name,https_basic}]
=started       2025-02-10 13:47:13
=ended         2025-02-10 13:47:13
=result        ok
=elapsed       0.012597s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2340.html
=group_props   [{name,http_1_1}]
=started       2025-02-10 13:47:13
=ended         2025-02-10 13:47:13
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.3906.html
=started       2025-02-10 13:47:13
=ended         2025-02-10 13:47:13
=result        ok
=elapsed       0.046007s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.3938.html
=started       2025-02-10 13:47:13
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       1.351715s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2372.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2404.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.245446s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3491.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.105520s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3427.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.073335s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3459.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:16
=result        ok
=elapsed       0.635943s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.3587.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.136126s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3523.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.050383s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.3555.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.245068s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.3619.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.429709s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.3651.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:30
=result        ok
=elapsed       15.049783s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3683.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.052800s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2436.html
=started       2025-02-10 13:47:15
=ended         2025-02-10 13:47:15
=result        ok
=elapsed       0.056007s
=case          httpd_SUITE:esi_post
