=== Suite started at 2024-09-09 16:13:38
=== Starting test, 1652 test cases
=cases         1652
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-09-09 16:32:40
=ended         2024-09-09 16:32:40
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 406 of 1652 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-09-09 16:32:40
=ended         2024-09-09 16:32:53
=result        ok
=elapsed       12.524987
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36930.html
=group_props   [{name,extensive}]
=started       2024-09-09 16:32:53
=ended         2024-09-09 16:32:53
=result        ok
=elapsed       0.0
=group_time    40.392s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.36962.html
=group_props   [{name,sockaddr}]
=started       2024-09-09 16:32:53
=ended         2024-09-09 16:32:53
=result        ok
=elapsed       0.003992
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-09 16:32:53
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       1.003955
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1652 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1652 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1652 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       4.97e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.36994.html
=group_props   [{name,sockaddr}]
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       0.0
=group_time    1.156s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       6.02e-4
=group_time    41.799s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       0.016461
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37026.html
=group_props   [{name,t_accept}]
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:54
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-09-09 16:32:54
=ended         2024-09-09 16:32:55
=result        ok
=elapsed       1.202588
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-09-09 16:32:55
=ended         2024-09-09 16:32:55
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37058.html
=group_props   [{name,t_connect}]
=started       2024-09-09 16:32:55
=ended         2024-09-09 16:32:55
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-09-09 16:32:55
=ended         2024-09-09 16:32:56
=result        ok
=elapsed       1.206657
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-09-09 16:32:56
=ended         2024-09-09 16:32:56
=result        ok
=elapsed       5.07e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-09-09 16:32:56
=ended         2024-09-09 16:32:57
=result        ok
=elapsed       0.074183
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37090.html
=group_props   [{name,t_connect}]
=started       2024-09-09 16:32:57
=ended         2024-09-09 16:32:57
=result        ok
=elapsed       0.0
=group_time    1.377s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37122.html
=group_props   [{name,t_recv}]
=started       2024-09-09 16:32:57
=ended         2024-09-09 16:32:57
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-09-09 16:32:57
=ended         2024-09-09 16:32:58
=result        ok
=elapsed       1.20279
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-09-09 16:32:58
=ended         2024-09-09 16:32:59
=result        ok
=elapsed       1.001434
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-09-09 16:32:59
=ended         2024-09-09 16:33:00
=result        ok
=elapsed       1.002545
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37154.html
=group_props   [{name,t_recv}]
=started       2024-09-09 16:33:00
=ended         2024-09-09 16:33:00
=result        ok
=elapsed       1.0e-6
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37186.html
=group_props   [{name,t_shutdown}]
=started       2024-09-09 16:33:00
=ended         2024-09-09 16:33:00
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-09-09 16:33:00
=ended         2024-09-09 16:33:01
=result        ok
=elapsed       1.00245
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-09-09 16:33:01
=ended         2024-09-09 16:33:02
=result        ok
=elapsed       1.00232
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-09-09 16:33:02
=ended         2024-09-09 16:33:03
=result        ok
=elapsed       1.001858
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-09-09 16:33:03
=ended         2024-09-09 16:33:04
=result        ok
=elapsed       1.070293
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37218.html
=group_props   [{name,t_shutdown}]
=started       2024-09-09 16:33:04
=ended         2024-09-09 16:33:04
=result        ok
=elapsed       1.0e-6
=group_time    4.200s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37250.html
=group_props   [{name,t_misc}]
=started       2024-09-09 16:33:04
=ended         2024-09-09 16:33:04
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-09-09 16:33:04
=ended         2024-09-09 16:33:05
=result        ok
=elapsed       1.002115
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-09-09 16:33:05
=ended         2024-09-09 16:33:06
=result        ok
=elapsed       1.0046
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-09-09 16:33:06
=ended         2024-09-09 16:33:07
=result        ok
=elapsed       1.01294
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-09-09 16:33:07
=ended         2024-09-09 16:33:08
=result        ok
=elapsed       1.002558
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37282.html
=group_props   [{name,sockaddr}]
=started       2024-09-09 16:33:08
=ended         2024-09-09 16:33:08
=result        ok
=elapsed       5.0e-6
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-09 16:33:08
=ended         2024-09-09 16:33:09
=result        ok
=elapsed       1.003535
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-09 16:33:09
=ended         2024-09-09 16:33:09
=result        skipped: "No link local address"
=== *** SKIPPED test case 429 of 1652 ***
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-09 16:33:09
=ended         2024-09-09 16:33:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 430 of 1652 ***
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-09 16:33:09
=ended         2024-09-09 16:33:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 431 of 1652 ***
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37314.html
=group_props   [{name,sockaddr}]
=started       2024-09-09 16:33:09
=ended         2024-09-09 16:33:09
=result        ok
=elapsed       0.0
=group_time    1.133s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37346.html
=group_props   [{name,t_misc}]
=started       2024-09-09 16:33:09
=ended         2024-09-09 16:33:09
=result        ok
=elapsed       0.0
=group_time    5.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.37378.html
=group_props   [{name,t_local}]
=started       2024-09-09 16:33:09
=ended         2024-09-09 16:33:10
=result        ok
=elapsed       0.002582
=case          gen_tcp_api_SUITE:t_local_basic
=logfile       gen_tcp_api_suite.t_local_basic.html
=started       2024-09-09 16:33:10
=ended         2024-09-09 16:33:10
=result        ok
=elapsed       0.002027
=case          gen_tcp_api_SUITE:t_local_unbound
=logfile       gen_tcp_api_suite.t_local_unbound.html
=started       2024-09-09 16:33:10
=ended         2024-09-09 16:33:11
=result        ok
=elapsed       1.0025
=case          gen_tcp_api_SUITE:t_local_fdopen
=logfile       gen_tcp_api_suite.t_local_fdopen.html
=started       2024-09-09 16:33:11
=ended         2024-09-09 16:33:12
=result        ok
=elapsed       1.004005
=case          gen_tcp_api_SUITE:t_local_fdopen_listen
=logfile       gen_tcp_api_suite.t_local_fdopen_listen.html
=started       2024-09-09 16:33:12
=ended         2024-09-09 16:33:13
=result        ok
=elapsed       1.003137
=case          gen_tcp_api_SUITE:t_local_fdopen_listen_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_listen_unbound.html
=started       2024-09-09 16:33:13
=ended         2024-09-09 16:33:14
=result        ok
=elapsed       1.00187
=case          gen_tcp_api_SUITE:t_local_fdopen_connect
=logfile       gen_tcp_api_suite.t_local_fdopen_connect.html
=started       2024-09-09 16:33:14
=ended         2024-09-09 16:33:15
=result        ok
=elapsed       1.002152
=case          gen_tcp_api_SUITE:t_local_fdopen_connect_unbound
=logfile       gen_tcp_api_suite.t_local_fdopen_connect_unbound.html
=started       2024-09-09 16:33:15
=ended         2024-09-09 16:33:16
=result        ok
=elapsed       1.002483
=case          gen_tcp_api_SUITE:t_local_abstract
=logfile       gen_tcp_api_suite.t_local_abstract.html
=started       2024-09-09 16:33:16
=ended         2024-09-09 16:33:17
=result        ok
=elapsed       1.00306
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37410.html
=group_props   [{name,t_local}]
=started       2024-09-09 16:33:17
=ended         2024-09-09 16:33:17
=result        ok
=elapsed       1.39e-4
=group_time    7.241s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.37442.html
