=== Suite started at 2024-02-29 13:16:02
=== Starting test, 2549 test cases
=cases         2549
=result        ok: 137544 K/s, 292371 K/s, 77 monitor msgs, 1 monitor msgs, 77.0 monitor ratio
=elapsed       0.677151
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.html
=group_props   [{name,bulk_send}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       1.0e-6
=group_time    1.113s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.6946.html
=group_props   [{name,local_send}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       0.0
=case          distribution_SUITE:local_send_small
=logfile       distribution_suite.local_send_small.html
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       7.11e-4
=case          distribution_SUITE:local_send_big
=logfile       distribution_suite.local_send_big.html
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       7.39e-4
=case          distribution_SUITE:local_send_legal
=logfile       distribution_suite.local_send_legal.html
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       0.004762
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.1187.html
=group_props   [{name,local_send}]
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:00
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          distribution_SUITE:group_leader
=logfile       distribution_suite.group_leader.html
=started       2024-02-29 13:23:00
=ended         2024-02-29 13:23:01
=result        ok
=elapsed       0.349351
=case          distribution_SUITE:nodes2
=logfile       distribution_suite.nodes2.html
=started       2024-02-29 13:23:01
=ended         2024-02-29 13:23:01
=result        ok
=elapsed       0.617445
=case          distribution_SUITE:optimistic_dflags
=logfile       distribution_suite.optimistic_dflags.html
=started       2024-02-29 13:23:01
=ended         2024-02-29 13:23:02
=result        ok
=elapsed       0.344923
=case          distribution_SUITE:link_to_busy
=logfile       distribution_suite.link_to_busy.html
=started       2024-02-29 13:23:02
=ended         2024-02-29 13:23:08
=result        ok
=elapsed       6.516841
=case          distribution_SUITE:exit_to_busy
=logfile       distribution_suite.exit_to_busy.html
=started       2024-02-29 13:23:08
=ended         2024-02-29 13:23:17
=result        ok
=elapsed       8.627512
=case          distribution_SUITE:lost_exit
=logfile       distribution_suite.lost_exit.html
=started       2024-02-29 13:23:17
=ended         2024-02-29 13:23:20
=result        ok
=elapsed       3.281591
=case          distribution_SUITE:link_to_dead
=logfile       distribution_suite.link_to_dead.html
=started       2024-02-29 13:23:20
=ended         2024-02-29 13:23:29
=result        ok
=elapsed       8.159529
=case          distribution_SUITE:link_to_dead_new_node
=logfile       distribution_suite.link_to_dead_new_node.html
=started       2024-02-29 13:23:29
=ended         2024-02-29 13:23:32
=result        ok
=elapsed       3.338755
=case          distribution_SUITE:ref_port_roundtrip
=logfile       distribution_suite.ref_port_roundtrip.html
=started       2024-02-29 13:23:32
=ended         2024-02-29 13:23:37
=result        ok
=elapsed       5.16026
=case          distribution_SUITE:nil_roundtrip
=logfile       distribution_suite.nil_roundtrip.html
=started       2024-02-29 13:23:37
=ended         2024-02-29 13:23:37
=result        ok
=elapsed       0.167146
=case          distribution_SUITE:stop_dist
=logfile       distribution_suite.stop_dist.html
=started       2024-02-29 13:23:37
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       1.368917
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.7938.html
=group_props   [{name,trap_bif}]
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       0.0
=case          distribution_SUITE:trap_bif_1
=logfile       distribution_suite.trap_bif_1.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       2.0e-5
=case          distribution_SUITE:trap_bif_2
=logfile       distribution_suite.trap_bif_2.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       4.0e-6
=case          distribution_SUITE:trap_bif_3
=logfile       distribution_suite.trap_bif_3.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       1.1e-5
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.7970.html
=group_props   [{name,trap_bif}]
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.8002.html
=group_props   [{name,dist_auto_connect}]
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       0.0
=case          distribution_SUITE:dist_auto_connect_never
=logfile       distribution_suite.dist_auto_connect_never.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:39
=result        ok
=elapsed       0.154593
=case          distribution_SUITE:dist_auto_connect_once
=logfile       distribution_suite.dist_auto_connect_once.html
=started       2024-02-29 13:23:39
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       8.963398
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.8162.html
=group_props   [{name,dist_auto_connect}]
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:48
=result        ok
=elapsed       0.0
=group_time    9.192s
=case          distribution_SUITE:dist_parallel_send
=logfile       distribution_suite.dist_parallel_send.html
=started       2024-02-29 13:23:48
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       0.787958
=case          distribution_SUITE:atom_roundtrip
=logfile       distribution_suite.atom_roundtrip.html
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       0.172948
=case          distribution_SUITE:unicode_atom_roundtrip
=logfile       distribution_suite.unicode_atom_roundtrip.html
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:49
=result        ok
=elapsed       0.377442
=case          distribution_SUITE:contended_atom_cache_entry
=logfile       distribution_suite.contended_atom_cache_entry.html
=started       2024-02-29 13:23:49
=ended         2024-02-29 13:23:56
=result        ok
=elapsed       6.26768
=case          distribution_SUITE:contended_unicode_atom_cache_entry
=logfile       distribution_suite.contended_unicode_atom_cache_entry.html
=started       2024-02-29 13:23:56
=ended         2024-02-29 13:23:58
=result        ok
=elapsed       2.421251
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.8738.html
=group_props   [{name,message_latency}]
=started       2024-02-29 13:23:58
=ended         2024-02-29 13:23:58
=result        ok
=elapsed       1.8e-4
=case          distribution_SUITE:message_latency_large_message
=logfile       distribution_suite.message_latency_large_message.html
=started       2024-02-29 13:23:58
=ended         2024-02-29 13:24:01
=result        ok
=elapsed       2.58449
=case          distribution_SUITE:message_latency_large_link_exit
=logfile       distribution_suite.message_latency_large_link_exit.html
=started       2024-02-29 13:24:01
=ended         2024-02-29 13:24:03
=result        ok
=elapsed       2.473231
=case          distribution_SUITE:message_latency_large_monitor_exit
=logfile       distribution_suite.message_latency_large_monitor_exit.html
=started       2024-02-29 13:24:03
=ended         2024-02-29 13:24:05
=result        ok
=elapsed       1.934345
=case          distribution_SUITE:message_latency_large_exit2
=logfile       distribution_suite.message_latency_large_exit2.html
=started       2024-02-29 13:24:05
=ended         2024-02-29 13:24:08
=result        ok
=elapsed       2.709815
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.9058.html
=group_props   [{name,message_latency}]
=started       2024-02-29 13:24:08
=ended         2024-02-29 13:24:08
=result        ok
=elapsed       1.0e-6
=group_time    9.826s
=case          distribution_SUITE:exit_dist_fragments
=logfile       distribution_suite.exit_dist_fragments.html
=started       2024-02-29 13:24:08
=ended         2024-02-29 13:24:20
=result        ok
=elapsed       12.407635
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.1507.html
=group_props   [{name,bad_dist}]
=started       2024-02-29 13:24:20
=ended         2024-02-29 13:24:20
=result        ok
=elapsed       0.0
=case          distribution_SUITE:bad_dist_structure
=logfile       distribution_suite.bad_dist_structure.html
=started       2024-02-29 13:24:20
=ended         2024-02-29 13:24:21
=result        ok
=elapsed       0.779593
=case          distribution_SUITE:bad_dist_fragments
=logfile       distribution_suite.bad_dist_fragments.html
=started       2024-02-29 13:24:21
=ended         2024-02-29 13:24:22
=result        ok
=elapsed       0.512868
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.1539.html
=group_props   [{name,bad_dist}]
=started       2024-02-29 13:24:22
=ended         2024-02-29 13:24:22
=result        ok
=elapsed       0.0
=group_time    1.366s
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.9442.html
=group_props   [{name,bad_dist_ext}]
=started       2024-02-29 13:24:22
=ended         2024-02-29 13:24:22
=result        ok
=elapsed       1.0e-6
=case          distribution_SUITE:bad_dist_ext_receive
=logfile       distribution_suite.bad_dist_ext_receive.html
=started       2024-02-29 13:24:22
=ended         2024-02-29 13:24:22
=result        ok
=elapsed       0.349187
=case          distribution_SUITE:bad_dist_ext_process_info
=logfile       distribution_suite.bad_dist_ext_process_info.html
=started       2024-02-29 13:24:22
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       0.353023
=case          distribution_SUITE:bad_dist_ext_size
=logfile       distribution_suite.bad_dist_ext_size.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       0.346603
=case          distribution_SUITE:bad_dist_ext_control
=logfile       distribution_suite.bad_dist_ext_control.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:23
=result        ok
=elapsed       0.353917
=case          distribution_SUITE:bad_dist_ext_connection_id
=logfile       distribution_suite.bad_dist_ext_connection_id.html
=started       2024-02-29 13:24:23
=ended         2024-02-29 13:24:26
=result        ok
=elapsed       2.34186
=case          distribution_SUITE:bad_dist_ext_spawn_request_arg_list
=logfile       distribution_suite.bad_dist_ext_spawn_request_arg_list.html
=started       2024-02-29 13:24:26
=ended         2024-02-29 13:24:26
=result        ok
=elapsed       0.340971
=case          distribution_SUITE:end_per_group
=logfile       distribution_suite.end_per_group.10242.html
=group_props   [{name,bad_dist_ext}]
=started       2024-02-29 13:24:26
=ended         2024-02-29 13:24:26
=result        ok
=elapsed       0.0
=group_time    4.255s
=case          distribution_SUITE:dist_entry_refc_race
=logfile       distribution_suite.dist_entry_refc_race.html
=started       2024-02-29 13:24:26
=ended         2024-02-29 13:24:27
=result        ok
=elapsed       0.48244
=case          distribution_SUITE:start_epmd_false
=logfile       distribution_suite.start_epmd_false.html
=started       2024-02-29 13:24:27
=ended         2024-02-29 13:24:27
=result        ok
=elapsed       0.165665
=case          distribution_SUITE:no_epmd
=logfile       distribution_suite.no_epmd.html
=started       2024-02-29 13:24:27
=ended         2024-02-29 13:24:27
=result        ok
=elapsed       0.006119
=case          distribution_SUITE:epmd_module
=logfile       distribution_suite.epmd_module.html
=started       2024-02-29 13:24:27
=ended         2024-02-29 13:24:27
=result        ok
=elapsed       0.328852
=case          distribution_SUITE:system_limit
=logfile       distribution_suite.system_limit.html
=started       2024-02-29 13:24:27
=ended         2024-02-29 13:24:29
=result        ok
=elapsed       1.324849
=case          distribution_SUITE:hopefull_data_encoding
=logfile       distribution_suite.hopefull_data_encoding.html
=started       2024-02-29 13:24:29
=ended         2024-02-29 13:24:30
=result        ok
=elapsed       1.736511
=case          distribution_SUITE:hopefull_export_fun_bug
=logfile       distribution_suite.hopefull_export_fun_bug.html
=started       2024-02-29 13:24:30
=ended         2024-02-29 13:24:30
=result        ok
=elapsed       1.0e-5
=case          distribution_SUITE:huge_iovec
=logfile       distribution_suite.huge_iovec.html
=started       2024-02-29 13:24:30
=ended         2024-02-29 13:24:31
=result        ok
=elapsed       0.213239
=case          distribution_SUITE:is_alive
=logfile       distribution_suite.is_alive.html
=started       2024-02-29 13:24:31
=ended         2024-02-29 13:24:31
=result        ok
=elapsed       0.703456
=case          distribution_SUITE:dyn_node_name_monitor_node
=logfile       distribution_suite.dyn_node_name_monitor_node.html
=started       2024-02-29 13:24:31
=ended         2024-02-29 13:24:33
=result        ok
=elapsed       1.20088
=case          distribution_SUITE:dyn_node_name_monitor
=logfile       distribution_suite.dyn_node_name_monitor.html
=started       2024-02-29 13:24:33
=ended         2024-02-29 13:24:34
=result        ok
=elapsed       1.158889
=case          distribution_SUITE:init_per_group
=logfile       distribution_suite.init_per_group.11362.html
=group_props   [{name,async_dist}]
=started       2024-02-29 13:24:34
=ended         2024-02-29 13:24:34
