=== Suite started at 2024-09-11 15:27:52
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.002641
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.001419
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.002889
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.003214
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.001672
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.004477
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.05236
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.011408
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:42
=result        ok
=elapsed       0.019164
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2024-09-11 15:29:42
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.054747
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.003502
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.001605
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.045848
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7426.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       4.3e-5
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.008427
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.00909
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7458.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       4.1e-5
=group_time    0.089s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.002421
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.01327
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.004699
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.008873
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.021704
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.00743
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.022218
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.008706
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       4.25e-4
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.002398
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.001955
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.012628
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.006288
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.006732
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.00454
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.005279
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.005052
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.002862
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.003918
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.006302
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.001742
=case          erl_lint_SUITE:unused_type
=logfile       erl_lint_suite.unused_type.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.006764
=case          erl_lint_SUITE:binary_types
=logfile       erl_lint_suite.binary_types.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.004839
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.002398
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:43
=result        ok
=elapsed       0.012189
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2024-09-11 15:29:43
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.001517
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.002713
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.011564
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.016328
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.003652
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.029115
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.004077
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.012676
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.005899
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.021367
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.008193
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.015892
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.012858
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.009026
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.001061
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.008525
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.010512
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.7490.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       1.0e-6
=group_time    3.332s
=case          erl_pp_SUITE:init_per_suite
=logfile       erl_pp_suite.init_per_suite.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:init_per_group
=logfile       erl_pp_suite.init_per_group.html
=group_props   [{name,expr}]
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.0
=case          erl_pp_SUITE:func
=logfile       erl_pp_suite.func.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.030533
=case          erl_pp_SUITE:call
=logfile       erl_pp_suite.call.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.002927
=case          erl_pp_SUITE:recs
=logfile       erl_pp_suite.recs.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.064371
=case          erl_pp_SUITE:try_catch
=logfile       erl_pp_suite.try_catch.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.042035
=case          erl_pp_SUITE:if_then
=logfile       erl_pp_suite.if_then.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.008051
=case          erl_pp_SUITE:receive_after
=logfile       erl_pp_suite.receive_after.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.013382
=case          erl_pp_SUITE:bits
=logfile       erl_pp_suite.bits.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:44
=result        ok
=elapsed       0.021886
=case          erl_pp_SUITE:head_tail
=logfile       erl_pp_suite.head_tail.html
=started       2024-09-11 15:29:44
=ended         2024-09-11 15:29:45
=result        ok
=elapsed       0.013236
=case          erl_pp_SUITE:cond1
=logfile       erl_pp_suite.cond1.html
=started       2024-09-11 15:29:45
=ended         2024-09-11 15:29:45
=result        ok
=elapsed       3.3e-5
=case          erl_pp_SUITE:block
=logfile       erl_pp_suite.block.html
=started       2024-09-11 15:29:45
=ended         2024-09-11 15:29:45
=result        ok
=elapsed       0.002694
=case          erl_pp_SUITE:case1
