=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       2.9e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:48
=result        ok
=elapsed       7.2e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2024-06-25 14:25:48
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.00465
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       4.06e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       5.7e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       5.51e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       2.2e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       3.34e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       1.17e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       5.8e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       1.07e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.41090.html
=group_props   [{name,tickets}]
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.0
=group_time    1.372s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.0
=group_time    2.278s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.0
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       4.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       3.7e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       1.5e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.34207
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       6.2e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       6.0e-6
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       3.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       5.1e-5
=case          erl_scan_SUITE:triple_quoted_string
=logfile       erl_scan_suite.triple_quoted_string.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       2.8e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       0.0
=group_time    0.690s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:49
=result        ok
=elapsed       1.0e-6
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2024-06-25 14:25:49
=ended         2024-06-25 14:25:51
=result        ok
=elapsed       1.940633
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2024-06-25 14:25:51
=ended         2024-06-25 14:25:52
=result        ok
=elapsed       0.389579
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2024-06-25 14:25:52
=ended         2024-06-25 14:25:54
=result        ok
=elapsed       1.937766
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2024-06-25 14:25:54
=ended         2024-06-25 14:25:54
=result        ok
=elapsed       0.39081
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2024-06-25 14:25:54
=ended         2024-06-25 14:25:54
=result        ok
=elapsed       0.0
=group_time    4.777s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2024-06-25 14:25:54
=ended         2024-06-25 14:25:54
=result        ok
=elapsed       0.0
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2024-06-25 14:25:54
=ended         2024-06-25 14:25:57
=result        ok
=elapsed       2.967051
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2024-06-25 14:25:57
=ended         2024-06-25 14:25:58
=result        ok
=elapsed       0.685294
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2024-06-25 14:25:58
=ended         2024-06-25 14:25:58
=result        ok
=elapsed       0.261318
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2024-06-25 14:25:58
=ended         2024-06-25 14:25:59
=result        ok
=elapsed       0.262032
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2024-06-25 14:25:59
=ended         2024-06-25 14:25:59
=result        ok
=elapsed       0.26444
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2024-06-25 14:25:59
=ended         2024-06-25 14:25:59
=result        ok
=elapsed       0.265248
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2024-06-25 14:25:59
=ended         2024-06-25 14:26:01
=result        ok
=elapsed       1.363512
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2024-06-25 14:26:01
=ended         2024-06-25 14:26:02
=result        ok
=elapsed       0.962937
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2024-06-25 14:26:02
=ended         2024-06-25 14:26:03
=result        ok
=elapsed       1.064313
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2024-06-25 14:26:03
=ended         2024-06-25 14:26:03
=result        ok
=elapsed       0.258104
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2024-06-25 14:26:03
=ended         2024-06-25 14:26:31
=result        ok
=elapsed       27.945634
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2024-06-25 14:26:31
=ended         2024-06-25 14:26:31
=result        ok
=elapsed       0.017584
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2024-06-25 14:26:31
=ended         2024-06-25 14:26:31
=result        ok
=elapsed       0.480612
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2024-06-25 14:26:31
=ended         2024-06-25 14:26:32
=result        ok
=elapsed       0.501637
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2024-06-25 14:26:32
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       1.588425
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.248133
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.0
=group_time    39.533s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       2.1e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001623
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001567
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001161
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001501
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001899
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.002089
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.024424
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41570.html
=group_props   [{name,insert}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.096075
=case          ets_SUITE:badinsert
=logfile       ets_suite.badinsert.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.104235
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41666.html
=group_props   [{name,insert}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41698.html
=group_props   [{name,lookup}]
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.0
=case          ets_SUITE:badlookup
=logfile       ets_suite.badlookup.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:34
=result        ok
=elapsed       0.001477
=case          ets_SUITE:lookup_order
=logfile       ets_suite.lookup_order.html
=started       2024-06-25 14:26:34
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.06231
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.41794.html
=group_props   [{name,lookup}]
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.41826.html
=group_props   [{name,delete}]
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.0
=case          ets_SUITE:delete_elem
=logfile       ets_suite.delete_elem.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.028188
=case          ets_SUITE:delete_tab
=logfile       ets_suite.delete_tab.html
=started       2024-06-25 14:26:35
=ended         2024-06-25 14:26:35
=result        ok
=elapsed       0.024315
