=== Suite started at 2024-02-12 21:18:48
=== Starting test, 3644 test cases
=cases         3644
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping test case #786 {openssl_sni_SUITE,sni_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_match
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping test case #787 {openssl_sni_SUITE,sni_no_match} ***
=== 
=case          openssl_sni_SUITE:sni_no_match_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping test case #788 {openssl_sni_SUITE,sni_no_match_fun} ***
=== 
=case          openssl_sni_SUITE:sni_no_header
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping test case #789 {openssl_sni_SUITE,sni_no_header} ***
=== 
=case          openssl_sni_SUITE:sni_no_header_fun
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping test case #790 {openssl_sni_SUITE,sni_no_header_fun} ***
=== 
=case          openssl_sni_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-02-12 21:32:34
=result        skipped: Missing openssl support
=== *** Skipping {openssl_sni_SUITE,end_per_group} ***
=case          openssl_sni_SUITE:end_per_suite
=logfile       openssl_sni_suite.end_per_suite.html
=started       2024-02-12 21:32:34
=ended         2024-02-12 21:32:34
=result        ok
=elapsed       0.007032
=group_time    61.812s
=case          openssl_stapling_SUITE:init_per_suite
=logfile       openssl_stapling_suite.init_per_suite.html
=started       2024-02-12 21:32:34
=ended         2024-02-12 21:32:36
=result        ok
=elapsed       1.191261
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:32:36
=ended         2024-02-12 21:32:38
=result        ok
=elapsed       2.018458
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.html
=started       2024-02-12 21:32:38
=ended         2024-02-12 21:32:39
=result        ok
=elapsed       1.517689
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.html
=started       2024-02-12 21:32:39
=ended         2024-02-12 21:32:41
=result        ok
=elapsed       1.5157
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.html
=started       2024-02-12 21:32:41
=ended         2024-02-12 21:32:42
=result        ok
=elapsed       1.5161
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.html
=started       2024-02-12 21:32:42
=ended         2024-02-12 21:32:44
=result        ok
=elapsed       1.516755
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.html
=started       2024-02-12 21:32:44
=ended         2024-02-12 21:32:45
=result        ok
=elapsed       1.51338
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.html
=started       2024-02-12 21:32:45
=ended         2024-02-12 21:32:47
=result        ok
=elapsed       1.513993
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.html
=started       2024-02-12 21:32:47
=ended         2024-02-12 21:32:48
=result        ok
=elapsed       1.513744
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.html
=started       2024-02-12 21:32:48
=ended         2024-02-12 21:32:50
=result        ok
=elapsed       1.513255
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.html
=started       2024-02-12 21:32:50
=ended         2024-02-12 21:32:52
=result        ok
=elapsed       2.013762
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:32:52
=ended         2024-02-12 21:32:52
=result        ok
=elapsed       1.2e-5
=group_time    16.463s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.16322.html
=group_props   [{name,no_next_update}]
=started       2024-02-12 21:32:52
=ended         2024-02-12 21:32:52
=result        ok
=elapsed       0.0
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.16354.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:32:52
=ended         2024-02-12 21:32:54
=result        ok
=elapsed       2.018916
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.16386.html
=started       2024-02-12 21:32:54
=ended         2024-02-12 21:32:56
=result        ok
=elapsed       1.516231
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.16418.html
=started       2024-02-12 21:32:56
=ended         2024-02-12 21:32:57
=result        ok
=elapsed       1.515369
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.16450.html
=started       2024-02-12 21:32:57
=ended         2024-02-12 21:32:59
=result        ok
=elapsed       1.515735
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.8931.html
=started       2024-02-12 21:32:59
=ended         2024-02-12 21:33:00
=result        ok
=elapsed       1.515534
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.16482.html
=started       2024-02-12 21:33:00
=ended         2024-02-12 21:33:02
=result        ok
=elapsed       1.5143
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.8963.html
=started       2024-02-12 21:33:02
=ended         2024-02-12 21:33:03
=result        ok
=elapsed       1.513734
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.8995.html
=started       2024-02-12 21:33:03
=ended         2024-02-12 21:33:05
=result        ok
=elapsed       1.514197
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.16514.html
=started       2024-02-12 21:33:05
=ended         2024-02-12 21:33:06
=result        ok
=elapsed       1.513577
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.16546.html
=started       2024-02-12 21:33:06
=ended         2024-02-12 21:33:09
=result        ok
=elapsed       2.013667
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.16578.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:33:09
=ended         2024-02-12 21:33:09
=result        ok
=elapsed       1.3e-5
=group_time    16.468s
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.16610.html
=group_props   [{name,no_next_update}]
=started       2024-02-12 21:33:09
=ended         2024-02-12 21:33:09
=result        ok
=elapsed       0.0
=group_time    16.520s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.16642.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:33:09
=ended         2024-02-12 21:33:11
=result        ok
=elapsed       2.025716
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.16674.html
=started       2024-02-12 21:33:11
=ended         2024-02-12 21:33:12
=result        ok
=elapsed       1.522644
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.16706.html
=started       2024-02-12 21:33:12
=ended         2024-02-12 21:33:14
=result        ok
=elapsed       1.523506
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.16738.html
=started       2024-02-12 21:33:14
=ended         2024-02-12 21:33:15
=result        ok
=elapsed       1.52349
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.16770.html
=started       2024-02-12 21:33:15
=ended         2024-02-12 21:33:17
=result        ok
=elapsed       1.523202
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.9027.html
=started       2024-02-12 21:33:17
=ended         2024-02-12 21:33:18
=result        ok
=elapsed       1.513832
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.16802.html
=started       2024-02-12 21:33:18
=ended         2024-02-12 21:33:20
=result        ok
=elapsed       1.513222
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.16834.html
=started       2024-02-12 21:33:20
=ended         2024-02-12 21:33:21
=result        ok
=elapsed       1.513345
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.9059.html
=started       2024-02-12 21:33:21
=ended         2024-02-12 21:33:23
=result        ok
=elapsed       1.514315
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.16866.html
=started       2024-02-12 21:33:23
=ended         2024-02-12 21:33:25
=result        ok
=elapsed       2.013898
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.9091.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-02-12 21:33:25
=ended         2024-02-12 21:33:25
=result        ok
=elapsed       1.2e-5
=group_time    16.505s
=case          openssl_stapling_SUITE:init_per_group
=logfile       openssl_stapling_suite.init_per_group.9123.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:33:25
=ended         2024-02-12 21:33:29
=result        ok
=elapsed       3.541629
=case          openssl_stapling_SUITE:staple_by_issuer
=logfile       openssl_stapling_suite.staple_by_issuer.9155.html
=started       2024-02-12 21:33:29
=ended         2024-02-12 21:33:30
=result        ok
=elapsed       1.022263
=case          openssl_stapling_SUITE:staple_by_designated
=logfile       openssl_stapling_suite.staple_by_designated.9187.html
=started       2024-02-12 21:33:30
=ended         2024-02-12 21:33:31
=result        ok
=elapsed       1.024639
=case          openssl_stapling_SUITE:staple_by_trusted
=logfile       openssl_stapling_suite.staple_by_trusted.9219.html
=started       2024-02-12 21:33:31
=ended         2024-02-12 21:33:32
=result        ok
=elapsed       1.023216
=case          openssl_stapling_SUITE:staple_with_nonce
=logfile       openssl_stapling_suite.staple_with_nonce.9251.html
=started       2024-02-12 21:33:32
=ended         2024-02-12 21:33:33
=result        ok
=elapsed       1.024062
=case          openssl_stapling_SUITE:staple_not_designated
=logfile       openssl_stapling_suite.staple_not_designated.9283.html
=started       2024-02-12 21:33:33
=ended         2024-02-12 21:33:34
=result        ok
=elapsed       1.012241
=case          openssl_stapling_SUITE:staple_wrong_issuer
=logfile       openssl_stapling_suite.staple_wrong_issuer.9315.html
=started       2024-02-12 21:33:34
=ended         2024-02-12 21:33:35
=result        ok
=elapsed       1.012104
=case          openssl_stapling_SUITE:cert_status_revoked
=logfile       openssl_stapling_suite.cert_status_revoked.16898.html
=started       2024-02-12 21:33:35
=ended         2024-02-12 21:33:36
=result        ok
=elapsed       1.013031
=case          openssl_stapling_SUITE:cert_status_undetermined
=logfile       openssl_stapling_suite.cert_status_undetermined.9347.html
=started       2024-02-12 21:33:36
=ended         2024-02-12 21:33:37
=result        ok
=elapsed       1.012333
=case          openssl_stapling_SUITE:staple_missing
=logfile       openssl_stapling_suite.staple_missing.16930.html
=started       2024-02-12 21:33:37
=ended         2024-02-12 21:33:39
=result        ok
=elapsed       1.512082
=case          openssl_stapling_SUITE:end_per_group
=logfile       openssl_stapling_suite.end_per_group.16962.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-02-12 21:33:39
=ended         2024-02-12 21:33:39
=result        ok
=elapsed       1.9e-5
=group_time    13.505s
=case          openssl_stapling_SUITE:end_per_suite
=logfile       openssl_stapling_suite.end_per_suite.html
=started       2024-02-12 21:33:39
=ended         2024-02-12 21:33:39
=result        ok
=elapsed       0.013407
=group_time    64.321s
=case          openssl_tls_1_3_version_SUITE:init_per_suite
=logfile       openssl_tls_1_3_version_suite.init_per_suite.html
=started       2024-02-12 21:33:39
=ended         2024-02-12 21:33:39
=result        ok
=elapsed       0.510672
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-02-12 21:33:39
=ended         2024-02-12 21:33:39
=result        ok
=elapsed       1.0e-6
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.16994.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-02-12 21:33:39
=ended         2024-02-12 21:33:41
=result        ok
=elapsed       2.019273
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.17026.html
=group_props   [{name,rsa}]
=started       2024-02-12 21:33:41
