=== Suite started at 2024-10-18 18:18:32
=== Starting test, 1657 test cases
=cases         1657
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-10-18 18:34:04
=ended         2024-10-18 18:34:19
=result        ok
=elapsed       15.066658s
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-10-18 18:34:19
=ended         2024-10-18 18:34:19
=result        ok
=elapsed       0.730091s
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-10-18 18:34:19
=ended         2024-10-18 18:34:20
=result        ok
=elapsed       0.050378s
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-10-18 18:34:20
=ended         2024-10-18 18:34:20
=result        ok
=elapsed       0.781261s
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-10-18 18:34:20
=ended         2024-10-18 18:34:21
=result        ok
=elapsed       0.196554s
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-10-18 18:34:21
=ended         2024-10-18 18:34:21
=result        ok
=elapsed       0.001055s
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-10-18 18:34:21
=ended         2024-10-18 18:34:21
=result        ok
=elapsed       0.738422s
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-10-18 18:34:21
=ended         2024-10-18 18:34:21
=result        ok
=elapsed       0.000000s
=group_time    33.481s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-10-18 18:34:21
=ended         2024-10-18 18:34:21
=result        ok
=elapsed       0.000000s
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-10-18 18:34:21
=ended         2024-10-18 18:34:23
=result        ok
=elapsed       1.207504s
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-10-18 18:34:23
=ended         2024-10-18 18:34:52
=result        ok
=elapsed       29.511123s
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-10-18 18:34:52
=ended         2024-10-18 18:34:56
=result        ok
=elapsed       3.999501s
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-10-18 18:34:56
=ended         2024-10-18 18:34:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154941s
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-10-18 18:34:57
=ended         2024-10-18 18:34:57
=result        ok
=elapsed       0.003338s
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-10-18 18:34:57
=ended         2024-10-18 18:35:02
=result        ok: Also tested against OTP 26 node
=elapsed       4.938935s
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-10-18 18:35:02
=ended         2024-10-18 18:35:24
=result        ok: Also tested against OTP 26 node
=elapsed       21.317828s
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-10-18 18:35:24
=ended         2024-10-18 18:35:44
=result        ok
=elapsed       20.644586s
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-10-18 18:35:44
=ended         2024-10-18 18:35:46
=result        ok: Timeout = 500 Actual = 500
=elapsed       1.157762s
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-10-18 18:35:46
=ended         2024-10-18 18:35:47
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.161165s
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-10-18 18:35:47
=ended         2024-10-18 18:35:48
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154330s
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-10-18 18:35:48
=ended         2024-10-18 18:35:48
=result        ok
=elapsed       0.003447s
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-10-18 18:35:48
=ended         2024-10-18 18:35:50
=result        ok
=elapsed       2.455890s
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-10-18 18:35:50
=ended         2024-10-18 18:35:53
=result        ok
=elapsed       2.364304s
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-10-18 18:35:53
=ended         2024-10-18 18:35:54
=result        ok
=elapsed       1.557156s
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-10-18 18:35:54
=ended         2024-10-18 18:36:04
=result        ok: Also tested against OTP 26 node
=elapsed       10.088609s
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-10-18 18:36:04
=ended         2024-10-18 18:36:06
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.462761s
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-10-18 18:36:06
=ended         2024-10-18 18:36:07
=result        ok: Ratio: 1.06913994385248911634e+00
=elapsed       0.629445s
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-10-18 18:36:07
=ended         2024-10-18 18:36:08
=result        ok: Ratio: 1.03516391293675003027e+00
=elapsed       1.428571s
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-10-18 18:36:08
=ended         2024-10-18 18:36:09
=result        ok: Ratio: 2.52776961122717427899e-02
=elapsed       0.973917s
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-10-18 18:36:09
=ended         2024-10-18 18:36:13
=result        ok: Also tested against OTP 26 node
=elapsed       3.966016s
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000047s
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000000s
=group_time    111.734s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000000s
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000006s
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000011s
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000002s
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.001188s
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000685s
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.011057s
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.006167s
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000115s
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:13
=result        ok
=elapsed       0.000332s
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-10-18 18:36:13
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.149461s
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.000004s
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.001838s
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.000549s
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.000007s
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.000018s
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.000086s
=group_time    0.491s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-10-18 18:36:14
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.000000s
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-10-18 18:36:14
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.166091s
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-10-18 18:36:14
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.164451s
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-10-18 18:36:14
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:14
=result        ok
=elapsed       0.155143s
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-10-18 18:36:14
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:15
=result        ok
=elapsed       1.209154s
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-10-18 18:36:15
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:17
=result        ok
=elapsed       1.204762s
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-10-18 18:36:17
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:18
=result        ok
=elapsed       1.192147s
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-10-18 18:36:18
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:19
=result        ok
=elapsed       1.190510s
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-10-18 18:36:19
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:20
=result        ok
=elapsed       1.197059s
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-10-18 18:36:20
=node_start    error_logger_warn_suite_helper@5a9a811e2e36
=node_stop     error_logger_warn_suite_helper@5a9a811e2e36
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       6.181550s
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000000s
=group_time    12.896s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000985s
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000485s
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        skipped: "Altname not supported on this platform"
=elapsed       0.000220s
=== *** SKIPPED test case 288 of 1657 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.002873s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000269s
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000895s
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000439s
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000006s
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.006931s
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.000021s
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-10-18 18:36:27
=ended         2024-10-18 18:36:27
=result        ok
=elapsed       0.157654s
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
