=== Suite started at 2024-04-11 18:29:42
=== Starting test, 1554 test cases
=cases         1554
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       5.99e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23171.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.002044
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23203.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.005339
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11012.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006427
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11044.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006316
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23299.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-cbc'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       5.19e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11076.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.002231
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11108.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.00489
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11172.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.005877
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11236.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006898
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11300.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.110776
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11364.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes192-ctr'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       6.08e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11396.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.002384
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11428.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.004822
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11492.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006094
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11556.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006675
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11620.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-cbc'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       3.63e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11652.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.002159
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23523.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.005031
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23619.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006178
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23715.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.006912
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23779.html
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       0.10766
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25026.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-ctr'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:12
=result        ok
=elapsed       5.22e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23843.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-11 18:30:12
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.002587
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23875.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.004803
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25090.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.005922
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25154.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.007257
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25218.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.111081
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25250.html
=group_props   [{name,'D: cipher chacha20-poly1305@openssh.com + aes256-gcm@openssh.com'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       4.3e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25282.html
=group_props   [{name,cipher}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.0
=group_time    24.948s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25314.html
=group_props   [{name,mac}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25346.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.002659
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25378.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.005371
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25474.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.006169
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25538.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.006597
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11780.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       4.24e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11812.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.001999
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11844.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.004916
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11908.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.006333
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11972.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.00659
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12036.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       4.82e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12068.html
=group_props   [{name,'hmac-sha1'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.002211
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12100.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.005051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12132.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.005792
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12164.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.006428
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.12196.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.112331
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12260.html
=group_props   [{name,'hmac-sha1'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       3.91e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24131.html
=group_props   [{name,'hmac-sha1-96'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.001967
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24163.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.004763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24227.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.005953
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24323.html
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       0.006289
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25794.html
=group_props   [{name,'hmac-sha1-96'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:13
=result        ok
=elapsed       3.86e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25826.html
=group_props   [{name,'hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:13
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.001929
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24387.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.005334
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24451.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.006403
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24547.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.006752
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25858.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.109105
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25922.html
=group_props   [{name,'hmac-sha1-etm@openssh.com'}]
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       4.49e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24611.html
=group_props   [{name,'hmac-sha2-256'}]
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.001937
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25954.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.005034
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12452.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.005864
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12516.html
=started       2024-04-11 18:30:14
=ended         2024-04-11 18:30:14
=result        ok
=elapsed       0.006694
