=== Suite started at 2024-08-25 02:36:53
=== Starting test, 1606 test cases
=cases         1606
=logfile       file_suite.unicode_mode.html
=started       2024-08-25 02:55:22
=ended         2024-08-25 02:55:22
=result        ok
=elapsed       0.010701
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.33666.html
=group_props   [{name,bench}]
=started       2024-08-25 02:55:22
=ended         2024-08-25 02:55:22
=result        ok
=elapsed       0.0
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-08-25 02:55:22
=ended         2024-08-25 02:55:24
=result        ok: 234371 IOPS, 2237 ms
=elapsed       2.237334
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-08-25 02:55:24
=ended         2024-08-25 02:55:25
=result        ok: 4002198 IOPS, 131 ms
=elapsed       0.130685
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-08-25 02:55:25
=ended         2024-08-25 02:55:25
=result        ok: 15693 IOPS, 261 ms
=elapsed       0.26157
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-08-25 02:55:25
=ended         2024-08-25 02:55:25
=result        ok: 14576 IOPS, 281 ms
=elapsed       0.358478
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-08-25 02:55:25
=ended         2024-08-25 02:55:27
=result        ok: 387786 IOPS, 1352 ms
=elapsed       1.351716
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok: 10280156 IOPS, 51 ms
=elapsed       0.050684
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.33698.html
=group_props   [{name,bench}]
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.045533
=group_time    4.550s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.00345
=group_time    38.544s
=case          file_name_SUITE:init_per_suite
=logfile       file_name_suite.init_per_suite.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       1.0e-6
=case          file_name_SUITE:normal
=logfile       file_name_suite.normal.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.005819
=case          file_name_SUITE:icky
=logfile       file_name_suite.icky.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.012846
=case          file_name_SUITE:very_icky
=logfile       file_name_suite.very_icky.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.008528
=case          file_name_SUITE:normalize
=logfile       file_name_suite.normalize.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.024804
=case          file_name_SUITE:home_dir
=logfile       file_name_suite.home_dir.html
=started       2024-08-25 02:55:27
=node_start    test_unicode_homedir@755d2b48d0b8
=node_stop     test_unicode_homedir@755d2b48d0b8
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.15549
=case          file_name_SUITE:end_per_suite
=logfile       file_name_suite.end_per_suite.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.0
=group_time    0.356s
=case          gen_sctp_SUITE:init_per_suite
=logfile       gen_sctp_suite.init_per_suite.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.117159
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       1.0e-6
=case          gen_sctp_SUITE:basic
=logfile       gen_sctp_suite.basic.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       1.09e-4
=case          gen_sctp_SUITE:basic_stream
=logfile       gen_sctp_suite.basic_stream.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.003476
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.html
=group_props   [{name,smoke}]
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33762.html
=group_props   [{name,extensive}]
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:27
=result        ok
=elapsed       0.0
=case          gen_sctp_SUITE:api_open_close
=logfile       gen_sctp_suite.api_open_close.html
=started       2024-08-25 02:55:27
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       1.003008
=case          gen_sctp_SUITE:api_listen
=logfile       gen_sctp_suite.api_listen.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       0.004498
=case          gen_sctp_SUITE:api_connect_init
=logfile       gen_sctp_suite.api_connect_init.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       0.001411
=case          gen_sctp_SUITE:api_connectx_init
=logfile       gen_sctp_suite.api_connectx_init.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       0.001062
=case          gen_sctp_SUITE:api_opts
=logfile       gen_sctp_suite.api_opts.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       1.11e-4
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       0.018895
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       0.683707
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:29
=result        ok
=elapsed       0.018841
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-08-25 02:55:29
=ended         2024-08-25 02:55:30
=result        ok
=elapsed       1.018734
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-08-25 02:55:30
=ended         2024-08-25 02:55:30
=result        ok
=elapsed       0.001352
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-08-25 02:55:30
=ended         2024-08-25 02:55:30
=result        ok
=elapsed       0.00117
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-08-25 02:55:30
=ended         2024-08-25 02:55:31
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 395 of 1606 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-08-25 02:55:31
=ended         2024-08-25 02:55:31
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=== *** SKIPPED test case 396 of 1606 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-08-25 02:55:31
=ended         2024-08-25 02:55:41
=result        ok
=elapsed       10.372759
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-08-25 02:55:41
=ended         2024-08-25 02:55:41
=result        ok
=elapsed       0.018936
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-08-25 02:55:41
=ended         2024-08-25 02:55:42
=result        ok
=elapsed       1.075693
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-08-25 02:55:42
=ended         2024-08-25 02:55:43
=result        ok
=elapsed       1.075632
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-08-25 02:55:43
=ended         2024-08-25 02:55:44
=result        ok
=elapsed       1.075467
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-08-25 02:55:44
=ended         2024-08-25 02:55:51
=result        ok
=elapsed       6.731445
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-08-25 02:55:51
=ended         2024-08-25 02:55:58
=result        ok
=elapsed       6.55322
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-08-25 02:55:58
=ended         2024-08-25 02:55:58
=result        ok
=elapsed       0.001673
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-08-25 02:55:58
=ended         2024-08-25 02:55:58
=result        ok
=elapsed       0.001678
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-08-25 02:55:58
=== ERROR! init_per_testcase crashed!
	Location: [{lists,keylookup},
                   {gen_sctp_SUITE,init_per_testcase,188},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {undef,
                    [{lists,keylookup,
                         [label,1,
                          [{watchdog,<0.109435.0>},
                           {kernel_factor,5},
                           {label,{host,undefined}},
                           {tc_logfile,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@755d2b48d0b8.2024-08-25_02.36.16/make_test_dir.kernel_test.logs/run.2024-08-25_02.36.53/gen_sctp_suite.names_multihoming_ipv4.html"},
                           {tc_group_properties,[{name,extensive}]},
                           {tc_group_path,[]},
                           {data_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                           {priv_dir,
                               "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@755d2b48d0b8.2024-08-25_02.36.16/make_test_dir.kernel_test.logs/run.2024-08-25_02.36.53/log_private/"},
                           {nodenames,[]}]],
                         []},
                     {gen_sctp_SUITE,init_per_testcase,2,
                         [{file,"gen_sctp_SUITE.erl"},{line,188}]},
                     {test_server,do_init_per_testcase,2,
                         [{file,"test_server.erl"},{line,1564}]},
                     {test_server,run_test_case_eval1,6,
                         [{file,"test_server.erl"},{line,1265}]},
                     {test_server,run_test_case_eval,9,
                         [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-25 02:55:58
=result        auto_skipped: {failed,
                              {gen_sctp_SUITE,init_per_testcase,
                               {undef,
                                [{lists,keylookup,
                                  [label,1,
                                   [{watchdog,<0.109435.0>},
                                    {kernel_factor,5},
                                    {label,{host,undefined}},
                                    {tc_logfile,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@755d2b48d0b8.2024-08-25_02.36.16/make_test_dir.kernel_test.logs/run.2024-08-25_02.36.53/gen_sctp_suite.names_multihoming_ipv4.html"},
                                    {tc_group_properties,[{name,extensive}]},
                                    {tc_group_path,[]},
                                    {data_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/kernel_test/gen_sctp_SUITE_data/"},
                                    {priv_dir,
                                     "/buildroot/otp/lib/kernel/make_test_dir/ct_logs/ct_run.test_server@755d2b48d0b8.2024-08-25_02.36.16/make_test_dir.kernel_test.logs/run.2024-08-25_02.36.53/log_private/"},
                                    {nodenames,[]}]],
                                  []},
                                 {gen_sctp_SUITE,init_per_testcase,2,
                                  [{file,"gen_sctp_SUITE.erl"},{line,188}]},
