=== Suite started at 2024-12-11 22:58:44
=== Starting test, 5472 test cases
=cases         5472
=logfile       beam_type_no_ssa_opt_suite.binary_unit.6596.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_ssa_opt_SUITE:premature_concretization
=logfile       beam_type_no_ssa_opt_suite.premature_concretization.6628.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_ssa_opt_SUITE:funs
=logfile       beam_type_no_ssa_opt_suite.funs.6306.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_ssa_opt_SUITE:will_succeed
=logfile       beam_type_no_ssa_opt_suite.will_succeed.6660.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_ssa_opt_SUITE:float_confusion
=logfile       beam_type_no_ssa_opt_suite.float_confusion.8803.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000008s
=case          beam_type_no_ssa_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_ssa_opt_suite.cover_convert_ext.5061.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000031s
=case          beam_type_no_ssa_opt_SUITE:end_per_group
=logfile       beam_type_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          beam_type_no_ssa_opt_SUITE:end_per_suite
=logfile       beam_type_no_ssa_opt_suite.end_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.147s
=case          beam_type_no_type_opt_SUITE:init_per_suite
=logfile       beam_type_no_type_opt_suite.init_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.004002s
=case          beam_type_no_type_opt_SUITE:init_per_group
=logfile       beam_type_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:integers
=logfile       beam_type_no_type_opt_suite.integers.5093.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000017s
=case          beam_type_no_type_opt_SUITE:numbers
=logfile       beam_type_no_type_opt_suite.numbers.6692.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000003s
=case          beam_type_no_type_opt_SUITE:coverage
=logfile       beam_type_no_type_opt_suite.coverage.6724.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000017s
=case          beam_type_no_type_opt_SUITE:booleans
=logfile       beam_type_no_type_opt_suite.booleans.6756.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000019s
=case          beam_type_no_type_opt_SUITE:setelement
=logfile       beam_type_no_type_opt_suite.setelement.6788.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000011s
=case          beam_type_no_type_opt_SUITE:cons
=logfile       beam_type_no_type_opt_suite.cons.6820.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_type_opt_SUITE:tuple
=logfile       beam_type_no_type_opt_suite.tuple.6852.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000010s
=case          beam_type_no_type_opt_SUITE:record_float
=logfile       beam_type_no_type_opt_suite.record_float.6884.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_type_opt_SUITE:binary_float
=logfile       beam_type_no_type_opt_suite.binary_float.5125.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:float_compare
=logfile       beam_type_no_type_opt_suite.float_compare.6916.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:float_overflow
=logfile       beam_type_no_type_opt_suite.float_overflow.5157.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:arity_checks
=logfile       beam_type_no_type_opt_suite.arity_checks.5189.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:elixir_binaries
=logfile       beam_type_no_type_opt_suite.elixir_binaries.5221.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:find_best
=logfile       beam_type_no_type_opt_suite.find_best.5253.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:test_size
=logfile       beam_type_no_type_opt_suite.test_size.6948.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:cover_lists_functions
=logfile       beam_type_no_type_opt_suite.cover_lists_functions.8835.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000025s
=case          beam_type_no_type_opt_SUITE:list_append
=logfile       beam_type_no_type_opt_suite.list_append.8867.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:bad_binary_unit
=logfile       beam_type_no_type_opt_suite.bad_binary_unit.8899.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:none_argument
=logfile       beam_type_no_type_opt_suite.none_argument.8931.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:success_type_oscillation
=logfile       beam_type_no_type_opt_suite.success_type_oscillation.5285.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:type_subtraction
=logfile       beam_type_no_type_opt_suite.type_subtraction.6980.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_type_opt_SUITE:container_subtraction
=logfile       beam_type_no_type_opt_suite.container_subtraction.8963.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:is_list_opt
=logfile       beam_type_no_type_opt_suite.is_list_opt.6338.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_no_type_opt_SUITE:connected_tuple_elements
=logfile       beam_type_no_type_opt_suite.connected_tuple_elements.6370.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:switch_fail_inference
=logfile       beam_type_no_type_opt_suite.switch_fail_inference.7012.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_type_opt_SUITE:failures
=logfile       beam_type_no_type_opt_suite.failures.7076.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_type_opt_SUITE:cover_maps_functions
=logfile       beam_type_no_type_opt_suite.cover_maps_functions.7044.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000044s
=case          beam_type_no_type_opt_SUITE:min_max_mixed_types
=logfile       beam_type_no_type_opt_suite.min_max_mixed_types.7108.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_no_type_opt_SUITE:not_equal
=logfile       beam_type_no_type_opt_suite.not_equal.7140.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:infer_relops
=logfile       beam_type_no_type_opt_suite.infer_relops.8995.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_no_type_opt_SUITE:binary_unit
=logfile       beam_type_no_type_opt_suite.binary_unit.9027.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_no_type_opt_SUITE:premature_concretization
=logfile       beam_type_no_type_opt_suite.premature_concretization.9059.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:funs
=logfile       beam_type_no_type_opt_suite.funs.9091.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_no_type_opt_SUITE:will_succeed
=logfile       beam_type_no_type_opt_suite.will_succeed.9123.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_no_type_opt_SUITE:float_confusion
=logfile       beam_type_no_type_opt_suite.float_confusion.9155.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000008s
=case          beam_type_no_type_opt_SUITE:cover_convert_ext
=logfile       beam_type_no_type_opt_suite.cover_convert_ext.9187.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000033s
=case          beam_type_no_type_opt_SUITE:end_per_group
=logfile       beam_type_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          beam_type_no_type_opt_SUITE:end_per_suite
=logfile       beam_type_no_type_opt_suite.end_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          beam_type_post_opt_SUITE:init_per_suite
=logfile       beam_type_post_opt_suite.init_per_suite.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.004816s
=case          beam_type_post_opt_SUITE:init_per_group
=logfile       beam_type_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000000s
=case          beam_type_post_opt_SUITE:integers
=logfile       beam_type_post_opt_suite.integers.9251.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000015s
=case          beam_type_post_opt_SUITE:numbers
=logfile       beam_type_post_opt_suite.numbers.9283.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_post_opt_SUITE:coverage
=logfile       beam_type_post_opt_suite.coverage.9347.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000018s
=case          beam_type_post_opt_SUITE:booleans
=logfile       beam_type_post_opt_suite.booleans.9379.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000020s
=case          beam_type_post_opt_SUITE:setelement
=logfile       beam_type_post_opt_suite.setelement.9315.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000013s
=case          beam_type_post_opt_SUITE:cons
=logfile       beam_type_post_opt_suite.cons.9219.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_post_opt_SUITE:tuple
=logfile       beam_type_post_opt_suite.tuple.5317.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000011s
=case          beam_type_post_opt_SUITE:record_float
=logfile       beam_type_post_opt_suite.record_float.5349.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000004s
=case          beam_type_post_opt_SUITE:binary_float
=logfile       beam_type_post_opt_suite.binary_float.7172.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000005s
=case          beam_type_post_opt_SUITE:float_compare
=logfile       beam_type_post_opt_suite.float_compare.5381.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000002s
=case          beam_type_post_opt_SUITE:float_overflow
=logfile       beam_type_post_opt_suite.float_overflow.5413.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000006s
=case          beam_type_post_opt_SUITE:arity_checks
=logfile       beam_type_post_opt_suite.arity_checks.5445.html
=started       2024-12-11 22:59:10
=ended         2024-12-11 22:59:10
=result        ok
=elapsed       0.000001s
=case          beam_type_post_opt_SUITE:elixir_binaries
=logfile       beam_type_post_opt_suite.elixir_binaries.5477.html
