=== Suite started at 2024-03-04 18:02:09
=== Starting test, 5263 test cases
=cases         5263
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.9252.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.9348.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.012992
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.9444.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.9476.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.10851.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.005538
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.9508.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.9540.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.12962.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.10883.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.10915.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:51
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:51
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.002036
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_module_opt_suite.verify_highest_opcode.11011.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:two
=logfile       bs_construct_no_module_opt_suite.two.10947.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_module_opt_SUITE:test1
=logfile       bs_construct_no_module_opt_suite.test1.11043.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.002448
=case          bs_construct_no_module_opt_SUITE:fail
=logfile       bs_construct_no_module_opt_suite.fail.11139.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       2.4e-5
=case          bs_construct_no_module_opt_SUITE:float_bin
=logfile       bs_construct_no_module_opt_suite.float_bin.10979.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:in_guard
=logfile       bs_construct_no_module_opt_suite.in_guard.11107.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_module_opt_SUITE:in_catch
=logfile       bs_construct_no_module_opt_suite.in_catch.11171.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_module_opt_SUITE:nasty_literals
=logfile       bs_construct_no_module_opt_suite.nasty_literals.12994.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.010538
=case          bs_construct_no_module_opt_SUITE:side_effect
=logfile       bs_construct_no_module_opt_suite.side_effect.11075.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_module_opt_SUITE:opt
=logfile       bs_construct_no_module_opt_suite.opt.13026.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_module_opt_SUITE:otp_7556
=logfile       bs_construct_no_module_opt_suite.otp_7556.11203.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.005377
=case          bs_construct_no_module_opt_SUITE:float_arith
=logfile       bs_construct_no_module_opt_suite.float_arith.13058.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:otp_8054
=logfile       bs_construct_no_module_opt_suite.otp_8054.13090.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:strings
=logfile       bs_construct_no_module_opt_suite.strings.8517.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_module_opt_SUITE:bad_size
=logfile       bs_construct_no_module_opt_suite.bad_size.11235.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_module_opt_SUITE:private_append
=logfile       bs_construct_no_module_opt_suite.private_append.8549.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_module_opt_SUITE:end_per_group
=logfile       bs_construct_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          bs_construct_no_module_opt_SUITE:end_per_suite
=logfile       bs_construct_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.002706
=case          bs_construct_no_opt_SUITE:init_per_group
=logfile       bs_construct_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_opt_suite.verify_highest_opcode.8581.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:two
=logfile       bs_construct_no_opt_suite.two.8645.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.8709.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.004929
=case          bs_construct_no_opt_SUITE:fail
=logfile       bs_construct_no_opt_suite.fail.8677.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.5e-5
=case          bs_construct_no_opt_SUITE:float_bin
=logfile       bs_construct_no_opt_suite.float_bin.8613.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.11267.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_opt_SUITE:in_catch
=logfile       bs_construct_no_opt_suite.in_catch.13122.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       8.0e-6
=case          bs_construct_no_opt_SUITE:nasty_literals
=logfile       bs_construct_no_opt_suite.nasty_literals.11299.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.017776
=case          bs_construct_no_opt_SUITE:side_effect
=logfile       bs_construct_no_opt_suite.side_effect.13154.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:opt
=logfile       bs_construct_no_opt_suite.opt.13186.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_opt_SUITE:otp_7556
=logfile       bs_construct_no_opt_suite.otp_7556.13218.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.009722
=case          bs_construct_no_opt_SUITE:float_arith
=logfile       bs_construct_no_opt_suite.float_arith.8741.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:otp_8054
=logfile       bs_construct_no_opt_suite.otp_8054.13250.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_opt_SUITE:strings
=logfile       bs_construct_no_opt_suite.strings.11331.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_opt_SUITE:bad_size
=logfile       bs_construct_no_opt_suite.bad_size.11363.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-5
=case          bs_construct_no_opt_SUITE:private_append
=logfile       bs_construct_no_opt_suite.private_append.11395.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_opt_SUITE:end_per_group
=logfile       bs_construct_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          bs_construct_no_opt_SUITE:end_per_suite
=logfile       bs_construct_no_opt_suite.end_per_suite.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          bs_construct_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_construct_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.002442
=case          bs_construct_no_ssa_opt_SUITE:init_per_group
=logfile       bs_construct_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.0
=case          bs_construct_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_ssa_opt_suite.verify_highest_opcode.9572.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_ssa_opt_SUITE:two
=logfile       bs_construct_no_ssa_opt_suite.two.8773.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_ssa_opt_SUITE:test1
=logfile       bs_construct_no_ssa_opt_suite.test1.9604.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.005143
=case          bs_construct_no_ssa_opt_SUITE:fail
=logfile       bs_construct_no_ssa_opt_suite.fail.9636.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.7e-5
=case          bs_construct_no_ssa_opt_SUITE:float_bin
=logfile       bs_construct_no_ssa_opt_suite.float_bin.9668.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_ssa_opt_SUITE:in_guard
=logfile       bs_construct_no_ssa_opt_suite.in_guard.9700.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_ssa_opt_SUITE:in_catch
=logfile       bs_construct_no_ssa_opt_suite.in_catch.9732.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_ssa_opt_SUITE:nasty_literals
=logfile       bs_construct_no_ssa_opt_suite.nasty_literals.8805.html
=started       2024-03-04 18:02:52
=ended         2024-03-04 18:02:52
=result        ok
=elapsed       0.012516
=case          bs_construct_no_ssa_opt_SUITE:side_effect
=logfile       bs_construct_no_ssa_opt_suite.side_effect.9764.html
