=== Suite started at 2024-11-05 15:16:44
=== Starting test, 3668 test cases
=cases         3668
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.3267.html
=group_props   [{name,openssl_client}]
=started       2024-11-05 15:21:30
=ended         2024-11-05 15:21:30
=result        ok
=elapsed       0.000001s
=group_time    92.556s
=case          openssl_cipher_suite_SUITE:end_per_suite
=logfile       openssl_cipher_suite_suite.end_per_suite.html
=started       2024-11-05 15:21:30
=ended         2024-11-05 15:21:30
=result        ok
=elapsed       0.008267s
=group_time    220.192s
=case          openssl_client_cert_SUITE:init_per_suite
=logfile       openssl_client_cert_suite.init_per_suite.html
=started       2024-11-05 15:21:30
=ended         2024-11-05 15:21:31
=result        ok
=elapsed       0.508297s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.html
=group_props   [{name,openssl_client}]
=started       2024-11-05 15:21:31
=ended         2024-11-05 15:21:31
=result        ok
=elapsed       0.000000s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4706.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-05 15:21:31
=ended         2024-11-05 15:21:33
=result        ok
=elapsed       2.018292s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4738.html
=group_props   [{name,rsa_1_3}]
=started       2024-11-05 15:21:33
=ended         2024-11-05 15:21:34
=result        ok
=elapsed       0.520539s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.html
=started       2024-11-05 15:21:34
=ended         2024-11-05 15:21:35
=result        ok
=elapsed       1.517165s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.html
=started       2024-11-05 15:21:35
=ended         2024-11-05 15:21:37
=result        ok
=elapsed       1.519833s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.html
=started       2024-11-05 15:21:37
=ended         2024-11-05 15:21:38
=result        ok
=elapsed       1.516457s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.html
=started       2024-11-05 15:21:38
=ended         2024-11-05 15:21:39
=result        ok
=elapsed       0.515361s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.html
=started       2024-11-05 15:21:39
=ended         2024-11-05 15:21:40
=result        ok
=elapsed       1.527345s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.html
=started       2024-11-05 15:21:40
=ended         2024-11-05 15:21:41
=result        ok
=elapsed       0.525214s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.html
=started       2024-11-05 15:21:41
=ended         2024-11-05 15:21:41
=result        ok
=elapsed       0.525546s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.html
=started       2024-11-05 15:21:41
=ended         2024-11-05 15:21:43
=result        ok
=elapsed       1.516904s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.html
=started       2024-11-05 15:21:43
=ended         2024-11-05 15:21:45
=result        ok
=elapsed       1.517536s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.html
=started       2024-11-05 15:21:45
=ended         2024-11-05 15:21:46
=result        ok
=elapsed       1.520454s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.html
=started       2024-11-05 15:21:46
=ended         2024-11-05 15:21:48
=result        ok
=elapsed       1.519948s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.html
=started       2024-11-05 15:21:48
=ended         2024-11-05 15:21:49
=result        ok
=elapsed       1.518288s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.html
=started       2024-11-05 15:21:49
=ended         2024-11-05 15:21:50
=result        ok
=elapsed       0.515370s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_client_auth.html
=started       2024-11-05 15:21:50
=ended         2024-11-05 15:21:50
=result        ok
=elapsed       0.511257s
=case          openssl_client_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       openssl_client_cert_suite.unsupported_sign_algo_cert_client_auth.html
=started       2024-11-05 15:21:50
=ended         2024-11-05 15:21:51
=result        ok
=elapsed       0.514841s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.html
=group_props   [{name,rsa_1_3}]
=started       2024-11-05 15:21:51
=ended         2024-11-05 15:21:51
=result        ok
=elapsed       0.000001s
=group_time    17.892s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4770.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-11-05 15:21:51
=ended         2024-11-05 15:21:51
=result        ok
=elapsed       0.512226s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4802.html
=started       2024-11-05 15:21:51
=ended         2024-11-05 15:21:53
=result        ok
=elapsed       1.517993s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4834.html
=started       2024-11-05 15:21:53
=ended         2024-11-05 15:21:55
=result        ok
=elapsed       1.519626s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4866.html
=started       2024-11-05 15:21:55
=ended         2024-11-05 15:21:56
=result        ok
=elapsed       1.517884s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.4898.html
=started       2024-11-05 15:21:56
=ended         2024-11-05 15:21:57
=result        ok
=elapsed       0.514902s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.4930.html
=started       2024-11-05 15:21:57
=ended         2024-11-05 15:21:58
=result        ok
=elapsed       1.528762s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4962.html
=started       2024-11-05 15:21:58
=ended         2024-11-05 15:21:59
=result        ok
=elapsed       0.525357s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4994.html
=started       2024-11-05 15:21:59
=ended         2024-11-05 15:21:59
=result        ok
=elapsed       0.526412s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5026.html
=started       2024-11-05 15:21:59
=ended         2024-11-05 15:22:01
=result        ok
=elapsed       1.516883s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.3299.html
=started       2024-11-05 15:22:01
=ended         2024-11-05 15:22:02
=result        ok
=elapsed       1.518132s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.3331.html
=started       2024-11-05 15:22:02
=ended         2024-11-05 15:22:04
=result        ok
=elapsed       1.520742s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5058.html
=started       2024-11-05 15:22:04
=ended         2024-11-05 15:22:05
=result        ok
=elapsed       1.519214s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5090.html
=started       2024-11-05 15:22:05
=ended         2024-11-05 15:22:07
=result        ok
=elapsed       1.518098s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5122.html
=started       2024-11-05 15:22:07
=ended         2024-11-05 15:22:08
=result        ok
=elapsed       0.515387s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5154.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-11-05 15:22:08
=ended         2024-11-05 15:22:08
=result        ok
=elapsed       0.000001s
=group_time    16.608s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5186.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-11-05 15:22:08
=ended         2024-11-05 15:22:08
=result        ok
=elapsed       0.516918s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5218.html
=started       2024-11-05 15:22:08
=ended         2024-11-05 15:22:10
=result        ok
=elapsed       1.517858s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5250.html
=started       2024-11-05 15:22:10
=ended         2024-11-05 15:22:11
=result        ok
=elapsed       1.519712s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3363.html
=started       2024-11-05 15:22:11
=ended         2024-11-05 15:22:13
=result        ok
=elapsed       1.517919s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3395.html
=started       2024-11-05 15:22:13
=ended         2024-11-05 15:22:13
=result        ok
=elapsed       0.515058s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5282.html
=started       2024-11-05 15:22:13
=ended         2024-11-05 15:22:15
=result        ok
=elapsed       1.528452s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3427.html
=started       2024-11-05 15:22:15
=ended         2024-11-05 15:22:15
=result        ok
=elapsed       0.527072s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3459.html
=started       2024-11-05 15:22:15
=ended         2024-11-05 15:22:16
=result        ok
=elapsed       0.526257s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5314.html
=started       2024-11-05 15:22:16
=ended         2024-11-05 15:22:17
=result        ok
=elapsed       1.519074s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5346.html
=started       2024-11-05 15:22:17
=ended         2024-11-05 15:22:19
=result        ok
=elapsed       1.517141s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5378.html
=started       2024-11-05 15:22:19
=ended         2024-11-05 15:22:21
=result        ok
=elapsed       1.520506s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5410.html
=started       2024-11-05 15:22:21
=ended         2024-11-05 15:22:22
=result        ok
=elapsed       1.521709s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5442.html
=started       2024-11-05 15:22:22
=ended         2024-11-05 15:22:24
=result        ok
=elapsed       1.517698s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5474.html
=started       2024-11-05 15:22:24
=ended         2024-11-05 15:22:24
=result        ok
=elapsed       0.515564s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3491.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-11-05 15:22:24
=ended         2024-11-05 15:22:24
=result        ok
=elapsed       0.000001s
=group_time    16.621s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3523.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-05 15:22:24
=ended         2024-11-05 15:22:25
=result        ok
=elapsed       1.018339s
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.3555.html
=started       2024-11-05 15:22:25
=ended         2024-11-05 15:22:27
=result        ok
=elapsed       1.516826s
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.3587.html
=started       2024-11-05 15:22:27
=ended         2024-11-05 15:22:28
=result        ok
=elapsed       1.517542s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3619.html
=started       2024-11-05 15:22:28
=ended         2024-11-05 15:22:30
=result        ok
=elapsed       1.516924s
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3651.html
=started       2024-11-05 15:22:30
=ended         2024-11-05 15:22:30
=result        ok
=elapsed       0.514983s
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3683.html
=started       2024-11-05 15:22:30
=ended         2024-11-05 15:22:32
=result        ok
=elapsed       1.520605s
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3715.html
=started       2024-11-05 15:22:32
=ended         2024-11-05 15:22:33
=result        ok
=elapsed       0.517559s
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3747.html
=started       2024-11-05 15:22:33
=ended         2024-11-05 15:22:33
=result        ok
=elapsed       0.517473s
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.3779.html
=started       2024-11-05 15:22:33
=ended         2024-11-05 15:22:35
=result        ok
=elapsed       1.516300s
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5506.html
=started       2024-11-05 15:22:35
=ended         2024-11-05 15:22:36
=result        ok
=elapsed       1.517097s
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5538.html
=started       2024-11-05 15:22:36
=ended         2024-11-05 15:22:38
=result        ok
=elapsed       1.521319s
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5570.html
=started       2024-11-05 15:22:38
=ended         2024-11-05 15:22:39
=result        ok
=elapsed       1.518048s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.3811.html
=started       2024-11-05 15:22:39
=ended         2024-11-05 15:22:41
=result        ok
=elapsed       1.516948s
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.3843.html
=started       2024-11-05 15:22:41
=ended         2024-11-05 15:22:41
=result        ok
=elapsed       0.514314s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3875.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-11-05 15:22:41
=ended         2024-11-05 15:22:41
=result        ok
=elapsed       0.000001s
=group_time    17.095s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.3907.html
=group_props   [{name,eddsa_1_3}]
=started       2024-11-05 15:22:41
=ended         2024-11-05 15:22:42
=result        ok
=elapsed       0.505766s
=case          openssl_client_cert_SUITE:no_auth
