=== Suite started at 2024-03-25 16:18:27
=== Starting test, 3638 test cases
=cases         3638
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.34146.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.006093
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.34274.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       1.2e-5
=group_time    15.912s
=case          ssl_api_SUITE:init_per_group
=logfile       ssl_api_suite.init_per_group.34306.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.002228
=case          ssl_api_SUITE:peercert
=logfile       ssl_api_suite.peercert.34338.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.007843
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.34466.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:56
=result        ok
=elapsed       0.009331
=case          ssl_api_SUITE:select_best_cert
=logfile       ssl_api_suite.select_best_cert.24483.html
=started       2024-03-25 16:34:56
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.52714
=case          ssl_api_SUITE:select_sha1_cert
=logfile       ssl_api_suite.select_sha1_cert.24611.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.018328
=case          ssl_api_SUITE:connection_information
=logfile       ssl_api_suite.connection_information.24739.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.007669
=case          ssl_api_SUITE:secret_connection_info
=logfile       ssl_api_suite.secret_connection_info.24835.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.009467
=case          ssl_api_SUITE:keylog_connection_info
=logfile       ssl_api_suite.keylog_connection_info.34594.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.018051
=case          ssl_api_SUITE:versions
=logfile       ssl_api_suite.versions.34722.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       7.6e-5
=case          ssl_api_SUITE:active_n
=logfile       ssl_api_suite.active_n.34754.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.007555
=case          ssl_api_SUITE:dh_params
=logfile       ssl_api_suite.dh_params.34818.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:34:57
=result        ok
=elapsed       0.0086
=case          ssl_api_SUITE:hibernate_client
=logfile       ssl_api_suite.hibernate_client.34850.html
=started       2024-03-25 16:34:57
=ended         2024-03-25 16:35:00
=result        ok
=elapsed       2.5244
=case          ssl_api_SUITE:listen_socket
=logfile       ssl_api_suite.listen_socket.35170.html
=started       2024-03-25 16:35:00
=ended         2024-03-25 16:35:00
=result        ok
=elapsed       4.13e-4
=case          ssl_api_SUITE:peername
=logfile       ssl_api_suite.peername.35202.html
=started       2024-03-25 16:35:00
=ended         2024-03-25 16:35:00
=result        ok
=elapsed       0.009637
=case          ssl_api_SUITE:recv_active
=logfile       ssl_api_suite.recv_active.35266.html
=started       2024-03-25 16:35:00
=ended         2024-03-25 16:35:00
=result        ok
=elapsed       0.006736
=case          ssl_api_SUITE:recv_active_once
=logfile       ssl_api_suite.recv_active_once.25091.html
=started       2024-03-25 16:35:00
=ended         2024-03-25 16:35:00
=result        ok
=elapsed       0.006531
=case          ssl_api_SUITE:recv_active_n
=logfile       ssl_api_suite.recv_active_n.35362.html
=started       2024-03-25 16:35:00
=ended         2024-03-25 16:35:00
=result        ok
=elapsed       0.006971
=case          ssl_api_SUITE:recv_no_active_msg
=logfile       ssl_api_suite.recv_no_active_msg.25283.html
=started       2024-03-25 16:35:00
=ended         2024-03-25 16:35:05
=result        ok
=elapsed       5.006819
=case          ssl_api_SUITE:recv_timeout
=logfile       ssl_api_suite.recv_timeout.25411.html
=started       2024-03-25 16:35:05
=ended         2024-03-25 16:35:06
=result        ok
=elapsed       1.009325
=case          ssl_api_SUITE:recv_close
=logfile       ssl_api_suite.recv_close.25539.html
=started       2024-03-25 16:35:06
=ended         2024-03-25 16:35:07
=result        ok
=elapsed       0.507038
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.25571.html
=started       2024-03-25 16:35:07
=ended         2024-03-25 16:35:07
=result        ok
=elapsed       0.508316
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.35618.html
=started       2024-03-25 16:35:07
=ended         2024-03-25 16:35:10
=result        ok
=elapsed       3.020495
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.25667.html
=started       2024-03-25 16:35:10
=ended         2024-03-25 16:35:10
=result        ok
=elapsed       0.001593
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.25699.html
=started       2024-03-25 16:35:10
=ended         2024-03-25 16:35:10
=result        ok
=elapsed       0.107229
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.25827.html
=started       2024-03-25 16:35:10
=ended         2024-03-25 16:35:11
=result        ok
=elapsed       0.001053
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.25859.html
=started       2024-03-25 16:35:11
=ended         2024-03-25 16:35:11
=result        ok
=elapsed       0.001066
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.25891.html
=started       2024-03-25 16:35:11
=ended         2024-03-25 16:35:11
=result        ok
=elapsed       0.501173
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.35778.html
=started       2024-03-25 16:35:11
=ended         2024-03-25 16:35:11
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1269 of 3638 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.35810.html
=started       2024-03-25 16:35:11
=ended         2024-03-25 16:35:12
=result        ok
=elapsed       1.018897
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.35842.html
=started       2024-03-25 16:35:12
=ended         2024-03-25 16:35:12
=result        ok
=elapsed       0.0071
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.35938.html
=started       2024-03-25 16:35:12
=ended         2024-03-25 16:35:12
=result        ok
=elapsed       0.006372
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.35970.html
=started       2024-03-25 16:35:12
=ended         2024-03-25 16:35:12
=result        ok
=elapsed       0.003044
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.36002.html
=started       2024-03-25 16:35:12
=ended         2024-03-25 16:35:12
=result        ok
=elapsed       0.007564
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.26051.html
=started       2024-03-25 16:35:12
=ended         2024-03-25 16:35:12
=result        ok
=elapsed       0.006559
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.26083.html
=started       2024-03-25 16:35:12
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.089073
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.36642.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       2.0e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.26659.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.006684
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.26691.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.006709
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.26723.html
=group_props   [{name,dtlsv1}]
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       1.8e-5
=group_time    16.430s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.002007
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.002424
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.003931
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.00282
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       8.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.042333
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.001793
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:13
=result        ok
=elapsed       0.001918
=group_time    112.168s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-03-25 16:35:13
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.513726
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.001979
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.006624
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.005956
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.007551
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       1.5e-5
=group_time    0.189s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.6212.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.002158
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.6244.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.006623
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.6276.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.006482
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.6308.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.00674
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37058.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       1.6e-5
=group_time    0.190s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.37090.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.002132
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.37122.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.006632
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.37218.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.006198
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.37314.html
=started       2024-03-25 16:35:14
=ended         2024-03-25 16:35:14
=result        ok
=elapsed       0.007519
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.37346.html
=group_props   [{name,'tlsv1.1'}]
