=== Suite started at 2024-10-08 22:03:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.051365s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.021183s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.050373s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.015268s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.058099s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:17
=result        ok
=elapsed       0.010380s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-10-08 22:11:17
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.051150s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.010676s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.038827s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.003030s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.007266s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.515650.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.002514s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.005822s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.001933s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:18
=result        ok
=elapsed       0.015430s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-10-08 22:11:18
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.685061s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000000s
=group_time    1.589s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.080157s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.095439s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000022s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.003465s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000425s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000472s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000289s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000187s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000288s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000257s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000282s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000289s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000199s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000553s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000996s
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000722s
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.000480s
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.001349s
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:19
=result        ok
=elapsed       0.001107s
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-10-08 22:11:19
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.438790s
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.005070s
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.007348s
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000000s
=group_time    1.164s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000183s
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000138s
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000000s
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.384580.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension
=logfile       filename_suite.extension.384548.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000006s
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.384676.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000035s
=case          filename_SUITE:join
=logfile       filename_suite.join.397091.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000025s
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.384644.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.384612.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000017s
=case          filename_SUITE:split
=logfile       filename_suite.split.397123.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.397155.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.397187.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000004s
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.397219.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000010s
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.397251.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000005s
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.517826.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000011s
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.517858.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.517890.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000029s
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.517922.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000002s
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.397283.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000009s
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.517954.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000007s
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.384708.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000003s
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.384740.html
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000098s
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 22:11:20
=ended         2024-10-08 22:11:20
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
