=== Suite started at 2024-12-16 13:45:22
=== Starting test, 571 test cases
=cases         571
=ended         2024-12-16 13:48:52
=result        ok
=elapsed       6.380471s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-16 13:48:52
=ended         2024-12-16 13:48:58
=result        ok
=elapsed       6.091860s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-16 13:48:58
=ended         2024-12-16 13:49:06
=result        ok
=elapsed       7.798086s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-16 13:49:06
=ended         2024-12-16 13:49:12
=result        ok
=elapsed       6.604907s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-16 13:49:12
=ended         2024-12-16 13:49:19
=result        ok
=elapsed       6.496697s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-16 13:49:19
=ended         2024-12-16 13:49:25
=result        ok
=elapsed       6.441447s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-16 13:49:25
=ended         2024-12-16 13:49:32
=result        ok
=elapsed       6.410783s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-16 13:49:32
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       6.454465s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    52.908s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.94019.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    53.821s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.94051.html
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.94083.html
=group_props   [{name,examples}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.94115.html
=group_props   [{name,light}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.94147.html
=group_props   [{name,medium}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.94179.html
=group_props   [{name,install}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.94211.html
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.94243.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:38
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.94275.html
=started       2024-12-16 13:49:38
=ended         2024-12-16 13:49:39
=result        ok
=elapsed       0.036852s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.232866.html
=started       2024-12-16 13:49:39
=ended         2024-12-16 13:49:39
=result        ok
=elapsed       0.370308s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.94723.html
=started       2024-12-16 13:49:39
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.759807s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.95331.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000000s
=group_time    1.274s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.95363.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.95395.html
=group_props   [{name,install}]
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.95427.html
=group_props   [{name,atomicity}]
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.95459.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.95491.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.037071s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.035093s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.033743s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.035226s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:40
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-16 13:49:40
=ended         2024-12-16 13:49:48
=result        ok
=elapsed       8.082277s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.96611.html
=group_props   [{name,lock_waiter}]
=started       2024-12-16 13:49:48
=ended         2024-12-16 13:49:48
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-16 13:49:48
=ended         2024-12-16 13:49:49
=result        ok
=elapsed       0.878071s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-16 13:49:49
=ended         2024-12-16 13:49:50
=result        ok
=elapsed       0.372084s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-16 13:49:50
=ended         2024-12-16 13:49:50
=result        ok
=elapsed       0.580341s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-16 13:49:50
=ended         2024-12-16 13:49:50
=result        ok
=elapsed       0.070917s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-16 13:49:50
=ended         2024-12-16 13:49:51
=result        ok
=elapsed       0.872213s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-16 13:49:51
=ended         2024-12-16 13:49:52
=result        ok
=elapsed       0.876477s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-16 13:49:52
=ended         2024-12-16 13:49:53
=result        ok
=elapsed       0.579562s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-16 13:49:53
=ended         2024-12-16 13:49:54
=result        ok
=elapsed       0.880482s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-16 13:49:54
=ended         2024-12-16 13:49:54
=result        ok
=elapsed       0.878069s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-16 13:49:54
=ended         2024-12-16 13:49:55
=result        ok
=elapsed       0.880105s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-16 13:49:55
=ended         2024-12-16 13:49:56
=result        ok
=elapsed       0.874903s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-16 13:49:56
=ended         2024-12-16 13:49:57
=result        ok
=elapsed       0.573231s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-16 13:49:57
=ended         2024-12-16 13:49:58
=result        ok
=elapsed       0.868516s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-16 13:49:58
=ended         2024-12-16 13:49:59
=result        ok
=elapsed       0.876838s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-16 13:49:59
=ended         2024-12-16 13:49:59
=result        ok
=elapsed       0.584911s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-16 13:49:59
=ended         2024-12-16 13:50:00
=result        ok
=elapsed       0.581320s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-16 13:50:00
=ended         2024-12-16 13:50:01
=result        ok
=elapsed       0.872663s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-16 13:50:01
=ended         2024-12-16 13:50:01
=result        ok
=elapsed       0.575137s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-16 13:50:01
=ended         2024-12-16 13:50:02
=result        ok
=elapsed       0.581007s
=case          mnesia_atomicity_test:lock_waiter_rt_w
=logfile       mnesia_atomicity_test.lock_waiter_rt_w.html
=started       2024-12-16 13:50:02
=ended         2024-12-16 13:50:03
=result        ok
=elapsed       0.874003s
=case          mnesia_atomicity_test:lock_waiter_rt_wt
=logfile       mnesia_atomicity_test.lock_waiter_rt_wt.html
=started       2024-12-16 13:50:03
=ended         2024-12-16 13:50:03
=result        ok
=elapsed       0.572801s
=case          mnesia_atomicity_test:lock_waiter_wr_wr
=logfile       mnesia_atomicity_test.lock_waiter_wr_wr.html
=started       2024-12-16 13:50:03
=ended         2024-12-16 13:50:04
=result        ok
=elapsed       0.576755s
=case          mnesia_atomicity_test:lock_waiter_srw_srw
=logfile       mnesia_atomicity_test.lock_waiter_srw_srw.html
=started       2024-12-16 13:50:04
=ended         2024-12-16 13:50:05
=result        ok
=elapsed       0.875091s
=case          mnesia_atomicity_test:lock_waiter_wt_r
=logfile       mnesia_atomicity_test.lock_waiter_wt_r.html
=started       2024-12-16 13:50:05
=ended         2024-12-16 13:50:05
=result        ok
=elapsed       0.077935s
=case          mnesia_atomicity_test:lock_waiter_wt_w
=logfile       mnesia_atomicity_test.lock_waiter_wt_w.html
=started       2024-12-16 13:50:05
=ended         2024-12-16 13:50:06
=result        ok
=elapsed       0.586820s
=case          mnesia_atomicity_test:lock_waiter_wt_rt
=logfile       mnesia_atomicity_test.lock_waiter_wt_rt.html
