=== Suite started at 2024-05-02 17:57:50
=== Starting test, 2194 test cases
=cases         2194
=result        ok
=elapsed       1.1e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       2.09e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.002298
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       9.1e-5
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 365 of 2194 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.001668
=group_time    0.941s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       9.4e-5
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.001204
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.002343
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.105999
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.002108
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       1.26e-4
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.001327
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       0.002287
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:09
=result        ok
=elapsed       2.0e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-05-02 18:01:09
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.225116
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.003337
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.0
=group_time    0.444s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.23e-4
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.001271
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.002271
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.8e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.22603
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.003208
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       2.0e-6
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.0
=group_time    0.446s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       8.0e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.001137
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.00226
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.4e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.099683
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       0.001953
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:10
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-05-02 18:01:10
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       1.0e-6
=group_time    0.316s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.005056
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       5.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.001159
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.025599
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.015034
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       1.4e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       3.1e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.009737
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       7.0e-6
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-05-02 18:01:11
=ended         2024-05-02 18:01:11
=result        ok
=elapsed       0.001012
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
