=== Suite started at 2025-01-30 17:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000376s
=case          erl_eval_SUITE:pattern_expr
=logfile       erl_eval_suite.pattern_expr.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000229s
=case          erl_eval_SUITE:match_bin
=logfile       erl_eval_suite.match_bin.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000432s
=case          erl_eval_SUITE:guard_3
=logfile       erl_eval_suite.guard_3.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000425s
=case          erl_eval_SUITE:guard_4
=logfile       erl_eval_suite.guard_4.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000913s
=case          erl_eval_SUITE:guard_5
=logfile       erl_eval_suite.guard_5.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000036s
=case          erl_eval_SUITE:lc
=logfile       erl_eval_suite.lc.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000997s
=case          erl_eval_SUITE:simple_cases
=logfile       erl_eval_suite.simple_cases.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.107692s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000059s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000064s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.001849s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000274s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.005882s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.001655s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000159s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.001790s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000863s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.001130s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:16
=result        ok
=elapsed       0.000011s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2025-01-30 17:22:16
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.001414s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.069792s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000285s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.002701s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000019s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000235s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000682s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.001397s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000676s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000328s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.001105s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000309s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000254s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.001267s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000827s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.001230s
=case          erl_eval_SUITE:strict_generators
=logfile       erl_eval_suite.strict_generators.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.003280s
=case          erl_eval_SUITE:binary_skip
=logfile       erl_eval_suite.binary_skip.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000784s
=case          erl_eval_SUITE:zlc
=logfile       erl_eval_suite.zlc.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.002068s
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.002387s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.006245s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000000s
=group_time    1.222s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.003249s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.083521s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.001790s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.024621s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.017936s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.014627s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.010396s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.008008s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:17
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-30 17:22:17
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.007559s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.050855s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.021965s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.017032s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.017551s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000000s
=group_time    0.675s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.002484s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.40194.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.517.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.000043s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        ok
=elapsed       0.015949s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-30 17:22:18
=ended         2025-01-30 17:22:18
=result        failed: {test_case_failed,failed}, [{lists,foldl_1,2155},
                                                   {erl_lint_SUITE,
                                                    unused_vars_warn_lc,544},
                                                   {test_server,ts_tc,1794},
                                                   {test_server,
                                                    run_test_case_eval1,1303},
