=== Suite started at 2024-12-20 14:07:28
=== Starting test, 5464 test cases
=cases         5464
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.001939s
=case          bs_construct_no_copt_SUITE:init_per_group
=logfile       bs_construct_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_suite.verify_highest_opcode.10115.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:two
=logfile       bs_construct_no_copt_suite.two.10179.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:test1
=logfile       bs_construct_no_copt_suite.test1.10211.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.002702s
=case          bs_construct_no_copt_SUITE:fail
=logfile       bs_construct_no_copt_suite.fail.10243.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000018s
=case          bs_construct_no_copt_SUITE:float_bin
=logfile       bs_construct_no_copt_suite.float_bin.10275.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:in_guard
=logfile       bs_construct_no_copt_suite.in_guard.10339.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.10147.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000017s
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.10307.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.010714s
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.10371.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.10403.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.10435.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.007498s
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.10467.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.10499.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.10531.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.10692.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000007s
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.10563.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.002641s
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.10627.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.10659.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.10755.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.003121s
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.10595.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000029s
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.10691.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.13666.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.10723.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000015s
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.13698.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.008777s
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.13730.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000003s
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.13762.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.13794.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.007062s
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.13826.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.10787.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.10819.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.13858.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.13890.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000004s
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=group_time    0.130s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.002141s
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_module_opt_suite.verify_highest_opcode.13922.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000000s
=case          bs_construct_no_module_opt_SUITE:two
=logfile       bs_construct_no_module_opt_suite.two.10851.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000002s
=case          bs_construct_no_module_opt_SUITE:test1
=logfile       bs_construct_no_module_opt_suite.test1.10883.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.002545s
=case          bs_construct_no_module_opt_SUITE:fail
=logfile       bs_construct_no_module_opt_suite.fail.10915.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000025s
=case          bs_construct_no_module_opt_SUITE:float_bin
=logfile       bs_construct_no_module_opt_suite.float_bin.13954.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:in_guard
=logfile       bs_construct_no_module_opt_suite.in_guard.13986.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:in_catch
=logfile       bs_construct_no_module_opt_suite.in_catch.14018.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000013s
=case          bs_construct_no_module_opt_SUITE:nasty_literals
=logfile       bs_construct_no_module_opt_suite.nasty_literals.14050.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.009357s
=case          bs_construct_no_module_opt_SUITE:side_effect
=logfile       bs_construct_no_module_opt_suite.side_effect.10947.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:opt
=logfile       bs_construct_no_module_opt_suite.opt.10979.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_module_opt_SUITE:otp_7556
=logfile       bs_construct_no_module_opt_suite.otp_7556.11011.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.004786s
=case          bs_construct_no_module_opt_SUITE:float_arith
=logfile       bs_construct_no_module_opt_suite.float_arith.14082.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:otp_8054
=logfile       bs_construct_no_module_opt_suite.otp_8054.14114.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000001s
=case          bs_construct_no_module_opt_SUITE:strings
=logfile       bs_construct_no_module_opt_suite.strings.14146.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000006s
=case          bs_construct_no_module_opt_SUITE:bad_size
=logfile       bs_construct_no_module_opt_suite.bad_size.14178.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000009s
=case          bs_construct_no_module_opt_SUITE:private_append
=logfile       bs_construct_no_module_opt_suite.private_append.14210.html
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:09
=result        ok
=elapsed       0.000005s
=case          bs_construct_no_module_opt_SUITE:end_per_group
=logfile       bs_construct_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-20 14:08:09
=ended         2024-12-20 14:08:10
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          bs_construct_no_module_opt_SUITE:end_per_suite
=logfile       bs_construct_no_module_opt_suite.end_per_suite.html
=started       2024-12-20 14:08:10
=ended         2024-12-20 14:08:10
=result        ok
=elapsed       0.000000s
=group_time    0.145s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-12-20 14:08:10
=ended         2024-12-20 14:08:10
=result        ok
=elapsed       0.002274s
=case          bs_construct_no_opt_SUITE:init_per_group
