=== Suite started at 2024-04-22 08:28:17
=== Starting test, 3645 test cases
=cases         3645
=started       2024-04-22 08:44:58
=ended         2024-04-22 08:44:59
=result        ok
=elapsed       0.506664
=case          ssl_api_SUITE:controlling_process
=logfile       ssl_api_suite.controlling_process.34530.html
=started       2024-04-22 08:44:59
=ended         2024-04-22 08:45:00
=result        ok
=elapsed       0.508602
=case          ssl_api_SUITE:controller_dies
=logfile       ssl_api_suite.controller_dies.9412.html
=started       2024-04-22 08:45:00
=ended         2024-04-22 08:45:03
=result        ok
=elapsed       3.018863
=case          ssl_api_SUITE:controlling_process_transport_accept_socket
=logfile       ssl_api_suite.controlling_process_transport_accept_socket.34722.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:03
=result        ok
=elapsed       0.001573
=case          ssl_api_SUITE:close_with_timeout
=logfile       ssl_api_suite.close_with_timeout.34754.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:03
=result        ok
=elapsed       0.107357
=case          ssl_api_SUITE:close_in_error_state
=logfile       ssl_api_suite.close_in_error_state.34786.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:03
=result        ok
=elapsed       8.47e-4
=case          ssl_api_SUITE:call_in_error_state
=logfile       ssl_api_suite.call_in_error_state.34818.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:03
=result        ok
=elapsed       9.34e-4
=case          ssl_api_SUITE:close_transport_accept
=logfile       ssl_api_suite.close_transport_accept.9668.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:03
=result        ok
=elapsed       0.501337
=case          ssl_api_SUITE:ipv6
=logfile       ssl_api_suite.ipv6.34850.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 1271 of 3645 ***
=case          ssl_api_SUITE:der_input
=logfile       ssl_api_suite.der_input.9700.html
=started       2024-04-22 08:45:03
=ended         2024-04-22 08:45:04
=result        ok
=elapsed       1.019183
=case          ssl_api_SUITE:max_handshake_size
=logfile       ssl_api_suite.max_handshake_size.34882.html
=started       2024-04-22 08:45:04
=ended         2024-04-22 08:45:04
=result        ok
=elapsed       0.007139
=case          ssl_api_SUITE:cb_info
=logfile       ssl_api_suite.cb_info.34978.html
=started       2024-04-22 08:45:04
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.006166
=case          ssl_api_SUITE:ssl_not_started
=logfile       ssl_api_suite.ssl_not_started.35042.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.00204
=case          ssl_api_SUITE:log_alert
=logfile       ssl_api_suite.log_alert.9828.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.007398
=case          ssl_api_SUITE:getstat
=logfile       ssl_api_suite.getstat.9924.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.006339
=case          ssl_api_SUITE:check_random_nonce
=logfile       ssl_api_suite.check_random_nonce.9956.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.089067
=case          ssl_api_SUITE:cipher_listing
=logfile       ssl_api_suite.cipher_listing.10084.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       1.3e-5
=case          ssl_api_SUITE:export_key_materials
=logfile       ssl_api_suite.export_key_materials.10116.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.006601
=case          ssl_api_SUITE:legacy_prf
=logfile       ssl_api_suite.legacy_prf.35586.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.006039
=case          ssl_api_SUITE:end_per_group
=logfile       ssl_api_suite.end_per_group.24067.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       3.0e-5
=group_time    16.370s
=case          ssl_api_SUITE:invalid_keyfile
=logfile       ssl_api_suite.invalid_keyfile.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.002089
=case          ssl_api_SUITE:invalid_certfile
=logfile       ssl_api_suite.invalid_certfile.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.001792
=case          ssl_api_SUITE:invalid_cacertfile
=logfile       ssl_api_suite.invalid_cacertfile.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.003433
=case          ssl_api_SUITE:invalid_dhfile
=logfile       ssl_api_suite.invalid_dhfile.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.002003
=case          ssl_api_SUITE:options_not_proplist
=logfile       ssl_api_suite.options_not_proplist.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       6.0e-6
=case          ssl_api_SUITE:options_whitebox
=logfile       ssl_api_suite.options_whitebox.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.04364
=case          ssl_api_SUITE:format_error
=logfile       ssl_api_suite.format_error.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.001899
=case          ssl_api_SUITE:end_per_suite
=logfile       ssl_api_suite.end_per_suite.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:05
=result        ok
=elapsed       0.002277
=group_time    111.779s
=case          ssl_app_env_SUITE:init_per_suite
=logfile       ssl_app_env_suite.init_per_suite.html
=started       2024-04-22 08:45:05
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.514256
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.001861
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.006284
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.00528
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.006722
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       1.2e-5
=group_time    0.183s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24099.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.001664
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24131.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.006363
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24163.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.006154
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.24195.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.006803
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.24227.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       1.4e-5
=group_time    0.183s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24259.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.001868
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24291.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.00729
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.35874.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:06
=result        ok
=elapsed       0.006405
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.35970.html
=started       2024-04-22 08:45:06
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.007822
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.24323.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       1.1e-5
=group_time    0.184s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.24355.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.001731
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.24387.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.008244
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.24483.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.00683
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.24579.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.004791
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.36066.html
=group_props   [{name,tlsv1}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       2.2e-5
=group_time    0.169s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.36098.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.002196
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.36130.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.007616
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.36258.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.006377
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.10244.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.007186
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.10276.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       1.3e-5
=group_time    0.172s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.10308.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.001827
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.36386.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.007633
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.36418.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.006725
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.36450.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.009742
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.36546.html
=group_props   [{name,dtlsv1}]
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       1.3e-5
=group_time    0.172s
=case          ssl_app_env_SUITE:end_per_suite
=logfile       ssl_app_env_suite.end_per_suite.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:07
=result        ok
=elapsed       0.001884
=group_time    1.919s
=case          ssl_basic_SUITE:init_per_suite
=logfile       ssl_basic_suite.init_per_suite.html
=started       2024-04-22 08:45:07
=ended         2024-04-22 08:45:08
=result        ok
=elapsed       0.512806
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-04-22 08:45:08
=ended         2024-04-22 08:45:08
=result        ok
=elapsed       3.9e-5
=case          ssl_basic_SUITE:app
=logfile       ssl_basic_suite.app.html
=started       2024-04-22 08:45:08
=ended         2024-04-22 08:45:08
=result        ok
=elapsed       0.014085
=case          ssl_basic_SUITE:appup
=logfile       ssl_basic_suite.appup.html
