=== Suite started at 2024-10-24 10:42:40
=== Starting test, 1690 test cases
=cases         1690
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-10-24 11:09:22
=ended         2024-10-24 11:09:23
=result        ok
=elapsed       1.002336s
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-10-24 11:09:23
=ended         2024-10-24 11:09:24
=result        ok
=elapsed       1.002882s
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-10-24 11:09:24
=ended         2024-10-24 11:09:25
=result        ok
=elapsed       1.002751s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38274.html
=group_props   [{name,socket_monitor}]
=started       2024-10-24 11:09:25
=ended         2024-10-24 11:09:25
=result        ok
=elapsed       0.000001s
=group_time    9.214s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-10-24 11:09:25
=ended         2024-10-24 11:09:26
=result        ok
=elapsed       1.002373s
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-10-24 11:09:26
=ended         2024-10-24 11:09:27
=result        ok
=elapsed       1.001822s
=case          gen_tcp_misc_SUITE:send_block_unblock
=logfile       gen_tcp_misc_suite.send_block_unblock.html
=started       2024-10-24 11:09:27
=ended         2024-10-24 11:09:28
=result        ok
=elapsed       1.511526s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38338.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 11:09:28
=ended         2024-10-24 11:09:28
=result        ok
=elapsed       0.000000s
=group_time    272.365s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38370.html
=group_props   [{name,tickets}]
=started       2024-10-24 11:09:28
=ended         2024-10-24 11:09:28
=result        ok
=elapsed       0.000000s
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-10-24 11:09:28
=ended         2024-10-24 11:09:29
=result        ok
=elapsed       1.002165s
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-10-24 11:09:29
=ended         2024-10-24 11:09:31
=result        ok
=elapsed       1.007386s
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38402.html
=group_props   [{name,tickets}]
=started       2024-10-24 11:09:31
=ended         2024-10-24 11:09:31
=result        ok
=elapsed       0.000000s
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-10-24 11:09:31
=ended         2024-10-24 11:09:31
=result        ok
=elapsed       0.000550s
=group_time    274.569s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-10-24 11:09:31
=ended         2024-10-24 11:09:31
=result        ok
=elapsed       0.000436s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-10-24 11:09:31
=ended         2024-10-24 11:09:31
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38434.html
=group_props   [{name,small}]
=started       2024-10-24 11:09:31
=ended         2024-10-24 11:09:32
=result        ok
=elapsed       0.867427s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38498.html
=group_props   [{name,inet}]
=started       2024-10-24 11:09:32
=ended         2024-10-24 11:09:32
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-10-24 11:09:32
=ended         2024-10-24 11:09:32
=result        ok: 612 MByte/s
=elapsed       0.580350s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-10-24 11:09:32
=ended         2024-10-24 11:09:35
=result        ok: 60 MByte/s
=elapsed       2.790579s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-10-24 11:09:35
=ended         2024-10-24 11:09:36
=result        ok: 275 MByte/s
=elapsed       0.875559s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-10-24 11:09:36
=ended         2024-10-24 11:09:39
=result        ok: 64 MByte/s
=elapsed       2.595790s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-10-24 11:09:39
=ended         2024-10-24 11:09:41
=result        ok: 61 MByte/s
=elapsed       2.763450s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-10-24 11:09:41
=ended         2024-10-24 11:09:43
=result        ok: 161 MByte/s
=elapsed       1.259919s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-10-24 11:09:43
=ended         2024-10-24 11:09:44
=result        ok: 234 MByte/s
=elapsed       0.967558s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-10-24 11:09:44
=ended         2024-10-24 11:09:44
=result        ok
=elapsed       0.000001s
=group_time    12.067s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38530.html
=group_props   [{name,socket}]
=started       2024-10-24 11:09:44
=ended         2024-10-24 11:09:44
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38562.html
=started       2024-10-24 11:09:44
=ended         2024-10-24 11:09:44
=result        ok: 1081 MByte/s
=elapsed       0.454640s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.6179.html
=started       2024-10-24 11:09:44
=ended         2024-10-24 11:09:47
=result        ok: 50 MByte/s
=elapsed       3.265085s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.6211.html
=started       2024-10-24 11:09:47
=ended         2024-10-24 11:09:49
=result        ok: 122 MByte/s
=elapsed       1.552902s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.1764.html
=started       2024-10-24 11:09:49
=ended         2024-10-24 11:09:52
=result        ok: 48 MByte/s
=elapsed       3.393676s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38594.html
=started       2024-10-24 11:09:52
=ended         2024-10-24 11:09:56
=result        ok: 45 MByte/s
=elapsed       3.611055s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38626.html
=started       2024-10-24 11:09:56
=ended         2024-10-24 11:09:58
=result        ok: 90 MByte/s
=elapsed       1.966349s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38658.html
=started       2024-10-24 11:09:58
=ended         2024-10-24 11:10:00
=result        ok: 109 MByte/s
=elapsed       1.716560s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38690.html
=group_props   [{name,socket}]
=started       2024-10-24 11:10:00
=ended         2024-10-24 11:10:00
=result        ok
=elapsed       0.000001s
=group_time    16.144s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38722.html
=group_props   [{name,direct}]
=started       2024-10-24 11:10:00
=ended         2024-10-24 11:10:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-10-24 11:10:00
=ended         2024-10-24 11:10:00
=result        ok: 1035 MByte/s
=elapsed       0.473984s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-10-24 11:10:00
=ended         2024-10-24 11:10:04
=result        ok: 44 MByte/s
=elapsed       3.644007s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-10-24 11:10:04
=ended         2024-10-24 11:10:05
=result        ok: 705 MByte/s
=elapsed       0.555662s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-10-24 11:10:05
=ended         2024-10-24 11:10:07
=result        ok: 83 MByte/s
=elapsed       2.087867s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38754.html
=group_props   [{name,direct}]
=started       2024-10-24 11:10:07
=ended         2024-10-24 11:10:07
=result        ok
=elapsed       0.000000s
=group_time    7.012s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38786.html
=group_props   [{name,inet_nra}]
=started       2024-10-24 11:10:07
=ended         2024-10-24 11:10:07
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38818.html
=started       2024-10-24 11:10:07
=ended         2024-10-24 11:10:07
=result        ok: 968 MByte/s
=elapsed       0.493133s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.6243.html
=started       2024-10-24 11:10:07
=ended         2024-10-24 11:10:12
=result        ok: 38 MByte/s
=elapsed       4.197056s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38850.html
=started       2024-10-24 11:10:12
=ended         2024-10-24 11:10:18
=result        ok: 25 MByte/s
=elapsed       6.239294s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38882.html
=started       2024-10-24 11:10:18
=ended         2024-10-24 11:10:22
=result        ok: 39 MByte/s
=elapsed       4.077343s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38914.html
=started       2024-10-24 11:10:22
=ended         2024-10-24 11:10:26
=result        ok: 38 MByte/s
=elapsed       4.274795s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38946.html
=started       2024-10-24 11:10:26
=ended         2024-10-24 11:10:39
=result        ok: 12 MByte/s
=elapsed       12.953590s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38978.html
=started       2024-10-24 11:10:39
=ended         2024-10-24 11:11:00
=result        ok: 7493 KByte/s
=elapsed       20.599931s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39010.html
=group_props   [{name,inet_nra}]
=started       2024-10-24 11:11:00
=ended         2024-10-24 11:11:00
=result        ok
=elapsed       0.000001s
=group_time    53.119s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.39042.html
=group_props   [{name,socket_nra}]
=started       2024-10-24 11:11:00
=ended         2024-10-24 11:11:00
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.39074.html
=started       2024-10-24 11:11:00
=ended         2024-10-24 11:11:01
=result        ok: 955 MByte/s
=elapsed       0.517397s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.39106.html
=started       2024-10-24 11:11:01
=ended         2024-10-24 11:11:04
=result        ok: 50 MByte/s
=elapsed       3.321330s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.39138.html
=started       2024-10-24 11:11:04
=ended         2024-10-24 11:11:05
=result        ok: 125 MByte/s
=elapsed       1.527095s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.6275.html
=started       2024-10-24 11:11:05
=ended         2024-10-24 11:11:09
=result        ok: 48 MByte/s
=elapsed       3.416131s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.6307.html
=started       2024-10-24 11:11:09
=ended         2024-10-24 11:11:13
=result        ok: 44 MByte/s
=elapsed       3.650448s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.6339.html
=started       2024-10-24 11:11:13
=ended         2024-10-24 11:11:15
=result        ok: 87 MByte/s
=elapsed       2.041537s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.6371.html
=started       2024-10-24 11:11:15
=ended         2024-10-24 11:11:16
=result        ok: 112 MByte/s
=elapsed       1.657278s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.6403.html
=group_props   [{name,socket_nra}]
=started       2024-10-24 11:11:16
=ended         2024-10-24 11:11:16
=result        ok
=elapsed       0.000001s
=group_time    16.320s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.6435.html
=group_props   [{name,direct_nra}]
=started       2024-10-24 11:11:16
=ended         2024-10-24 11:11:16
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.6467.html
=started       2024-10-24 11:11:16
=ended         2024-10-24 11:11:17
=result        ok: 937 MByte/s
=elapsed       0.494185s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.6499.html
=started       2024-10-24 11:11:17
=ended         2024-10-24 11:11:21
=result        ok: 45 MByte/s
=elapsed       3.651654s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.39170.html
=started       2024-10-24 11:11:21
=ended         2024-10-24 11:11:21
=result        ok: 733 MByte/s
=elapsed       0.596369s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.39202.html
=started       2024-10-24 11:11:21
=ended         2024-10-24 11:11:23
=result        ok: 81 MByte/s
=elapsed       2.164297s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39234.html
=group_props   [{name,direct_nra}]
=started       2024-10-24 11:11:23
=ended         2024-10-24 11:11:23
=result        ok
=elapsed       0.000001s
=group_time    7.170s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39266.html
=group_props   [{name,small}]
=started       2024-10-24 11:11:23
=ended         2024-10-24 11:11:23
=result        ok
=elapsed       0.000010s
=group_time    112.862s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.39298.html
=group_props   [{name,smoketest}]
=started       2024-10-24 11:11:23
=ended         2024-10-24 11:11:24
=result        ok
=elapsed       0.000000s
=group_time    112.908s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-10-24 11:11:24
=ended         2024-10-24 11:11:24
=result        ok
=elapsed       0.000146s
=group_time    112.961s
