=== Suite started at 2023-10-16 13:19:06
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.002274
=case          erl_pp_SUITE:otp_8238
=logfile       erl_pp_suite.otp_8238.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.011354
=case          erl_pp_SUITE:otp_8473
=logfile       erl_pp_suite.otp_8473.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       1.19e-4
=case          erl_pp_SUITE:otp_8522
=logfile       erl_pp_suite.otp_8522.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.002377
=case          erl_pp_SUITE:otp_8567
=logfile       erl_pp_suite.otp_8567.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.00162
=case          erl_pp_SUITE:otp_8664
=logfile       erl_pp_suite.otp_8664.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.002976
=case          erl_pp_SUITE:otp_9147
=logfile       erl_pp_suite.otp_9147.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.001145
=case          erl_pp_SUITE:otp_10302
=logfile       erl_pp_suite.otp_10302.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:12
=result        ok
=elapsed       0.005426
=case          erl_pp_SUITE:otp_10820
=logfile       erl_pp_suite.otp_10820.html
=started       2023-10-16 13:21:12
=ended         2023-10-16 13:21:13
=result        ok
=elapsed       1.030148
=case          erl_pp_SUITE:otp_11100
=logfile       erl_pp_suite.otp_11100.html
=started       2023-10-16 13:21:13
=ended         2023-10-16 13:21:13
=result        ok
=elapsed       1.31e-4
=case          erl_pp_SUITE:otp_11861
=logfile       erl_pp_suite.otp_11861.html
=started       2023-10-16 13:21:13
=ended         2023-10-16 13:21:13
=result        ok
=elapsed       4.7e-5
=case          erl_pp_SUITE:pr_1014
=logfile       erl_pp_suite.pr_1014.html
=started       2023-10-16 13:21:13
=ended         2023-10-16 13:21:13
=result        ok
=elapsed       8.91e-4
=case          erl_pp_SUITE:otp_13662
=logfile       erl_pp_suite.otp_13662.html
=started       2023-10-16 13:21:13
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       0.004912
=case          erl_pp_SUITE:otp_14285
=logfile       erl_pp_suite.otp_14285.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       4.7e-4
=case          erl_pp_SUITE:otp_15592
=logfile       erl_pp_suite.otp_15592.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       9.5e-5
=case          erl_pp_SUITE:otp_15751
=logfile       erl_pp_suite.otp_15751.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       8.09e-4
=case          erl_pp_SUITE:otp_15755
=logfile       erl_pp_suite.otp_15755.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       3.61e-4
=case          erl_pp_SUITE:otp_16435
=logfile       erl_pp_suite.otp_16435.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       4.97e-4
=case          erl_pp_SUITE:gh_5093
=logfile       erl_pp_suite.gh_5093.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       1.68e-4
=case          erl_pp_SUITE:eep49
=logfile       erl_pp_suite.eep49.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       9.3e-5
=case          erl_pp_SUITE:eep58
=logfile       erl_pp_suite.eep58.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       1.75e-4
=case          erl_pp_SUITE:end_per_group
=logfile       erl_pp_suite.end_per_group.1491.html
=group_props   [{name,tickets}]
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       0.0
=group_time    1.654s
=case          erl_pp_SUITE:end_per_suite
=logfile       erl_pp_suite.end_per_suite.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       1.0e-6
=group_time    2.601s
=case          erl_scan_SUITE:init_per_suite
=logfile       erl_scan_suite.init_per_suite.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:init_per_group
=logfile       erl_scan_suite.init_per_group.html
=group_props   [{name,error}]
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       1.0e-6
=case          erl_scan_SUITE:error_1
=logfile       erl_scan_suite.error_1.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       8.0e-6
=case          erl_scan_SUITE:error_2
=logfile       erl_scan_suite.error_2.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       4.1e-5
=case          erl_scan_SUITE:end_per_group
=logfile       erl_scan_suite.end_per_group.html
=group_props   [{name,error}]
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          erl_scan_SUITE:iso88591
=logfile       erl_scan_suite.iso88591.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       2.6e-5
=case          erl_scan_SUITE:otp_7810
=logfile       erl_scan_suite.otp_7810.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       0.342653
=case          erl_scan_SUITE:otp_10302
=logfile       erl_scan_suite.otp_10302.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       6.3e-5
=case          erl_scan_SUITE:otp_10990
=logfile       erl_scan_suite.otp_10990.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       8.0e-6
=case          erl_scan_SUITE:otp_10992
=logfile       erl_scan_suite.otp_10992.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_11807
=logfile       erl_scan_suite.otp_11807.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       1.3e-5
=case          erl_scan_SUITE:otp_16480
=logfile       erl_scan_suite.otp_16480.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       7.0e-6
=case          erl_scan_SUITE:otp_17024
=logfile       erl_scan_suite.otp_17024.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       5.0e-6
=case          erl_scan_SUITE:text_fun
=logfile       erl_scan_suite.text_fun.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       7.7e-5
=case          erl_scan_SUITE:end_per_suite
=logfile       erl_scan_suite.end_per_suite.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       0.0
=group_time    0.677s
=case          error_logger_h_SUITE:init_per_suite
=logfile       error_logger_h_suite.init_per_suite.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:14
=result        ok
=elapsed       0.0
=case          error_logger_h_SUITE:logfile
=logfile       error_logger_h_suite.logfile.html
=started       2023-10-16 13:21:14
=ended         2023-10-16 13:21:17
=result        ok
=elapsed       2.001388
=case          error_logger_h_SUITE:logfile_truncated
=logfile       error_logger_h_suite.logfile_truncated.html
=started       2023-10-16 13:21:17
=ended         2023-10-16 13:21:17
=result        ok
=elapsed       0.399329
=case          error_logger_h_SUITE:tty
=logfile       error_logger_h_suite.tty.html
=started       2023-10-16 13:21:17
=ended         2023-10-16 13:21:19
=result        ok
=elapsed       1.978737
=case          error_logger_h_SUITE:tty_truncated
=logfile       error_logger_h_suite.tty_truncated.html
=started       2023-10-16 13:21:19
=ended         2023-10-16 13:21:19
=result        ok
=elapsed       0.399009
=case          error_logger_h_SUITE:end_per_suite
=logfile       error_logger_h_suite.end_per_suite.html
=started       2023-10-16 13:21:19
=ended         2023-10-16 13:21:19
=result        ok
=elapsed       0.0
=group_time    4.905s
=case          escript_SUITE:init_per_suite
=logfile       escript_suite.init_per_suite.html
=started       2023-10-16 13:21:19
=ended         2023-10-16 13:21:19
=result        ok
=elapsed       1.0e-6
=case          escript_SUITE:basic
=logfile       escript_suite.basic.html
=started       2023-10-16 13:21:19
=ended         2023-10-16 13:21:22
=result        ok
=elapsed       2.978767
=case          escript_SUITE:errors
=logfile       escript_suite.errors.html
=started       2023-10-16 13:21:22
=ended         2023-10-16 13:21:23
=result        ok
=elapsed       0.668522
=case          escript_SUITE:strange_name
=logfile       escript_suite.strange_name.html
=started       2023-10-16 13:21:23
=ended         2023-10-16 13:21:23
=result        ok
=elapsed       0.352635
=case          escript_SUITE:emulator_flags
=logfile       escript_suite.emulator_flags.html
=started       2023-10-16 13:21:23
=ended         2023-10-16 13:21:24
=result        ok
=elapsed       0.240675
=case          escript_SUITE:emulator_flags_no_shebang
=logfile       escript_suite.emulator_flags_no_shebang.html
=started       2023-10-16 13:21:24
=ended         2023-10-16 13:21:24
=result        ok
=elapsed       0.224514
=case          escript_SUITE:two_lines
=logfile       escript_suite.two_lines.html
=started       2023-10-16 13:21:24
=ended         2023-10-16 13:21:24
=result        ok
=elapsed       0.239539
=case          escript_SUITE:module_script
=logfile       escript_suite.module_script.html
=started       2023-10-16 13:21:24
=ended         2023-10-16 13:21:25
=result        ok
=elapsed       1.168874
=case          escript_SUITE:beam_script
=logfile       escript_suite.beam_script.html
=started       2023-10-16 13:21:25
=ended         2023-10-16 13:21:27
=result        ok
=elapsed       1.23597
=case          escript_SUITE:archive_script
=logfile       escript_suite.archive_script.html
=started       2023-10-16 13:21:27
=ended         2023-10-16 13:21:28
=result        ok
=elapsed       1.355567
=case          escript_SUITE:epp
=logfile       escript_suite.epp.html
=started       2023-10-16 13:21:28
=ended         2023-10-16 13:21:28
=result        ok
=elapsed       0.235504
=case          escript_SUITE:create_and_extract
=logfile       escript_suite.create_and_extract.html
=started       2023-10-16 13:21:28
=ended         2023-10-16 13:21:58
=result        ok
=elapsed       29.410713
=case          escript_SUITE:foldl
=logfile       escript_suite.foldl.html
=started       2023-10-16 13:21:58
=ended         2023-10-16 13:21:58
=result        ok
=elapsed       0.021874
=case          escript_SUITE:overflow
=logfile       escript_suite.overflow.html
=started       2023-10-16 13:21:58
=ended         2023-10-16 13:21:58
=result        ok
=elapsed       0.411632
=case          escript_SUITE:archive_script_file_access
=logfile       escript_suite.archive_script_file_access.html
=started       2023-10-16 13:21:58
=ended         2023-10-16 13:21:59
=result        ok
=elapsed       0.673785
=case          escript_SUITE:unicode
=logfile       escript_suite.unicode.html
=started       2023-10-16 13:21:59
=ended         2023-10-16 13:22:00
=result        ok
=elapsed       1.4457
=case          escript_SUITE:bad_io_server
=logfile       escript_suite.bad_io_server.html
=started       2023-10-16 13:22:00
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.248793
=case          escript_SUITE:end_per_suite
=logfile       escript_suite.end_per_suite.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       1.0e-6
=group_time    41.327s
=case          ets_SUITE:init_per_suite
=logfile       ets_suite.init_per_suite.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       2.4e-5
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.html
=group_props   [{name,new}]
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.0
=case          ets_SUITE:default
=logfile       ets_suite.default.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.00179
=case          ets_SUITE:setbag
=logfile       ets_suite.setbag.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.005471
=case          ets_SUITE:badnew
=logfile       ets_suite.badnew.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.001062
=case          ets_SUITE:verybadnew
=logfile       ets_suite.verybadnew.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       9.97e-4
=case          ets_SUITE:named
=logfile       ets_suite.named.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.002152
=case          ets_SUITE:keypos2
=logfile       ets_suite.keypos2.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.005488
=case          ets_SUITE:privacy
=logfile       ets_suite.privacy.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.029636
=case          ets_SUITE:end_per_group
=logfile       ets_suite.end_per_group.html
=group_props   [{name,new}]
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       1.0e-6
=group_time    0.230s
=case          ets_SUITE:init_per_group
=logfile       ets_suite.init_per_group.1715.html
=group_props   [{name,insert}]
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.0
=case          ets_SUITE:empty
=logfile       ets_suite.empty.html
=started       2023-10-16 13:22:01
=ended         2023-10-16 13:22:01
=result        ok
=elapsed       0.158083
=case          ets_SUITE:badinsert
