=== Suite started at 2024-11-05 13:29:48
=== Starting test, 662 test cases
=cases         662
=ended         2024-11-05 13:33:06
=result        ok
=elapsed       1.001042s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v2_suite.compact_otp5186_msg03.html
=started       2024-11-05 13:33:06
=ended         2024-11-05 13:33:07
=result        ok
=elapsed       1.000875s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v2_suite.compact_otp5186_msg04.html
=started       2024-11-05 13:33:07
=ended         2024-11-05 13:33:08
=result        ok
=elapsed       1.001060s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v2_suite.compact_otp5186_msg05.html
=started       2024-11-05 13:33:08
=ended         2024-11-05 13:33:09
=result        ok
=elapsed       1.001228s
=case          megaco_codec_v2_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v2_suite.compact_otp5186_msg06.html
=started       2024-11-05 13:33:09
=ended         2024-11-05 13:33:10
=result        ok
=elapsed       1.001258s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg01
=logfile       megaco_codec_v2_suite.compact_otp5290_msg01.html
=started       2024-11-05 13:33:10
=ended         2024-11-05 13:33:11
=result        ok
=elapsed       1.001324s
=case          megaco_codec_v2_SUITE:compact_otp5290_msg02
=logfile       megaco_codec_v2_suite.compact_otp5290_msg02.html
=started       2024-11-05 13:33:11
=ended         2024-11-05 13:33:12
=result        ok
=elapsed       1.001197s
=case          megaco_codec_v2_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v2_suite.compact_otp5793_msg01.html
=started       2024-11-05 13:33:12
=ended         2024-11-05 13:33:13
=result        ok
=elapsed       1.001220s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v2_suite.compact_otp5993_msg01.html
=started       2024-11-05 13:33:13
=ended         2024-11-05 13:33:14
=result        ok
=elapsed       1.001207s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v2_suite.compact_otp5993_msg02.html
=started       2024-11-05 13:33:14
=ended         2024-11-05 13:33:15
=result        ok
=elapsed       1.000916s
=case          megaco_codec_v2_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v2_suite.compact_otp5993_msg03.html
=started       2024-11-05 13:33:15
=ended         2024-11-05 13:33:16
=result        ok
=elapsed       1.001262s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v2_suite.compact_otp6017_msg01.html
=started       2024-11-05 13:33:16
=ended         2024-11-05 13:33:17
=result        ok
=elapsed       1.001224s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v2_suite.compact_otp6017_msg02.html
=started       2024-11-05 13:33:17
=ended         2024-11-05 13:33:18
=result        ok
=elapsed       1.001386s
=case          megaco_codec_v2_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v2_suite.compact_otp6017_msg03.html
=started       2024-11-05 13:33:18
=ended         2024-11-05 13:33:19
=result        ok
=elapsed       1.001332s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg01
=logfile       megaco_codec_v2_suite.compact_otp7138_msg01.html
=started       2024-11-05 13:33:19
=ended         2024-11-05 13:33:20
=result        ok
=elapsed       1.001305s
=case          megaco_codec_v2_SUITE:compact_otp7138_msg02
=logfile       megaco_codec_v2_suite.compact_otp7138_msg02.html
=started       2024-11-05 13:33:20
=ended         2024-11-05 13:33:21
=result        ok
=elapsed       1.001278s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg01
=logfile       megaco_codec_v2_suite.compact_otp7457_msg01.html
=started       2024-11-05 13:33:21
=ended         2024-11-05 13:33:22
=result        ok
=elapsed       1.001518s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg02
=logfile       megaco_codec_v2_suite.compact_otp7457_msg02.html
=started       2024-11-05 13:33:22
=ended         2024-11-05 13:33:23
=result        ok
=elapsed       1.001542s
=case          megaco_codec_v2_SUITE:compact_otp7457_msg03
=logfile       megaco_codec_v2_suite.compact_otp7457_msg03.html
=started       2024-11-05 13:33:23
=ended         2024-11-05 13:33:24
=result        ok
=elapsed       1.001812s
=case          megaco_codec_v2_SUITE:compact_otp7534_msg01
=logfile       megaco_codec_v2_suite.compact_otp7534_msg01.html
=started       2024-11-05 13:33:24
=ended         2024-11-05 13:33:24
=result        ok
=elapsed       0.000380s
=case          megaco_codec_v2_SUITE:compact_otp7576_msg01
=logfile       megaco_codec_v2_suite.compact_otp7576_msg01.html
=started       2024-11-05 13:33:24
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       1.001441s
=case          megaco_codec_v2_SUITE:compact_otp7671_msg01
=logfile       megaco_codec_v2_suite.compact_otp7671_msg01.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000226s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v2_suite.compact_otp16818_msg01.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v2_suite.compact_otp16818_msg02.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v2_suite.compact_otp16818_msg03.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v2_suite.compact_otp16818_msg04.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v2_suite.compact_otp16818_msg05.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v2_suite.compact_otp16818_msg06.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v2_suite.compact_otp16818_msg11.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v2_suite.compact_otp16818_msg12.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v2_suite.compact_otp16818_msg13.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000037s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v2_suite.compact_otp16818_msg14.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v2_suite.compact_otp16818_msg15.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v2_suite.compact_otp16818_msg16.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v2_suite.compact_otp16818_msg21.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000027s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v2_suite.compact_otp16818_msg22.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:25
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v2_suite.compact_otp16818_msg23.html
=started       2024-11-05 13:33:25
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v2_suite.compact_otp16818_msg24.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000029s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v2_suite.compact_otp16818_msg25.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v2_suite.compact_otp16818_msg26.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v2_suite.compact_otp16818_msg31.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v2_suite.compact_otp16818_msg32.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v2_suite.compact_otp16818_msg33.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v2_suite.compact_otp16818_msg34.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v2_suite.compact_otp16818_msg35.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v2_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v2_suite.compact_otp16818_msg36.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.2306.html
=group_props   [{name,compact_tickets}]
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000000s
=group_time    51.868s
=case          megaco_codec_v2_SUITE:init_per_group
=logfile       megaco_codec_v2_suite.init_per_group.2338.html
=group_props   [{name,pretty_tickets}]
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:26
=result        ok
=elapsed       0.000067s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg1.html
=started       2024-11-05 13:33:26
=ended         2024-11-05 13:33:27
=result        ok
=elapsed       1.001366s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg2.html
=started       2024-11-05 13:33:27
=ended         2024-11-05 13:33:28
=result        ok
=elapsed       1.001143s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg3.html
=started       2024-11-05 13:33:28
=ended         2024-11-05 13:33:29
=result        ok
=elapsed       1.001221s
=case          megaco_codec_v2_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4632_msg4.html
=started       2024-11-05 13:33:29
=ended         2024-11-05 13:33:30
=result        ok
=elapsed       1.001111s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg1.html
=started       2024-11-05 13:33:30
=ended         2024-11-05 13:33:31
=result        ok
=elapsed       1.001224s
=case          megaco_codec_v2_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4710_msg2.html
=started       2024-11-05 13:33:31
=ended         2024-11-05 13:33:32
=result        ok
=elapsed       1.001323s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg1.html
=started       2024-11-05 13:33:32
=ended         2024-11-05 13:33:33
=result        ok
=elapsed       1.001309s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg2.html
=started       2024-11-05 13:33:33
=ended         2024-11-05 13:33:34
=result        ok
=elapsed       1.000362s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg3.html
=started       2024-11-05 13:33:34
=ended         2024-11-05 13:33:35
=result        ok
=elapsed       1.001239s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg4.html
=started       2024-11-05 13:33:35
=ended         2024-11-05 13:33:36
=result        ok
=elapsed       1.000477s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg5.html
=started       2024-11-05 13:33:36
=ended         2024-11-05 13:33:37
=result        ok
=elapsed       1.001321s
=case          megaco_codec_v2_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v2_suite.pretty_otp4945_msg6.html
=started       2024-11-05 13:33:37
=ended         2024-11-05 13:33:38
=result        ok
=elapsed       1.001264s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg1.html
=started       2024-11-05 13:33:38
=ended         2024-11-05 13:33:39
=result        ok
=elapsed       1.001199s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg2.html
=started       2024-11-05 13:33:39
=ended         2024-11-05 13:33:40
=result        ok
=elapsed       1.001227s
=case          megaco_codec_v2_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v2_suite.pretty_otp4949_msg3.html
=started       2024-11-05 13:33:40
=ended         2024-11-05 13:33:41
=result        ok
=elapsed       1.000909s
=case          megaco_codec_v2_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5042_msg1.html
=started       2024-11-05 13:33:41
=ended         2024-11-05 13:33:42
=result        ok
=elapsed       1.001209s
=case          megaco_codec_v2_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5068_msg1.html
=started       2024-11-05 13:33:42
=ended         2024-11-05 13:33:43
=result        ok
=elapsed       1.001293s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg1.html
=started       2024-11-05 13:33:43
=ended         2024-11-05 13:33:44
=result        ok
=elapsed       1.001222s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg2.html
=started       2024-11-05 13:33:44
=ended         2024-11-05 13:33:45
=result        ok
=elapsed       1.001247s
=case          megaco_codec_v2_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v2_suite.pretty_otp5085_msg3.html
=started       2024-11-05 13:33:45
=ended         2024-11-05 13:33:46
=result        ok
