=== Suite started at 2024-04-21 20:50:21
=== Starting test, 3645 test cases
=cases         3645
=elapsed       0.007008
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.9604.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.005687
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.9636.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.007301
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.9668.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       9.0e-6
=group_time    0.175s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.9700.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.001965
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.9732.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.007117
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.9764.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.006353
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.31235.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.013152
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.9828.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       2.8e-5
=group_time    0.192s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.31267.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.001754
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.9860.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.007242
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.9892.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.005779
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.9924.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.013207
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.9988.html
=group_props   [{name,tlsv1}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       1.1e-5
=group_time    0.190s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.10020.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.001773
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.10052.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.007319
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.10084.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.006225
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.10116.html
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.007631
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.10148.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       2.2e-5
=group_time    0.168s
=case          ssl_app_env_SUITE:init_per_group
=logfile       ssl_app_env_suite.init_per_group.10180.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:07:10
=ended         2024-04-21 21:07:10
=result        ok
=elapsed       0.001791
=case          ssl_app_env_SUITE:internal_active_1
=logfile       ssl_app_env_suite.internal_active_1.10212.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.008064
=case          ssl_app_env_SUITE:protocol_versions
=logfile       ssl_app_env_suite.protocol_versions.10308.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.006722
=case          ssl_app_env_SUITE:empty_protocol_versions
=logfile       ssl_app_env_suite.empty_protocol_versions.29474.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.01366
=case          ssl_app_env_SUITE:end_per_group
=logfile       ssl_app_env_suite.end_per_group.29506.html
=group_props   [{name,dtlsv1}]
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       1.8e-5
=group_time    0.176s
=case          ssl_app_env_SUITE:end_per_suite
=logfile       ssl_app_env_suite.end_per_suite.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.001699
=group_time    1.935s
=case          ssl_basic_SUITE:init_per_suite
=logfile       ssl_basic_suite.init_per_suite.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.513044
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       3.0e-5
=case          ssl_basic_SUITE:app
=logfile       ssl_basic_suite.app.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.015242
=case          ssl_basic_SUITE:appup
=logfile       ssl_basic_suite.appup.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       7.76e-4
=case          ssl_basic_SUITE:version_option
=logfile       ssl_basic_suite.version_option.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:11
=result        ok
=elapsed       0.017856
=case          ssl_basic_SUITE:connect_twice
=logfile       ssl_basic_suite.connect_twice.html
=started       2024-04-21 21:07:11
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.014987
=case          ssl_basic_SUITE:connect_dist
=logfile       ssl_basic_suite.connect_dist.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.005918
=case          ssl_basic_SUITE:defaults
=logfile       ssl_basic_suite.defaults.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       5.2e-5
=case          ssl_basic_SUITE:fallback
=logfile       ssl_basic_suite.fallback.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.010034
=case          ssl_basic_SUITE:cipher_format
=logfile       ssl_basic_suite.cipher_format.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       2.85e-4
=case          ssl_basic_SUITE:tls_versions_option
=logfile       ssl_basic_suite.tls_versions_option.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.011
=case          ssl_basic_SUITE:spawn_opts_option
=logfile       ssl_basic_suite.spawn_opts_option.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.008674
=case          ssl_basic_SUITE:eccs
=logfile       ssl_basic_suite.eccs.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       9.0e-6
=case          ssl_basic_SUITE:cipher_suites
=logfile       ssl_basic_suite.cipher_suites.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       4.21e-4
=case          ssl_basic_SUITE:cipher_suites_mix
=logfile       ssl_basic_suite.cipher_suites_mix.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.020855
=case          ssl_basic_SUITE:fake_root
=logfile       ssl_basic_suite.fake_root.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.032431
=case          ssl_basic_SUITE:fake_root_no_intermediate
=logfile       ssl_basic_suite.fake_root_no_intermediate.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.026695
=case          ssl_basic_SUITE:fake_root_legacy
=logfile       ssl_basic_suite.fake_root_legacy.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.03298
=case          ssl_basic_SUITE:fake_root_no_intermediate_legacy
=logfile       ssl_basic_suite.fake_root_no_intermediate_legacy.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.028215
=case          ssl_basic_SUITE:fake_intermediate_cert
=logfile       ssl_basic_suite.fake_intermediate_cert.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.022295
=case          ssl_basic_SUITE:incomplete_chain_length
=logfile       ssl_basic_suite.incomplete_chain_length.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:12
=result        ok
=elapsed       0.023313
=case          ssl_basic_SUITE:user_dies
=logfile       ssl_basic_suite.user_dies.html
=started       2024-04-21 21:07:12
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       0.509408
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,ssl_basic_SUITE},{name,basic}]
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       3.8e-5
=group_time    1.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.31875.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       3.9e-5
=case          ssl_basic_SUITE:unordered_protocol_versions_server
=logfile       ssl_basic_suite.unordered_protocol_versions_server.html
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       0.007986
=case          ssl_basic_SUITE:unordered_protocol_versions_client
=logfile       ssl_basic_suite.unordered_protocol_versions_client.html
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       0.008623
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5.html
=group_props   [{name,options},{suite,ssl_basic_SUITE}]
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       3.8e-5
=group_time    0.140s
=case          ssl_basic_SUITE:end_per_suite
=logfile       ssl_basic_suite.end_per_suite.html
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       0.001775
=group_time    2.313s
=case          ssl_bench_SUITE:init_per_suite
=logfile       ssl_bench_suite.init_per_suite.html
=started       2024-04-21 21:07:13
=ended         2024-04-21 21:07:13
=result        ok
=elapsed       0.177976
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:setup_sequential
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1329 {ssl_bench_SUITE,setup_sequential} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_noreuse
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1330 {ssl_bench_SUITE,setup_sequential_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_sequential_13
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1331 {ssl_bench_SUITE,setup_sequential_13} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1332 {ssl_bench_SUITE,setup_concurrent} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_noreuse
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1333 {ssl_bench_SUITE,setup_concurrent_noreuse} ***
=== 
=case          ssl_bench_SUITE:setup_concurrent_13
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping test case #1334 {ssl_bench_SUITE,setup_concurrent_13} ***
=== 
=case          ssl_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,end_per_group} ***
=== 
=case          ssl_bench_SUITE:init_per_group
=group_props   [{name,"payload"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_bench_SUITE,init_per_group} ***
=== 
=case          ssl_bench_SUITE:payload
=group_props   [{name,"payload"}]
=started       2024-04-21 21:07:13
=result        skipped: Benchmarks run separately
