=== Suite started at 2024-03-01 11:14:16
=== Starting test, 1618 test cases
=cases         1618
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-03-01 11:39:12
=ended         2024-03-01 11:39:15
=result        ok
=elapsed       3.003534
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-03-01 11:39:15
=ended         2024-03-01 11:39:16
=result        ok
=elapsed       1.001752
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-03-01 11:39:16
=ended         2024-03-01 11:39:17
=result        ok
=elapsed       1.003507
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-03-01 11:39:17
=ended         2024-03-01 11:39:18
=result        ok
=elapsed       1.002618
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38306.html
=group_props   [{name,socket_monitor}]
=started       2024-03-01 11:39:18
=ended         2024-03-01 11:39:18
=result        ok
=elapsed       1.0e-6
=group_time    9.221s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-03-01 11:39:18
=ended         2024-03-01 11:39:19
=result        ok
=elapsed       1.002232
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-03-01 11:39:19
=ended         2024-03-01 11:39:20
=result        ok
=elapsed       1.00143
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38338.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 11:39:20
=ended         2024-03-01 11:39:20
=result        ok
=elapsed       0.0
=group_time    267.034s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.38370.html
=group_props   [{name,tickets}]
=started       2024-03-01 11:39:20
=ended         2024-03-01 11:39:20
=result        ok
=elapsed       0.0
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-03-01 11:39:20
=ended         2024-03-01 11:39:21
=result        ok
=elapsed       1.002353
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-03-01 11:39:21
=ended         2024-03-01 11:39:22
=result        ok
=elapsed       1.006874
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.38402.html
=group_props   [{name,tickets}]
=started       2024-03-01 11:39:22
=ended         2024-03-01 11:39:22
=result        ok
=elapsed       0.0
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-03-01 11:39:22
=ended         2024-03-01 11:39:22
=result        ok
=elapsed       5.48e-4
=group_time    269.240s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-03-01 11:39:22
=ended         2024-03-01 11:39:22
=result        ok
=elapsed       3.81e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-03-01 11:39:22
=ended         2024-03-01 11:39:22
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38434.html
=group_props   [{name,small}]
=started       2024-03-01 11:39:22
=ended         2024-03-01 11:39:23
=result        ok
=elapsed       0.871188
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38466.html
=group_props   [{name,inet}]
=started       2024-03-01 11:39:23
=ended         2024-03-01 11:39:23
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-03-01 11:39:23
=ended         2024-03-01 11:39:24
=result        ok: 961 MByte/s
=elapsed       0.399767
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-03-01 11:39:24
=ended         2024-03-01 11:39:26
=result        ok: 75 MByte/s
=elapsed       1.933297
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-03-01 11:39:26
=ended         2024-03-01 11:39:26
=result        ok: 325 MByte/s
=elapsed       0.655874
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-03-01 11:39:26
=ended         2024-03-01 11:39:28
=result        ok: 83 MByte/s
=elapsed       1.879623
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-03-01 11:39:28
=ended         2024-03-01 11:39:30
=result        ok: 78 MByte/s
=elapsed       1.983425
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-03-01 11:39:30
=ended         2024-03-01 11:39:31
=result        ok: 189 MByte/s
=elapsed       0.951651
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-03-01 11:39:31
=ended         2024-03-01 11:39:32
=result        ok: 254 MByte/s
=elapsed       0.762082
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-03-01 11:39:32
=ended         2024-03-01 11:39:32
=result        ok
=elapsed       1.0e-6
=group_time    8.797s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38498.html
=group_props   [{name,socket}]
=started       2024-03-01 11:39:32
=ended         2024-03-01 11:39:32
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.38530.html
=started       2024-03-01 11:39:32
=ended         2024-03-01 11:39:33
=result        ok: 345 MByte/s
=elapsed       0.50123
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.38562.html
=started       2024-03-01 11:39:33
=ended         2024-03-01 11:39:36
=result        ok: 48 MByte/s
=elapsed       3.095747
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.38594.html
=started       2024-03-01 11:39:36
=ended         2024-03-01 11:39:37
=result        ok: 104 MByte/s
=elapsed       1.430936
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.38626.html
=started       2024-03-01 11:39:37
=ended         2024-03-01 11:39:40
=result        ok: 45 MByte/s
=elapsed       3.151591
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.38658.html
=started       2024-03-01 11:39:40
=ended         2024-03-01 11:39:44
=result        ok: 42 MByte/s
=elapsed       3.342039
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.38690.html
=started       2024-03-01 11:39:44
=ended         2024-03-01 11:39:46
=result        ok: 82 MByte/s
=elapsed       1.771887
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.38722.html
=started       2024-03-01 11:39:46
=ended         2024-03-01 11:39:47
=result        ok: 101 MByte/s
=elapsed       1.468271
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38754.html
=group_props   [{name,socket}]
=started       2024-03-01 11:39:47
=ended         2024-03-01 11:39:47
=result        ok
=elapsed       0.0
=group_time    14.996s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.38786.html
=group_props   [{name,direct}]
=started       2024-03-01 11:39:47
=ended         2024-03-01 11:39:47
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-03-01 11:39:47
=ended         2024-03-01 11:39:47
=result        ok: 537 MByte/s
=elapsed       0.363806
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-03-01 11:39:47
=ended         2024-03-01 11:39:51
=result        ok: 43 MByte/s
=elapsed       3.319491
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-03-01 11:39:51
=ended         2024-03-01 11:39:51
=result        ok: 575 MByte/s
=elapsed       0.347318
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-03-01 11:39:51
=ended         2024-03-01 11:39:53
=result        ok: 75 MByte/s
=elapsed       1.942088
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38818.html
=group_props   [{name,direct}]
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:53
=result        ok
=elapsed       1.0e-6
=group_time    6.117s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38850.html
=group_props   [{name,small}]
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:53
=result        ok
=elapsed       1.0e-5
=group_time    30.876s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.38882.html
=group_props   [{name,smoketest}]
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:53
=result        ok
=elapsed       0.0
=group_time    30.922s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:53
=result        ok
=elapsed       1.5e-4
=group_time    30.977s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:53
=result        ok
=elapsed       0.016545
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:53
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-03-01 11:39:53
=ended         2024-03-01 11:39:54
=result        ok
=elapsed       1.005004
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-03-01 11:39:54
=ended         2024-03-01 11:39:55
=result        ok
=elapsed       1.00527
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-03-01 11:39:55
=ended         2024-03-01 11:40:02
=result        ok
=elapsed       7.035454
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-03-01 11:40:02
=ended         2024-03-01 11:40:03
=result        ok
=elapsed       1.002547
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-03-01 11:40:03
=ended         2024-03-01 11:40:05
=result        ok
=elapsed       1.001907
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-03-01 11:40:05
=ended         2024-03-01 11:40:06
=result        ok
=elapsed       1.002035
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-03-01 11:40:06
=ended         2024-03-01 11:40:13
=result        ok
=elapsed       7.011528
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-03-01 11:40:13
=ended         2024-03-01 11:40:13
=result        ok
=elapsed       0.501212
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-03-01 11:40:13
=ended         2024-03-01 11:40:14
=result        ok
=elapsed       1.004054
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-03-01 11:40:14
=ended         2024-03-01 11:40:20
=result        ok
=elapsed       6.010536
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-03-01 11:40:20
=ended         2024-03-01 11:40:21
=result        ok
=elapsed       1.005207
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-03-01 11:40:21
=ended         2024-03-01 11:40:21
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 559 of 1618 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-03-01 11:40:21
=ended         2024-03-01 11:40:22
=result        ok
=elapsed       1.004788
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38978.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-03-01 11:40:22
=ended         2024-03-01 11:40:22
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-03-01 11:40:22
=ended         2024-03-01 11:40:23
=result        ok
=elapsed       0.404351
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-03-01 11:40:23
=ended         2024-03-01 11:40:23
=result        ok
=elapsed       0.405336
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-03-01 11:40:23
=ended         2024-03-01 11:40:24
=result        ok
=elapsed       0.404467
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-03-01 11:40:24
=ended         2024-03-01 11:40:24
=result        ok
=elapsed       2.04e-4
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-03-01 11:40:24
=ended         2024-03-01 11:40:26
=result        ok
=elapsed       1.912544
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-03-01 11:40:26
=ended         2024-03-01 11:40:27
=result        ok
=elapsed       1.911736
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-03-01 11:40:27
=ended         2024-03-01 11:40:29
=result        ok
=elapsed       1.91142
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-03-01 11:40:29
=ended         2024-03-01 11:40:30
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 568 of 1618 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-03-01 11:40:30
=ended         2024-03-01 11:40:30
=result        ok
=elapsed       0.0
=group_time    8.176s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.39010.html
=group_props   [{name,local}]
=started       2024-03-01 11:40:30
=ended         2024-03-01 11:40:31
