=== Suite started at 2024-10-29 12:57:06
=== Starting test, 1556 test cases
=cases         1556
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.004596s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15939.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.006075s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16003.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.006594s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16067.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.118308s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16099.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.000408s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16131.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.002913s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16163.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.005250s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16259.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.006149s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16355.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.006702s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16290.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.117620s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16322.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.000401s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16354.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.002063s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16386.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.004524s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16483.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.005925s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16579.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.007150s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16643.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.000431s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16675.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.002384s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16707.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:32
=result        ok
=elapsed       0.004428s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16514.html
=started       2024-10-29 12:57:32
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005797s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16610.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005848s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16803.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.000405s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16674.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.002108s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16835.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.004649s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16738.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005825s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16802.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16866.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.000327s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16898.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.002008s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16930.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005004s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16963.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005843s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16995.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.006507s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8581.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.000391s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17154.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.002538s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17186.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.004859s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17250.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17314.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.006683s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17410.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.117126s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17474.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.000342s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8677.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.002149s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17506.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17602.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.005640s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17666.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.006408s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17730.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.120834s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17794.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.000419s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17826.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.001860s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17858.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:33
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17922.html
=started       2024-10-29 12:57:33
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.006064s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17986.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.006693s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18050.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.000380s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18082.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.002263s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18114.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.004693s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18178.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.005678s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8869.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.006480s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.8901.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.115569s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8933.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.000527s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18242.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.002527s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18274.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.005111s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12644.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.006063s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12740.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.006430s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12836.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.000352s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12868.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
=elapsed       0.001917s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12900.html
=started       2024-10-29 12:57:34
=ended         2024-10-29 12:57:34
=result        ok
