=== Suite started at 2025-01-15 09:20:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          erl_eval_SUITE:zbc
=logfile       erl_eval_suite.zbc.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.002320s
=case          erl_eval_SUITE:zmc
=logfile       erl_eval_suite.zmc.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.006317s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=group_time    1.245s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.003300s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.080349s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.001608s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.021082s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.018239s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.013471s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.009234s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.008079s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000003s
=case          erl_expand_records_SUITE:zlc
=logfile       erl_expand_records_suite.zlc.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.005895s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.051185s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.019191s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.018020s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.012323s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.660s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.002599s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1797.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:20
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1829.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-15 09:23:20
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.000042s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.016296s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.120154s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.016648s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.015757s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.001603s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.008468s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39586.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.000030s
=group_time    0.341s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.007295s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.003270s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.002598s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.014761s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.016397s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.002401s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.014133s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.034885s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.003015s
=case          erl_lint_SUITE:otp_4886
=logfile       erl_lint_suite.otp_4886.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.001510s
=case          erl_lint_SUITE:otp_4988
=logfile       erl_lint_suite.otp_4988.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.001921s
=case          erl_lint_SUITE:otp_5091
=logfile       erl_lint_suite.otp_5091.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.091948s
=case          erl_lint_SUITE:otp_5276
=logfile       erl_lint_suite.otp_5276.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.002498s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:21
=result        ok
=elapsed       0.001431s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-15 09:23:21
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.144336s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.017042s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.030541s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.011042s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002287s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002565s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.061702s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002015s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.003439s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002298s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002361s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.001315s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002537s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.002851s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.001694s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.004436s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.061473s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.028973s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.036886s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-01-15 09:23:22
=ended         2025-01-15 09:23:22
=result        ok
=elapsed       0.134710s
=case          erl_lint_SUITE:otp_7550
