=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       2.69e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       2.84e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       2.87e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       2.72e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       6.74e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.001333
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.00103
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       6.99e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.002424
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.002011
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.389989
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:25
=result        ok
=elapsed       0.005486
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-05-22 14:13:25
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.007406
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.0
=group_time    1.131s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.89e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.5e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.539170.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.539234.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.539202.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.426564.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.426500.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.426468.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.426436.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.426596.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.426532.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.426628.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.426660.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.407011.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.426692.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.407043.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       3.1e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.407075.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.539266.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.407107.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       9.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.407139.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.363717.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       1.49e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       7.69e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.00123
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.0
=group_time    0.264s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:26
=result        ok
=elapsed       3.91e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-05-22 14:13:26
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       4.011498
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.001468
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.007617
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.001502
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.001557
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       7.0e-6
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.0
=group_time    4.219s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       2.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:30
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-05-22 14:13:30
=ended         2024-05-22 14:13:31
=result        ok
=elapsed       1.329084
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-05-22 14:13:31
=ended         2024-05-22 14:13:32
=result        ok
=elapsed       0.135379
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-05-22 14:13:32
=ended         2024-05-22 14:13:32
=result        ok
=elapsed       0.124905
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-05-22 14:13:32
=ended         2024-05-22 14:13:32
=result        ok
=elapsed       0.12275
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-05-22 14:13:32
=ended         2024-05-22 14:13:32
=result        ok
=elapsed       0.116085
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-05-22 14:13:32
=ended         2024-05-22 14:13:32
=result        ok
=elapsed       0.1986
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-05-22 14:13:32
=ended         2024-05-22 14:13:32
=result        ok
=elapsed       0.063809
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-05-22 14:13:32
=ended         2024-05-22 14:13:33
=result        ok
=elapsed       0.122562
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-05-22 14:13:33
=ended         2024-05-22 14:13:33
=result        ok
=elapsed       0.126364
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-05-22 14:13:33
=ended         2024-05-22 14:13:33
=result        ok
=elapsed       0.06971
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-05-22 14:13:33
=ended         2024-05-22 14:13:33
=result        ok
=elapsed       0.074535
=case          gb_sets_property_test_SUITE:larger_case
