=== Suite started at 2025-01-08 18:18:47
=== Starting test, 3735 test cases
=cases         3735
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.16418.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:32:50
=ended         2025-01-08 18:32:52
=result        ok
=elapsed       2.018487s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.16450.html
=group_props   [{name,rsa}]
=started       2025-01-08 18:32:52
=ended         2025-01-08 18:32:52
=result        ok
=elapsed       0.512285s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.html
=started       2025-01-08 18:32:52
=ended         2025-01-08 18:32:54
=result        ok
=elapsed       1.517355s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2025-01-08 18:32:54
=ended         2025-01-08 18:32:54
=result        ok
=elapsed       0.000001s
=group_time    2.104s
=case          openssl_tls_1_3_version_SUITE:init_per_group
=logfile       openssl_tls_1_3_version_suite.init_per_group.16482.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 18:32:54
=ended         2025-01-08 18:32:54
=result        ok
=elapsed       0.505826s
=case          openssl_tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       openssl_tls_1_3_version_suite.tls12_client_tls13_server.16514.html
=started       2025-01-08 18:32:54
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       1.517765s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.16546.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       0.000001s
=group_time    2.073s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.16578.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       0.000011s
=group_time    6.292s
=case          openssl_tls_1_3_version_SUITE:end_per_group
=logfile       openssl_tls_1_3_version_suite.end_per_group.16610.html
=group_props   [{name,openssl_client}]
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       0.000001s
=group_time    6.339s
=case          openssl_tls_1_3_version_SUITE:end_per_suite
=logfile       openssl_tls_1_3_version_suite.end_per_suite.html
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       0.005920s
=group_time    6.907s
=case          ssl_ECC_SUITE:init_per_suite
=logfile       ssl_ecc_suite.init_per_suite.html
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       0.000044s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:56
=result        ok
=elapsed       0.000645s
=case          ssl_ECC_SUITE:mix_sign
=logfile       ssl_ecc_suite.mix_sign.html
=started       2025-01-08 18:32:56
=ended         2025-01-08 18:32:57
=result        ok
=elapsed       0.527635s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.html
=started       2025-01-08 18:32:57
=ended         2025-01-08 18:32:57
=result        ok
=elapsed       0.513407s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.html
=started       2025-01-08 18:32:57
=ended         2025-01-08 18:32:58
=result        ok
=elapsed       0.513480s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.html
=started       2025-01-08 18:32:58
=ended         2025-01-08 18:32:58
=result        ok
=elapsed       0.513598s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.html
=started       2025-01-08 18:32:58
=ended         2025-01-08 18:32:59
=result        ok
=elapsed       0.514680s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.html
=started       2025-01-08 18:32:59
=ended         2025-01-08 18:32:59
=result        ok
=elapsed       0.513832s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.html
=started       2025-01-08 18:32:59
=ended         2025-01-08 18:33:00
=result        ok
=elapsed       0.516005s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.html
=started       2025-01-08 18:33:00
=ended         2025-01-08 18:33:00
=result        ok
=elapsed       0.518446s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2025-01-08 18:33:00
=ended         2025-01-08 18:33:01
=result        ok
=elapsed       0.515887s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.html
=started       2025-01-08 18:33:01
=ended         2025-01-08 18:33:01
=result        ok
=elapsed       0.520205s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.html
=started       2025-01-08 18:33:01
=ended         2025-01-08 18:33:02
=result        ok
=elapsed       0.519734s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.html
=started       2025-01-08 18:33:02
=ended         2025-01-08 18:33:02
=result        ok
=elapsed       0.523412s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.html
=started       2025-01-08 18:33:02
=ended         2025-01-08 18:33:03
=result        ok
=elapsed       0.518699s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.html
=started       2025-01-08 18:33:03
=ended         2025-01-08 18:33:04
=result        ok
=elapsed       0.514824s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.html
=started       2025-01-08 18:33:04
=ended         2025-01-08 18:33:04
=result        ok
=elapsed       0.517671s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.html
=started       2025-01-08 18:33:04
=ended         2025-01-08 18:33:05
=result        ok
=elapsed       0.513943s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.html
=started       2025-01-08 18:33:05
=ended         2025-01-08 18:33:05
=result        ok
=elapsed       0.519443s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-08 18:33:05
=ended         2025-01-08 18:33:05
=result        ok
=elapsed       0.000020s
=group_time    9.259s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.16994.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 18:33:05
=ended         2025-01-08 18:33:05
=result        ok
=elapsed       0.000527s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.1188.html
=started       2025-01-08 18:33:05
=ended         2025-01-08 18:33:06
=result        ok
=elapsed       0.513863s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.1220.html
=started       2025-01-08 18:33:06
=ended         2025-01-08 18:33:06
=result        ok
=elapsed       0.514082s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.1316.html
=started       2025-01-08 18:33:06
=ended         2025-01-08 18:33:07
=result        ok
=elapsed       0.514975s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.1412.html
=started       2025-01-08 18:33:07
=ended         2025-01-08 18:33:07
=result        ok
=elapsed       0.515407s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.1444.html
=started       2025-01-08 18:33:07
=ended         2025-01-08 18:33:08
=result        ok
=elapsed       0.514885s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.17090.html
=started       2025-01-08 18:33:08
=ended         2025-01-08 18:33:08
=result        ok
=elapsed       0.517729s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.17122.html
=started       2025-01-08 18:33:08
=ended         2025-01-08 18:33:09
=result        ok
=elapsed       0.527957s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_ecdsa_server_custom.17186.html
=started       2025-01-08 18:33:09
=ended         2025-01-08 18:33:10
=result        ok
=elapsed       0.514663s
=case          ssl_ECC_SUITE:client_ecdh_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdh_rsa_server_ecdhe_rsa_server_custom.17218.html
=started       2025-01-08 18:33:10
=ended         2025-01-08 18:33:10
=result        ok
=elapsed       0.518484s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_server_custom.1636.html
=started       2025-01-08 18:33:10
=ended         2025-01-08 18:33:11
=result        ok
=elapsed       0.518196s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_rsa_server_custom.8579.html
=started       2025-01-08 18:33:11
=ended         2025-01-08 18:33:11
=result        ok
=elapsed       0.522776s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdh_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdh_rsa_server_custom.8611.html
=started       2025-01-08 18:33:11
=ended         2025-01-08 18:33:12
=result        ok
=elapsed       0.519291s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_server_custom.8643.html
=started       2025-01-08 18:33:12
=ended         2025-01-08 18:33:12
=result        ok
=elapsed       0.513579s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_rsa_server_custom.1924.html
=started       2025-01-08 18:33:12
=ended         2025-01-08 18:33:13
=result        ok
=elapsed       0.517860s
=case          ssl_ECC_SUITE:client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_ecdsa_server_ecdhe_ecdsa_client_custom.2020.html
=started       2025-01-08 18:33:13
=ended         2025-01-08 18:33:13
=result        ok
=elapsed       0.515174s
=case          ssl_ECC_SUITE:client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom
=logfile       ssl_ecc_suite.client_ecdhe_rsa_server_ecdhe_ecdsa_client_custom.17250.html
=started       2025-01-08 18:33:13
=ended         2025-01-08 18:33:14
=result        ok
=elapsed       0.517920s
=case          ssl_ECC_SUITE:end_per_group
=logfile       ssl_ecc_suite.end_per_group.17346.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-08 18:33:14
=ended         2025-01-08 18:33:14
=result        ok
=elapsed       0.000012s
=group_time    8.722s
=case          ssl_ECC_SUITE:init_per_group
=logfile       ssl_ecc_suite.init_per_group.17378.html
=group_props   [{name,tlsv1}]
=started       2025-01-08 18:33:14
=ended         2025-01-08 18:33:14
=result        ok
=elapsed       0.000793s
=case          ssl_ECC_SUITE:client_ecdsa_server_ecdsa_with_raw_key
=logfile       ssl_ecc_suite.client_ecdsa_server_ecdsa_with_raw_key.17410.html
=started       2025-01-08 18:33:14
=ended         2025-01-08 18:33:15
=result        ok
=elapsed       0.514735s
=case          ssl_ECC_SUITE:ecc_default_order
=logfile       ssl_ecc_suite.ecc_default_order.17506.html
=started       2025-01-08 18:33:15
=ended         2025-01-08 18:33:15
=result        ok
=elapsed       0.514168s
=case          ssl_ECC_SUITE:ecc_default_order_custom_curves
=logfile       ssl_ecc_suite.ecc_default_order_custom_curves.8675.html
=started       2025-01-08 18:33:15
=ended         2025-01-08 18:33:16
=result        ok
=elapsed       0.514060s
=case          ssl_ECC_SUITE:ecc_client_order
=logfile       ssl_ecc_suite.ecc_client_order.8771.html
=started       2025-01-08 18:33:16
=ended         2025-01-08 18:33:16
=result        ok
=elapsed       0.513970s
=case          ssl_ECC_SUITE:ecc_client_order_custom_curves
=logfile       ssl_ecc_suite.ecc_client_order_custom_curves.8803.html
=started       2025-01-08 18:33:16
=ended         2025-01-08 18:33:17
=result        ok
=elapsed       0.513699s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_ecdsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_ecdsa.8835.html
=started       2025-01-08 18:33:17
=ended         2025-01-08 18:33:17
=result        ok
=elapsed       0.520055s
=case          ssl_ECC_SUITE:ecc_unknown_curve_ecdhe_rsa
=logfile       ssl_ecc_suite.ecc_unknown_curve_ecdhe_rsa.8899.html
=started       2025-01-08 18:33:17
=ended         2025-01-08 18:33:18
