=== Suite started at 2025-01-29 15:50:55
=== Starting test, 1705 test cases
=cases         1705
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2025-01-29 16:09:52
=ended         2025-01-29 16:09:52
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000717s
=== *** SKIPPED test case 400 of 1705 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2025-01-29 16:09:52
=ended         2025-01-29 16:09:52
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000954s
=== *** SKIPPED test case 401 of 1705 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2025-01-29 16:09:52
=ended         2025-01-29 16:10:02
=result        ok
=elapsed       9.965335s
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2025-01-29 16:10:02
=ended         2025-01-29 16:10:02
=result        ok
=elapsed       0.019049s
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2025-01-29 16:10:02
=ended         2025-01-29 16:10:03
=result        ok
=elapsed       1.076255s
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2025-01-29 16:10:03
=ended         2025-01-29 16:10:04
=result        ok
=elapsed       1.076152s
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2025-01-29 16:10:04
=ended         2025-01-29 16:10:05
=result        ok
=elapsed       1.076997s
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2025-01-29 16:10:05
=ended         2025-01-29 16:10:12
=result        ok
=elapsed       6.736315s
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2025-01-29 16:10:12
=ended         2025-01-29 16:10:19
=result        ok
=elapsed       6.601703s
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2025-01-29 16:10:19
=ended         2025-01-29 16:10:19
=result        ok
=elapsed       0.001726s
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2025-01-29 16:10:19
=ended         2025-01-29 16:10:19
=result        ok
=elapsed       0.001573s
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2025-01-29 16:10:19
=ended         2025-01-29 16:10:19
=result        ok
=elapsed       0.001477s
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2025-01-29 16:10:19
=ended         2025-01-29 16:10:19
=result        skipped: "Need 2 inet6 address(es) found only 1: [{0,0,0,0,0,0,0,1}]\n"
=elapsed       0.000664s
=== *** SKIPPED test case 412 of 1705 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2025-01-29 16:10:19
=ended         2025-01-29 16:10:31
=result        ok
=elapsed       12.149202s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33730.html
=group_props   [{name,extensive}]
=started       2025-01-29 16:10:31
=ended         2025-01-29 16:10:31
=result        ok
=elapsed       0.000001s
=group_time    42.085s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33762.html
=group_props   [{name,sockaddr}]
=started       2025-01-29 16:10:31
=ended         2025-01-29 16:10:31
=result        ok
=elapsed       0.003911s
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-29 16:10:31
=ended         2025-01-29 16:10:32
=result        ok
=elapsed       1.005956s
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:32
=result        skipped: "No link local address"
=elapsed       0.000564s
=== *** SKIPPED test case 415 of 1705 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000354s
=== *** SKIPPED test case 416 of 1705 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000327s
=== *** SKIPPED test case 417 of 1705 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:32
=result        ok
=elapsed       0.000551s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33794.html
=group_props   [{name,sockaddr}]
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:32
=result        ok
=elapsed       0.000001s
=group_time    1.157s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.33826.html
=group_props   [{name,misc}]
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:32
=result        ok
=elapsed       0.000000s
=case          gen_sctp_SUITE:non_block_send
=logfile       gen_sctp_suite.non_block_send.html
=started       2025-01-29 16:10:32
=ended         2025-01-29 16:10:45
=result        ok
=elapsed       12.670081s
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.33858.html
=group_props   [{name,misc}]
=started       2025-01-29 16:10:45
=ended         2025-01-29 16:10:45
=result        ok
=elapsed       0.000000s
=group_time    12.717s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2025-01-29 16:10:45
=ended         2025-01-29 16:10:45
=result        ok
=elapsed       0.000634s
=group_time    56.253s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2025-01-29 16:10:45
=ended         2025-01-29 16:10:45
=result        ok
=elapsed       0.015759s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-29 16:10:45
=ended         2025-01-29 16:10:45
=result        ok
=elapsed       0.000018s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33890.html
=group_props   [{name,t_accept}]
=started       2025-01-29 16:10:45
=ended         2025-01-29 16:10:45
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2025-01-29 16:10:45
=ended         2025-01-29 16:10:46
=result        ok
=elapsed       1.202957s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2025-01-29 16:10:46
=ended         2025-01-29 16:10:46
=result        ok
=elapsed       0.000000s
=group_time    1.250s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33922.html
=group_props   [{name,t_connect}]
=started       2025-01-29 16:10:46
=ended         2025-01-29 16:10:46
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2025-01-29 16:10:46
=ended         2025-01-29 16:10:48
=result        ok
=elapsed       1.207923s
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2025-01-29 16:10:48
=ended         2025-01-29 16:10:48
=result        ok
=elapsed       0.000570s
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2025-01-29 16:10:48
=ended         2025-01-29 16:10:48
=result        ok
=elapsed       0.013521s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.33954.html
=group_props   [{name,t_connect}]
=started       2025-01-29 16:10:48
=ended         2025-01-29 16:10:48
=result        ok
=elapsed       0.000000s
=group_time    1.317s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.33986.html
=group_props   [{name,t_recv}]
=started       2025-01-29 16:10:48
=ended         2025-01-29 16:10:48
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2025-01-29 16:10:48
=ended         2025-01-29 16:10:49
=result        ok
=elapsed       1.202637s
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2025-01-29 16:10:49
=ended         2025-01-29 16:10:50
=result        ok
=elapsed       1.001377s
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2025-01-29 16:10:50
=ended         2025-01-29 16:10:51
=result        ok
=elapsed       1.002339s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34018.html
=group_props   [{name,t_recv}]
=started       2025-01-29 16:10:51
=ended         2025-01-29 16:10:51
=result        ok
=elapsed       0.000000s
=group_time    3.303s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34050.html
=group_props   [{name,t_shutdown}]
=started       2025-01-29 16:10:51
=ended         2025-01-29 16:10:51
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2025-01-29 16:10:51
=ended         2025-01-29 16:10:52
=result        ok
=elapsed       1.002281s
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2025-01-29 16:10:52
=ended         2025-01-29 16:10:53
=result        ok
=elapsed       1.001878s
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2025-01-29 16:10:53
=ended         2025-01-29 16:10:54
=result        ok
=elapsed       1.002056s
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2025-01-29 16:10:54
=ended         2025-01-29 16:10:55
=result        ok
=elapsed       1.065917s
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.34082.html
=group_props   [{name,t_shutdown}]
=started       2025-01-29 16:10:55
=ended         2025-01-29 16:10:55
=result        ok
=elapsed       0.000000s
=group_time    4.192s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34114.html
=group_props   [{name,t_misc}]
=started       2025-01-29 16:10:55
=ended         2025-01-29 16:10:55
=result        ok
=elapsed       0.000000s
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2025-01-29 16:10:55
=ended         2025-01-29 16:10:56
=result        ok
=elapsed       1.002503s
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2025-01-29 16:10:56
=ended         2025-01-29 16:10:57
=result        ok
=elapsed       1.004528s
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2025-01-29 16:10:57
=ended         2025-01-29 16:10:58
=result        ok
=elapsed       1.016003s
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2025-01-29 16:10:58
=ended         2025-01-29 16:10:59
=result        ok
=elapsed       1.001794s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.34146.html
=group_props   [{name,sockaddr}]
=started       2025-01-29 16:10:59
=ended         2025-01-29 16:10:59
=result        ok
=elapsed       0.000005s
=case          gen_tcp_api_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2025-01-29 16:10:59
=ended         2025-01-29 16:11:00
=result        ok
=elapsed       1.002824s
=case          gen_tcp_api_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_tcp_api_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2025-01-29 16:11:00
=ended         2025-01-29 16:11:00
=result        skipped: "No link local address: no_address"
