=== Suite started at 2024-10-02 12:16:08
=== Starting test, 2198 test cases
=cases         2198
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       2.4e-5
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.010899
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       1.5e-5
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       3.03e-4
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.001871
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       9.7e-5
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       1.0e-6
=case          bs_construct_stripped_types_SUITE:otp_24_code_gh_8238
=logfile       bs_construct_stripped_types_suite.otp_24_code_gh_8238.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        skipped: "Enough to run once"
=== *** SKIPPED test case 365 of 2198 ***
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.001036
=group_time    0.901s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       7.6e-5
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.001177
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.001574
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       1.2e-5
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.100771
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.001989
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.0
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.0
=group_time    0.315s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.0
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       8.1e-5
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:30
=result        ok
=elapsed       0.001225
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-10-02 12:19:30
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.001672
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.7e-5
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.208282
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.00339
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.0
=group_time    0.426s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       7.8e-5
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.001146
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.001598
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.2e-5
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.20153
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.003215
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.0
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.0
=group_time    0.418s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       9.2e-5
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.001138
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       0.001614
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.0e-6
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:31
=result        ok
=elapsed       1.1e-5
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-10-02 12:19:31
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.092938
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.001959
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.0
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.0
=group_time    0.309s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.004918
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       4.0e-6
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       1.0e-6
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.001058
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.025235
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.013695
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       1.2e-5
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       2.7e-5
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.0
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.0
=group_time    0.306s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.0
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
=result        ok
=elapsed       0.009674
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-10-02 12:19:32
=ended         2024-10-02 12:19:32
