=== Suite started at 2024-11-22 11:09:53
=== Starting test, 1557 test cases
=cases         1557
=started       2024-11-22 11:10:17
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006299s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20162.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-cbc'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.000464s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11588.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.002166s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11620.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.004563s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20226.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006134s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20322.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006623s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20354.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.111315s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20386.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-ctr'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.000474s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20418.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20450.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.004577s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11812.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006494s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11908.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006925s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11972.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.112087s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12036.html
=group_props   [{name,'D: cipher aes256-ctr + aes128-gcm@openssh.com'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.000344s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12068.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.002543s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20546.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.004606s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19299.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006267s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19331.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006577s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20674.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-cbc'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.000411s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20706.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.002205s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20738.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.004590s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20802.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.005896s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12228.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.006691s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20898.html
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.110470s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20962.html
=group_props   [{name,'D: cipher aes256-ctr + aes192-ctr'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:18
=result        ok
=elapsed       0.000377s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20994.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-11-22 11:10:18
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.002756s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21026.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.004840s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.12292.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.005799s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12324.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006729s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12356.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-cbc'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.000371s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21154.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.002019s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21186.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.005007s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21218.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.005813s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21282.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006622s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21314.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.113263s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21378.html
=group_props   [{name,'D: cipher aes256-ctr + aes256-gcm@openssh.com'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.000492s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21410.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.002677s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19619.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.004465s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19683.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19779.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006632s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19843.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.111169s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19875.html
=group_props   [{name,'D: cipher aes256-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.000357s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19907.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.002434s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19939.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.004814s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20003.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006083s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20067.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006632s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20131.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.000603s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20163.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.002223s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21634.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.004335s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21698.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006020s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21762.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.006095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21826.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.000342s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20291.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.002651s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20323.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:19
=result        ok
=elapsed       0.004826s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20419.html
=started       2024-11-22 11:10:19
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.006151s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20515.html
=started       2024-11-22 11:10:20
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.006355s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20611.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-11-22 11:10:20
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.000335s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21858.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-11-22 11:10:20
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.002575s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21890.html
=started       2024-11-22 11:10:20
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.004730s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21954.html
=started       2024-11-22 11:10:20
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22018.html
=started       2024-11-22 11:10:20
=ended         2024-11-22 11:10:20
=result        ok
=elapsed       0.006350s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22082.html
