=== Suite started at 2024-11-21 11:39:01
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-11-21 11:42:16
=result        ok
=elapsed       0.000014s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-11-21 11:42:16
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.228222s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.003185s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000000s
=group_time    0.441s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000077s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.001143s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.002253s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.233910s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.003139s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000000s
=group_time    0.445s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000081s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.001113s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.002328s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.000013s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:17
=result        ok
=elapsed       0.101476s
=case          bs_match_bin_stripped_types_SUITE:small_bitstring
=logfile       bs_match_bin_stripped_types_suite.small_bitstring.html
=started       2024-11-21 11:42:17
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.001887s
=case          bs_match_bin_stripped_types_SUITE:known_position
=logfile       bs_match_bin_stripped_types_suite.known_position.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:end_per_suite
=logfile       bs_match_bin_stripped_types_suite.end_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=group_time    0.310s
=case          bs_match_int_SUITE:init_per_suite
=logfile       bs_match_int_suite.init_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:integer
=logfile       bs_match_int_suite.integer.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.004914s
=case          bs_match_int_SUITE:mixed_sizes
=logfile       bs_match_int_suite.mixed_sizes.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000005s
=case          bs_match_int_SUITE:signed_integer
=logfile       bs_match_int_suite.signed_integer.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:dynamic
=logfile       bs_match_int_suite.dynamic.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000937s
=case          bs_match_int_SUITE:more_dynamic
=logfile       bs_match_int_suite.more_dynamic.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.026014s
=case          bs_match_int_SUITE:mml
=logfile       bs_match_int_suite.mml.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000001s
=case          bs_match_int_SUITE:match_huge_int
=logfile       bs_match_int_suite.match_huge_int.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.014930s
=case          bs_match_int_SUITE:bignum
=logfile       bs_match_int_suite.bignum.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000012s
=case          bs_match_int_SUITE:unaligned_32_bit
=logfile       bs_match_int_suite.unaligned_32_bit.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000030s
=case          bs_match_int_SUITE:unit
=logfile       bs_match_int_suite.unit.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_int_SUITE:end_per_suite
=logfile       bs_match_int_suite.end_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=group_time    0.298s
=case          bs_match_int_no_opt_SUITE:init_per_suite
=logfile       bs_match_int_no_opt_suite.init_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:integer
=logfile       bs_match_int_no_opt_suite.integer.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.009643s
=case          bs_match_int_no_opt_SUITE:mixed_sizes
=logfile       bs_match_int_no_opt_suite.mixed_sizes.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000007s
=case          bs_match_int_no_opt_SUITE:signed_integer
=logfile       bs_match_int_no_opt_suite.signed_integer.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000001s
=case          bs_match_int_no_opt_SUITE:dynamic
=logfile       bs_match_int_no_opt_suite.dynamic.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.001120s
=case          bs_match_int_no_opt_SUITE:more_dynamic
=logfile       bs_match_int_no_opt_suite.more_dynamic.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.026196s
=case          bs_match_int_no_opt_SUITE:mml
=logfile       bs_match_int_no_opt_suite.mml.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:match_huge_int
=logfile       bs_match_int_no_opt_suite.match_huge_int.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        skipped: "unoptimized code would use too much memory"
=elapsed       0.000000s
=== *** SKIPPED test case 383 of 2172 ***
=case          bs_match_int_no_opt_SUITE:bignum
=logfile       bs_match_int_no_opt_suite.bignum.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000021s
=case          bs_match_int_no_opt_SUITE:unaligned_32_bit
=logfile       bs_match_int_no_opt_suite.unaligned_32_bit.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000073s
=case          bs_match_int_no_opt_SUITE:unit
=logfile       bs_match_int_no_opt_suite.unit.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_int_no_opt_SUITE:end_per_suite
=logfile       bs_match_int_no_opt_suite.end_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=group_time    0.289s
=case          bs_match_int_r25_SUITE:init_per_suite
=logfile       bs_match_int_r25_suite.init_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:integer
=logfile       bs_match_int_r25_suite.integer.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.008052s
=case          bs_match_int_r25_SUITE:mixed_sizes
=logfile       bs_match_int_r25_suite.mixed_sizes.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000007s
=case          bs_match_int_r25_SUITE:signed_integer
=logfile       bs_match_int_r25_suite.signed_integer.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:dynamic
=logfile       bs_match_int_r25_suite.dynamic.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.001341s
=case          bs_match_int_r25_SUITE:more_dynamic
=logfile       bs_match_int_r25_suite.more_dynamic.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.024662s
=case          bs_match_int_r25_SUITE:mml
=logfile       bs_match_int_r25_suite.mml.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000000s
=case          bs_match_int_r25_SUITE:match_huge_int
=logfile       bs_match_int_r25_suite.match_huge_int.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.012276s
=case          bs_match_int_r25_SUITE:bignum
=logfile       bs_match_int_r25_suite.bignum.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000022s
=case          bs_match_int_r25_SUITE:unaligned_32_bit
=logfile       bs_match_int_r25_suite.unaligned_32_bit.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000107s
=case          bs_match_int_r25_SUITE:unit
=logfile       bs_match_int_r25_suite.unit.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:18
=result        ok
=elapsed       0.000001s
=case          bs_match_int_r25_SUITE:end_per_suite
=logfile       bs_match_int_r25_suite.end_per_suite.html
=started       2024-11-21 11:42:18
=ended         2024-11-21 11:42:19
=result        ok
=elapsed       0.000000s
=group_time    0.304s
=case          bs_match_int_stripped_types_SUITE:init_per_suite
=logfile       bs_match_int_stripped_types_suite.init_per_suite.html
=started       2024-11-21 11:42:19
=ended         2024-11-21 11:42:19
=result        ok
