=== Suite started at 2024-09-04 19:12:27
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.006848
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4900.html
=group_props   [{name,'D: cipher aes192-ctr + aes192-cbc'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       3.66e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4932.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.001828
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4964.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.004921
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23554.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.006761
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23618.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.007217
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23714.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-cbc'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       4.02e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23746.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.002781
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23778.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.0051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23842.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.006272
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23938.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.006876
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24002.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.11552
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24066.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-ctr'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       7.52e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24098.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.002955
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24130.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.005173
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24226.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.006192
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15715.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.006689
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15747.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.117409
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24386.html
=group_props   [{name,'D: cipher aes192-ctr + aes256-gcm@openssh.com'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       4.58e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24418.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.001865
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15779.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:49
=result        ok
=elapsed       0.004919
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15843.html
=started       2024-09-04 19:12:49
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006499
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24482.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.00743
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15971.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.118096
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16035.html
=group_props   [{name,'D: cipher aes192-ctr + chacha20-poly1305@openssh.com'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       4.7e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16067.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.002213
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16099.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.00477
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16163.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006419
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16227.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006846
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16259.html
=group_props   [{name,'D: cipher aes256-cbc + 3des-cbc'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       4.66e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16291.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.002021
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24642.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.005101
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24738.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006119
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24834.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006984
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24898.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_128_GCM'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       5.32e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24930.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.002077
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24962.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.005025
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25026.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006373
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5252.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.007078
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5316.html
=group_props   [{name,'D: cipher aes256-cbc + AEAD_AES_256_GCM'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       7.12e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5348.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.002015
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5380.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.005018
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5444.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006819
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25218.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.007362
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25282.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-cbc'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       7.91e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25314.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.002106
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25346.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.005008
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25410.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.006353
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25474.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.007056
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25538.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-ctr'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       4.94e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25570.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.002113
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25602.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:50
=result        ok
=elapsed       0.005012
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25666.html
=started       2024-09-04 19:12:50
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.005871
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25698.html
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.006997
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25730.html
=group_props   [{name,'D: cipher aes256-cbc + aes128-gcm@openssh.com'}]
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       5.48e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25762.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.002143
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25794.html
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.004968
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5668.html
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.006259
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5700.html
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.006668
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5764.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-cbc'}]
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       4.93e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5796.html
=group_props   [{name,'D: cipher aes256-cbc + aes192-ctr'}]
=started       2024-09-04 19:12:51
=ended         2024-09-04 19:12:51
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5828.html
