=== Suite started at 2024-04-15 20:32:07
=== Starting test, 1622 test cases
=cases         1622
=started       2024-04-15 20:58:01
=ended         2024-04-15 20:58:02
=result        ok
=elapsed       1.001932
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-04-15 20:58:02
=ended         2024-04-15 20:58:03
=result        ok
=elapsed       1.001924
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-04-15 20:58:03
=ended         2024-04-15 20:58:10
=result        ok
=elapsed       7.056262
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-04-15 20:58:10
=ended         2024-04-15 20:58:10
=result        ok
=elapsed       0.500946
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-04-15 20:58:10
=ended         2024-04-15 20:58:11
=result        ok
=elapsed       1.003688
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-04-15 20:58:11
=ended         2024-04-15 20:58:17
=result        ok
=elapsed       6.007083
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-04-15 20:58:17
=ended         2024-04-15 20:58:19
=result        ok
=elapsed       1.005332
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-04-15 20:58:19
=ended         2024-04-15 20:58:19
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 559 of 1622 ***
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-04-15 20:58:19
=ended         2024-04-15 20:58:20
=result        ok
=elapsed       1.004858
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.36290.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-15 20:58:20
=ended         2024-04-15 20:58:20
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-04-15 20:58:20
=ended         2024-04-15 20:58:20
=result        ok
=elapsed       0.405017
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-04-15 20:58:20
=ended         2024-04-15 20:58:20
=result        ok
=elapsed       0.405472
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-04-15 20:58:20
=ended         2024-04-15 20:58:21
=result        ok
=elapsed       0.405484
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-04-15 20:58:21
=ended         2024-04-15 20:58:21
=result        ok
=elapsed       2.21e-4
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-04-15 20:58:21
=ended         2024-04-15 20:58:23
=result        ok
=elapsed       1.911476
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-04-15 20:58:23
=ended         2024-04-15 20:58:25
=result        ok
=elapsed       1.911738
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-04-15 20:58:25
=ended         2024-04-15 20:58:27
=result        ok
=elapsed       1.910697
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-04-15 20:58:27
=ended         2024-04-15 20:58:28
=result        skipped: {ipv6_not_supported,
                            [{"lo",
                              [{flags,[up,loopback,running]},
                               {addr,{127,0,0,1}},
                               {netmask,{255,0,0,0}},
                               {hwaddr,[0,0,0,0,0,0]}]},
                             {"eth0",
                              [{flags,[up,broadcast,running,multicast]},
                               {addr,{172,17,0,2}},
                               {netmask,{255,255,0,0}},
                               {broadaddr,{172,17,255,255}},
                               {hwaddr,[2,66,172,17,0,2]}]}]}
=== *** SKIPPED test case 568 of 1622 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-04-15 20:58:28
=ended         2024-04-15 20:58:28
=result        ok
=elapsed       0.0
=group_time    8.178s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.36322.html
=group_props   [{name,local}]
=started       2024-04-15 20:58:28
=ended         2024-04-15 20:58:28
=result        ok
=elapsed       2.66e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-04-15 20:58:28
=ended         2024-04-15 20:58:29
=result        ok
=elapsed       1.00218
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-04-15 20:58:29
=ended         2024-04-15 20:58:30
=result        ok
=elapsed       1.002174
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-04-15 20:58:30
=ended         2024-04-15 20:58:30
=result        ok
=elapsed       4.16e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-04-15 20:58:30
=ended         2024-04-15 20:58:31
=result        ok
=elapsed       1.001546
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-04-15 20:58:31
=ended         2024-04-15 20:58:32
=result        ok
=elapsed       1.002147
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-04-15 20:58:32
=ended         2024-04-15 20:58:33
=result        ok
=elapsed       1.002166
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.36354.html
=group_props   [{name,local}]
=started       2024-04-15 20:58:33
=ended         2024-04-15 20:58:33
=result        ok
=elapsed       6.6e-5
=group_time    5.184s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-04-15 20:58:33
=ended         2024-04-15 20:58:38
=result        ok
=elapsed       5.00117
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.36386.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 20:58:38
=ended         2024-04-15 20:58:38
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-04-15 20:58:38
=ended         2024-04-15 20:58:39
=result        ok
=elapsed       1.002191
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-04-15 20:58:39
=ended         2024-04-15 20:58:40
=result        ok
=elapsed       1.003033
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-04-15 20:58:40
=ended         2024-04-15 20:58:41
=result        ok
=elapsed       1.002419
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-04-15 20:58:41
=ended         2024-04-15 20:58:44
=result        ok
=elapsed       3.003247
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-04-15 20:58:44
=ended         2024-04-15 20:58:45
=result        ok
=elapsed       1.001912
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-04-15 20:58:45
=ended         2024-04-15 20:58:46
=result        ok
=elapsed       1.002889
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-04-15 20:58:46
=ended         2024-04-15 20:58:47
=result        ok
=elapsed       1.002712
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.7363.html
=group_props   [{name,socket_monitor}]
=started       2024-04-15 20:58:47
=ended         2024-04-15 20:58:47
=result        ok
=elapsed       0.0
=group_time    9.219s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-04-15 20:58:47
=ended         2024-04-15 20:58:48
=result        ok
=elapsed       1.002158
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.36418.html
=group_props   [{name,sockaddr}]
=started       2024-04-15 20:58:48
=ended         2024-04-15 20:58:48
=result        ok
=elapsed       1.09e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-04-15 20:58:48
=ended         2024-04-15 20:58:50
=result        ok
=elapsed       2.003898
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-04-15 20:58:50
=ended         2024-04-15 20:58:50
=result        skipped: "No link local address"
=== *** SKIPPED test case 585 of 1622 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-04-15 20:58:50
=ended         2024-04-15 20:58:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 586 of 1622 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-04-15 20:58:50
=ended         2024-04-15 20:58:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 587 of 1622 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.36450.html
=group_props   [{name,sockaddr}]
=started       2024-04-15 20:58:50
=ended         2024-04-15 20:58:50
=result        ok
=elapsed       0.0
=group_time    2.131s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.36482.html
=group_props   [{name,otp18323}]
=started       2024-04-15 20:58:50
=ended         2024-04-15 20:58:50
=result        ok
=elapsed       4.9e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-04-15 20:58:50
=ended         2024-04-15 20:58:52
=result        ok
=elapsed       1.000867
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-04-15 20:58:52
=ended         2024-04-15 20:58:53
=result        ok
=elapsed       1.003841
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.36514.html
=group_props   [{name,otp18323}]
=started       2024-04-15 20:58:53
=ended         2024-04-15 20:58:53
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.36546.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-15 20:58:53
=ended         2024-04-15 20:58:53
=result        ok
=elapsed       0.0
=group_time    61.945s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-04-15 20:58:53
=ended         2024-04-15 20:58:53
=result        ok
=elapsed       2.09e-4
=group_time    62.022s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-04-15 20:58:53
=ended         2024-04-15 20:58:53
=result        ok
=elapsed       0.0
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-04-15 20:58:53
=node_start    cp1_names__2024_04_15__20_58_53@ad958808d00b
=node_start    cp2_names__2024_04_15__20_58_53@ad958808d00b
=node_start    cp3_names__2024_04_15__20_58_53@ad958808d00b
=node_stop     cp1_names__2024_04_15__20_58_53@ad958808d00b
=node_stop     cp2_names__2024_04_15__20_58_53@ad958808d00b
=node_stop     cp3_names__2024_04_15__20_58_53@ad958808d00b
=ended         2024-04-15 20:58:55
=result        ok
=elapsed       1.798904
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-04-15 20:58:55
=node_start    cp1_names_hidden__2024_04_15__20_58_55@ad958808d00b
=node_start    cp2_names_hidden__2024_04_15__20_58_55@ad958808d00b
=node_start    cp3_names_hidden__2024_04_15__20_58_55@ad958808d00b
=node_stop     cp1_names_hidden__2024_04_15__20_58_55@ad958808d00b
=node_stop     cp2_names_hidden__2024_04_15__20_58_55@ad958808d00b
=node_stop     cp3_names_hidden__2024_04_15__20_58_55@ad958808d00b
=ended         2024-04-15 20:58:56
=result        ok
=elapsed       0.805058
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-04-15 20:58:56
=node_start    cp1_locks__2024_04_15__20_58_56@ad958808d00b
=node_start    cp2_locks__2024_04_15__20_58_56@ad958808d00b
=node_start    cp3_locks__2024_04_15__20_58_56@ad958808d00b
=node_stop     cp1_locks__2024_04_15__20_58_56@ad958808d00b
=node_stop     cp2_locks__2024_04_15__20_58_56@ad958808d00b
=node_stop     cp3_locks__2024_04_15__20_58_56@ad958808d00b
=ended         2024-04-15 20:59:00
=result        ok
=elapsed       3.724748
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-04-15 20:59:00
=node_start    cp1_locks_hidden__2024_04_15__20_59_00@ad958808d00b
=node_start    cp2_locks_hidden__2024_04_15__20_59_00@ad958808d00b
=node_start    cp3_locks_hidden__2024_04_15__20_59_00@ad958808d00b
=node_stop     cp1_locks_hidden__2024_04_15__20_59_00@ad958808d00b
=node_stop     cp2_locks_hidden__2024_04_15__20_59_00@ad958808d00b
=node_stop     cp3_locks_hidden__2024_04_15__20_59_00@ad958808d00b
=ended         2024-04-15 20:59:02
=result        ok
=elapsed       2.490212
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-04-15 20:59:02
=ended         2024-04-15 20:59:03
=result        ok
=elapsed       4.69e-4
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-04-15 20:59:03
=node_start    cp1_names_and_locks__2024_04_15__20_59_03@ad958808d00b
=node_start    cp2_names_and_locks__2024_04_15__20_59_03@ad958808d00b
=node_start    cp3_names_and_locks__2024_04_15__20_59_03@ad958808d00b
=node_stop     cp1_names_and_locks__2024_04_15__20_59_03@ad958808d00b
=node_stop     cp2_names_and_locks__2024_04_15__20_59_03@ad958808d00b
=node_stop     cp3_names_and_locks__2024_04_15__20_59_03@ad958808d00b
=ended         2024-04-15 20:59:05
=result        ok
=elapsed       1.967431
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-04-15 20:59:05
=node_start    cp1_lock_die__2024_04_15__20_59_05@ad958808d00b
=node_start    cp2_lock_die__2024_04_15__20_59_05@ad958808d00b
=node_stop     cp1_lock_die__2024_04_15__20_59_05@ad958808d00b
=node_stop     cp2_lock_die__2024_04_15__20_59_05@ad958808d00b
=ended         2024-04-15 20:59:05
=result        ok
=elapsed       0.328908
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-04-15 20:59:05
=node_start    z_name_die__2024_04_15__20_59_05@ad958808d00b
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
