=== Suite started at 2025-01-16 12:49:16
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.002489s
=case          erl_lint_SUITE:otp_5338
=logfile       erl_lint_suite.otp_5338.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.001428s
=case          erl_lint_SUITE:otp_5362
=logfile       erl_lint_suite.otp_5362.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.144655s
=case          erl_lint_SUITE:otp_5371
=logfile       erl_lint_suite.otp_5371.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.017219s
=case          erl_lint_SUITE:otp_7227
=logfile       erl_lint_suite.otp_7227.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.031384s
=case          erl_lint_SUITE:binary_aliases
=logfile       erl_lint_suite.binary_aliases.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.010312s
=case          erl_lint_SUITE:otp_5494
=logfile       erl_lint_suite.otp_5494.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.002091s
=case          erl_lint_SUITE:otp_5644
=logfile       erl_lint_suite.otp_5644.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.002235s
=case          erl_lint_SUITE:otp_5878
=logfile       erl_lint_suite.otp_5878.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.059322s
=case          erl_lint_SUITE:otp_5917
=logfile       erl_lint_suite.otp_5917.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.001992s
=case          erl_lint_SUITE:otp_6585
=logfile       erl_lint_suite.otp_6585.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.003469s
=case          erl_lint_SUITE:otp_6885
=logfile       erl_lint_suite.otp_6885.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.002135s
=case          erl_lint_SUITE:otp_10436
=logfile       erl_lint_suite.otp_10436.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.002279s
=case          erl_lint_SUITE:otp_11254
=logfile       erl_lint_suite.otp_11254.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:10
=result        ok
=elapsed       0.001309s
=case          erl_lint_SUITE:otp_11772
=logfile       erl_lint_suite.otp_11772.html
=started       2025-01-16 12:52:10
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.002642s
=case          erl_lint_SUITE:otp_11771
=logfile       erl_lint_suite.otp_11771.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.002878s
=case          erl_lint_SUITE:otp_11872
=logfile       erl_lint_suite.otp_11872.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.001571s
=case          erl_lint_SUITE:export_all
=logfile       erl_lint_suite.export_all.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.004225s
=case          erl_lint_SUITE:bif_clash
=logfile       erl_lint_suite.bif_clash.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.057527s
=case          erl_lint_SUITE:behaviour_basic
=logfile       erl_lint_suite.behaviour_basic.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.025570s
=case          erl_lint_SUITE:behaviour_multiple
=logfile       erl_lint_suite.behaviour_multiple.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.034172s
=case          erl_lint_SUITE:otp_11861
=logfile       erl_lint_suite.otp_11861.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.143656s
=case          erl_lint_SUITE:otp_7550
=logfile       erl_lint_suite.otp_7550.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.002655s
=case          erl_lint_SUITE:otp_8051
=logfile       erl_lint_suite.otp_8051.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.001316s
=case          erl_lint_SUITE:format_warn
=logfile       erl_lint_suite.format_warn.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.039913s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.39266.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.000033s
=case          erl_lint_SUITE:on_load_successful
=logfile       erl_lint_suite.on_load_successful.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.006796s
=case          erl_lint_SUITE:on_load_failing
=logfile       erl_lint_suite.on_load_failing.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.004682s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.39298.html
=group_props   [{name,on_load},{suite,erl_lint_SUITE}]
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.000029s
=group_time    0.081s
=case          erl_lint_SUITE:too_many_arguments
=logfile       erl_lint_suite.too_many_arguments.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.001658s
=case          erl_lint_SUITE:basic_errors
=logfile       erl_lint_suite.basic_errors.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.010391s
=case          erl_lint_SUITE:bin_syntax_errors
=logfile       erl_lint_suite.bin_syntax_errors.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.003723s
=case          erl_lint_SUITE:predef
=logfile       erl_lint_suite.predef.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.008518s
=case          erl_lint_SUITE:maps
=logfile       erl_lint_suite.maps.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.018699s
=case          erl_lint_SUITE:maps_type
=logfile       erl_lint_suite.maps_type.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.005542s
=case          erl_lint_SUITE:maps_parallel_match
=logfile       erl_lint_suite.maps_parallel_match.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.017897s
=case          erl_lint_SUITE:otp_11851
=logfile       erl_lint_suite.otp_11851.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.006812s
=case          erl_lint_SUITE:otp_11879
=logfile       erl_lint_suite.otp_11879.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.000207s
=case          erl_lint_SUITE:otp_13230
=logfile       erl_lint_suite.otp_13230.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.001182s
=case          erl_lint_SUITE:record_errors
=logfile       erl_lint_suite.record_errors.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:11
=result        ok
=elapsed       0.001444s
=case          erl_lint_SUITE:otp_11879_cont
=logfile       erl_lint_suite.otp_11879_cont.html
=started       2025-01-16 12:52:11
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.010012s
=case          erl_lint_SUITE:non_latin1_module
=logfile       erl_lint_suite.non_latin1_module.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.005171s
=case          erl_lint_SUITE:illegal_module_name
=logfile       erl_lint_suite.illegal_module_name.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.006340s
=case          erl_lint_SUITE:otp_14323
=logfile       erl_lint_suite.otp_14323.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.003871s
=case          erl_lint_SUITE:stacktrace_syntax
=logfile       erl_lint_suite.stacktrace_syntax.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.004715s
=case          erl_lint_SUITE:otp_14285
=logfile       erl_lint_suite.otp_14285.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.004635s
=case          erl_lint_SUITE:otp_14378
=logfile       erl_lint_suite.otp_14378.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.002503s
=case          erl_lint_SUITE:external_funs
=logfile       erl_lint_suite.external_funs.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.003403s
=case          erl_lint_SUITE:otp_15456
=logfile       erl_lint_suite.otp_15456.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.005763s
=case          erl_lint_SUITE:otp_15563
=logfile       erl_lint_suite.otp_15563.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.001539s
=case          erl_lint_SUITE:types
=logfile       erl_lint_suite.types.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.011579s
=case          erl_lint_SUITE:removed
=logfile       erl_lint_suite.removed.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.002133s
=case          erl_lint_SUITE:otp_16516
=logfile       erl_lint_suite.otp_16516.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.010532s
=case          erl_lint_SUITE:undefined_nifs
=logfile       erl_lint_suite.undefined_nifs.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.000979s
=case          erl_lint_SUITE:no_load_nif
=logfile       erl_lint_suite.no_load_nif.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.001954s
=case          erl_lint_SUITE:inline_nifs
=logfile       erl_lint_suite.inline_nifs.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.012146s
=case          erl_lint_SUITE:warn_missing_spec
=logfile       erl_lint_suite.warn_missing_spec.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.020580s
=case          erl_lint_SUITE:otp_16824
=logfile       erl_lint_suite.otp_16824.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.004610s
=case          erl_lint_SUITE:underscore_match
=logfile       erl_lint_suite.underscore_match.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.029715s
=case          erl_lint_SUITE:unused_record
=logfile       erl_lint_suite.unused_record.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.004280s
=case          erl_lint_SUITE:untyped_record
=logfile       erl_lint_suite.untyped_record.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.002471s
=case          erl_lint_SUITE:unused_type2
=logfile       erl_lint_suite.unused_type2.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.014403s
=case          erl_lint_SUITE:eep49
=logfile       erl_lint_suite.eep49.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.006981s
=case          erl_lint_SUITE:redefined_builtin_type
=logfile       erl_lint_suite.redefined_builtin_type.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.026558s
=case          erl_lint_SUITE:tilde_k
=logfile       erl_lint_suite.tilde_k.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.008443s
=case          erl_lint_SUITE:singleton_type_var_errors
=logfile       erl_lint_suite.singleton_type_var_errors.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.019940s
=case          erl_lint_SUITE:documentation_attributes
=logfile       erl_lint_suite.documentation_attributes.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.017102s
=case          erl_lint_SUITE:match_float_zero
=logfile       erl_lint_suite.match_float_zero.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.010375s
=case          erl_lint_SUITE:undefined_module
=logfile       erl_lint_suite.undefined_module.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.001149s
=case          erl_lint_SUITE:update_literal
=logfile       erl_lint_suite.update_literal.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
=result        ok
=elapsed       0.009316s
=case          erl_lint_SUITE:messages_with_jaro_suggestions
=logfile       erl_lint_suite.messages_with_jaro_suggestions.html
=started       2025-01-16 12:52:12
=ended         2025-01-16 12:52:12
