=== Suite started at 2024-10-23 15:55:26
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_r25_SUITE:aligned
=logfile       bs_match_tail_r25_suite.aligned.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_r25_SUITE:unaligned
=logfile       bs_match_tail_r25_suite.unaligned.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000006s
=case          bs_match_tail_r25_SUITE:zero_tail
=logfile       bs_match_tail_r25_suite.zero_tail.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000003s
=case          bs_match_tail_r25_SUITE:huge_tail
=logfile       bs_match_tail_r25_suite.huge_tail.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000005s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,bs_match_tail_r25_SUITE}]
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5794.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000000s
=case          bs_match_tail_stripped_types_SUITE:aligned
=logfile       bs_match_tail_stripped_types_suite.aligned.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000008s
=case          bs_match_tail_stripped_types_SUITE:unaligned
=logfile       bs_match_tail_stripped_types_suite.unaligned.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000005s
=case          bs_match_tail_stripped_types_SUITE:zero_tail
=logfile       bs_match_tail_stripped_types_suite.zero_tail.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000004s
=case          bs_match_tail_stripped_types_SUITE:huge_tail
=logfile       bs_match_tail_stripped_types_suite.huge_tail.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5826.html
=group_props   [{suite,bs_match_tail_stripped_types_SUITE}]
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          bs_utf_SUITE:init_per_suite
=logfile       bs_utf_suite.init_per_suite.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:58:54
=result        ok
=elapsed       0.000001s
=case          bs_utf_SUITE:utf8_roundtrip
=logfile       bs_utf_suite.utf8_roundtrip.html
=started       2024-10-23 15:58:54
=ended         2024-10-23 15:59:04
=result        ok
=elapsed       9.826218s
=case          bs_utf_SUITE:utf16_roundtrip
=logfile       bs_utf_suite.utf16_roundtrip.html
=started       2024-10-23 15:59:04
=ended         2024-10-23 15:59:04
=result        ok
=elapsed       0.394687s
=case          bs_utf_SUITE:utf32_roundtrip
=logfile       bs_utf_suite.utf32_roundtrip.html
=started       2024-10-23 15:59:04
=ended         2024-10-23 15:59:05
=result        ok
=elapsed       0.400062s
=case          bs_utf_SUITE:utf8_illegal_sequences
=logfile       bs_utf_suite.utf8_illegal_sequences.html
=started       2024-10-23 15:59:05
=ended         2024-10-23 15:59:07
=result        ok
=elapsed       1.796664s
=case          bs_utf_SUITE:utf16_illegal_sequences
=logfile       bs_utf_suite.utf16_illegal_sequences.html
=started       2024-10-23 15:59:07
=ended         2024-10-23 15:59:07
=result        ok
=elapsed       0.055588s
=case          bs_utf_SUITE:utf32_illegal_sequences
=logfile       bs_utf_suite.utf32_illegal_sequences.html
=started       2024-10-23 15:59:07
=ended         2024-10-23 15:59:07
=result        ok
=elapsed       0.002062s
=case          bs_utf_SUITE:bad_construction
=logfile       bs_utf_suite.bad_construction.html
=started       2024-10-23 15:59:07
=ended         2024-10-23 15:59:07
=result        ok
=elapsed       0.000127s
=case          bs_utf_SUITE:utf8_big_file
=logfile       bs_utf_suite.utf8_big_file.html
=started       2024-10-23 15:59:07
=ended         2024-10-23 15:59:07
=result        ok
=elapsed       0.781559s
=case          bs_utf_SUITE:end_per_suite
=logfile       bs_utf_suite.end_per_suite.html
=started       2024-10-23 15:59:07
=ended         2024-10-23 15:59:07
=result        ok
=elapsed       0.000000s
=group_time    13.468s
=case          bs_utf_no_opt_SUITE:init_per_suite
=logfile       bs_utf_no_opt_suite.init_per_suite.html
=started       2024-10-23 15:59:07
=ended         2024-10-23 15:59:08
=result        ok
=elapsed       0.000000s
=case          bs_utf_no_opt_SUITE:utf8_roundtrip
=logfile       bs_utf_no_opt_suite.utf8_roundtrip.html
=started       2024-10-23 15:59:08
=ended         2024-10-23 15:59:19
=result        ok
=elapsed       11.850724s
=case          bs_utf_no_opt_SUITE:utf16_roundtrip
=logfile       bs_utf_no_opt_suite.utf16_roundtrip.html
=started       2024-10-23 15:59:19
=ended         2024-10-23 15:59:20
=result        ok
=elapsed       0.432028s
=case          bs_utf_no_opt_SUITE:utf32_roundtrip
=logfile       bs_utf_no_opt_suite.utf32_roundtrip.html
=started       2024-10-23 15:59:20
=ended         2024-10-23 15:59:20
=result        ok
=elapsed       0.443618s
=case          bs_utf_no_opt_SUITE:utf8_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf8_illegal_sequences.html
=started       2024-10-23 15:59:20
=ended         2024-10-23 15:59:22
=result        ok
=elapsed       2.054937s
=case          bs_utf_no_opt_SUITE:utf16_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf16_illegal_sequences.html
=started       2024-10-23 15:59:22
=ended         2024-10-23 15:59:22
=result        ok
=elapsed       0.076990s
=case          bs_utf_no_opt_SUITE:utf32_illegal_sequences
=logfile       bs_utf_no_opt_suite.utf32_illegal_sequences.html
=started       2024-10-23 15:59:22
=ended         2024-10-23 15:59:23
=result        ok
=elapsed       0.001759s
=case          bs_utf_no_opt_SUITE:bad_construction
=logfile       bs_utf_no_opt_suite.bad_construction.html
=started       2024-10-23 15:59:23
=ended         2024-10-23 15:59:23
=result        ok
=elapsed       0.000152s
=case          bs_utf_no_opt_SUITE:utf8_big_file
=logfile       bs_utf_no_opt_suite.utf8_big_file.html
=started       2024-10-23 15:59:23
=ended         2024-10-23 15:59:25
=result        ok
=elapsed       2.132047s
=case          bs_utf_no_opt_SUITE:end_per_suite
=logfile       bs_utf_no_opt_suite.end_per_suite.html
=started       2024-10-23 15:59:25
=ended         2024-10-23 15:59:25
=result        ok
=elapsed       0.000001s
=group_time    17.204s
=case          bs_utf_r25_SUITE:init_per_suite
=logfile       bs_utf_r25_suite.init_per_suite.html
=started       2024-10-23 15:59:25
=ended         2024-10-23 15:59:25
=result        ok
=elapsed       0.000000s
=case          bs_utf_r25_SUITE:utf8_roundtrip
=logfile       bs_utf_r25_suite.utf8_roundtrip.html
=started       2024-10-23 15:59:25
=ended         2024-10-23 15:59:36
=result        ok
=elapsed       11.665835s
=case          bs_utf_r25_SUITE:utf16_roundtrip
=logfile       bs_utf_r25_suite.utf16_roundtrip.html
=started       2024-10-23 15:59:36
=ended         2024-10-23 15:59:37
=result        ok
=elapsed       0.412145s
=case          bs_utf_r25_SUITE:utf32_roundtrip
=logfile       bs_utf_r25_suite.utf32_roundtrip.html
=started       2024-10-23 15:59:37
=ended         2024-10-23 15:59:37
=result        ok
=elapsed       0.416489s
=case          bs_utf_r25_SUITE:utf8_illegal_sequences
=logfile       bs_utf_r25_suite.utf8_illegal_sequences.html
=started       2024-10-23 15:59:37
=ended         2024-10-23 15:59:39
=result        ok
=elapsed       1.966864s
=case          bs_utf_r25_SUITE:utf16_illegal_sequences
=logfile       bs_utf_r25_suite.utf16_illegal_sequences.html
=started       2024-10-23 15:59:39
=ended         2024-10-23 15:59:39
=result        ok
=elapsed       0.054937s
=case          bs_utf_r25_SUITE:utf32_illegal_sequences
=logfile       bs_utf_r25_suite.utf32_illegal_sequences.html
=started       2024-10-23 15:59:39
=ended         2024-10-23 15:59:39
=result        ok
=elapsed       0.002151s
=case          bs_utf_r25_SUITE:bad_construction
=logfile       bs_utf_r25_suite.bad_construction.html
=started       2024-10-23 15:59:39
=ended         2024-10-23 15:59:39
=result        ok
=elapsed       0.000145s
=case          bs_utf_r25_SUITE:utf8_big_file
=logfile       bs_utf_r25_suite.utf8_big_file.html
=started       2024-10-23 15:59:39
=ended         2024-10-23 15:59:41
=result        ok
=elapsed       1.725052s
=case          bs_utf_r25_SUITE:end_per_suite
=logfile       bs_utf_r25_suite.end_per_suite.html
=started       2024-10-23 15:59:41
=ended         2024-10-23 15:59:41
=result        ok
=elapsed       0.000000s
=group_time    16.453s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-10-23 15:59:41
=ended         2024-10-23 15:59:41
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-10-23 15:59:41
=ended         2024-10-23 15:59:51
=result        ok
=elapsed       10.079556s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-10-23 15:59:51
=ended         2024-10-23 15:59:52
=result        ok
=elapsed       0.396049s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-10-23 15:59:52
=ended         2024-10-23 15:59:52
=result        ok
=elapsed       0.410340s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-10-23 15:59:52
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       1.877116s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.055850s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.001766s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:54
=result        ok
=elapsed       0.000134s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-10-23 15:59:54
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.794099s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.000000s
=group_time    13.824s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:55
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-10-23 15:59:55
=ended         2024-10-23 15:59:57
=result        ok
=elapsed       2.002452s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-10-23 15:59:57
=ended         2024-10-23 15:59:58
=result        ok
=elapsed       1.002462s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-10-23 15:59:58
=ended         2024-10-23 15:59:58
=result        ok
=elapsed       0.101420s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-10-23 15:59:58
=ended         2024-10-23 16:00:01
=result        ok
=elapsed       3.003296s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-10-23 16:00:01
=ended         2024-10-23 16:00:01
=result        ok
=elapsed       0.000321s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-10-23 16:00:01
=ended         2024-10-23 16:00:01
=result        ok
=elapsed       0.000340s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-10-23 16:00:01
=ended         2024-10-23 16:00:01
=result        ok
=elapsed       0.000356s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-10-23 16:00:01
=ended         2024-10-23 16:00:02
=result        ok
=elapsed       0.501347s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-10-23 16:00:02
=ended         2024-10-23 16:00:05
=result        ok
=elapsed       3.506240s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-10-23 16:00:05
=ended         2024-10-23 16:00:07
=result        ok
=elapsed       1.502377s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-10-23 16:00:07
=ended         2024-10-23 16:00:08
=result        ok
=elapsed       0.601220s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-10-23 16:00:08
=ended         2024-10-23 16:00:08
=result        ok
=elapsed       0.401475s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-10-23 16:00:08
