=== Suite started at 2024-06-27 17:17:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       0.127421
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       1.0e-6
=group_time    2.135s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:09
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-06-27 17:26:09
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.854572
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       1.0e-6
=group_time    0.907s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.006294
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.002981
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.066624
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.030501
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:10
=result        ok
=elapsed       0.057022
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-06-27 17:26:10
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.024347
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.056846
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.0204
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.073795
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.012905
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.063112
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.013948
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.048144
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.003485
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.009494
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.513122.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.003336
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.007432
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.002509
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:11
=result        ok
=elapsed       0.021382
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-06-27 17:26:11
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       0.836516
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       1.0e-6
=group_time    1.856s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       0.103481
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       0.100522
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       2.3e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       0.003601
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       4.49e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       5.47e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       3.17e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       0.0002
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:12
=result        ok
=elapsed       3.25e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-06-27 17:26:12
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       2.9e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       3.14e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       4.23e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       2.14e-4
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       4.2e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.001112
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       8.43e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       5.42e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.001491
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.001351
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.439724
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.005071
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.007611
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.0
=group_time    1.203s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       3.84e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       1.55e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       0.0
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.515298.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.515330.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.515362.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.515394.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       2.3e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.411364.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.515426.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.411396.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.411332.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       4.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.427395.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.427427.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
=elapsed       1.0e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.515458.html
=started       2024-06-27 17:26:13
=ended         2024-06-27 17:26:13
=result        ok
