=== Suite started at 2024-12-06 12:19:31
=== Starting test, 573 test cases
=cases         573
=logfile       mnesia_suite.init_per_group.19717.html
=group_props   [{name,examples}]
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.19749.html
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19781.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:04
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2024-12-06 12:23:04
=ended         2024-12-06 12:23:05
=result        ok
=elapsed       0.677374s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2024-12-06 12:23:05
=ended         2024-12-06 12:23:05
=result        ok
=elapsed       0.391060s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-06 12:23:05
=ended         2024-12-06 12:23:05
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2024-12-06 12:23:05
=ended         2024-12-06 12:23:12
=result        ok
=elapsed       6.381658s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2024-12-06 12:23:12
=ended         2024-12-06 12:23:18
=result        ok
=elapsed       6.377858s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2024-12-06 12:23:18
=ended         2024-12-06 12:23:26
=result        ok
=elapsed       7.520508s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2024-12-06 12:23:26
=ended         2024-12-06 12:23:32
=result        ok
=elapsed       6.519213s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2024-12-06 12:23:32
=ended         2024-12-06 12:23:39
=result        ok
=elapsed       6.494969s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2024-12-06 12:23:39
=ended         2024-12-06 12:23:45
=result        ok
=elapsed       6.138181s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2024-12-06 12:23:45
=ended         2024-12-06 12:23:51
=result        ok
=elapsed       6.408124s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2024-12-06 12:23:51
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       6.445144s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=group_time    52.511s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.96259.html
=group_props   [{suite,mnesia_examples_test}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=group_time    53.682s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.96291.html
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.96323.html
=group_props   [{name,examples}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.96355.html
=group_props   [{name,light}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.96387.html
=group_props   [{name,medium}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.96419.html
=group_props   [{name,install}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.96451.html
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.96483.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.96515.html
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.037930s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.234498.html
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:23:58
=result        ok
=elapsed       0.142200s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.235042.html
=started       2024-12-06 12:23:58
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       1.505622s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.236130.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=group_time    1.791s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.236162.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.236194.html
=group_props   [{name,install}]
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.236226.html
=group_props   [{name,atomicity}]
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.236258.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.236290.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.036766s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.035154s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.035440s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.034814s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:00
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2024-12-06 12:24:00
=ended         2024-12-06 12:24:09
=result        ok
=elapsed       8.472747s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.237250.html
=group_props   [{name,lock_waiter}]
=started       2024-12-06 12:24:09
=ended         2024-12-06 12:24:09
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2024-12-06 12:24:09
=ended         2024-12-06 12:24:10
=result        ok
=elapsed       0.983560s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2024-12-06 12:24:10
=ended         2024-12-06 12:24:10
=result        ok
=elapsed       0.380836s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2024-12-06 12:24:10
=ended         2024-12-06 12:24:11
=result        ok
=elapsed       0.975644s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2024-12-06 12:24:11
=ended         2024-12-06 12:24:11
=result        ok
=elapsed       0.087612s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2024-12-06 12:24:11
=ended         2024-12-06 12:24:12
=result        ok
=elapsed       0.897025s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2024-12-06 12:24:12
=ended         2024-12-06 12:24:13
=result        ok
=elapsed       0.949707s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2024-12-06 12:24:13
=ended         2024-12-06 12:24:14
=result        ok
=elapsed       0.923924s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2024-12-06 12:24:14
=ended         2024-12-06 12:24:15
=result        ok
=elapsed       0.917482s
=case          mnesia_atomicity_test:lock_waiter_sw_srw
=logfile       mnesia_atomicity_test.lock_waiter_sw_srw.html
=started       2024-12-06 12:24:15
=ended         2024-12-06 12:24:16
=result        ok
=elapsed       0.939498s
=case          mnesia_atomicity_test:lock_waiter_wr_wt
=logfile       mnesia_atomicity_test.lock_waiter_wr_wt.html
=started       2024-12-06 12:24:16
=ended         2024-12-06 12:24:17
=result        ok
=elapsed       0.949920s
=case          mnesia_atomicity_test:lock_waiter_srw_wt
=logfile       mnesia_atomicity_test.lock_waiter_srw_wt.html
=started       2024-12-06 12:24:17
=ended         2024-12-06 12:24:18
=result        ok
=elapsed       0.939856s
=case          mnesia_atomicity_test:lock_waiter_wr_sw
=logfile       mnesia_atomicity_test.lock_waiter_wr_sw.html
=started       2024-12-06 12:24:18
=ended         2024-12-06 12:24:19
=result        ok
=elapsed       0.894999s
=case          mnesia_atomicity_test:lock_waiter_srw_sw
=logfile       mnesia_atomicity_test.lock_waiter_srw_sw.html
=started       2024-12-06 12:24:19
=ended         2024-12-06 12:24:20
=result        ok
=elapsed       0.957089s
=case          mnesia_atomicity_test:lock_waiter_wr_w
=logfile       mnesia_atomicity_test.lock_waiter_wr_w.html
=started       2024-12-06 12:24:20
=ended         2024-12-06 12:24:20
=result        ok
=elapsed       0.617705s
=case          mnesia_atomicity_test:lock_waiter_srw_w
=logfile       mnesia_atomicity_test.lock_waiter_srw_w.html
=started       2024-12-06 12:24:20
=ended         2024-12-06 12:24:21
=result        ok
=elapsed       0.966588s
=case          mnesia_atomicity_test:lock_waiter_r_sw
=logfile       mnesia_atomicity_test.lock_waiter_r_sw.html
=started       2024-12-06 12:24:21
=ended         2024-12-06 12:24:22
=result        ok
=elapsed       0.664989s
=case          mnesia_atomicity_test:lock_waiter_r_w
=logfile       mnesia_atomicity_test.lock_waiter_r_w.html
=started       2024-12-06 12:24:22
=ended         2024-12-06 12:24:23
=result        ok
=elapsed       0.917608s
=case          mnesia_atomicity_test:lock_waiter_r_wt
=logfile       mnesia_atomicity_test.lock_waiter_r_wt.html
=started       2024-12-06 12:24:23
=ended         2024-12-06 12:24:24
=result        ok
=elapsed       0.916857s
=case          mnesia_atomicity_test:lock_waiter_rt_sw
=logfile       mnesia_atomicity_test.lock_waiter_rt_sw.html
=started       2024-12-06 12:24:24
=ended         2024-12-06 12:24:25
=result        ok
=elapsed       0.950161s
