=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       2.8e-5
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       9.71e-4
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       6.3e-5
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       5.5e-5
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       2.8e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.484002.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       0.002527
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       6.43e-4
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       3.94e-4
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       6.88e-4
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       2.35e-4
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       2.7e-5
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       8.0e-6
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.484034.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       0.0
=group_time    0.170s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       2.5e-5
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       1.61e-4
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       7.75e-4
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:24
=result        ok
=elapsed       1.81e-4
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-04-17 13:32:24
=ended         2024-04-17 13:32:26
=result        ok
=elapsed       1.90289
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-04-17 13:32:26
=ended         2024-04-17 13:32:28
=result        ok
=elapsed       1.802755
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-04-17 13:32:28
=ended         2024-04-17 13:32:29
=result        ok
=elapsed       1.003551
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-04-17 13:32:29
=ended         2024-04-17 13:32:29
=result        ok
=elapsed       0.0
=group_time    8.130s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-04-17 13:32:29
=ended         2024-04-17 13:32:29
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-04-17 13:32:29
=ended         2024-04-17 13:32:29
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-04-17 13:32:29
=ended         2024-04-17 13:32:30
=result        ok
=elapsed       1.204212
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-04-17 13:32:30
=ended         2024-04-17 13:32:32
=result        ok
=elapsed       1.205005
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-04-17 13:32:32
=ended         2024-04-17 13:32:33
=result        ok
=elapsed       1.211076
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-04-17 13:32:33
=ended         2024-04-17 13:32:33
=result        ok
=elapsed       0.001666
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-04-17 13:32:33
=ended         2024-04-17 13:32:33
=result        ok
=elapsed       0.001867
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-04-17 13:32:33
=ended         2024-04-17 13:32:34
=result        ok
=elapsed       1.205193
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-04-17 13:32:34
=ended         2024-04-17 13:32:36
=result        ok
=elapsed       2.407716
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-04-17 13:32:36
=ended         2024-04-17 13:32:39
=result        ok
=elapsed       2.407787
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-04-17 13:32:39
=ended         2024-04-17 13:32:41
=result        ok
=elapsed       2.407762
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-04-17 13:32:41
=ended         2024-04-17 13:32:44
=result        ok
=elapsed       2.407856
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-04-17 13:32:44
=ended         2024-04-17 13:32:44
=result        ok
=elapsed       0.003706
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-04-17 13:32:44
=ended         2024-04-17 13:32:46
=result        ok
=elapsed       2.407989
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-04-17 13:32:46
=ended         2024-04-17 13:32:46
=result        ok
=elapsed       0.0
=group_time    17.173s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.484066.html
=group_props   [{name,abnormal}]
=started       2024-04-17 13:32:46
=ended         2024-04-17 13:32:46
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-04-17 13:32:46
=ended         2024-04-17 13:32:46
=result        ok
=elapsed       0.005729
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-04-17 13:32:46
=ended         2024-04-17 13:32:46
=result        ok
=elapsed       0.001863
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.484098.html
=group_props   [{name,abnormal}]
=started       2024-04-17 13:32:46
=ended         2024-04-17 13:32:46
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-04-17 13:32:46
=ended         2024-04-17 13:32:48
=result        ok
=elapsed       1.703522
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.484130.html
=group_props   [{name,sys}]
=started       2024-04-17 13:32:48
=ended         2024-04-17 13:32:48
=result        ok
=elapsed       0.0
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-04-17 13:32:48
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       5.000761
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       3.2e-4
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       7.66e-4
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       0.001113
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       7.9e-5
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       8.8e-5
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.415075.html
=group_props   [{name,sys}]
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:53
=result        ok
=elapsed       0.0
=group_time    5.166s
=case          gen_fsm_SUITE:hibernate
=logfile       gen_fsm_suite.hibernate.html
=started       2024-04-17 13:32:53
=ended         2024-04-17 13:32:55
=result        ok
=elapsed       2.059421
=case          gen_fsm_SUITE:auto_hibernate
=logfile       gen_fsm_suite.auto_hibernate.html
=started       2024-04-17 13:32:55
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.421635
=case          gen_fsm_SUITE:enter_loop
=logfile       gen_fsm_suite.enter_loop.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.003423
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.415107.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.002425
=case          gen_fsm_SUITE:undef_handle_event
=logfile       gen_fsm_suite.undef_handle_event.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.002698
=case          gen_fsm_SUITE:undef_handle_sync_event
=logfile       gen_fsm_suite.undef_handle_sync_event.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.001181
=case          gen_fsm_SUITE:undef_handle_info
=logfile       gen_fsm_suite.undef_handle_info.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.501066
=case          gen_fsm_SUITE:undef_init
=logfile       gen_fsm_suite.undef_init.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       0.001249
=case          gen_fsm_SUITE:undef_code_change
=logfile       gen_fsm_suite.undef_code_change.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:56
=result        ok
=elapsed       6.7e-5
=case          gen_fsm_SUITE:undef_terminate1
=logfile       gen_fsm_suite.undef_terminate1.html
=started       2024-04-17 13:32:56
=ended         2024-04-17 13:32:57
=result        ok
=elapsed       2.7e-5
=case          gen_fsm_SUITE:undef_terminate2
=logfile       gen_fsm_suite.undef_terminate2.html
=started       2024-04-17 13:32:57
=ended         2024-04-17 13:32:57
=result        ok
=elapsed       6.73e-4
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.484162.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-17 13:32:57
=ended         2024-04-17 13:32:57
=result        ok
=elapsed       0.0
=group_time    0.699s
=case          gen_fsm_SUITE:undef_in_handle_info
=logfile       gen_fsm_suite.undef_in_handle_info.html
=started       2024-04-17 13:32:57
=ended         2024-04-17 13:32:57
=result        ok
=elapsed       8.45e-4
=case          gen_fsm_SUITE:undef_in_terminate
=logfile       gen_fsm_suite.undef_in_terminate.html
=started       2024-04-17 13:32:57
=ended         2024-04-17 13:32:57
=result        ok
=elapsed       9.44e-4
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.484194.html
=group_props   [{name,format_log}]
