=== Suite started at 2024-04-19 17:06:31
=== Starting test, 1622 test cases
=cases         1622
=case          gen_tcp_misc_SUITE:send_timeout_basic_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_basic_w_autoclose.html
=started       2024-04-19 17:29:49
=node_start    gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36802@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__send_timeout_basic_w_autoclose_36802@e414c1dca54f
=ended         2024-04-19 17:29:51
=result        ok
=elapsed       2.483136
=case          gen_tcp_misc_SUITE:send_timeout_check_length
=logfile       gen_tcp_misc_suite.send_timeout_check_length.html
=started       2024-04-19 17:29:51
=node_start    gen_tcp_misc_SUITE__send_timeout_check_length_4931@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__send_timeout_check_length_4931@e414c1dca54f
=ended         2024-04-19 17:29:54
=result        ok
=elapsed       2.490769
=case          gen_tcp_misc_SUITE:send_timeout_para_wo_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_wo_autoclose.html
=started       2024-04-19 17:29:54
=node_start    gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_4995@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_wo_autoclose_4995@e414c1dca54f
=ended         2024-04-19 17:29:58
=result        ok
=elapsed       4.451848
=case          gen_tcp_misc_SUITE:send_timeout_para_w_autoclose
=logfile       gen_tcp_misc_suite.send_timeout_para_w_autoclose.html
=started       2024-04-19 17:29:58
=node_start    gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36834@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__send_timeout_para_w_autoclose_36834@e414c1dca54f
=ended         2024-04-19 17:30:01
=result        ok
=elapsed       2.451103
=case          gen_tcp_misc_SUITE:send_timeout_active
=logfile       gen_tcp_misc_suite.send_timeout_active.html
=started       2024-04-19 17:30:01
=node_start    gen_tcp_misc_SUITE__do_send_timeout_active_36866@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__do_send_timeout_active_36866@e414c1dca54f
=ended         2024-04-19 17:30:13
=result        ok
=elapsed       12.200546
=case          gen_tcp_misc_SUITE:send_timeout_resume
=logfile       gen_tcp_misc_suite.send_timeout_resume.html
=started       2024-04-19 17:30:13
=node_start    gen_tcp_misc_SUITE__send_timeout_resume_36930@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__send_timeout_resume_36930@e414c1dca54f
=ended         2024-04-19 17:30:21
=result        ok
=elapsed       8.304716
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5251.html
=group_props   [{name,send_timeout}]
=started       2024-04-19 17:30:21
=ended         2024-04-19 17:30:21
=result        ok
=elapsed       0.0
=group_time    41.078s
=case          gen_tcp_misc_SUITE:otp_7731
=logfile       gen_tcp_misc_suite.otp_7731.html
=started       2024-04-19 17:30:21
=ended         2024-04-19 17:30:25
=result        ok
=elapsed       4.139824
=case          gen_tcp_misc_SUITE:wrapping_oct
=logfile       gen_tcp_misc_suite.wrapping_oct.html
=started       2024-04-19 17:30:25
=ended         2024-04-19 17:30:45
=result        ok
=elapsed       20.024125
=case          gen_tcp_misc_SUITE:zombie_sockets
=logfile       gen_tcp_misc_suite.zombie_sockets.html
=started       2024-04-19 17:30:45
=ended         2024-04-19 17:30:47
=result        ok
=elapsed       2.0138
=case          gen_tcp_misc_SUITE:otp_7816
=logfile       gen_tcp_misc_suite.otp_7816.html
=started       2024-04-19 17:30:47
=ended         2024-04-19 17:30:58
=result        ok
=elapsed       10.175655
=case          gen_tcp_misc_SUITE:otp_8102
=logfile       gen_tcp_misc_suite.otp_8102.html
=started       2024-04-19 17:30:58
=ended         2024-04-19 17:30:59
=result        ok
=elapsed       1.013693
=case          gen_tcp_misc_SUITE:otp_9389
=logfile       gen_tcp_misc_suite.otp_9389.html
=started       2024-04-19 17:30:59
=ended         2024-04-19 17:31:00
=result        ok
=elapsed       1.002222
=case          gen_tcp_misc_SUITE:otp_12242
=logfile       gen_tcp_misc_suite.otp_12242.html
=started       2024-04-19 17:31:00
=node_start    gen_tcp_misc_SUITE__otp_12242_36994@e414c1dca54f
=node_stop     gen_tcp_misc_SUITE__otp_12242_36994@e414c1dca54f
=ended         2024-04-19 17:31:04
=result        ok
=elapsed       4.234781
=case          gen_tcp_misc_SUITE:delay_send_error
=logfile       gen_tcp_misc_suite.delay_send_error.html
=started       2024-04-19 17:31:04
=ended         2024-04-19 17:31:04
=result        ok
=elapsed       0.001979
=case          gen_tcp_misc_SUITE:bidirectional_traffic
=logfile       gen_tcp_misc_suite.bidirectional_traffic.html
=started       2024-04-19 17:31:04
=ended         2024-04-19 17:31:36
=result        ok
=elapsed       32.007091
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.37058.html
=group_props   [{name,socket_monitor}]
=started       2024-04-19 17:31:36
=ended         2024-04-19 17:31:36
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:socket_monitor1
=logfile       gen_tcp_misc_suite.socket_monitor1.html
=started       2024-04-19 17:31:36
=ended         2024-04-19 17:31:37
=result        ok
=elapsed       1.002051
=case          gen_tcp_misc_SUITE:socket_monitor1_manys
=logfile       gen_tcp_misc_suite.socket_monitor1_manys.html
=started       2024-04-19 17:31:37
=ended         2024-04-19 17:31:38
=result        ok
=elapsed       1.003283
=case          gen_tcp_misc_SUITE:socket_monitor1_manyc
=logfile       gen_tcp_misc_suite.socket_monitor1_manyc.html
=started       2024-04-19 17:31:38
=ended         2024-04-19 17:31:39
=result        ok
=elapsed       1.002563
=case          gen_tcp_misc_SUITE:socket_monitor1_demon_after
=logfile       gen_tcp_misc_suite.socket_monitor1_demon_after.html
=started       2024-04-19 17:31:39
=ended         2024-04-19 17:31:42
=result        ok
=elapsed       3.003946
=case          gen_tcp_misc_SUITE:socket_monitor2
=logfile       gen_tcp_misc_suite.socket_monitor2.html
=started       2024-04-19 17:31:42
=ended         2024-04-19 17:31:43
=result        ok
=elapsed       1.002719
=case          gen_tcp_misc_SUITE:socket_monitor2_manys
=logfile       gen_tcp_misc_suite.socket_monitor2_manys.html
=started       2024-04-19 17:31:43
=ended         2024-04-19 17:31:44
=result        ok
=elapsed       1.002837
=case          gen_tcp_misc_SUITE:socket_monitor2_manyc
=logfile       gen_tcp_misc_suite.socket_monitor2_manyc.html
=started       2024-04-19 17:31:44
=ended         2024-04-19 17:31:45
=result        ok
=elapsed       1.002939
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5347.html
=group_props   [{name,socket_monitor}]
=started       2024-04-19 17:31:45
=ended         2024-04-19 17:31:45
=result        ok
=elapsed       0.0
=group_time    9.221s
=case          gen_tcp_misc_SUITE:otp_17492
=logfile       gen_tcp_misc_suite.otp_17492.html
=started       2024-04-19 17:31:45
=ended         2024-04-19 17:31:46
=result        ok
=elapsed       1.002297
=case          gen_tcp_misc_SUITE:otp_18707
=logfile       gen_tcp_misc_suite.otp_18707.html
=started       2024-04-19 17:31:46
=ended         2024-04-19 17:31:47
=result        ok
=elapsed       1.001967
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5379.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-19 17:31:47
=ended         2024-04-19 17:31:47
=result        ok
=elapsed       0.0
=group_time    268.034s
=case          gen_tcp_misc_SUITE:init_per_group
=logfile       gen_tcp_misc_suite.init_per_group.5411.html
=group_props   [{name,tickets}]
=started       2024-04-19 17:31:47
=ended         2024-04-19 17:31:47
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_misc_SUITE:otp_18357
=logfile       gen_tcp_misc_suite.otp_18357.html
=started       2024-04-19 17:31:47
=ended         2024-04-19 17:31:48
=result        ok
=elapsed       1.002793
=case          gen_tcp_misc_SUITE:otp_18883
=logfile       gen_tcp_misc_suite.otp_18883.html
=started       2024-04-19 17:31:48
=ended         2024-04-19 17:31:49
=result        ok
=elapsed       1.00729
=case          gen_tcp_misc_SUITE:end_per_group
=logfile       gen_tcp_misc_suite.end_per_group.5443.html
=group_props   [{name,tickets}]
=started       2024-04-19 17:31:49
=ended         2024-04-19 17:31:49
=result        ok
=elapsed       0.0
=group_time    2.083s
=case          gen_tcp_misc_SUITE:end_per_suite
=logfile       gen_tcp_misc_suite.end_per_suite.html
=started       2024-04-19 17:31:49
=ended         2024-04-19 17:31:49
=result        ok
=elapsed       2.49e-4
=group_time    270.237s
=case          gen_tcp_socket_SUITE:init_per_suite
=logfile       gen_tcp_socket_suite.init_per_suite.html
=started       2024-04-19 17:31:49
=ended         2024-04-19 17:31:49
=result        ok
=elapsed       4.42e-4
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.html
=group_props   [{name,smoketest}]
=started       2024-04-19 17:31:49
=ended         2024-04-19 17:31:49
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5475.html
=group_props   [{name,small}]
=started       2024-04-19 17:31:49
=ended         2024-04-19 17:31:50
=result        ok
=elapsed       0.868537
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37122.html
=group_props   [{name,inet}]
=started       2024-04-19 17:31:50
=ended         2024-04-19 17:31:50
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.html
=started       2024-04-19 17:31:50
=ended         2024-04-19 17:31:51
=result        ok: 550 MByte/s
=elapsed       0.607411
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.html
=started       2024-04-19 17:31:51
=ended         2024-04-19 17:31:53
=result        ok: 78 MByte/s
=elapsed       2.217919
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.html
=started       2024-04-19 17:31:53
=ended         2024-04-19 17:31:54
=result        ok: 269 MByte/s
=elapsed       0.881011
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.html
=started       2024-04-19 17:31:54
=ended         2024-04-19 17:31:56
=result        ok: 80 MByte/s
=elapsed       2.190306
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.html
=started       2024-04-19 17:31:56
=ended         2024-04-19 17:31:59
=result        ok: 75 MByte/s
=elapsed       2.29829
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.html
=started       2024-04-19 17:31:59
=ended         2024-04-19 17:32:00
=result        ok: 170 MByte/s
=elapsed       1.196489
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.html
=started       2024-04-19 17:32:00
=ended         2024-04-19 17:32:01
=result        ok: 229 MByte/s
=elapsed       0.980165
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.html
=group_props   [{name,inet}]
=started       2024-04-19 17:32:01
=ended         2024-04-19 17:32:01
=result        ok
=elapsed       0.0
=group_time    10.624s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.37154.html
=group_props   [{name,socket}]
=started       2024-04-19 17:32:01
=ended         2024-04-19 17:32:01
=result        ok
=elapsed       0.0
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.37186.html
=started       2024-04-19 17:32:01
=ended         2024-04-19 17:32:02
=result        ok: 512 MByte/s
=elapsed       0.63076
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.37218.html
=started       2024-04-19 17:32:02
=ended         2024-04-19 17:32:05
=result        ok: 51 MByte/s
=elapsed       3.21233
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.37250.html
=started       2024-04-19 17:32:05
=ended         2024-04-19 17:32:06
=result        ok: 129 MByte/s
=elapsed       1.498721
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.5507.html
=started       2024-04-19 17:32:06
=ended         2024-04-19 17:32:10
=result        ok: 50 MByte/s
=elapsed       3.318074
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.5539.html
=started       2024-04-19 17:32:10
=ended         2024-04-19 17:32:13
=result        ok: 46 MByte/s
=elapsed       3.538691
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.5571.html
=started       2024-04-19 17:32:13
=ended         2024-04-19 17:32:15
=result        ok: 93 MByte/s
=elapsed       1.918135
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.5603.html
=started       2024-04-19 17:32:15
=ended         2024-04-19 17:32:17
=result        ok: 117 MByte/s
=elapsed       1.568669
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.5635.html
=group_props   [{name,socket}]
=started       2024-04-19 17:32:17
=ended         2024-04-19 17:32:17
=result        ok
=elapsed       1.0e-6
=group_time    15.873s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.5667.html
=group_props   [{name,direct}]
=started       2024-04-19 17:32:17
=ended         2024-04-19 17:32:17
=result        ok
=elapsed       1.0e-6
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-04-19 17:32:17
=ended         2024-04-19 17:32:18
=result        ok: 688 MByte/s
=elapsed       0.583028
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-04-19 17:32:18
=ended         2024-04-19 17:32:21
=result        ok: 45 MByte/s
=elapsed       3.623799
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-04-19 17:32:21
=ended         2024-04-19 17:32:22
=result        ok: 692 MByte/s
=elapsed       0.574732
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-04-19 17:32:22
=ended         2024-04-19 17:32:24
=result        ok: 83 MByte/s
=elapsed       2.120065
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37282.html
=group_props   [{name,direct}]
=started       2024-04-19 17:32:24
=ended         2024-04-19 17:32:24
=result        ok
=elapsed       1.0e-6
=group_time    7.119s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37314.html
=group_props   [{name,small}]
=started       2024-04-19 17:32:24
=ended         2024-04-19 17:32:24
=result        ok
=elapsed       8.0e-6
=group_time    34.579s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.37346.html
=group_props   [{name,smoketest}]
=started       2024-04-19 17:32:24
=ended         2024-04-19 17:32:24
=result        ok
=elapsed       0.0
=group_time    34.626s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-04-19 17:32:24
=ended         2024-04-19 17:32:24
=result        ok
=elapsed       1.48e-4
=group_time    34.681s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-04-19 17:32:24
=ended         2024-04-19 17:32:24
