=== Suite started at 2024-03-12 17:31:48
=== Starting test, 3649 test cases
=cases         3649
                                   {printableString,
                                    "server Intermediate CA 0"}}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,7},
                                   {printableString,"Stockholm"}}],
                                 [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,10},
                                   {printableString,"erlang"}}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,11},
                                   {printableString,"automated testing"}}]]},
                               {'Validity',
                                {utcTime,"240311130000Z"},
                                {utcTime,"240319130000Z"}},
                               {rdnSequence,
                                [[{'AttributeTypeAndValue',
                                   {1,2,840,113549,1,9,1},
                                   "admin@example.org"}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,3},
                                   {printableString,"server Peer cert"}}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,7},
                                   {printableString,"Stockholm"}}],
                                 [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,10},
                                   {printableString,"erlang"}}],
                                 [{'AttributeTypeAndValue',
                                   {2,5,4,11},
                                   {printableString,"automated testing"}}]]},
                               {'OTPSubjectPublicKeyInfo',
                                {'PublicKeyAlgorithm',
                                 {1,2,840,113549,1,1,1},
                                 'NULL'},
                                {'RSAPublicKey',
                                 25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                 17}},
                               asn1_NOVALUE,asn1_NOVALUE,
                               [{'Extension',
                                 {2,5,29,15},
                                 false,
                                 [digitalSignature,keyAgreement]},
                                {'Extension',
                                 {2,5,29,17},
                                 false,
                                 [{dNSName,"a9cd7e4b8e03"}]}]},
                              {'SignatureAlgorithm',
                               {1,2,840,113549,1,1,11},
                               'NULL'},
                              <<100,254,17,101,145,94,10,47,121,175,123,
                                33,220,17,158,165,8,150,150,12,209,16,
                                75,2,97,71,188,5,74,229,0,216,178,223,
                                119,242,129,244,215,210,37,32,33,166,
                                158,243,179,106,188,112,46,57,211,230,
                                168,217,81,74,176,137,76,84,152,162,62,
                                4,47,209,222,91,246,73,136,167,110,44,5,
                                62,68,147,137,129,191,162,216,147,183,
                                184,215,127,36,155,89,220,84,50,193,105,
                                26,205,48,232,49,131,154,83,26,247,112,
                                151,253,1,177,176,9,182,33,143,148,84,
                                162,225,201,77,248,53,155,49,64,92,116,
                                201,2,15,226,170,209,240,7,207,55,210,
                                51,163,46,242,56,195,111,127,14,89,16,
                                213,106,128,154,105,153,190,79,147,197,
                                68,179,93,78,169,75,203,161,231,228,138,
                                214,141,140,233,48,51,110,232,131,13,82,
                                119,154,37,186,196,98,195,98,54,65,248,
                                171,172,110,27,235,182,239,134,217,185,
                                63,182,146,140,123,100,196,249,147,34,
                                140,245,20,14,199,230,236,125,247,118,
                                52,136,161,135,232,131,110,29,131,158,8,
                                86,132,249,175,154,201,254,29,152,13,
                                108,153,146,254,84,224,178,203,64>>}}}}}}}, [{ssl_api_SUITE,
                                                                              peercert,
                                                                              494},
                                                                             {test_server,
                                                                              ts_tc,
                                                                              1794},
                                                                             {test_server,
                                                                              run_test_case_eval1,
                                                                              1303},
                                                                             {test_server,
                                                                              run_test_case_eval,
                                                                              1235}]
=== *** FAILED test case 1054 of 3649 ***
=case          ssl_api_SUITE:peercert_with_client_cert
=logfile       ssl_api_suite.peercert_with_client_cert.20834.html
=started       2024-03-12 17:47:01
=ended         2024-03-12 17:47:01
=result        failed: {test_case_failed,
                        {{expected,
                          [{<0.15448.0>,
                            {ok,
                             <<48,130,3,159,48,130,2,135,160,3,2,1,2,2,2,7,
                               225,48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,
                               48,129,150,49,35,48,33,6,9,42,134,72,134,247,
                               13,1,9,1,22,20,119,101,98,97,100,109,105,110,
                               64,101,120,97,109,112,108,101,46,111,114,103,
                               49,33,48,31,6,3,85,4,3,19,24,99,108,105,101,
                               110,116,32,73,110,116,101,114,109,101,100,105,
                               97,116,101,32,67,65,32,48,49,18,48,16,6,3,85,
                               4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                               11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,
                               85,4,10,19,6,101,114,108,97,110,103,49,26,48,
                               24,6,3,85,4,11,19,17,97,117,116,111,109,97,
                               116,101,100,32,116,101,115,116,105,110,103,48,
                               30,23,13,50,52,48,51,49,49,49,51,48,48,48,48,
                               90,23,13,50,52,48,51,49,57,49,51,48,48,48,48,
                               90,48,129,139,49,32,48,30,6,9,42,134,72,134,
                               247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                               120,97,109,112,108,101,46,111,114,103,49,25,
                               48,23,6,3,85,4,3,19,16,99,108,105,101,110,116,
                               32,80,101,101,114,32,99,101,114,116,49,18,48,
                               16,6,3,85,4,7,19,9,83,116,111,99,107,104,111,
                               108,109,49,11,48,9,6,3,85,4,6,19,2,83,69,49,
                               15,48,13,6,3,85,4,10,19,6,101,114,108,97,110,
                               103,49,26,48,24,6,3,85,4,11,19,17,97,117,116,
                               111,109,97,116,101,100,32,116,101,115,116,105,
                               110,103,48,130,1,32,48,13,6,9,42,134,72,134,
                               247,13,1,1,1,5,0,3,130,1,13,0,48,130,1,8,2,
                               130,1,1,0,198,190,84,236,21,218,191,200,148,
                               34,235,209,250,194,189,188,166,152,236,73,43,
                               92,170,246,223,62,103,18,92,99,253,193,80,157,
                               114,151,146,196,28,211,100,168,2,163,100,233,
                               243,206,138,164,182,18,139,221,62,174,30,255,
                               53,223,163,84,248,170,55,78,76,18,144,193,156,
                               104,143,50,232,206,145,144,150,96,29,110,225,
                               105,187,231,247,128,161,220,82,249,50,1,82,81,
