=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=logfile       gen_sctp_suite.api_opts.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       9.5e-5
=case          gen_sctp_SUITE:xfer_min
=logfile       gen_sctp_suite.xfer_min.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       0.018369
=case          gen_sctp_SUITE:xfer_active
=logfile       gen_sctp_suite.xfer_active.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       0.684333
=case          gen_sctp_SUITE:def_sndrcvinfo
=logfile       gen_sctp_suite.def_sndrcvinfo.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       0.018258
=case          gen_sctp_SUITE:implicit_inet6
=logfile       gen_sctp_suite.implicit_inet6.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        skipped: "Open failed: eaddrnotavail"
=== *** SKIPPED test case 391 of 1624 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_socket.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        ok
=elapsed       0.001067
=case          gen_sctp_SUITE:open_unihoming_ipv6_socket
=logfile       gen_sctp_suite.open_unihoming_ipv6_socket.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 393 of 1624 ***
=case          gen_sctp_SUITE:open_multihoming_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv6_socket.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 394 of 1624 ***
=case          gen_sctp_SUITE:open_multihoming_ipv4_and_ipv6_socket
=logfile       gen_sctp_suite.open_multihoming_ipv4_and_ipv6_socket.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:13:50
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 395 of 1624 ***
=case          gen_sctp_SUITE:active_n
=logfile       gen_sctp_suite.active_n.html
=started       2024-05-22 23:13:50
=ended         2024-05-22 23:14:00
=result        ok
=elapsed       9.753298
=case          gen_sctp_SUITE:xfer_stream_min
=logfile       gen_sctp_suite.xfer_stream_min.html
=started       2024-05-22 23:14:00
=ended         2024-05-22 23:14:00
=result        ok
=elapsed       0.018385
=case          gen_sctp_SUITE:peeloff_active_once
=logfile       gen_sctp_suite.peeloff_active_once.html
=started       2024-05-22 23:14:00
=ended         2024-05-22 23:14:01
=result        ok
=elapsed       1.075365
=case          gen_sctp_SUITE:peeloff_active_true
=logfile       gen_sctp_suite.peeloff_active_true.html
=started       2024-05-22 23:14:01
=ended         2024-05-22 23:14:03
=result        ok
=elapsed       1.07479
=case          gen_sctp_SUITE:peeloff_active_n
=logfile       gen_sctp_suite.peeloff_active_n.html
=started       2024-05-22 23:14:03
=ended         2024-05-22 23:14:04
=result        ok
=elapsed       1.074844
=case          gen_sctp_SUITE:buffers
=logfile       gen_sctp_suite.buffers.html
=started       2024-05-22 23:14:04
=ended         2024-05-22 23:14:10
=result        ok
=elapsed       6.731505
=case          gen_sctp_SUITE:send_block
=logfile       gen_sctp_suite.send_block.html
=started       2024-05-22 23:14:10
=ended         2024-05-22 23:14:17
=result        ok
=elapsed       6.555931
=case          gen_sctp_SUITE:names_unihoming_ipv4
=logfile       gen_sctp_suite.names_unihoming_ipv4.html
=started       2024-05-22 23:14:17
=ended         2024-05-22 23:14:17
=result        ok
=elapsed       0.001724
=case          gen_sctp_SUITE:names_unihoming_ipv6
=logfile       gen_sctp_suite.names_unihoming_ipv6.html
=started       2024-05-22 23:14:17
=ended         2024-05-22 23:14:17
=result        skipped: "Need 1 inet6 address(es) found none\n"
=== *** SKIPPED test case 404 of 1624 ***
=case          gen_sctp_SUITE:names_multihoming_ipv4
=logfile       gen_sctp_suite.names_multihoming_ipv4.html
=started       2024-05-22 23:14:17
=ended         2024-05-22 23:14:17
=result        ok
=elapsed       0.001585
=case          gen_sctp_SUITE:names_multihoming_ipv6
=logfile       gen_sctp_suite.names_multihoming_ipv6.html
=started       2024-05-22 23:14:17
=ended         2024-05-22 23:14:17
=result        skipped: "Need 2 inet6 address(es) found none\n"
=== *** SKIPPED test case 406 of 1624 ***
=case          gen_sctp_SUITE:recv_close
=logfile       gen_sctp_suite.recv_close.html
=started       2024-05-22 23:14:17
=ended         2024-05-22 23:14:30
=result        ok
=elapsed       13.100823
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35458.html
=group_props   [{name,extensive}]
=started       2024-05-22 23:14:30
=ended         2024-05-22 23:14:30
=result        ok
=elapsed       0.0
=group_time    41.764s
=case          gen_sctp_SUITE:init_per_group
=logfile       gen_sctp_suite.init_per_group.35490.html
=group_props   [{name,sockaddr}]
=started       2024-05-22 23:14:30
=ended         2024-05-22 23:14:30
=result        ok
=elapsed       0.003767
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-05-22 23:14:30
=ended         2024-05-22 23:14:31
=result        ok
=elapsed       1.003574
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        skipped: "No link local address"
=== *** SKIPPED test case 409 of 1624 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 410 of 1624 ***
=case          gen_sctp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_sctp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 411 of 1624 ***
=case          gen_sctp_SUITE:t_simple_local_sockaddr_in_connectx_init
=logfile       gen_sctp_suite.t_simple_local_sockaddr_in_connectx_init.html
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        ok
=elapsed       5.48e-4
=case          gen_sctp_SUITE:end_per_group
=logfile       gen_sctp_suite.end_per_group.35522.html
=group_props   [{name,sockaddr}]
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        ok
=elapsed       0.0
=group_time    1.159s
=case          gen_sctp_SUITE:end_per_suite
=logfile       gen_sctp_suite.end_per_suite.html
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        ok
=elapsed       2.83e-4
=group_time    43.213s
=case          gen_tcp_api_SUITE:init_per_suite
=logfile       gen_tcp_api_suite.init_per_suite.html
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        ok
=elapsed       0.016278
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:31
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3779.html
=group_props   [{name,t_accept}]
=started       2024-05-22 23:14:31
=ended         2024-05-22 23:14:32
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_accept_timeout
=logfile       gen_tcp_api_suite.t_accept_timeout.html
=started       2024-05-22 23:14:32
=ended         2024-05-22 23:14:33
=result        ok
=elapsed       1.20219
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.html
=group_props   [{name,t_accept}]
=started       2024-05-22 23:14:33
=ended         2024-05-22 23:14:33
=result        ok
=elapsed       0.0
=group_time    1.251s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35554.html
=group_props   [{name,t_connect}]
=started       2024-05-22 23:14:33
=ended         2024-05-22 23:14:33
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_connect_timeout
=logfile       gen_tcp_api_suite.t_connect_timeout.html
=started       2024-05-22 23:14:33
=ended         2024-05-22 23:14:34
=result        ok
=elapsed       1.206728
=case          gen_tcp_api_SUITE:t_connect_src_port
=logfile       gen_tcp_api_suite.t_connect_src_port.html
=started       2024-05-22 23:14:34
=ended         2024-05-22 23:14:34
=result        ok
=elapsed       5.54e-4
=case          gen_tcp_api_SUITE:t_connect_bad
=logfile       gen_tcp_api_suite.t_connect_bad.html
=started       2024-05-22 23:14:34
=ended         2024-05-22 23:14:34
=result        ok
=elapsed       0.011372
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35586.html
=group_props   [{name,t_connect}]
=started       2024-05-22 23:14:34
=ended         2024-05-22 23:14:34
=result        ok
=elapsed       1.0e-6
=group_time    1.316s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.3811.html
=group_props   [{name,t_recv}]
=started       2024-05-22 23:14:34
=ended         2024-05-22 23:14:34
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_recv_timeout
=logfile       gen_tcp_api_suite.t_recv_timeout.html
=started       2024-05-22 23:14:34
=ended         2024-05-22 23:14:35
=result        ok
=elapsed       1.203384
=case          gen_tcp_api_SUITE:t_recv_eof
=logfile       gen_tcp_api_suite.t_recv_eof.html
=started       2024-05-22 23:14:35
=ended         2024-05-22 23:14:36
=result        ok
=elapsed       1.001966
=case          gen_tcp_api_SUITE:t_recv_delim
=logfile       gen_tcp_api_suite.t_recv_delim.html
=started       2024-05-22 23:14:36
=ended         2024-05-22 23:14:37
=result        ok
=elapsed       1.002181
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.3843.html
=group_props   [{name,t_recv}]
=started       2024-05-22 23:14:37
=ended         2024-05-22 23:14:37
=result        ok
=elapsed       0.0
=group_time    3.305s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35618.html
=group_props   [{name,t_shutdown}]
=started       2024-05-22 23:14:37
=ended         2024-05-22 23:14:37
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_shutdown_write
=logfile       gen_tcp_api_suite.t_shutdown_write.html
=started       2024-05-22 23:14:37
=ended         2024-05-22 23:14:38
=result        ok
=elapsed       1.002518
=case          gen_tcp_api_SUITE:t_shutdown_both
=logfile       gen_tcp_api_suite.t_shutdown_both.html
=started       2024-05-22 23:14:38
=ended         2024-05-22 23:14:39
=result        ok
=elapsed       1.002522
=case          gen_tcp_api_SUITE:t_shutdown_error
=logfile       gen_tcp_api_suite.t_shutdown_error.html
=started       2024-05-22 23:14:39
=ended         2024-05-22 23:14:41
=result        ok
=elapsed       1.001658
=case          gen_tcp_api_SUITE:t_shutdown_async
=logfile       gen_tcp_api_suite.t_shutdown_async.html
=started       2024-05-22 23:14:41
=ended         2024-05-22 23:14:42
=result        ok
=elapsed       1.068988
=case          gen_tcp_api_SUITE:end_per_group
=logfile       gen_tcp_api_suite.end_per_group.35650.html
=group_props   [{name,t_shutdown}]
=started       2024-05-22 23:14:42
=ended         2024-05-22 23:14:42
=result        ok
=elapsed       0.0
=group_time    4.197s
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35682.html
=group_props   [{name,t_misc}]
=started       2024-05-22 23:14:42
=ended         2024-05-22 23:14:42
=result        ok
=elapsed       0.0
=case          gen_tcp_api_SUITE:t_fdopen
=logfile       gen_tcp_api_suite.t_fdopen.html
=started       2024-05-22 23:14:42
=ended         2024-05-22 23:14:43
=result        ok
=elapsed       1.002423
=case          gen_tcp_api_SUITE:t_fdconnect
=logfile       gen_tcp_api_suite.t_fdconnect.html
=started       2024-05-22 23:14:43
=ended         2024-05-22 23:14:44
=result        ok
=elapsed       1.003582
=case          gen_tcp_api_SUITE:t_implicit_inet6
=logfile       gen_tcp_api_suite.t_implicit_inet6.html
=started       2024-05-22 23:14:44
=ended         2024-05-22 23:14:44
=result        skipped: "Listen failed: eaddrnotavail"
=== *** SKIPPED test case 426 of 1624 ***
=case          gen_tcp_api_SUITE:t_accept_inet6_tclass
=logfile       gen_tcp_api_suite.t_accept_inet6_tclass.html
=started       2024-05-22 23:14:44
=ended         2024-05-22 23:14:45
=result        skipped: "IPv6 TCLASS not supported"
=== *** SKIPPED test case 427 of 1624 ***
=case          gen_tcp_api_SUITE:init_per_group
=logfile       gen_tcp_api_suite.init_per_group.35714.html
=group_props   [{name,sockaddr}]
=started       2024-05-22 23:14:45
=ended         2024-05-22 23:14:45
