=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=ended         2024-12-17 19:44:39
=result        ok
=elapsed       0.000000s
=group_time    16.011s
=case          bs_utf_stripped_types_SUITE:init_per_suite
=logfile       bs_utf_stripped_types_suite.init_per_suite.html
=started       2024-12-17 19:44:39
=ended         2024-12-17 19:44:39
=result        ok
=elapsed       0.000000s
=case          bs_utf_stripped_types_SUITE:utf8_roundtrip
=logfile       bs_utf_stripped_types_suite.utf8_roundtrip.html
=started       2024-12-17 19:44:39
=ended         2024-12-17 19:44:49
=result        ok
=elapsed       10.826348s
=case          bs_utf_stripped_types_SUITE:utf16_roundtrip
=logfile       bs_utf_stripped_types_suite.utf16_roundtrip.html
=started       2024-12-17 19:44:49
=ended         2024-12-17 19:44:50
=result        ok
=elapsed       0.400671s
=case          bs_utf_stripped_types_SUITE:utf32_roundtrip
=logfile       bs_utf_stripped_types_suite.utf32_roundtrip.html
=started       2024-12-17 19:44:50
=ended         2024-12-17 19:44:50
=result        ok
=elapsed       0.395003s
=case          bs_utf_stripped_types_SUITE:utf8_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf8_illegal_sequences.html
=started       2024-12-17 19:44:50
=ended         2024-12-17 19:44:52
=result        ok
=elapsed       1.844477s
=case          bs_utf_stripped_types_SUITE:utf16_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf16_illegal_sequences.html
=started       2024-12-17 19:44:52
=ended         2024-12-17 19:44:52
=result        ok
=elapsed       0.055711s
=case          bs_utf_stripped_types_SUITE:utf32_illegal_sequences
=logfile       bs_utf_stripped_types_suite.utf32_illegal_sequences.html
=started       2024-12-17 19:44:52
=ended         2024-12-17 19:44:52
=result        ok
=elapsed       0.001792s
=case          bs_utf_stripped_types_SUITE:bad_construction
=logfile       bs_utf_stripped_types_suite.bad_construction.html
=started       2024-12-17 19:44:52
=ended         2024-12-17 19:44:52
=result        ok
=elapsed       0.000138s
=case          bs_utf_stripped_types_SUITE:utf8_big_file
=logfile       bs_utf_stripped_types_suite.utf8_big_file.html
=started       2024-12-17 19:44:52
=ended         2024-12-17 19:44:53
=result        ok
=elapsed       0.805887s
=case          bs_utf_stripped_types_SUITE:end_per_suite
=logfile       bs_utf_stripped_types_suite.end_per_suite.html
=started       2024-12-17 19:44:53
=ended         2024-12-17 19:44:53
=result        ok
=elapsed       0.000000s
=group_time    14.538s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5858.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-17 19:44:53
=ended         2024-12-17 19:44:53
=result        ok
=elapsed       0.000000s
=case          busy_port_SUITE:io_to_busy
=logfile       busy_port_suite.io_to_busy.html
=started       2024-12-17 19:44:53
=ended         2024-12-17 19:44:55
=result        ok
=elapsed       2.003246s
=case          busy_port_SUITE:message_order
=logfile       busy_port_suite.message_order.html
=started       2024-12-17 19:44:55
=ended         2024-12-17 19:44:56
=result        ok
=elapsed       1.003230s
=case          busy_port_SUITE:send_3
=logfile       busy_port_suite.send_3.html
=started       2024-12-17 19:44:56
=ended         2024-12-17 19:44:56
=result        ok
=elapsed       0.101008s
=case          busy_port_SUITE:system_monitor
=logfile       busy_port_suite.system_monitor.html
=started       2024-12-17 19:44:56
=ended         2024-12-17 19:44:59
=result        ok
=elapsed       3.003070s
=case          busy_port_SUITE:no_trap_exit
=logfile       busy_port_suite.no_trap_exit.html
=started       2024-12-17 19:44:59
=ended         2024-12-17 19:44:59
=result        ok
=elapsed       0.000338s
=case          busy_port_SUITE:no_trap_exit_unlinked
=logfile       busy_port_suite.no_trap_exit_unlinked.html
=started       2024-12-17 19:44:59
=ended         2024-12-17 19:44:59
=result        ok
=elapsed       0.000334s
=case          busy_port_SUITE:trap_exit
=logfile       busy_port_suite.trap_exit.html
=started       2024-12-17 19:44:59
=ended         2024-12-17 19:44:59
=result        ok
=elapsed       0.000349s
=case          busy_port_SUITE:multiple_writers
=logfile       busy_port_suite.multiple_writers.html
=started       2024-12-17 19:44:59
=ended         2024-12-17 19:45:00
=result        ok
=elapsed       0.501117s
=case          busy_port_SUITE:hard_busy_driver
=logfile       busy_port_suite.hard_busy_driver.html
=started       2024-12-17 19:45:00
=ended         2024-12-17 19:45:04
=result        ok
=elapsed       3.506116s
=case          busy_port_SUITE:soft_busy_driver
=logfile       busy_port_suite.soft_busy_driver.html
=started       2024-12-17 19:45:04
=ended         2024-12-17 19:45:05
=result        ok
=elapsed       1.502267s
=case          busy_port_SUITE:scheduling_delay_busy
=logfile       busy_port_suite.scheduling_delay_busy.html
=started       2024-12-17 19:45:05
=ended         2024-12-17 19:45:06
=result        ok
=elapsed       0.601181s
=case          busy_port_SUITE:scheduling_delay_busy_nosuspend
=logfile       busy_port_suite.scheduling_delay_busy_nosuspend.html
=started       2024-12-17 19:45:06
=ended         2024-12-17 19:45:06
=result        ok
=elapsed       0.401822s
=case          busy_port_SUITE:scheduling_busy_link
=logfile       busy_port_suite.scheduling_busy_link.html
=started       2024-12-17 19:45:06
=ended         2024-12-17 19:45:07
=result        ok
=elapsed       1.001196s
=case          busy_port_SUITE:busy_with_signals
=logfile       busy_port_suite.busy_with_signals.html
=started       2024-12-17 19:45:07
=ended         2024-12-17 19:45:07
=result        ok
=elapsed       0.203620s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5890.html
=group_props   [{suite,busy_port_SUITE}]
=started       2024-12-17 19:45:07
=ended         2024-12-17 19:45:07
=result        ok
=elapsed       0.000000s
=group_time    14.181s
=case          call_trace_SUITE:init_per_suite
=logfile       call_trace_suite.init_per_suite.html
=started       2024-12-17 19:45:07
=ended         2024-12-17 19:45:07
=result        ok
=elapsed       0.002187s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 19:45:07
=ended         2024-12-17 19:45:08
=result        ok
=elapsed       0.140103s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.html
=started       2024-12-17 19:45:08
=ended         2024-12-17 19:45:08
=result        ok
=elapsed       0.007479s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.html
=started       2024-12-17 19:45:08
=ended         2024-12-17 19:45:08
=result        ok
=elapsed       0.025287s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.html
=started       2024-12-17 19:45:08
=ended         2024-12-17 19:45:08
=result        ok
=elapsed       0.001950s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.html
=started       2024-12-17 19:45:08
=ended         2024-12-17 19:45:08
=result        ok
=elapsed       0.001582s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.html
=started       2024-12-17 19:45:08
=ended         2024-12-17 19:45:08
=result        ok
=elapsed       0.004126s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.html
=started       2024-12-17 19:45:08
=ended         2024-12-17 19:45:12
=result        ok
=elapsed       4.039393s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.html
=started       2024-12-17 19:45:12
=ended         2024-12-17 19:45:12
=result        ok
=elapsed       0.006956s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.html
=started       2024-12-17 19:45:12
=ended         2024-12-17 19:45:13
=result        ok
=elapsed       1.006525s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.html
=started       2024-12-17 19:45:13
=ended         2024-12-17 19:45:14
=result        ok
=elapsed       1.056156s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.html
=started       2024-12-17 19:45:14
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       1.009663s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.002003s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.000841s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.000190s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.005824s
=group_time    7.730s
=case          call_trace_SUITE:init_per_group
=logfile       call_trace_suite.init_per_group.4.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.152685s
=case          call_trace_SUITE:process_specs
=logfile       call_trace_suite.process_specs.5922.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.009858s
=case          call_trace_SUITE:basic
=logfile       call_trace_suite.basic.5954.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.030254s
=case          call_trace_SUITE:flags
=logfile       call_trace_suite.flags.36.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:15
=result        ok
=elapsed       0.001715s
=case          call_trace_SUITE:pam
=logfile       call_trace_suite.pam.5986.html
=started       2024-12-17 19:45:15
=ended         2024-12-17 19:45:16
=result        ok
=elapsed       0.001402s
=case          call_trace_SUITE:change_pam
=logfile       call_trace_suite.change_pam.68.html
=started       2024-12-17 19:45:16
=ended         2024-12-17 19:45:16
=result        ok
=elapsed       0.004584s
=case          call_trace_SUITE:upgrade
=logfile       call_trace_suite.upgrade.6018.html
=started       2024-12-17 19:45:16
=ended         2024-12-17 19:45:20
=result        ok
=elapsed       4.038875s
=case          call_trace_SUITE:return_trace
=logfile       call_trace_suite.return_trace.99.html
=started       2024-12-17 19:45:20
=ended         2024-12-17 19:45:20
=result        ok
=elapsed       0.009915s
=case          call_trace_SUITE:exception_trace
=logfile       call_trace_suite.exception_trace.131.html
=started       2024-12-17 19:45:20
=ended         2024-12-17 19:45:21
=result        ok
=elapsed       1.009204s
=case          call_trace_SUITE:deep_exception
=logfile       call_trace_suite.deep_exception.6050.html
=started       2024-12-17 19:45:21
=ended         2024-12-17 19:45:22
=result        ok
=elapsed       1.047953s
=case          call_trace_SUITE:exception_nocatch
=logfile       call_trace_suite.exception_nocatch.6082.html
=started       2024-12-17 19:45:22
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       1.010669s
=case          call_trace_SUITE:bit_syntax
=logfile       call_trace_suite.bit_syntax.6114.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.002192s
=case          call_trace_SUITE:errors
=logfile       call_trace_suite.errors.6146.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.001242s
=case          call_trace_SUITE:on_load
=logfile       call_trace_suite.on_load.5.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.000393s
=case          call_trace_SUITE:end_per_group
=logfile       call_trace_suite.end_per_group.37.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.008933s
=group_time    7.760s
=case          call_trace_SUITE:end_per_suite
=logfile       call_trace_suite.end_per_suite.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.000079s
=group_time    15.587s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.000018s
=case          code_SUITE:versions
=logfile       code_suite.versions.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.018687s
=case          code_SUITE:new_binary_types
=logfile       code_suite.new_binary_types.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.011586s
=case          code_SUITE:bad_beam_file
=logfile       code_suite.bad_beam_file.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:23
=result        ok
=elapsed       0.000191s
=case          code_SUITE:literal_leak
=logfile       code_suite.literal_leak.html
=started       2024-12-17 19:45:23
=ended         2024-12-17 19:45:25
=result        ok
=elapsed       2.158354s
=case          code_SUITE:call_purged_fun_code_gone
=logfile       code_suite.call_purged_fun_code_gone.html
=started       2024-12-17 19:45:25
=ended         2024-12-17 19:45:26
=result        ok
=elapsed       0.672821s
=case          code_SUITE:call_purged_fun_code_reload
=logfile       code_suite.call_purged_fun_code_reload.html
=started       2024-12-17 19:45:26
=ended         2024-12-17 19:45:27
=result        ok
=elapsed       0.557767s
=case          code_SUITE:call_purged_fun_code_there
=logfile       code_suite.call_purged_fun_code_there.html
=started       2024-12-17 19:45:27
=ended         2024-12-17 19:45:27
=result        ok
=elapsed       0.723187s
=case          code_SUITE:call_purged_fun_code_altered
=logfile       code_suite.call_purged_fun_code_altered.html
=started       2024-12-17 19:45:27
=ended         2024-12-17 19:45:28
=result        ok
=elapsed       0.746856s
=case          code_SUITE:multi_proc_purge
=logfile       code_suite.multi_proc_purge.html
=started       2024-12-17 19:45:28
=ended         2024-12-17 19:45:28
=result        ok
=elapsed       0.253995s
=case          code_SUITE:t_check_old_code
=logfile       code_suite.t_check_old_code.html
=started       2024-12-17 19:45:28
