=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=node_start    'monitor_nodes_combinations-erl_distribution_SUITE-21058@c2ee5e7565e6'
=node_stop     'monitor_nodes_combinations-erl_distribution_SUITE-21058@c2ee5e7565e6'
=ended         2024-08-30 11:21:04
=result        ok
=elapsed       0.621976
=case          erl_distribution_SUITE:monitor_nodes_cleanup
=logfile       erl_distribution_suite.monitor_nodes_cleanup.html
=started       2024-08-30 11:21:04
=ended         2024-08-30 11:21:05
=result        ok
=elapsed       0.501048
=case          erl_distribution_SUITE:monitor_nodes_many
=logfile       erl_distribution_suite.monitor_nodes_many.html
=started       2024-08-30 11:21:05
=node_start    'monitor_nodes_many-erl_distribution_SUITE-21186@c2ee5e7565e6'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-21186@c2ee5e7565e6'
=node_start    'monitor_nodes_many-erl_distribution_SUITE-21250@c2ee5e7565e6'
=node_stop     'monitor_nodes_many-erl_distribution_SUITE-21250@c2ee5e7565e6'
=ended         2024-08-30 11:21:05
=result        ok
=elapsed       0.370383
=case          erl_distribution_SUITE:monitor_nodes_down_up
=logfile       erl_distribution_suite.monitor_nodes_down_up.html
=started       2024-08-30 11:21:05
=ended         2024-08-30 11:21:06
=result        ok
=elapsed       0.83712
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.html
=group_props   [{name,monitor_nodes}]
=started       2024-08-30 11:21:06
=ended         2024-08-30 11:21:06
=result        ok
=elapsed       0.0
=group_time    166.311s
=case          erl_distribution_SUITE:erl_uds_dist_smoke_test
=logfile       erl_distribution_suite.erl_uds_dist_smoke_test.html
=started       2024-08-30 11:21:06
=ended         2024-08-30 11:21:06
=result        ok
=elapsed       0.23887
=case          erl_distribution_SUITE:erl_1424
=logfile       erl_distribution_suite.erl_1424.html
=started       2024-08-30 11:21:06
=ended         2024-08-30 11:21:06
=result        ok: Reason: nxdomain
=elapsed       0.002288
=case          erl_distribution_SUITE:net_kernel_start
=logfile       erl_distribution_suite.net_kernel_start.html
=started       2024-08-30 11:21:06
=ended         2024-08-30 11:21:10
=result        ok
=elapsed       3.762983
=case          erl_distribution_SUITE:init_per_group
=logfile       erl_distribution_suite.init_per_group.21666.html
=group_props   [{name,differing_cookies}]
=started       2024-08-30 11:21:10
=ended         2024-08-30 11:21:10
=result        ok
=elapsed       0.0
=case          erl_distribution_SUITE:differing_cookies
=logfile       erl_distribution_suite.differing_cookies.html
=started       2024-08-30 11:21:10
=node_start    differing_cookies_nodeA@c2ee5e7565e6
=node_start    differing_cookies_nodeB@c2ee5e7565e6
=node_stop     differing_cookies_nodeB@c2ee5e7565e6
=node_stop     differing_cookies_nodeA@c2ee5e7565e6
=ended         2024-08-30 11:21:10
=result        ok
=elapsed       0.352734
=case          erl_distribution_SUITE:cmdline_setcookie_2
=logfile       erl_distribution_suite.cmdline_setcookie_2.html
=started       2024-08-30 11:21:10
=node_start    cmdline_setcookie_2_nodeA@c2ee5e7565e6
=node_start    cmdline_setcookie_2_nodeB@c2ee5e7565e6
=node_stop     cmdline_setcookie_2_nodeB@c2ee5e7565e6
=node_stop     cmdline_setcookie_2_nodeA@c2ee5e7565e6
=ended         2024-08-30 11:21:11
=result        ok
=elapsed       0.309211
=case          erl_distribution_SUITE:connection_cookie
=logfile       erl_distribution_suite.connection_cookie.html
=started       2024-08-30 11:21:11
=node_start    connection_cookie_nodeA@c2ee5e7565e6
=node_stop     connection_cookie_nodeA@c2ee5e7565e6
=ended         2024-08-30 11:21:11
=result        ok
=elapsed       0.14793
=case          erl_distribution_SUITE:dyn_differing_cookies
=logfile       erl_distribution_suite.dyn_differing_cookies.html
=started       2024-08-30 11:21:11
=ended         2024-08-30 11:21:11
=result        ok
=elapsed       0.373827
=case          erl_distribution_SUITE:xdg_cookie
=logfile       erl_distribution_suite.xdg_cookie.html
=started       2024-08-30 11:21:11
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.440973
=case          erl_distribution_SUITE:end_per_group
=logfile       erl_distribution_suite.end_per_group.22018.html
=group_props   [{name,differing_cookies}]
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       1.0e-6
=group_time    1.763s
=case          erl_distribution_SUITE:end_per_suite
=logfile       erl_distribution_suite.end_per_suite.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       1.1e-5
=group_time    553.826s
=case          erl_distribution_wb_SUITE:init_per_suite
=logfile       erl_distribution_wb_suite.init_per_suite.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.0
=case          erl_distribution_wb_SUITE:whitebox
=logfile       erl_distribution_wb_suite.whitebox.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:18
=result        ok
=elapsed       6.300698
=case          erl_distribution_wb_SUITE:switch_options
=logfile       erl_distribution_wb_suite.switch_options.html
=started       2024-08-30 11:21:18
=ended         2024-08-30 11:21:58
=result        ok
=elapsed       40.023823
=case          erl_distribution_wb_SUITE:missing_compulsory_dflags
=logfile       erl_distribution_wb_suite.missing_compulsory_dflags.html
=started       2024-08-30 11:21:58
=ended         2024-08-30 11:21:58
=result        ok
=elapsed       0.157818
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-08-30 11:21:58
=ended         2024-08-30 11:21:58
=result        ok
=elapsed       0.153227
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-08-30 11:21:58
=ended         2024-08-30 11:21:58
=result        ok
=elapsed       0.0
=group_time    46.763s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-08-30 11:21:58
=ended         2024-08-30 11:21:59
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-08-30 11:21:59
=ended         2024-08-30 11:21:59
=result        ok
=elapsed       6.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-08-30 11:21:59
=ended         2024-08-30 11:21:59
=result        ok
=elapsed       3.0e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-08-30 11:21:59
=ended         2024-08-30 11:21:59
=result        ok
=elapsed       2.01e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-08-30 11:21:59
=ended         2024-08-30 11:21:59
=result        ok
=elapsed       2.51e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-08-30 11:21:59
=ended         2024-08-30 11:21:59
=result        ok
=elapsed       0.720618
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-08-30 11:21:59
=ended         2024-08-30 11:22:13
=result        ok
=elapsed       13.209451
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-08-30 11:22:13
=ended         2024-08-30 11:22:14
=result        ok
=elapsed       1.625176
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-08-30 11:22:14
=ended         2024-08-30 11:22:29
=result        ok
=elapsed       15.066357
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-08-30 11:22:29
=ended         2024-08-30 11:22:30
=result        ok
=elapsed       0.722262
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-08-30 11:22:30
=ended         2024-08-30 11:22:30
=result        ok
=elapsed       0.044751
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-08-30 11:22:30
=ended         2024-08-30 11:22:31
=result        ok
=elapsed       0.764448
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-08-30 11:22:31
=ended         2024-08-30 11:22:31
=result        ok
=elapsed       0.187298
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-08-30 11:22:31
=ended         2024-08-30 11:22:31
=result        ok
=elapsed       0.001034
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-08-30 11:22:31
=ended         2024-08-30 11:22:32
=result        ok
=elapsed       0.736497
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-08-30 11:22:32
=ended         2024-08-30 11:22:32
=result        ok
=elapsed       0.0
=group_time    33.434s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-08-30 11:22:32
=ended         2024-08-30 11:22:32
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-08-30 11:22:32
=ended         2024-08-30 11:22:33
=result        ok
=elapsed       1.203534
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-08-30 11:22:33
=ended         2024-08-30 11:23:03
=result        ok
=elapsed       29.597659
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-08-30 11:23:03
=ended         2024-08-30 11:23:07
=result        ok
=elapsed       3.952885
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-08-30 11:23:07
=ended         2024-08-30 11:23:08
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160746
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-08-30 11:23:08
=ended         2024-08-30 11:23:08
=result        ok
=elapsed       0.003317
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-08-30 11:23:08
=ended         2024-08-30 11:23:13
=result        ok: Also tested against OTP 26 node
=elapsed       4.949947
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-08-30 11:23:13
=ended         2024-08-30 11:23:34
=result        ok: Also tested against OTP 26 node
=elapsed       21.355042
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-08-30 11:23:34
=ended         2024-08-30 11:23:55
=result        ok
=elapsed       20.655357
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-08-30 11:23:55
=ended         2024-08-30 11:23:56
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155707
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-08-30 11:23:56
=ended         2024-08-30 11:23:57
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.155586
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-08-30 11:23:57
=ended         2024-08-30 11:23:59
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.156369
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-08-30 11:23:59
=ended         2024-08-30 11:23:59
=result        ok
=elapsed       0.003497
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-08-30 11:23:59
=ended         2024-08-30 11:24:01
=result        ok
=elapsed       2.454909
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-08-30 11:24:01
=ended         2024-08-30 11:24:03
=result        ok
=elapsed       2.354012
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-08-30 11:24:03
=ended         2024-08-30 11:24:05
=result        ok
=elapsed       1.561063
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-08-30 11:24:05
=ended         2024-08-30 11:24:15
=result        ok: Also tested against OTP 26 node
=elapsed       10.01581
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-08-30 11:24:15
=ended         2024-08-30 11:24:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.462281
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-08-30 11:24:17
=ended         2024-08-30 11:24:17
=result        ok: Ratio: 1.13622804753363171315e+00
=elapsed       0.642686
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-08-30 11:24:17
=ended         2024-08-30 11:24:19
=result        ok: Ratio: 1.02680867255239727243e+00
=elapsed       1.419303
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-08-30 11:24:19
=ended         2024-08-30 11:24:20
=result        ok: Ratio: 2.23179334790656741516e-02
=elapsed       0.980569
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-08-30 11:24:20
=ended         2024-08-30 11:24:24
=result        ok: Also tested against OTP 26 node
=elapsed       3.940456
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       3.7e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       1.0e-6
=group_time    111.738s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       5.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       2.6e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       6.88e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       6.51e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       0.010152
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       0.006612
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       1.15e-4
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       6.14e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       0.158922
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       0.001872
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-08-30 11:24:24
=ended         2024-08-30 11:24:24
=result        ok
=elapsed       6.8e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
