=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_copt_SUITE:in_catch
=logfile       bs_construct_no_copt_suite.in_catch.9731.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-5
=case          bs_construct_no_copt_SUITE:nasty_literals
=logfile       bs_construct_no_copt_suite.nasty_literals.9763.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.012488
=case          bs_construct_no_copt_SUITE:side_effect
=logfile       bs_construct_no_copt_suite.side_effect.11460.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_copt_SUITE:opt
=logfile       bs_construct_no_copt_suite.opt.11492.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_SUITE:otp_7556
=logfile       bs_construct_no_copt_suite.otp_7556.11524.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.006607
=case          bs_construct_no_copt_SUITE:float_arith
=logfile       bs_construct_no_copt_suite.float_arith.9795.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_copt_SUITE:otp_8054
=logfile       bs_construct_no_copt_suite.otp_8054.9827.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_SUITE:strings
=logfile       bs_construct_no_copt_suite.strings.9859.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       8.0e-6
=case          bs_construct_no_copt_SUITE:bad_size
=logfile       bs_construct_no_copt_suite.bad_size.12866.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_copt_SUITE:private_append
=logfile       bs_construct_no_copt_suite.private_append.12898.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_SUITE:end_per_group
=logfile       bs_construct_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          bs_construct_no_copt_SUITE:end_per_suite
=logfile       bs_construct_no_copt_suite.end_per_suite.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          bs_construct_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_construct_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.002775
=case          bs_construct_no_copt_ssa_SUITE:init_per_group
=logfile       bs_construct_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_construct_no_copt_ssa_suite.verify_highest_opcode.12930.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:two
=logfile       bs_construct_no_copt_ssa_suite.two.11556.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_ssa_SUITE:test1
=logfile       bs_construct_no_copt_ssa_suite.test1.11588.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.00522
=case          bs_construct_no_copt_ssa_SUITE:fail
=logfile       bs_construct_no_copt_ssa_suite.fail.12962.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.3e-5
=case          bs_construct_no_copt_ssa_SUITE:float_bin
=logfile       bs_construct_no_copt_ssa_suite.float_bin.12994.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_copt_ssa_SUITE:in_guard
=logfile       bs_construct_no_copt_ssa_suite.in_guard.13026.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_copt_ssa_SUITE:in_catch
=logfile       bs_construct_no_copt_ssa_suite.in_catch.11620.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.3e-5
=case          bs_construct_no_copt_ssa_SUITE:nasty_literals
=logfile       bs_construct_no_copt_ssa_suite.nasty_literals.11652.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.008811
=case          bs_construct_no_copt_ssa_SUITE:side_effect
=logfile       bs_construct_no_copt_ssa_suite.side_effect.11684.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_copt_ssa_SUITE:opt
=logfile       bs_construct_no_copt_ssa_suite.opt.7461.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       7.0e-6
=case          bs_construct_no_copt_ssa_SUITE:otp_7556
=logfile       bs_construct_no_copt_ssa_suite.otp_7556.7493.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.006926
=case          bs_construct_no_copt_ssa_SUITE:float_arith
=logfile       bs_construct_no_copt_ssa_suite.float_arith.13058.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_copt_ssa_SUITE:otp_8054
=logfile       bs_construct_no_copt_ssa_suite.otp_8054.13090.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_copt_ssa_SUITE:strings
=logfile       bs_construct_no_copt_ssa_suite.strings.13122.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.7e-5
=case          bs_construct_no_copt_ssa_SUITE:bad_size
=logfile       bs_construct_no_copt_ssa_suite.bad_size.13154.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       9.0e-6
=case          bs_construct_no_copt_ssa_SUITE:private_append
=logfile       bs_construct_no_copt_ssa_suite.private_append.13186.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_copt_ssa_SUITE:end_per_group
=logfile       bs_construct_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          bs_construct_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_construct_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          bs_construct_no_module_opt_SUITE:init_per_suite
=logfile       bs_construct_no_module_opt_suite.init_per_suite.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.002157
=case          bs_construct_no_module_opt_SUITE:init_per_group
=logfile       bs_construct_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_module_opt_suite.verify_highest_opcode.13218.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:two
=logfile       bs_construct_no_module_opt_suite.two.7557.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:test1
=logfile       bs_construct_no_module_opt_suite.test1.7525.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.00289
=case          bs_construct_no_module_opt_SUITE:fail
=logfile       bs_construct_no_module_opt_suite.fail.7589.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.0e-5
=case          bs_construct_no_module_opt_SUITE:float_bin
=logfile       bs_construct_no_module_opt_suite.float_bin.7685.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:in_guard
=logfile       bs_construct_no_module_opt_suite.in_guard.7621.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       5.0e-6
=case          bs_construct_no_module_opt_SUITE:in_catch
=logfile       bs_construct_no_module_opt_suite.in_catch.7717.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-5
=case          bs_construct_no_module_opt_SUITE:nasty_literals
=logfile       bs_construct_no_module_opt_suite.nasty_literals.7653.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.006609
=case          bs_construct_no_module_opt_SUITE:side_effect
=logfile       bs_construct_no_module_opt_suite.side_effect.11716.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_module_opt_SUITE:opt
=logfile       bs_construct_no_module_opt_suite.opt.11748.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_module_opt_SUITE:otp_7556
=logfile       bs_construct_no_module_opt_suite.otp_7556.11780.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.004518
=case          bs_construct_no_module_opt_SUITE:float_arith
=logfile       bs_construct_no_module_opt_suite.float_arith.11812.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.0e-6
=case          bs_construct_no_module_opt_SUITE:otp_8054
=logfile       bs_construct_no_module_opt_suite.otp_8054.11844.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_module_opt_SUITE:strings
=logfile       bs_construct_no_module_opt_suite.strings.7749.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_module_opt_SUITE:bad_size
=logfile       bs_construct_no_module_opt_suite.bad_size.11876.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.1e-5
=case          bs_construct_no_module_opt_SUITE:private_append
=logfile       bs_construct_no_module_opt_suite.private_append.9891.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       4.0e-6
=case          bs_construct_no_module_opt_SUITE:end_per_group
=logfile       bs_construct_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          bs_construct_no_module_opt_SUITE:end_per_suite
=logfile       bs_construct_no_module_opt_suite.end_per_suite.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          bs_construct_no_opt_SUITE:init_per_suite
=logfile       bs_construct_no_opt_suite.init_per_suite.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.002388
=case          bs_construct_no_opt_SUITE:init_per_group
=logfile       bs_construct_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:verify_highest_opcode
=logfile       bs_construct_no_opt_suite.verify_highest_opcode.9955.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.0
=case          bs_construct_no_opt_SUITE:two
=logfile       bs_construct_no_opt_suite.two.9923.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:test1
=logfile       bs_construct_no_opt_suite.test1.13250.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.006319
=case          bs_construct_no_opt_SUITE:fail
=logfile       bs_construct_no_opt_suite.fail.13346.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.6e-5
=case          bs_construct_no_opt_SUITE:float_bin
=logfile       bs_construct_no_opt_suite.float_bin.13314.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       2.0e-6
=case          bs_construct_no_opt_SUITE:in_guard
=logfile       bs_construct_no_opt_suite.in_guard.13378.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       6.0e-6
=case          bs_construct_no_opt_SUITE:in_catch
=logfile       bs_construct_no_opt_suite.in_catch.13282.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       1.4e-5
=case          bs_construct_no_opt_SUITE:nasty_literals
=logfile       bs_construct_no_opt_suite.nasty_literals.9987.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       0.008893
=case          bs_construct_no_opt_SUITE:side_effect
=logfile       bs_construct_no_opt_suite.side_effect.13410.html
=started       2024-04-17 17:47:05
=ended         2024-04-17 17:47:05
=result        ok
=elapsed       3.0e-6
=case          bs_construct_no_opt_SUITE:opt
