=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.000327s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23139.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.002127s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23171.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.004888s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23235.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.005810s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23331.html
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:47
=result        ok
=elapsed       0.006954s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26402.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + 3des-cbc'}]
=started       2024-10-28 09:20:47
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.000377s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26434.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.002413s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23363.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.004672s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23427.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.005427s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23491.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.005967s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26562.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.000330s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26594.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.002740s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26626.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26690.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.005363s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23619.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.006301s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23683.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.000491s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26786.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.002303s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26818.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.004724s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26850.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.005980s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26914.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.006674s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23843.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-cbc'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.000364s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23875.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.002661s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23907.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.004678s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26978.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.006725s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27074.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.006303s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24003.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.117409s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27170.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-ctr'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.000362s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27202.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.002718s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27234.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.005288s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27330.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.005830s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24067.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.006069s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24099.html
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.117593s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24131.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes128-gcm@openssh.com'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:48
=result        ok
=elapsed       0.000345s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27522.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-28 09:20:48
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.002145s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27554.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.004866s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27618.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.005886s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27682.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006819s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27778.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-cbc'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.000448s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27810.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.002655s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27842.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.005016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27938.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006037s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28034.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28130.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.118157s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24227.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes192-ctr'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.000333s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28194.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.002221s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28226.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.005081s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28322.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.005740s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28418.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006003s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28482.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-cbc'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.000282s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28514.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.002347s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28546.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.005142s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28642.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.005613s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28738.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006749s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28802.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.119202s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28866.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + aes256-ctr'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.000583s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28898.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.002181s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28930.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.004834s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28994.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006358s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29090.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:49
=result        ok
=elapsed       0.006605s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24387.html
=started       2024-10-28 09:20:49
=ended         2024-10-28 09:20:50
=result        ok
=elapsed       0.117533s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24451.html
=group_props   [{name,'D: cipher aes256-gcm@openssh.com + chacha20-poly1305@openssh.com'}]
=started       2024-10-28 09:20:50
=ended         2024-10-28 09:20:50
