=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.106814s
=case          erl_eval_SUITE:unary_plus
=logfile       erl_eval_suite.unary_plus.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000056s
=case          erl_eval_SUITE:apply_atom
=logfile       erl_eval_suite.apply_atom.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000054s
=case          erl_eval_SUITE:otp_5269
=logfile       erl_eval_suite.otp_5269.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.001580s
=case          erl_eval_SUITE:otp_6539
=logfile       erl_eval_suite.otp_6539.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000284s
=case          erl_eval_SUITE:otp_6543
=logfile       erl_eval_suite.otp_6543.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.005255s
=case          erl_eval_SUITE:otp_6787
=logfile       erl_eval_suite.otp_6787.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.002073s
=case          erl_eval_SUITE:otp_6977
=logfile       erl_eval_suite.otp_6977.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000155s
=case          erl_eval_SUITE:otp_7550
=logfile       erl_eval_suite.otp_7550.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.001627s
=case          erl_eval_SUITE:otp_8133
=logfile       erl_eval_suite.otp_8133.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000788s
=case          erl_eval_SUITE:otp_10622
=logfile       erl_eval_suite.otp_10622.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000982s
=case          erl_eval_SUITE:otp_13228
=logfile       erl_eval_suite.otp_13228.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000013s
=case          erl_eval_SUITE:otp_14826
=logfile       erl_eval_suite.otp_14826.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.001845s
=case          erl_eval_SUITE:funs
=logfile       erl_eval_suite.funs.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.071057s
=case          erl_eval_SUITE:custom_stacktrace
=logfile       erl_eval_suite.custom_stacktrace.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:24
=result        ok
=elapsed       0.000227s
=case          erl_eval_SUITE:try_catch
=logfile       erl_eval_suite.try_catch.html
=started       2024-10-17 16:34:24
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.002415s
=case          erl_eval_SUITE:eval_expr_5
=logfile       erl_eval_suite.eval_expr_5.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000017s
=case          erl_eval_SUITE:zero_width
=logfile       erl_eval_suite.zero_width.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000171s
=case          erl_eval_SUITE:eep37
=logfile       erl_eval_suite.eep37.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000557s
=case          erl_eval_SUITE:eep43
=logfile       erl_eval_suite.eep43.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.001198s
=case          erl_eval_SUITE:otp_15035
=logfile       erl_eval_suite.otp_15035.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000619s
=case          erl_eval_SUITE:otp_16439
=logfile       erl_eval_suite.otp_16439.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000228s
=case          erl_eval_SUITE:otp_14708
=logfile       erl_eval_suite.otp_14708.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.001012s
=case          erl_eval_SUITE:otp_16545
=logfile       erl_eval_suite.otp_16545.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000230s
=case          erl_eval_SUITE:otp_16865
=logfile       erl_eval_suite.otp_16865.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000222s
=case          erl_eval_SUITE:eep49
=logfile       erl_eval_suite.eep49.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.001093s
=case          erl_eval_SUITE:binary_and_map_aliases
=logfile       erl_eval_suite.binary_and_map_aliases.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000760s
=case          erl_eval_SUITE:eep58
=logfile       erl_eval_suite.eep58.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000847s
=case          erl_eval_SUITE:end_per_suite
=logfile       erl_eval_suite.end_per_suite.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000000s
=group_time    1.097s
=case          erl_expand_records_SUITE:init_per_suite
=logfile       erl_expand_records_suite.init_per_suite.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:attributes
=logfile       erl_expand_records_suite.attributes.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.003425s
=case          erl_expand_records_SUITE:expr
=logfile       erl_expand_records_suite.expr.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.084217s
=case          erl_expand_records_SUITE:guard
=logfile       erl_expand_records_suite.guard.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.001769s
=case          erl_expand_records_SUITE:init
=logfile       erl_expand_records_suite.init.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.021025s
=case          erl_expand_records_SUITE:pattern
=logfile       erl_expand_records_suite.pattern.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.016772s
=case          erl_expand_records_SUITE:strict
=logfile       erl_expand_records_suite.strict.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.014209s
=case          erl_expand_records_SUITE:update
=logfile       erl_expand_records_suite.update.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.009615s
=case          erl_expand_records_SUITE:maps
=logfile       erl_expand_records_suite.maps.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.007082s
=case          erl_expand_records_SUITE:side_effects
=logfile       erl_expand_records_suite.side_effects.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000004s
=case          erl_expand_records_SUITE:init_per_group
=logfile       erl_expand_records_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000000s
=case          erl_expand_records_SUITE:otp_5915
=logfile       erl_expand_records_suite.otp_5915.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.053556s
=case          erl_expand_records_SUITE:otp_7931
=logfile       erl_expand_records_suite.otp_7931.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.021033s
=case          erl_expand_records_SUITE:otp_5990
=logfile       erl_expand_records_suite.otp_5990.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.015684s
=case          erl_expand_records_SUITE:otp_7078
=logfile       erl_expand_records_suite.otp_7078.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.013361s
=case          erl_expand_records_SUITE:end_per_group
=logfile       erl_expand_records_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          erl_expand_records_SUITE:end_per_suite
=logfile       erl_expand_records_suite.end_per_suite.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:25
=result        ok
=elapsed       0.000000s
=group_time    0.638s
=case          erl_internal_SUITE:init_per_suite
=logfile       erl_internal_suite.init_per_suite.html
=started       2024-10-17 16:34:25
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.000000s
=case          erl_internal_SUITE:behav
=logfile       erl_internal_suite.behav.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.002639s
=case          erl_internal_SUITE:end_per_suite
=logfile       erl_internal_suite.end_per_suite.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.000000s
=group_time    0.053s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.772.html
=group_props   [{suite,erl_lint_SUITE}]
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.804.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.000034s
=case          erl_lint_SUITE:unused_vars_warn_basic
=logfile       erl_lint_suite.unused_vars_warn_basic.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.016868s
=case          erl_lint_SUITE:unused_vars_warn_lc
=logfile       erl_lint_suite.unused_vars_warn_lc.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.127019s
=case          erl_lint_SUITE:unused_vars_warn_rec
=logfile       erl_lint_suite.unused_vars_warn_rec.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.016949s
=case          erl_lint_SUITE:unused_vars_warn_fun
=logfile       erl_lint_suite.unused_vars_warn_fun.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.015127s
=case          erl_lint_SUITE:unused_vars_OTP_4858
=logfile       erl_lint_suite.unused_vars_otp_4858.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.001583s
=case          erl_lint_SUITE:unused_unsafe_vars_warn
=logfile       erl_lint_suite.unused_unsafe_vars_warn.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.008821s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7714.html
=group_props   [{suite,erl_lint_SUITE},{name,unused_vars_warn}]
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.000032s
=group_time    0.345s
=case          erl_lint_SUITE:export_vars_warn
=logfile       erl_lint_suite.export_vars_warn.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.007330s
=case          erl_lint_SUITE:shadow_vars
=logfile       erl_lint_suite.shadow_vars.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.003357s
=case          erl_lint_SUITE:unused_import
=logfile       erl_lint_suite.unused_import.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.002739s
=case          erl_lint_SUITE:unused_function
=logfile       erl_lint_suite.unused_function.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.008092s
=case          erl_lint_SUITE:unsafe_vars
=logfile       erl_lint_suite.unsafe_vars.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.015194s
=case          erl_lint_SUITE:unsafe_vars2
=logfile       erl_lint_suite.unsafe_vars2.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.002669s
=case          erl_lint_SUITE:unsafe_vars_try
=logfile       erl_lint_suite.unsafe_vars_try.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.013982s
=case          erl_lint_SUITE:guard
=logfile       erl_lint_suite.guard.html
=started       2024-10-17 16:34:26
=ended         2024-10-17 16:34:26
=result        ok
=elapsed       0.035145s
=case          erl_lint_SUITE:unsized_binary_in_bin_gen_pattern
=logfile       erl_lint_suite.unsized_binary_in_bin_gen_pattern.html
=started       2024-10-17 16:34:26
