=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.158428
=case          ets_SUITE:types
=logfile       ets_suite.types.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.019747
=case          ets_SUITE:otp_10182
=logfile       ets_suite.otp_10182.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.012108
=case          ets_SUITE:otp_9932
=logfile       ets_suite.otp_9932.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       7.2e-5
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       0.170064
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:13
=result        ok
=elapsed       1.75e-4
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2024-03-08 15:47:13
=ended         2024-03-08 15:47:16
=result        ok
=elapsed       3.000554
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2024-03-08 15:47:16
=ended         2024-03-08 15:47:16
=result        ok
=elapsed       0.007025
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2024-03-08 15:47:16
=ended         2024-03-08 15:47:16
=result        ok
=elapsed       3.39e-4
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2024-03-08 15:47:16
=ended         2024-03-08 15:47:16
=result        ok
=elapsed       2.7e-5
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2024-03-08 15:47:16
=ended         2024-03-08 15:47:16
=result        ok
=elapsed       0.045785
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2024-03-08 15:47:16
=ended         2024-03-08 15:47:47
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2024-03-08T14:47:47.html">Result visualization</a>
=elapsed       30.995669
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-08 15:47:47
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2024-03-08 15:47:47
=result        skipped: Benchmark only
=== *** Skipping test case #710 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2024-03-08 15:47:47
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-03-08 15:47:47
=ended         2024-03-08 15:47:49
=result        ok
=elapsed       1.339907
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-03-08 15:47:49
=ended         2024-03-08 15:47:51
=result        ok
=elapsed       1.323198
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-03-08 15:47:51
=ended         2024-03-08 15:47:52
=result        ok
=elapsed       0.494533
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-03-08 15:47:52
=ended         2024-03-08 15:47:52
=result        ok
=elapsed       0.00239
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-03-08 15:47:52
=ended         2024-03-08 15:47:52
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.175421
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-03-08 15:47:52
=ended         2024-03-08 15:47:52
=result        ok
=elapsed       0.109273
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-03-08 15:47:52
=ended         2024-03-08 15:47:52
=result        ok
=elapsed       9.0e-6
=group_time    329.944s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-03-08 15:47:52
=ended         2024-03-08 15:47:53
=result        ok
=elapsed       1.305228
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-03-08 15:47:53
=ended         2024-03-08 15:47:53
=result        ok
=elapsed       0.119398
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-03-08 15:47:53
=ended         2024-03-08 15:47:54
=result        ok
=elapsed       0.118514
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-03-08 15:47:54
=ended         2024-03-08 15:47:54
=result        ok
=elapsed       0.139983
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-03-08 15:47:54
=ended         2024-03-08 15:47:54
=result        ok
=elapsed       0.112492
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-03-08 15:47:54
=ended         2024-03-08 15:47:54
=result        ok
=elapsed       0.0
=group_time    1.915s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-03-08 15:47:54
=ended         2024-03-08 15:47:54
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-03-08 15:47:54
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.865564
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.0
=group_time    0.916s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.005718
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.002721
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.055846
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.037418
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.077163
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.034623
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.083207
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.023638
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.088772
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:55
=result        ok
=elapsed       0.016478
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-03-08 15:47:55
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.084999
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.017731
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.043295
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.004291
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.010593
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.522594.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.004434
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.008892
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.002487
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:56
=result        ok
=elapsed       0.021039
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-03-08 15:47:56
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       0.886431
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       0.0
=group_time    2.003s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       0.081711
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       0.124519
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       2.5e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       0.004371
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       4.23e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       4.7e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       2.84e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       1.47e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       2.84e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       2.48e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       2.85e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-03-08 15:47:57
=ended         2024-03-08 15:47:57
=result        ok
=elapsed       3.35e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-03-08 15:47:57
