=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_suite.big_asymmetric_tests.8995.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_suite.binary_to_and_from_list.7685.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_suite.big_binary_to_and_from_list.7717.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive
=logfile       bs_bit_binaries_suite.send_and_receive.9059.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       8.0e-6
=case          bs_bit_binaries_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_suite.send_and_receive_alot.10532.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.02223
=case          bs_bit_binaries_SUITE:end_per_group
=logfile       bs_bit_binaries_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          bs_bit_binaries_SUITE:end_per_suite
=logfile       bs_bit_binaries_suite.end_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          bs_bit_binaries_inline_SUITE:init_per_suite
=logfile       bs_bit_binaries_inline_suite.init_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       8.55e-4
=case          bs_bit_binaries_inline_SUITE:init_per_group
=logfile       bs_bit_binaries_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:misc
=logfile       bs_bit_binaries_inline_suite.misc.10596.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       2.0e-6
=case          bs_bit_binaries_inline_SUITE:horrid_match
=logfile       bs_bit_binaries_inline_suite.horrid_match.10660.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_bit_binaries_inline_SUITE:test_bitstr
=logfile       bs_bit_binaries_inline_suite.test_bitstr.10724.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:test_bit_size
=logfile       bs_bit_binaries_inline_suite.test_bit_size.10756.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.006023
=case          bs_bit_binaries_inline_SUITE:asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.asymmetric_tests.10692.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_bit_binaries_inline_SUITE:big_asymmetric_tests
=logfile       bs_bit_binaries_inline_suite.big_asymmetric_tests.11970.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       4.0e-6
=case          bs_bit_binaries_inline_SUITE:binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.binary_to_and_from_list.10628.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       3.0e-6
=case          bs_bit_binaries_inline_SUITE:big_binary_to_and_from_list
=logfile       bs_bit_binaries_inline_suite.big_binary_to_and_from_list.10788.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       6.0e-6
=case          bs_bit_binaries_inline_SUITE:send_and_receive
=logfile       bs_bit_binaries_inline_suite.send_and_receive.10820.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.4e-5
=case          bs_bit_binaries_inline_SUITE:send_and_receive_alot
=logfile       bs_bit_binaries_inline_suite.send_and_receive_alot.10852.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.020391
=case          bs_bit_binaries_inline_SUITE:end_per_group
=logfile       bs_bit_binaries_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          bs_bit_binaries_inline_SUITE:end_per_suite
=logfile       bs_bit_binaries_inline_suite.end_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.136s
=case          bs_construct_SUITE:init_per_suite
=logfile       bs_construct_suite.init_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.001766
=case          bs_construct_SUITE:init_per_group
=logfile       bs_construct_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:verify_highest_opcode
=logfile       bs_construct_suite.verify_highest_opcode.10884.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:two
=logfile       bs_construct_suite.two.10916.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:test1
=logfile       bs_construct_suite.test1.10948.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.002406
=case          bs_construct_SUITE:fail
=logfile       bs_construct_suite.fail.10980.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       2.6e-5
=case          bs_construct_SUITE:float_bin
=logfile       bs_construct_suite.float_bin.11012.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:in_guard
=logfile       bs_construct_suite.in_guard.9123.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       8.0e-6
=case          bs_construct_SUITE:in_catch
=logfile       bs_construct_suite.in_catch.9187.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       2.1e-5
=case          bs_construct_SUITE:nasty_literals
=logfile       bs_construct_suite.nasty_literals.9219.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.009586
=case          bs_construct_SUITE:side_effect
=logfile       bs_construct_suite.side_effect.9155.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       4.0e-6
=case          bs_construct_SUITE:opt
=logfile       bs_construct_suite.opt.9251.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:otp_7556
=logfile       bs_construct_suite.otp_7556.9283.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.00522
=case          bs_construct_SUITE:float_arith
=logfile       bs_construct_suite.float_arith.7749.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_SUITE:otp_8054
=logfile       bs_construct_suite.otp_8054.7781.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_SUITE:strings
=logfile       bs_construct_suite.strings.11044.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.4e-5
=case          bs_construct_SUITE:bad_size
=logfile       bs_construct_suite.bad_size.9315.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.1e-5
=case          bs_construct_SUITE:private_append
=logfile       bs_construct_suite.private_append.7813.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_SUITE:end_per_group
=logfile       bs_construct_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          bs_construct_SUITE:end_per_suite
=logfile       bs_construct_suite.end_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          bs_construct_cover_SUITE:init_per_suite
=logfile       bs_construct_cover_suite.init_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.002109
=case          bs_construct_cover_SUITE:init_per_group
=logfile       bs_construct_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:verify_highest_opcode
=logfile       bs_construct_cover_suite.verify_highest_opcode.7877.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:two
=logfile       bs_construct_cover_suite.two.7973.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       2.0e-6
=case          bs_construct_cover_SUITE:test1
=logfile       bs_construct_cover_suite.test1.11076.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.002232
=case          bs_construct_cover_SUITE:fail
=logfile       bs_construct_cover_suite.fail.7845.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       2.1e-5
=case          bs_construct_cover_SUITE:float_bin
=logfile       bs_construct_cover_suite.float_bin.7941.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:in_guard
=logfile       bs_construct_cover_suite.in_guard.7909.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:in_catch
=logfile       bs_construct_cover_suite.in_catch.11108.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.3e-5
=case          bs_construct_cover_SUITE:nasty_literals
=logfile       bs_construct_cover_suite.nasty_literals.12002.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.009578
=case          bs_construct_cover_SUITE:side_effect
=logfile       bs_construct_cover_suite.side_effect.11140.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       3.0e-6
=case          bs_construct_cover_SUITE:opt
=logfile       bs_construct_cover_suite.opt.12034.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:otp_7556
=logfile       bs_construct_cover_suite.otp_7556.12066.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.005859
=case          bs_construct_cover_SUITE:float_arith
=logfile       bs_construct_cover_suite.float_arith.12098.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.0e-6
=case          bs_construct_cover_SUITE:otp_8054
=logfile       bs_construct_cover_suite.otp_8054.12130.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_cover_SUITE:strings
=logfile       bs_construct_cover_suite.strings.8005.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       6.0e-6
=case          bs_construct_cover_SUITE:bad_size
=logfile       bs_construct_cover_suite.bad_size.8037.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       7.0e-6
=case          bs_construct_cover_SUITE:private_append
=logfile       bs_construct_cover_suite.private_append.8069.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_cover_SUITE:end_per_group
=logfile       bs_construct_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          bs_construct_cover_SUITE:end_per_suite
=logfile       bs_construct_cover_suite.end_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          bs_construct_inline_SUITE:init_per_suite
=logfile       bs_construct_inline_suite.init_per_suite.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.001527
=case          bs_construct_inline_SUITE:init_per_group
=logfile       bs_construct_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:verify_highest_opcode
=logfile       bs_construct_inline_suite.verify_highest_opcode.8165.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:two
=logfile       bs_construct_inline_suite.two.8101.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:test1
=logfile       bs_construct_inline_suite.test1.8197.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.005959
=case          bs_construct_inline_SUITE:fail
=logfile       bs_construct_inline_suite.fail.8293.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.4e-5
=case          bs_construct_inline_SUITE:float_bin
=logfile       bs_construct_inline_suite.float_bin.8133.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.0
=case          bs_construct_inline_SUITE:in_guard
=logfile       bs_construct_inline_suite.in_guard.8229.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       5.0e-6
=case          bs_construct_inline_SUITE:in_catch
=logfile       bs_construct_inline_suite.in_catch.8261.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       1.3e-5
=case          bs_construct_inline_SUITE:nasty_literals
=logfile       bs_construct_inline_suite.nasty_literals.11172.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       0.008053
=case          bs_construct_inline_SUITE:side_effect
=logfile       bs_construct_inline_suite.side_effect.11204.html
=started       2024-08-01 07:32:39
=ended         2024-08-01 07:32:39
=result        ok
=elapsed       4.0e-6
=case          bs_construct_inline_SUITE:opt
=logfile       bs_construct_inline_suite.opt.12162.html
