=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=started       2024-11-20 14:21:07
=ended         2024-11-20 14:21:11
=result        ok: 46 MByte/s
=elapsed       3.560401s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40642.html
=started       2024-11-20 14:21:11
=ended         2024-11-20 14:21:13
=result        ok: 90 MByte/s
=elapsed       1.949084s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.40674.html
=started       2024-11-20 14:21:13
=ended         2024-11-20 14:21:14
=result        ok: 109 MByte/s
=elapsed       1.675544s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40706.html
=group_props   [{name,socket}]
=started       2024-11-20 14:21:14
=ended         2024-11-20 14:21:14
=result        ok
=elapsed       0.000001s
=group_time    15.930s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40738.html
=group_props   [{name,direct}]
=started       2024-11-20 14:21:14
=ended         2024-11-20 14:21:14
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.html
=started       2024-11-20 14:21:14
=ended         2024-11-20 14:21:15
=result        ok: 1213 MByte/s
=elapsed       0.456404s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.html
=started       2024-11-20 14:21:15
=ended         2024-11-20 14:21:19
=result        ok: 45 MByte/s
=elapsed       3.624565s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.html
=started       2024-11-20 14:21:19
=ended         2024-11-20 14:21:19
=result        ok: 747 MByte/s
=elapsed       0.530825s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.html
=started       2024-11-20 14:21:19
=ended         2024-11-20 14:21:21
=result        ok: 83 MByte/s
=elapsed       2.066220s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.40770.html
=group_props   [{name,direct}]
=started       2024-11-20 14:21:21
=ended         2024-11-20 14:21:21
=result        ok
=elapsed       0.000001s
=group_time    6.940s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.40802.html
=group_props   [{name,inet_nra}]
=started       2024-11-20 14:21:21
=ended         2024-11-20 14:21:21
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.40834.html
=started       2024-11-20 14:21:21
=ended         2024-11-20 14:21:22
=result        ok: 1345 MByte/s
=elapsed       0.412863s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.40866.html
=started       2024-11-20 14:21:22
=ended         2024-11-20 14:21:26
=result        ok: 39 MByte/s
=elapsed       4.087563s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.40898.html
=started       2024-11-20 14:21:26
=ended         2024-11-20 14:21:32
=result        ok: 25 MByte/s
=elapsed       6.178544s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.40930.html
=started       2024-11-20 14:21:32
=ended         2024-11-20 14:21:36
=result        ok: 40 MByte/s
=elapsed       4.043428s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.40962.html
=started       2024-11-20 14:21:36
=ended         2024-11-20 14:21:40
=result        ok: 38 MByte/s
=elapsed       4.167621s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.40994.html
=started       2024-11-20 14:21:40
=ended         2024-11-20 14:21:53
=result        ok: 12 MByte/s
=elapsed       12.285374s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.41026.html
=started       2024-11-20 14:21:53
=ended         2024-11-20 14:22:13
=result        ok: 7434 KByte/s
=elapsed       20.682338s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41058.html
=group_props   [{name,inet_nra}]
=started       2024-11-20 14:22:13
=ended         2024-11-20 14:22:13
=result        ok
=elapsed       0.000001s
=group_time    52.144s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.41090.html
=group_props   [{name,socket_nra}]
=started       2024-11-20 14:22:13
=ended         2024-11-20 14:22:13
=result        ok
=elapsed       0.000000s
=case          gen_tcp_socket_SUITE:active_raw
=logfile       gen_tcp_socket_suite.active_raw.41122.html
=started       2024-11-20 14:22:13
=ended         2024-11-20 14:22:14
=result        ok: 1147 MByte/s
=elapsed       0.454421s
=case          gen_tcp_socket_SUITE:active_false
=logfile       gen_tcp_socket_suite.active_false.41154.html
=started       2024-11-20 14:22:14
=ended         2024-11-20 14:22:17
=result        ok: 51 MByte/s
=elapsed       3.230566s
=case          gen_tcp_socket_SUITE:active_true
=logfile       gen_tcp_socket_suite.active_true.41186.html
=started       2024-11-20 14:22:17
=ended         2024-11-20 14:22:19
=result        ok: 113 MByte/s
=elapsed       1.599220s
=case          gen_tcp_socket_SUITE:active_once
=logfile       gen_tcp_socket_suite.active_once.4771.html
=started       2024-11-20 14:22:19
=ended         2024-11-20 14:22:22
=result        ok: 49 MByte/s
=elapsed       3.308419s
=case          gen_tcp_socket_SUITE:active_1
=logfile       gen_tcp_socket_suite.active_1.4803.html
=started       2024-11-20 14:22:22
=ended         2024-11-20 14:22:26
=result        ok: 46 MByte/s
=elapsed       3.525942s
=case          gen_tcp_socket_SUITE:active_5
=logfile       gen_tcp_socket_suite.active_5.4835.html
=started       2024-11-20 14:22:26
=ended         2024-11-20 14:22:28
=result        ok: 89 MByte/s
=elapsed       1.980724s
=case          gen_tcp_socket_SUITE:active_20
=logfile       gen_tcp_socket_suite.active_20.4867.html
=started       2024-11-20 14:22:28
=ended         2024-11-20 14:22:29
=result        ok: 109 MByte/s
=elapsed       1.681027s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.4899.html
=group_props   [{name,socket_nra}]
=started       2024-11-20 14:22:29
=ended         2024-11-20 14:22:29
=result        ok
=elapsed       0.000001s
=group_time    15.970s
=case          gen_tcp_socket_SUITE:init_per_group
=logfile       gen_tcp_socket_suite.init_per_group.4931.html
=group_props   [{name,direct_nra}]
=started       2024-11-20 14:22:29
=ended         2024-11-20 14:22:29
=result        ok
=elapsed       0.000001s
=case          gen_tcp_socket_SUITE:socket_raw
=logfile       gen_tcp_socket_suite.socket_raw.4963.html
=started       2024-11-20 14:22:29
=ended         2024-11-20 14:22:30
=result        ok: 1276 MByte/s
=elapsed       0.420758s
=case          gen_tcp_socket_SUITE:socket_packet
=logfile       gen_tcp_socket_suite.socket_packet.4995.html
=started       2024-11-20 14:22:30
=ended         2024-11-20 14:22:34
=result        ok: 45 MByte/s
=elapsed       3.588071s
=case          gen_tcp_socket_SUITE:socket_packet_buf
=logfile       gen_tcp_socket_suite.socket_packet_buf.41218.html
=started       2024-11-20 14:22:34
=ended         2024-11-20 14:22:34
=result        ok: 846 MByte/s
=elapsed       0.537616s
=case          gen_tcp_socket_SUITE:socket_packet_cheat
=logfile       gen_tcp_socket_suite.socket_packet_cheat.41250.html
=started       2024-11-20 14:22:34
=ended         2024-11-20 14:22:36
=result        ok: 82 MByte/s
=elapsed       2.081883s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41282.html
=group_props   [{name,direct_nra}]
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:36
=result        ok
=elapsed       0.000001s
=group_time    6.873s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41314.html
=group_props   [{name,small}]
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:36
=result        ok
=elapsed       0.000010s
=group_time    110.479s
=case          gen_tcp_socket_SUITE:end_per_group
=logfile       gen_tcp_socket_suite.end_per_group.41346.html
=group_props   [{name,smoketest}]
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:36
=result        ok
=elapsed       0.000000s
=group_time    110.525s
=case          gen_tcp_socket_SUITE:end_per_suite
=logfile       gen_tcp_socket_suite.end_per_suite.html
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:36
=result        ok
=elapsed       0.000115s
=group_time    110.579s
=case          gen_udp_SUITE:init_per_suite
=logfile       gen_udp_suite.init_per_suite.html
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:36
=result        ok
=elapsed       0.016138s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:36
=result        ok
=elapsed       0.000001s
=case          gen_udp_SUITE:send_to_closed
=logfile       gen_udp_suite.send_to_closed.html
=started       2024-11-20 14:22:36
=ended         2024-11-20 14:22:37
=result        ok
=elapsed       1.004681s
=case          gen_udp_SUITE:send_to_empty
=logfile       gen_udp_suite.send_to_empty.html
=started       2024-11-20 14:22:37
=ended         2024-11-20 14:22:39
=result        ok
=elapsed       1.012810s
=case          gen_udp_SUITE:buffer_size
=logfile       gen_udp_suite.buffer_size.html
=started       2024-11-20 14:22:39
=ended         2024-11-20 14:22:46
=result        ok
=elapsed       7.030242s
=case          gen_udp_SUITE:binary_passive_recv
=logfile       gen_udp_suite.binary_passive_recv.html
=started       2024-11-20 14:22:46
=ended         2024-11-20 14:22:47
=result        ok
=elapsed       1.002581s
=case          gen_udp_SUITE:max_buffer_size
=logfile       gen_udp_suite.max_buffer_size.html
=started       2024-11-20 14:22:47
=ended         2024-11-20 14:22:48
=result        ok
=elapsed       1.001772s
=case          gen_udp_SUITE:bad_address
=logfile       gen_udp_suite.bad_address.html
=started       2024-11-20 14:22:48
=ended         2024-11-20 14:22:49
=result        ok
=elapsed       1.001437s
=case          gen_udp_SUITE:read_packets
=logfile       gen_udp_suite.read_packets.html
=started       2024-11-20 14:22:49
=node_start    gen_udp_SUITE__read_packets_41378@832eef4de585
=node_stop     gen_udp_SUITE__read_packets_41378@832eef4de585
=ended         2024-11-20 14:22:56
=result        ok
=elapsed       7.241403s
=case          gen_udp_SUITE:recv_poll_after_active_once
=logfile       gen_udp_suite.recv_poll_after_active_once.html
=started       2024-11-20 14:22:56
=ended         2024-11-20 14:22:56
=result        ok
=elapsed       0.501331s
=case          gen_udp_SUITE:open_fd
=logfile       gen_udp_suite.open_fd.html
=started       2024-11-20 14:22:56
=ended         2024-11-20 14:22:57
=result        ok
=elapsed       1.004145s
=case          gen_udp_SUITE:connect
=logfile       gen_udp_suite.connect.html
=started       2024-11-20 14:22:57
=ended         2024-11-20 14:23:03
=result        ok
=elapsed       6.008111s
=case          gen_udp_SUITE:reconnect
=logfile       gen_udp_suite.reconnect.html
=started       2024-11-20 14:23:03
=ended         2024-11-20 14:23:05
=result        ok
=elapsed       1.006618s
=case          gen_udp_SUITE:implicit_inet6
=logfile       gen_udp_suite.implicit_inet6.html
=started       2024-11-20 14:23:05
=ended         2024-11-20 14:23:06
=result        ok
=elapsed       1.115250s
=case          gen_udp_SUITE:active_n
=logfile       gen_udp_suite.active_n.html
=started       2024-11-20 14:23:06
=ended         2024-11-20 14:23:07
=result        ok
=elapsed       1.005024s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.41442.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-11-20 14:23:07
=ended         2024-11-20 14:23:07
=result        ok
=elapsed       0.000001s
=case          gen_udp_SUITE:recvtos
=logfile       gen_udp_suite.recvtos.html
=started       2024-11-20 14:23:07
=ended         2024-11-20 14:23:07
=result        ok
=elapsed       0.405233s
=case          gen_udp_SUITE:recvtosttl
=logfile       gen_udp_suite.recvtosttl.html
=started       2024-11-20 14:23:07
=ended         2024-11-20 14:23:08
=result        ok
=elapsed       0.405490s
=case          gen_udp_SUITE:recvttl
=logfile       gen_udp_suite.recvttl.html
=started       2024-11-20 14:23:08
=ended         2024-11-20 14:23:08
=result        ok
=elapsed       0.404972s
=case          gen_udp_SUITE:recvtclass
=logfile       gen_udp_suite.recvtclass.html
=started       2024-11-20 14:23:08
=ended         2024-11-20 14:23:08
=result        ok
=elapsed       0.405804s
=case          gen_udp_SUITE:sendtos
=logfile       gen_udp_suite.sendtos.html
=started       2024-11-20 14:23:08
=ended         2024-11-20 14:23:10
=result        ok
=elapsed       1.911485s
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-11-20 14:23:10
=ended         2024-11-20 14:23:12
=result        ok
=elapsed       1.911531s
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-11-20 14:23:12
=ended         2024-11-20 14:23:14
=result        ok
=elapsed       1.911753s
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-11-20 14:23:14
=ended         2024-11-20 14:23:16
=result        ok
=elapsed       1.911483s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-11-20 14:23:16
=ended         2024-11-20 14:23:16
=result        ok
=elapsed       0.000000s
=group_time    9.497s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.41474.html
=group_props   [{name,local}]
=started       2024-11-20 14:23:16
=ended         2024-11-20 14:23:16
=result        ok
=elapsed       0.000250s
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-11-20 14:23:16
=ended         2024-11-20 14:23:17
=result        ok
=elapsed       1.002075s
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-11-20 14:23:17
=ended         2024-11-20 14:23:18
=result        ok
=elapsed       1.002710s
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-11-20 14:23:18
=ended         2024-11-20 14:23:18
=result        ok
=elapsed       0.000502s
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-11-20 14:23:18
=ended         2024-11-20 14:23:19
=result        ok
=elapsed       1.001902s
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-11-20 14:23:19
=ended         2024-11-20 14:23:20
=result        ok
=elapsed       1.001869s
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-11-20 14:23:20
=ended         2024-11-20 14:23:21
=result        ok
=elapsed       1.002677s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.41506.html
=group_props   [{name,local}]
=started       2024-11-20 14:23:21
=ended         2024-11-20 14:23:21
=result        ok
=elapsed       0.000127s
=group_time    5.188s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
