=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=case          mnesia_config_test:init_per_group
=logfile       mnesia_config_test.init_per_group.237922.html
=group_props   [{name,dynamic_connect}]
=started       2025-01-13 21:13:41
=ended         2025-01-13 21:13:41
=result        ok
=elapsed       0.000000s
=case          mnesia_config_test:dynamic_basic
=logfile       mnesia_config_test.dynamic_basic.html
=started       2025-01-13 21:13:41
=ended         2025-01-13 21:13:46
=result        ok
=elapsed       5.243264s
=case          mnesia_config_test:dynamic_ext
=logfile       mnesia_config_test.dynamic_ext.html
=started       2025-01-13 21:13:46
=ended         2025-01-13 21:13:47
=result        ok
=elapsed       1.240262s
=case          mnesia_config_test:dynamic_bad
=logfile       mnesia_config_test.dynamic_bad.html
=started       2025-01-13 21:13:47
=ended         2025-01-13 21:13:58
=result        ok
=elapsed       10.573101s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.19493.html
=group_props   [{name,dynamic_connect}]
=started       2025-01-13 21:13:58
=ended         2025-01-13 21:13:58
=result        ok
=elapsed       0.000000s
=group_time    17.156s
=case          mnesia_config_test:end_per_group
=logfile       mnesia_config_test.end_per_group.19525.html
=group_props   [{name,schema_config}]
=started       2025-01-13 21:13:58
=ended         2025-01-13 21:13:58
=result        ok
=elapsed       0.000000s
=group_time    40.181s
=case          mnesia_config_test:unknown_config
=logfile       mnesia_config_test.unknown_config.html
=started       2025-01-13 21:13:58
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       2.050902s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.240322.html
=group_props   [{suite,mnesia_config_test}]
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       0.000001s
=group_time    112.710s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.240354.html
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.240386.html
=group_props   [{name,config}]
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.240418.html
=group_props   [{name,examples}]
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.240450.html
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.240482.html
=group_props   [{suite,mnesia_examples_test}]
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:00
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:bup
=logfile       mnesia_examples_test.bup.html
=started       2025-01-13 21:14:00
=ended         2025-01-13 21:14:01
=result        ok
=elapsed       0.383332s
=case          mnesia_examples_test:meter
=logfile       mnesia_examples_test.meter.html
=started       2025-01-13 21:14:01
=ended         2025-01-13 21:14:01
=result        ok
=elapsed       0.408535s
=case          mnesia_examples_test:init_per_group
=logfile       mnesia_examples_test.init_per_group.html
=group_props   [{name,tpcb}]
=started       2025-01-13 21:14:01
=ended         2025-01-13 21:14:01
=result        ok
=elapsed       0.000000s
=case          mnesia_examples_test:replica_test
=logfile       mnesia_examples_test.replica_test.html
=started       2025-01-13 21:14:01
=ended         2025-01-13 21:14:07
=result        ok
=elapsed       6.378748s
=case          mnesia_examples_test:sticky_replica_test
=logfile       mnesia_examples_test.sticky_replica_test.html
=started       2025-01-13 21:14:07
=ended         2025-01-13 21:14:14
=result        ok
=elapsed       6.379040s
=case          mnesia_examples_test:dist_test
=logfile       mnesia_examples_test.dist_test.html
=started       2025-01-13 21:14:14
=ended         2025-01-13 21:14:21
=result        ok
=elapsed       7.569498s
=case          mnesia_examples_test:conflict_test
=logfile       mnesia_examples_test.conflict_test.html
=started       2025-01-13 21:14:21
=ended         2025-01-13 21:14:28
=result        ok
=elapsed       6.598957s
=case          mnesia_examples_test:frag_test
=logfile       mnesia_examples_test.frag_test.html
=started       2025-01-13 21:14:28
=ended         2025-01-13 21:14:35
=result        ok
=elapsed       6.497549s
=case          mnesia_examples_test:frag2_test
=logfile       mnesia_examples_test.frag2_test.html
=started       2025-01-13 21:14:35
=ended         2025-01-13 21:14:41
=result        ok
=elapsed       6.443655s
=case          mnesia_examples_test:remote_test
=logfile       mnesia_examples_test.remote_test.html
=started       2025-01-13 21:14:41
=ended         2025-01-13 21:14:47
=result        ok
=elapsed       6.408995s
=case          mnesia_examples_test:remote_frag2_test
=logfile       mnesia_examples_test.remote_frag2_test.html
=started       2025-01-13 21:14:47
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       6.439849s
=case          mnesia_examples_test:end_per_group
=logfile       mnesia_examples_test.end_per_group.html
=group_props   [{name,tpcb}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=group_time    52.942s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.245474.html
=group_props   [{suite,mnesia_examples_test}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=group_time    53.832s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.245506.html
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.245538.html
=group_props   [{name,examples}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.245570.html
=group_props   [{name,light}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.245602.html
=group_props   [{name,medium}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.245634.html
=group_props   [{name,install}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.245666.html
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.245698.html
=group_props   [{suite,mnesia_install_test}]
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.000001s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.245730.html
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.037768s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.106243.html
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:54
=result        ok
=elapsed       0.131823s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.106819.html
=started       2025-01-13 21:14:54
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       1.559574s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.107747.html
=group_props   [{suite,mnesia_install_test}]
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=group_time    1.834s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.107779.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.107811.html
=group_props   [{name,install}]
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.107843.html
=group_props   [{name,atomicity}]
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.107875.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.107907.html
=group_props   [{suite,mnesia_atomicity_test}]
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:explicit_abort_in_middle_of_trans
=logfile       mnesia_atomicity_test.explicit_abort_in_middle_of_trans.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.037951s
=case          mnesia_atomicity_test:runtime_error_in_middle_of_trans
=logfile       mnesia_atomicity_test.runtime_error_in_middle_of_trans.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.035729s
=case          mnesia_atomicity_test:kill_self_in_middle_of_trans
=logfile       mnesia_atomicity_test.kill_self_in_middle_of_trans.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.034517s
=case          mnesia_atomicity_test:throw_in_middle_of_trans
=logfile       mnesia_atomicity_test.throw_in_middle_of_trans.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.035111s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.html
=group_props   [{name,mnesia_down_in_middle_of_trans}]
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:14:56
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:mnesia_down_during_infinite_trans
=logfile       mnesia_atomicity_test.mnesia_down_during_infinite_trans.html
=started       2025-01-13 21:14:56
=ended         2025-01-13 21:15:05
=result        ok
=elapsed       8.496108s
=case          mnesia_atomicity_test:init_per_group
=logfile       mnesia_atomicity_test.init_per_group.108771.html
=group_props   [{name,lock_waiter}]
=started       2025-01-13 21:15:05
=ended         2025-01-13 21:15:05
=result        ok
=elapsed       0.000000s
=case          mnesia_atomicity_test:lock_waiter_sw_r
=logfile       mnesia_atomicity_test.lock_waiter_sw_r.html
=started       2025-01-13 21:15:05
=ended         2025-01-13 21:15:06
=result        ok
=elapsed       0.916070s
=case          mnesia_atomicity_test:lock_waiter_sw_rt
=logfile       mnesia_atomicity_test.lock_waiter_sw_rt.html
=started       2025-01-13 21:15:06
=ended         2025-01-13 21:15:06
=result        ok
=elapsed       0.406173s
=case          mnesia_atomicity_test:lock_waiter_sw_wt
=logfile       mnesia_atomicity_test.lock_waiter_sw_wt.html
=started       2025-01-13 21:15:06
=ended         2025-01-13 21:15:07
=result        ok
=elapsed       0.933209s
=case          mnesia_atomicity_test:lock_waiter_wr_r
=logfile       mnesia_atomicity_test.lock_waiter_wr_r.html
=started       2025-01-13 21:15:07
=ended         2025-01-13 21:15:08
=result        ok
=elapsed       0.405409s
=case          mnesia_atomicity_test:lock_waiter_srw_r
=logfile       mnesia_atomicity_test.lock_waiter_srw_r.html
=started       2025-01-13 21:15:08
=ended         2025-01-13 21:15:08
=result        ok
=elapsed       0.685449s
=case          mnesia_atomicity_test:lock_waiter_sw_sw
=logfile       mnesia_atomicity_test.lock_waiter_sw_sw.html
=started       2025-01-13 21:15:08
=ended         2025-01-13 21:15:09
=result        ok
=elapsed       0.967581s
=case          mnesia_atomicity_test:lock_waiter_sw_w
=logfile       mnesia_atomicity_test.lock_waiter_sw_w.html
=started       2025-01-13 21:15:09
=ended         2025-01-13 21:15:10
=result        ok
=elapsed       0.976121s
=case          mnesia_atomicity_test:lock_waiter_sw_wr
=logfile       mnesia_atomicity_test.lock_waiter_sw_wr.html
=started       2025-01-13 21:15:10
=ended         2025-01-13 21:15:11
=result        ok
=elapsed       0.665425s
