=== Suite started at 2024-04-17 11:17:09
=== Starting test, 540 test cases
=cases         540
=case          snmp_manager_config_SUITE:start_with_invalid_manager_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_manager_conf_file1.html
=started       2024-04-17 11:58:15
=ended         2024-04-17 11:58:30
=result        ok
=elapsed       15.05609
=case          snmp_manager_config_SUITE:start_with_invalid_users_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_users_conf_file1.html
=started       2024-04-17 11:58:30
=ended         2024-04-17 11:58:40
=result        ok
=elapsed       9.042163
=case          snmp_manager_config_SUITE:start_with_invalid_agents_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_agents_conf_file1.html
=started       2024-04-17 11:58:40
=ended         2024-04-17 11:59:14
=result        ok
=elapsed       34.192666
=case          snmp_manager_config_SUITE:start_with_invalid_usm_conf_file1
=logfile       snmp_manager_config_suite.start_with_invalid_usm_conf_file1.html
=started       2024-04-17 11:59:14
=ended         2024-04-17 12:00:03
=result        ok
=elapsed       49.260584
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.html
=group_props   [{name,start_and_stop}]
=started       2024-04-17 12:00:03
=ended         2024-04-17 12:00:03
=result        ok
=elapsed       0.0
=group_time    107.909s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8611.html
=group_props   [{name,normal_op}]
=started       2024-04-17 12:00:03
=ended         2024-04-17 12:00:03
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8643.html
=group_props   [{name,system}]
=started       2024-04-17 12:00:03
=ended         2024-04-17 12:00:03
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:simple_system_op
=logfile       snmp_manager_config_suite.simple_system_op.html
=started       2024-04-17 12:00:03
=ended         2024-04-17 12:00:04
=result        ok
=elapsed       1.004073
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8675.html
=group_props   [{name,system}]
=started       2024-04-17 12:00:04
=ended         2024-04-17 12:00:04
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8707.html
=group_props   [{name,agents}]
=started       2024-04-17 12:00:04
=ended         2024-04-17 12:00:04
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_agent_using_file
=logfile       snmp_manager_config_suite.register_agent_using_file.html
=started       2024-04-17 12:00:04
=ended         2024-04-17 12:00:06
=result        ok
=elapsed       2.013338
=case          snmp_manager_config_SUITE:register_agent_using_function
=logfile       snmp_manager_config_suite.register_agent_using_function.html
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        skipped: "Skipping snmp_manager_config_SUITE(2239): not_yet_implemented\n"
=== *** SKIPPED test case 483 of 540 ***
=case          snmp_manager_config_SUITE:register_agent_failed_using_function1
=logfile       snmp_manager_config_suite.register_agent_failed_using_function1.html
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        skipped: "Skipping snmp_manager_config_SUITE(2256): not_yet_implemented\n"
=== *** SKIPPED test case 484 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8739.html
=group_props   [{name,agents}]
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        ok
=elapsed       0.0
=group_time    2.117s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8771.html
=group_props   [{name,users}]
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_user_using_file
=logfile       snmp_manager_config_suite.register_user_using_file.html
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        skipped: "Skipping snmp_manager_config_SUITE(2035): not_yet_implemented\n"
=== *** SKIPPED test case 485 of 540 ***
=case          snmp_manager_config_SUITE:register_user_using_function
=logfile       snmp_manager_config_suite.register_user_using_function.html
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        skipped: "Skipping snmp_manager_config_SUITE(2051): not_yet_implemented\n"
=== *** SKIPPED test case 486 of 540 ***
=case          snmp_manager_config_SUITE:register_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_user_failed_using_function1.html
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        skipped: "Skipping snmp_manager_config_SUITE(2067): not_yet_implemented\n"
=== *** SKIPPED test case 487 of 540 ***
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8803.html
=group_props   [{name,users}]
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8835.html
=group_props   [{name,usm_users}]
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:06
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:register_usm_user_using_file
=logfile       snmp_manager_config_suite.register_usm_user_using_file.html
=started       2024-04-17 12:00:06
=ended         2024-04-17 12:00:07
=result        ok
=elapsed       1.00463
=case          snmp_manager_config_SUITE:register_usm_user_using_function
=logfile       snmp_manager_config_suite.register_usm_user_using_function.html
=started       2024-04-17 12:00:07
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       1.004789
=case          snmp_manager_config_SUITE:register_usm_user_failed_using_function1
=logfile       snmp_manager_config_suite.register_usm_user_failed_using_function1.html
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:09
=result        skipped: "Skipping snmp_manager_config_SUITE(2495): not_yet_implemented\n"
=== *** SKIPPED test case 490 of 540 ***
=case          snmp_manager_config_SUITE:update_usm_user_info
=logfile       snmp_manager_config_suite.update_usm_user_info.html
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       0.00348
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8867.html
=group_props   [{name,usm_users}]
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       0.0
=group_time    2.136s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8899.html
=group_props   [{name,counter}]
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:create_and_increment
=logfile       snmp_manager_config_suite.create_and_increment.html
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       1.003984
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.8963.html
=group_props   [{name,counter}]
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.0
=group_time    1.052s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.8995.html
=group_props   [{name,stats_counter}]
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:stats_create_and_increment
=logfile       snmp_manager_config_suite.stats_create_and_increment.html
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:11
=result        ok
=elapsed       1.004854
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18274.html
=group_props   [{name,stats_counter}]
=started       2024-04-17 12:00:11
=ended         2024-04-17 12:00:11
=result        ok
=elapsed       0.0
=group_time    1.053s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.18306.html
=group_props   [{name,normal_op}]
=started       2024-04-17 12:00:11
=ended         2024-04-17 12:00:11
=result        ok
=elapsed       0.0
=group_time    7.676s
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18338.html
=group_props   [{name,tickets}]
=started       2024-04-17 12:00:11
=ended         2024-04-17 12:00:11
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_7219
=logfile       snmp_manager_config_suite.otp_7219.html
=started       2024-04-17 12:00:11
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       2.009103
=case          snmp_manager_config_SUITE:init_per_group
=logfile       snmp_manager_config_suite.init_per_group.18370.html
=group_props   [{name,otp_8395}]
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.0
=case          snmp_manager_config_SUITE:otp_8395_1
=logfile       snmp_manager_config_suite.otp_8395_1.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.007829
=case          snmp_manager_config_SUITE:otp_8395_2
=logfile       snmp_manager_config_suite.otp_8395_2.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.005851
=case          snmp_manager_config_SUITE:otp_8395_3
=logfile       snmp_manager_config_suite.otp_8395_3.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.001233
=case          snmp_manager_config_SUITE:otp_8395_4
=logfile       snmp_manager_config_suite.otp_8395_4.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.012931
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9027.html
=group_props   [{name,otp_8395}]
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          snmp_manager_config_SUITE:end_per_group
=logfile       snmp_manager_config_suite.end_per_group.9059.html
=group_props   [{name,tickets}]
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.0
=group_time    2.233s
=case          snmp_manager_config_SUITE:end_per_suite
=logfile       snmp_manager_config_suite.end_per_suite.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       5.63e-4
=group_time    117.938s
=case          snmp_manager_user_SUITE:init_per_suite
=logfile       snmp_manager_user_suite.init_per_suite.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.015793
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:simple_register_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_and_unregister1.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       1.008041
=case          snmp_manager_user_SUITE:simple_register_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_and_unregister2.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:17
=result        ok
=elapsed       1.008739
=case          snmp_manager_user_SUITE:simple_register_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_and_unregister3.html
=started       2024-04-17 12:00:17
=ended         2024-04-17 12:00:19
=result        ok
=elapsed       1.008047
=case          snmp_manager_user_SUITE:register_and_crash1
=logfile       snmp_manager_user_suite.register_and_crash1.html
=started       2024-04-17 12:00:19
=ended         2024-04-17 12:00:21
=result        ok
=elapsed       1.006761
=case          snmp_manager_user_SUITE:register_and_crash2
=logfile       snmp_manager_user_suite.register_and_crash2.html
=started       2024-04-17 12:00:21
=ended         2024-04-17 12:00:23
=result        ok
=elapsed       1.006396
=case          snmp_manager_user_SUITE:register_and_crash3
=logfile       snmp_manager_user_suite.register_and_crash3.html
=started       2024-04-17 12:00:23
=ended         2024-04-17 12:00:24
=result        skipped: "Skipping snmp_manager_user_SUITE(545): not_yet_implemented\n"
=== *** SKIPPED test case 504 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash1
=logfile       snmp_manager_user_suite.register_request_and_crash1.html
=started       2024-04-17 12:00:24
=ended         2024-04-17 12:00:25
=result        skipped: "Skipping snmp_manager_user_SUITE(558): not_yet_implemented\n"
=== *** SKIPPED test case 505 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash2
=logfile       snmp_manager_user_suite.register_request_and_crash2.html
=started       2024-04-17 12:00:25
=ended         2024-04-17 12:00:26
=result        skipped: "Skipping snmp_manager_user_SUITE(572): not_yet_implemented\n"
=== *** SKIPPED test case 506 of 540 ***
=case          snmp_manager_user_SUITE:register_request_and_crash3
=logfile       snmp_manager_user_suite.register_request_and_crash3.html
=started       2024-04-17 12:00:26
=ended         2024-04-17 12:00:27
=result        skipped: "Skipping snmp_manager_user_SUITE(586): not_yet_implemented\n"
=== *** SKIPPED test case 507 of 540 ***
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister1
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister1.html
=started       2024-04-17 12:00:27
=ended         2024-04-17 12:00:29
=result        ok
=elapsed       1.007177
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister2
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister2.html
=started       2024-04-17 12:00:29
=ended         2024-04-17 12:00:31
=result        ok
=elapsed       1.008164
=case          snmp_manager_user_SUITE:simple_register_monitor_and_unregister3
=logfile       snmp_manager_user_suite.simple_register_monitor_and_unregister3.html
=started       2024-04-17 12:00:31
=ended         2024-04-17 12:00:34
=result        ok
=elapsed       1.010304
=case          snmp_manager_user_SUITE:register_monitor_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_and_crash1.html
=started       2024-04-17 12:00:34
=ended         2024-04-17 12:00:37
=result        ok
=elapsed       2.00937
=case          snmp_manager_user_SUITE:register_monitor_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_and_crash2.html
=started       2024-04-17 12:00:37
=ended         2024-04-17 12:00:40
=result        ok
=elapsed       2.00766
=case          snmp_manager_user_SUITE:register_monitor_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_and_crash3.html
=started       2024-04-17 12:00:40
=ended         2024-04-17 12:00:43
=result        ok
=elapsed       2.009822
=case          snmp_manager_user_SUITE:register_monitor_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_and_crash4.html
=started       2024-04-17 12:00:43
=ended         2024-04-17 12:00:46
=result        ok
=elapsed       2.009071
=case          snmp_manager_user_SUITE:register_monitor_and_crash5
=logfile       snmp_manager_user_suite.register_monitor_and_crash5.html
=started       2024-04-17 12:00:46
=ended         2024-04-17 12:00:49
=result        ok
=elapsed       2.01041
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash1
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash1.html
=started       2024-04-17 12:00:49
=ended         2024-04-17 12:00:50
=result        skipped: "Skipping snmp_manager_user_SUITE(1147): not_yet_implemented\n"
=== *** SKIPPED test case 516 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash2
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash2.html
=started       2024-04-17 12:00:50
=ended         2024-04-17 12:00:51
=result        skipped: "Skipping snmp_manager_user_SUITE(1161): not_yet_implemented\n"
=== *** SKIPPED test case 517 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash3
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash3.html
=started       2024-04-17 12:00:51
=ended         2024-04-17 12:00:52
=result        skipped: "Skipping snmp_manager_user_SUITE(1175): not_yet_implemented\n"
=== *** SKIPPED test case 518 of 540 ***
=case          snmp_manager_user_SUITE:register_monitor_request_and_crash4
=logfile       snmp_manager_user_suite.register_monitor_request_and_crash4.html
=started       2024-04-17 12:00:52
=ended         2024-04-17 12:00:53
=result        skipped: "Skipping snmp_manager_user_SUITE(1191): not_yet_implemented\n"
=== *** SKIPPED test case 519 of 540 ***
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.html
=group_props   [{name,register_user}]
=started       2024-04-17 12:00:53
=ended         2024-04-17 12:00:53
=result        ok
=elapsed       0.0
=group_time    39.704s
=case          snmp_manager_user_SUITE:init_per_group
=logfile       snmp_manager_user_suite.init_per_group.9123.html
=group_props   [{name,tickets}]
=started       2024-04-17 12:00:53
=ended         2024-04-17 12:00:53
=result        ok
=elapsed       0.0
=case          snmp_manager_user_SUITE:otp7902
=logfile       snmp_manager_user_suite.otp7902.html
=started       2024-04-17 12:00:53
=ended         2024-04-17 12:00:55
=result        ok
=elapsed       1.00866
=case          snmp_manager_user_SUITE:end_per_group
=logfile       snmp_manager_user_suite.end_per_group.9155.html
=group_props   [{name,tickets}]
=started       2024-04-17 12:00:55
=ended         2024-04-17 12:00:55
=result        ok
=elapsed       0.0
=group_time    2.059s
=case          snmp_manager_user_SUITE:end_per_suite
=logfile       snmp_manager_user_suite.end_per_suite.html
=started       2024-04-17 12:00:55
=ended         2024-04-17 12:00:55
=result        ok
=elapsed       5.41e-4
=group_time    41.855s
=case          snmp_note_store_SUITE:init_per_suite
=logfile       snmp_note_store_suite.init_per_suite.html
=started       2024-04-17 12:00:55
=ended         2024-04-17 12:00:55
=result        ok
=elapsed       0.015321
=case          snmp_note_store_SUITE:start_and_stop
=logfile       snmp_note_store_suite.start_and_stop.html
=started       2024-04-17 12:00:55
=ended         2024-04-17 12:00:55
=result        ok
=elapsed       2.39e-4
=case          snmp_note_store_SUITE:notes
=logfile       snmp_note_store_suite.notes.html
=started       2024-04-17 12:00:55
=ended         2024-04-17 12:01:09
=result        ok
=elapsed       14.008497
=case          snmp_note_store_SUITE:info
=logfile       snmp_note_store_suite.info.html
=started       2024-04-17 12:01:09
=ended         2024-04-17 12:01:10
=result        ok
=elapsed       1.002188
=case          snmp_note_store_SUITE:garbage_in
=logfile       snmp_note_store_suite.garbage_in.html
=started       2024-04-17 12:01:10
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       1.002924
=case          snmp_note_store_SUITE:end_per_suite
=logfile       snmp_note_store_suite.end_per_suite.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       3.09e-4
=group_time    16.156s
=case          snmp_pdus_SUITE:init_per_suite
=logfile       snmp_pdus_suite.init_per_suite.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       0.015178
=case          snmp_pdus_SUITE:init_per_group
=logfile       snmp_pdus_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       0.0
=case          snmp_pdus_SUITE:otp7575
=logfile       snmp_pdus_suite.otp7575.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       5.84e-4
=case          snmp_pdus_SUITE:otp8563
=logfile       snmp_pdus_suite.otp8563.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       8.22e-4
=case          snmp_pdus_SUITE:otp9022
=logfile       snmp_pdus_suite.otp9022.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       8.78e-4
=case          snmp_pdus_SUITE:otp10132
=logfile       snmp_pdus_suite.otp10132.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       0.001206
=case          snmp_pdus_SUITE:end_per_group
=logfile       snmp_pdus_suite.end_per_group.html
=group_props   [{name,tickets}]
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       0.0
=group_time    0.120s
=case          snmp_pdus_SUITE:end_per_suite
=logfile       snmp_pdus_suite.end_per_suite.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        ok
=elapsed       5.23e-4
=group_time    0.187s
=case          snmp_to_snmpnet_SUITE:init_per_suite
=logfile       snmp_to_snmpnet_suite.init_per_suite.html
=started       2024-04-17 12:01:11
=ended         2024-04-17 12:01:11
=result        skipped: "No NetSNMP"
=== *** SKIPPED {snmp_to_snmpnet_SUITE,init_per_suite} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #529 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #530 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #531 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #532 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #533 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #534 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #535 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #536 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_get
=group_props   [{name,"snmpget"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #537 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_agent_netsnmp_inform
=group_props   [{name,"snmptrapd"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #538 {snmp_to_snmpnet_SUITE,erlang_agent_netsnmp_inform} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd_mt"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #539 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:erlang_manager_netsnmp_get
=group_props   [{name,"snmpd"}]
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping test case #540 {snmp_to_snmpnet_SUITE,erlang_manager_netsnmp_get} ***
=== 
=case          snmp_to_snmpnet_SUITE:end_per_suite
=started       2024-04-17 12:01:11
=result        skipped: No NetSNMP
=== *** Skipping {snmp_to_snmpnet_SUITE,end_per_suite} ***
=== TEST COMPLETE, 409 ok, 0 failed, 131 skipped of 540 test cases

=finished      2024-04-17 12:01:11
=failed        0
=successful    409
=user_skipped  131
=auto_skipped  0
=elapsed_time  2642679297
