=== Suite started at 2025-01-20 17:41:51
=== Starting test, 3773 test cases
=cases         3773
=started       2025-01-20 17:45:33
=ended         2025-01-20 17:45:36
=result        ok
=elapsed       3.040902s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.4578.html
=started       2025-01-20 17:45:36
=ended         2025-01-20 17:45:38
=result        ok
=elapsed       2.025794s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.4610.html
=started       2025-01-20 17:45:38
=ended         2025-01-20 17:45:41
=result        ok
=elapsed       3.041209s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.4642.html
=started       2025-01-20 17:45:41
=ended         2025-01-20 17:45:44
=result        ok
=elapsed       2.025719s
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.4674.html
=started       2025-01-20 17:45:44
=ended         2025-01-20 17:45:46
=result        ok
=elapsed       2.026467s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.4706.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 17:45:46
=ended         2025-01-20 17:45:46
=result        ok
=elapsed       0.000001s
=group_time    14.884s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4738.html
=group_props   [{name,rsa}]
=started       2025-01-20 17:45:46
=ended         2025-01-20 17:45:46
=result        skipped: "Missing RSA key exchange support"
=elapsed       0.502808s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:45:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #256 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:45:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #257 {openssl_cipher_suite_SUITE,rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_128_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:45:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #258 {openssl_cipher_suite_SUITE,rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_aes_256_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:45:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #259 {openssl_cipher_suite_SUITE,rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_rc4_128
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:45:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping test case #260 {openssl_cipher_suite_SUITE,rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:45:46
=result        skipped: Missing RSA key exchange support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.4770.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 17:45:46
=ended         2025-01-20 17:45:47
=result        ok
=elapsed       0.506051s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.4802.html
=started       2025-01-20 17:45:47
=ended         2025-01-20 17:45:48
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.4834.html
=started       2025-01-20 17:45:48
=ended         2025-01-20 17:45:49
=result        skipped: {not_sup,ecdhe_ecdsa,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.008778s
=== *** SKIPPED test case 262 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.2339.html
=started       2025-01-20 17:45:49
=ended         2025-01-20 17:45:52
=result        ok
=elapsed       3.039858s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.4866.html
=started       2025-01-20 17:45:52
=ended         2025-01-20 17:45:54
=result        ok
=elapsed       2.024729s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.4898.html
=started       2025-01-20 17:45:54
=ended         2025-01-20 17:45:57
=result        ok
=elapsed       3.038989s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.4930.html
=started       2025-01-20 17:45:57
=ended         2025-01-20 17:45:59
=result        ok
=elapsed       2.023573s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.5026.html
=started       2025-01-20 17:45:59
=ended         2025-01-20 17:46:01
=result        ok
=elapsed       2.024730s
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.5058.html
=started       2025-01-20 17:46:01
=ended         2025-01-20 17:46:02
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 268 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.5090.html
=started       2025-01-20 17:46:02
=ended         2025-01-20 17:46:03
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 269 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.5122.html
=started       2025-01-20 17:46:03
=ended         2025-01-20 17:46:04
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 270 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       openssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.5154.html
=started       2025-01-20 17:46:04
=ended         2025-01-20 17:46:05
=result        skipped: "Missing AES_256_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 271 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5186.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 17:46:05
=ended         2025-01-20 17:46:05
=result        ok
=elapsed       0.000001s
=group_time    19.001s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5218.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 17:46:05
=ended         2025-01-20 17:46:06
=result        skipped: "Missing DSS crypto support"
=elapsed       1.008554s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 17:46:06
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #272 {openssl_cipher_suite_SUITE,dhe_dss_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 17:46:06
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #273 {openssl_cipher_suite_SUITE,dhe_dss_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 17:46:06
=result        skipped: Missing DSS crypto support
=== *** Skipping test case #274 {openssl_cipher_suite_SUITE,dhe_dss_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:end_per_group
=group_props   [{name,"dhe_dss"}]
=started       2025-01-20 17:46:06
=result        skipped: Missing DSS crypto support
=== *** Skipping {openssl_cipher_suite_SUITE,end_per_group} ***
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5250.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 17:46:06
=ended         2025-01-20 17:46:06
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       openssl_cipher_suite_suite.dh_anon_rc4_128.5282.html
=started       2025-01-20 17:46:06
=ended         2025-01-20 17:46:07
=result        skipped: "Missing RC4 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 275 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_3des_ede_cbc.5314.html
=started       2025-01-20 17:46:07
=ended         2025-01-20 17:46:08
=result        skipped: {not_sup,dh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009120s
=== *** SKIPPED test case 276 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_cbc.5346.html
=started       2025-01-20 17:46:08
=ended         2025-01-20 17:46:09
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.009219s
=== *** SKIPPED test case 277 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_128_gcm.5378.html
=started       2025-01-20 17:46:09
=ended         2025-01-20 17:46:10
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.2'}
=elapsed       1.008943s
=== *** SKIPPED test case 278 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_cbc.2755.html
=started       2025-01-20 17:46:10
=ended         2025-01-20 17:46:11
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.008932s
=== *** SKIPPED test case 279 of 3773 ***
=case          openssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       openssl_cipher_suite_suite.dh_anon_aes_256_gcm.5410.html
=started       2025-01-20 17:46:11
=ended         2025-01-20 17:46:12
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.2'}
=elapsed       1.009008s
=== *** SKIPPED test case 280 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.2787.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 17:46:12
=ended         2025-01-20 17:46:12
=result        ok
=elapsed       0.000001s
=group_time    6.226s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5442.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 17:46:12
=ended         2025-01-20 17:46:12
=result        ok
=elapsed       0.000011s
=case          openssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.5474.html
=started       2025-01-20 17:46:12
=ended         2025-01-20 17:46:13
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc','tlsv1.2'}
=elapsed       1.009010s
=== *** SKIPPED test case 281 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.5506.html
=started       2025-01-20 17:46:13
=ended         2025-01-20 17:46:15
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,'tlsv1.2'}
=elapsed       1.009120s
=== *** SKIPPED test case 282 of 3773 ***
=case          openssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       openssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.2819.html
=started       2025-01-20 17:46:15
=ended         2025-01-20 17:46:16
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,'tlsv1.2'}
=elapsed       1.009642s
=== *** SKIPPED test case 283 of 3773 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5538.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 17:46:16
=ended         2025-01-20 17:46:16
=result        ok
=elapsed       0.000001s
=group_time    3.126s
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.5570.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-20 17:46:16
=ended         2025-01-20 17:46:16
=result        ok
=elapsed       0.000013s
=group_time    60.865s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.5602.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 17:46:16
=ended         2025-01-20 17:46:18
=result        skipped: "Missing openssl support"
=elapsed       2.020241s
=== *** SKIPPED {openssl_cipher_suite_SUITE,init_per_group} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #284 {openssl_cipher_suite_SUITE,dhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #285 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #286 {openssl_cipher_suite_SUITE,dhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #287 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #288 {openssl_cipher_suite_SUITE,dhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=group_props   [{name,"dhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #289 {openssl_cipher_suite_SUITE,dhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #290 {openssl_cipher_suite_SUITE,ecdhe_rsa_3des_ede_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_rc4_128
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #291 {openssl_cipher_suite_SUITE,ecdhe_rsa_rc4_128} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #292 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #293 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_128_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #294 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #295 {openssl_cipher_suite_SUITE,ecdhe_rsa_aes_256_gcm} ***
=== 
=case          openssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=group_props   [{name,"ecdhe_rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #296 {openssl_cipher_suite_SUITE,ecdhe_rsa_chacha20_poly1305} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_des_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
=== *** Skipping test case #297 {openssl_cipher_suite_SUITE,rsa_des_cbc} ***
=== 
=case          openssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=group_props   [{name,"rsa"}]
=started       2025-01-20 17:46:18
=result        skipped: Missing openssl support
