=== Suite started at 2024-11-19 16:42:24
=== Starting test, 2172 test cases
=cases         2172
=logfile       bs_construct_stripped_types_suite.mem_leak.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.028307s
=case          bs_construct_stripped_types_SUITE:coerce_to_float
=logfile       bs_construct_stripped_types_suite.coerce_to_float.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000009s
=case          bs_construct_stripped_types_SUITE:bjorn
=logfile       bs_construct_stripped_types_suite.bjorn.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:append_empty_is_same
=logfile       bs_construct_stripped_types_suite.append_empty_is_same.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:huge_float_field
=logfile       bs_construct_stripped_types_suite.huge_float_field.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000112s
=case          bs_construct_stripped_types_SUITE:system_limit
=logfile       bs_construct_stripped_types_suite.system_limit.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000007s
=case          bs_construct_stripped_types_SUITE:badarg
=logfile       bs_construct_stripped_types_suite.badarg.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:copy_writable_binary
=logfile       bs_construct_stripped_types_suite.copy_writable_binary.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.004348s
=case          bs_construct_stripped_types_SUITE:kostis
=logfile       bs_construct_stripped_types_suite.kostis.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000000s
=case          bs_construct_stripped_types_SUITE:dynamic
=logfile       bs_construct_stripped_types_suite.dynamic.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.043894s
=case          bs_construct_stripped_types_SUITE:otp_7422
=logfile       bs_construct_stripped_types_suite.otp_7422.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.002437s
=case          bs_construct_stripped_types_SUITE:zero_width
=logfile       bs_construct_stripped_types_suite.zero_width.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000005s
=case          bs_construct_stripped_types_SUITE:bad_append
=logfile       bs_construct_stripped_types_suite.bad_append.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000040s
=case          bs_construct_stripped_types_SUITE:bs_append_overflow
=logfile       bs_construct_stripped_types_suite.bs_append_overflow.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        skipped: "64-bit architecture"
=elapsed       0.003695s
=== *** SKIPPED test case 325 of 2172 ***
=case          bs_construct_stripped_types_SUITE:bs_append_offheap
=logfile       bs_construct_stripped_types_suite.bs_append_offheap.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000018s
=case          bs_construct_stripped_types_SUITE:reductions
=logfile       bs_construct_stripped_types_suite.reductions.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.011282s
=case          bs_construct_stripped_types_SUITE:fp16
=logfile       bs_construct_stripped_types_suite.fp16.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000012s
=case          bs_construct_stripped_types_SUITE:zero_init
=logfile       bs_construct_stripped_types_suite.zero_init.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000200s
=case          bs_construct_stripped_types_SUITE:error_info
=logfile       bs_construct_stripped_types_suite.error_info.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.001453s
=case          bs_construct_stripped_types_SUITE:little
=logfile       bs_construct_stripped_types_suite.little.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000079s
=case          bs_construct_stripped_types_SUITE:heap_binary_unit
=logfile       bs_construct_stripped_types_suite.heap_binary_unit.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000002s
=case          bs_construct_stripped_types_SUITE:floats
=logfile       bs_construct_stripped_types_suite.floats.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.004303s
=case          bs_construct_stripped_types_SUITE:many_segments
=logfile       bs_construct_stripped_types_suite.many_segments.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000017s
=case          bs_construct_stripped_types_SUITE:end_per_suite
=logfile       bs_construct_stripped_types_suite.end_per_suite.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.001477s
=group_time    0.848s
=case          bs_match_bin_SUITE:init_per_suite
=logfile       bs_match_bin_suite.init_per_suite.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:byte_split_binary
=logfile       bs_match_bin_suite.byte_split_binary.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.000078s
=case          bs_match_bin_SUITE:bit_split_binary
=logfile       bs_match_bin_suite.bit_split_binary.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:40
=result        ok
=elapsed       0.001211s
=case          bs_match_bin_SUITE:match_huge_bin
=logfile       bs_match_bin_suite.match_huge_bin.html
=started       2024-11-19 16:45:40
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.001733s
=case          bs_match_bin_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_suite.bs_match_string_edge_case.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_SUITE:contexts
=logfile       bs_match_bin_suite.contexts.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000015s
=case          bs_match_bin_SUITE:empty_binary
=logfile       bs_match_bin_suite.empty_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.111309s
=case          bs_match_bin_SUITE:small_bitstring
=logfile       bs_match_bin_suite.small_bitstring.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.001928s
=case          bs_match_bin_SUITE:known_position
=logfile       bs_match_bin_suite.known_position.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_SUITE:end_per_suite
=logfile       bs_match_bin_suite.end_per_suite.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000000s
=group_time    0.319s
=case          bs_match_bin_no_opt_SUITE:init_per_suite
=logfile       bs_match_bin_no_opt_suite.init_per_suite.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_no_opt_SUITE:byte_split_binary
=logfile       bs_match_bin_no_opt_suite.byte_split_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000086s
=case          bs_match_bin_no_opt_SUITE:bit_split_binary
=logfile       bs_match_bin_no_opt_suite.bit_split_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.001238s
=case          bs_match_bin_no_opt_SUITE:match_huge_bin
=logfile       bs_match_bin_no_opt_suite.match_huge_bin.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.002442s
=case          bs_match_bin_no_opt_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_no_opt_suite.bs_match_string_edge_case.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_no_opt_SUITE:contexts
=logfile       bs_match_bin_no_opt_suite.contexts.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_no_opt_SUITE:empty_binary
=logfile       bs_match_bin_no_opt_suite.empty_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.234513s
=case          bs_match_bin_no_opt_SUITE:small_bitstring
=logfile       bs_match_bin_no_opt_suite.small_bitstring.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.003175s
=case          bs_match_bin_no_opt_SUITE:known_position
=logfile       bs_match_bin_no_opt_suite.known_position.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_no_opt_SUITE:end_per_suite
=logfile       bs_match_bin_no_opt_suite.end_per_suite.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000000s
=group_time    0.450s
=case          bs_match_bin_r25_SUITE:init_per_suite
=logfile       bs_match_bin_r25_suite.init_per_suite.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_r25_SUITE:byte_split_binary
=logfile       bs_match_bin_r25_suite.byte_split_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000079s
=case          bs_match_bin_r25_SUITE:bit_split_binary
=logfile       bs_match_bin_r25_suite.bit_split_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.001203s
=case          bs_match_bin_r25_SUITE:match_huge_bin
=logfile       bs_match_bin_r25_suite.match_huge_bin.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.002377s
=case          bs_match_bin_r25_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_r25_suite.bs_match_string_edge_case.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:contexts
=logfile       bs_match_bin_r25_suite.contexts.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:41
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_r25_SUITE:empty_binary
=logfile       bs_match_bin_r25_suite.empty_binary.html
=started       2024-11-19 16:45:41
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.220334s
=case          bs_match_bin_r25_SUITE:small_bitstring
=logfile       bs_match_bin_r25_suite.small_bitstring.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.003161s
=case          bs_match_bin_r25_SUITE:known_position
=logfile       bs_match_bin_r25_suite.known_position.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.000001s
=case          bs_match_bin_r25_SUITE:end_per_suite
=logfile       bs_match_bin_r25_suite.end_per_suite.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.000000s
=group_time    0.434s
=case          bs_match_bin_stripped_types_SUITE:init_per_suite
=logfile       bs_match_bin_stripped_types_suite.init_per_suite.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.000000s
=case          bs_match_bin_stripped_types_SUITE:byte_split_binary
=logfile       bs_match_bin_stripped_types_suite.byte_split_binary.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.000080s
=case          bs_match_bin_stripped_types_SUITE:bit_split_binary
=logfile       bs_match_bin_stripped_types_suite.bit_split_binary.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.001141s
=case          bs_match_bin_stripped_types_SUITE:match_huge_bin
=logfile       bs_match_bin_stripped_types_suite.match_huge_bin.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.002407s
=case          bs_match_bin_stripped_types_SUITE:bs_match_string_edge_case
=logfile       bs_match_bin_stripped_types_suite.bs_match_string_edge_case.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.000002s
=case          bs_match_bin_stripped_types_SUITE:contexts
=logfile       bs_match_bin_stripped_types_suite.contexts.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
=elapsed       0.000016s
=case          bs_match_bin_stripped_types_SUITE:empty_binary
=logfile       bs_match_bin_stripped_types_suite.empty_binary.html
=started       2024-11-19 16:45:42
=ended         2024-11-19 16:45:42
=result        ok
