=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-17 14:20:01
=ended         2024-04-17 14:20:11
=result        ok: Also tested against OTP 25 node
=elapsed       9.263274
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-17 14:20:11
=ended         2024-04-17 14:20:12
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.480831
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-17 14:20:12
=ended         2024-04-17 14:20:13
=result        ok: Ratio: 9.46519159970398815673e-01
=elapsed       0.647823
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-17 14:20:13
=ended         2024-04-17 14:20:14
=result        ok: Ratio: 1.01865894589355221456e+00
=elapsed       1.435178
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-17 14:20:14
=ended         2024-04-17 14:20:15
=result        ok: Ratio: 2.30970382612567665115e-02
=elapsed       0.955738
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-17 14:20:15
=ended         2024-04-17 14:20:19
=result        ok: Also tested against OTP 25 node
=elapsed       3.851412
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       4.0e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.0
=group_time    109.253s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       7.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       9.0e-6
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       2.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.001013
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.001154
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.00898
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       0.00552
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       7.4e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:19
=result        ok
=elapsed       2.84e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-17 14:20:19
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       0.142605
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       0.001701
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       5.62e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       6.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       1.8e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       1.01e-4
=group_time    0.491s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-17 14:20:20
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-17 14:20:20
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       0.169873
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-17 14:20:20
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       0.162065
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-17 14:20:20
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:20
=result        ok
=elapsed       0.16275
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-17 14:20:20
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:22
=result        ok
=elapsed       1.203424
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-17 14:20:22
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:23
=result        ok
=elapsed       1.188474
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-17 14:20:23
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:24
=result        ok
=elapsed       1.199063
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-17 14:20:24
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:25
=result        ok
=elapsed       1.196048
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-17 14:20:25
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:26
=result        ok
=elapsed       1.202484
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-17 14:20:26
=node_start    error_logger_warn_suite_helper@6bcaa7c41d9f
=node_stop     error_logger_warn_suite_helper@6bcaa7c41d9f
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       6.191119
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.0
=group_time    12.913s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       8.96e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       4.66e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        skipped: "Altname not supported on this platform"
=== *** SKIPPED test case 286 of 1622 ***
=case          file_SUITE:read_write_file
=logfile       file_suite.read_write_file.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.003066
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.0
=case          file_SUITE:make_del_dir
=logfile       file_suite.make_del_dir.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       2.11e-4
=case          file_SUITE:make_del_dir_r
=logfile       file_suite.make_del_dir_r.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       8.63e-4
=case          file_SUITE:cur_dir_0
=logfile       file_suite.cur_dir_0.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       4.19e-4
=case          file_SUITE:cur_dir_1
=logfile       file_suite.cur_dir_1.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       6.0e-6
=case          file_SUITE:list_dir
=logfile       file_suite.list_dir.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.006993
=case          file_SUITE:list_dir_error
=logfile       file_suite.list_dir_error.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       2.6e-5
=case          file_SUITE:untranslatable_names
=logfile       file_suite.untranslatable_names.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.163273
=case          file_SUITE:untranslatable_names_error
=logfile       file_suite.untranslatable_names_error.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.162152
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.html
=group_props   [{name,dirs}]
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.0
=group_time    0.541s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.26402.html
=group_props   [{name,files}]
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.0
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.26434.html
=group_props   [{name,open}]
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       0.0
=case          file_SUITE:open1
=logfile       file_suite.open1.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       3.51e-4
=case          file_SUITE:old_modes
=logfile       file_suite.old_modes.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:33
=result        ok
=elapsed       3.56e-4
=case          file_SUITE:new_modes
=logfile       file_suite.new_modes.html
=started       2024-04-17 14:20:33
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       0.002441
=case          file_SUITE:path_open
=logfile       file_suite.path_open.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       5.83e-4
=case          file_SUITE:close
=logfile       file_suite.close.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       2.63e-4
=case          file_SUITE:access
=logfile       file_suite.access.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       3.21e-4
=case          file_SUITE:read_write
=logfile       file_suite.read_write.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       7.57e-4
=case          file_SUITE:pread_write
=logfile       file_suite.pread_write.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       0.004749
=case          file_SUITE:append
=logfile       file_suite.append.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       3.51e-4
=case          file_SUITE:open_errors
=logfile       file_suite.open_errors.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       9.3e-5
=case          file_SUITE:exclusive
=logfile       file_suite.exclusive.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       1.51e-4
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.26466.html
=group_props   [{name,open}]
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       0.0
=group_time    0.285s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.26498.html
=group_props   [{name,pos}]
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       0.0
=case          file_SUITE:pos1
=logfile       file_suite.pos1.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       3.69e-4
=case          file_SUITE:pos2
=logfile       file_suite.pos2.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       1.71e-4
=case          file_SUITE:pos3
=logfile       file_suite.pos3.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       5.9e-5
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.26530.html
=group_props   [{name,pos}]
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       0.0
=group_time    0.091s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.26562.html
=group_props   [{name,file_info}]
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       0.0
=case          file_SUITE:file_info_basic_file
=logfile       file_suite.file_info_basic_file.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       2.4e-4
=case          file_SUITE:file_info_basic_directory
=logfile       file_suite.file_info_basic_directory.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       2.59e-4
=case          file_SUITE:file_info_bad
=logfile       file_suite.file_info_bad.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:34
=result        ok
=elapsed       6.6e-5
=case          file_SUITE:file_info_times
=logfile       file_suite.file_info_times.html
=started       2024-04-17 14:20:34
=ended         2024-04-17 14:20:36
=result        ok
=elapsed       2.200793
