=== Suite started at 2024-10-17 21:58:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.000000s
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:01
=result        ok
=elapsed       0.000036s
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-10-17 22:07:01
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       1.000745s
=case          gen_event_SUITE:delete_handler
=logfile       gen_event_suite.delete_handler.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.000050s
=case          gen_event_SUITE:swap_handler
=logfile       gen_event_suite.swap_handler.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.000040s
=case          gen_event_SUITE:swap_sup_handler
=logfile       gen_event_suite.swap_sup_handler.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.000050s
=case          gen_event_SUITE:notify
=logfile       gen_event_suite.notify.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.001346s
=case          gen_event_SUITE:sync_notify
=logfile       gen_event_suite.sync_notify.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.001049s
=case          gen_event_SUITE:call
=logfile       gen_event_suite.call.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.001955s
=case          gen_event_SUITE:info
=logfile       gen_event_suite.info.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.001096s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.html
=group_props   [{name,test_all}]
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:02
=result        ok
=elapsed       0.000000s
=group_time    1.231s
=case          gen_event_SUITE:hibernate
=logfile       gen_event_suite.hibernate.html
=started       2024-10-17 22:07:02
=ended         2024-10-17 22:07:03
=result        ok
=elapsed       1.039022s
=case          gen_event_SUITE:auto_hibernate
=logfile       gen_event_suite.auto_hibernate.html
=started       2024-10-17 22:07:03
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.520692s
=case          gen_event_SUITE:call_format_status
=logfile       gen_event_suite.call_format_status.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000096s
=case          gen_event_SUITE:call_format_status_anon
=logfile       gen_event_suite.call_format_status_anon.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000040s
=case          gen_event_SUITE:error_format_status
=logfile       gen_event_suite.error_format_status.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000912s
=case          gen_event_SUITE:get_state
=logfile       gen_event_suite.get_state.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000081s
=case          gen_event_SUITE:replace_state
=logfile       gen_event_suite.replace_state.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000050s
=case          gen_event_SUITE:start_opt
=logfile       gen_event_suite.start_opt.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000368s
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.507394.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.002388s
=case          gen_event_SUITE:undef_init
=logfile       gen_event_suite.undef_init.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000595s
=case          gen_event_SUITE:undef_handle_call
=logfile       gen_event_suite.undef_handle_call.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000334s
=case          gen_event_SUITE:undef_handle_event
=logfile       gen_event_suite.undef_handle_event.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000616s
=case          gen_event_SUITE:undef_handle_info
=logfile       gen_event_suite.undef_handle_info.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.101004s
=case          gen_event_SUITE:undef_code_change
=logfile       gen_event_suite.undef_code_change.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000024s
=case          gen_event_SUITE:undef_terminate
=logfile       gen_event_suite.undef_terminate.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000004s
=case          gen_event_SUITE:end_per_group
=logfile       gen_event_suite.end_per_group.507426.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000000s
=group_time    0.266s
=case          gen_event_SUITE:undef_in_terminate
=logfile       gen_event_suite.undef_in_terminate.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000022s
=case          gen_event_SUITE:format_log_1
=logfile       gen_event_suite.format_log_1.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000185s
=case          gen_event_SUITE:format_log_2
=logfile       gen_event_suite.format_log_2.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000795s
=case          gen_event_SUITE:format_log_with_process_label
=logfile       gen_event_suite.format_log_with_process_label.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:04
=result        ok
=elapsed       0.000210s
=case          gen_event_SUITE:send_request_receive_reqid_collection
=logfile       gen_event_suite.send_request_receive_reqid_collection.html
=started       2024-10-17 22:07:04
=ended         2024-10-17 22:07:06
=result        ok
=elapsed       1.903223s
=case          gen_event_SUITE:send_request_wait_reqid_collection
=logfile       gen_event_suite.send_request_wait_reqid_collection.html
=started       2024-10-17 22:07:06
=ended         2024-10-17 22:07:08
=result        ok
=elapsed       1.802638s
=case          gen_event_SUITE:send_request_check_reqid_collection
=logfile       gen_event_suite.send_request_check_reqid_collection.html
=started       2024-10-17 22:07:08
=ended         2024-10-17 22:07:09
=result        ok
=elapsed       1.003977s
=case          gen_event_SUITE:end_per_suite
=logfile       gen_event_suite.end_per_suite.html
=started       2024-10-17 22:07:09
=ended         2024-10-17 22:07:09
=result        ok
=elapsed       0.000000s
=group_time    8.216s
=case          gen_fsm_SUITE:init_per_suite
=logfile       gen_fsm_suite.init_per_suite.html
=started       2024-10-17 22:07:09
=ended         2024-10-17 22:07:09
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-10-17 22:07:09
=ended         2024-10-17 22:07:09
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:start1
=logfile       gen_fsm_suite.start1.html
=started       2024-10-17 22:07:09
=ended         2024-10-17 22:07:10
=result        ok
=elapsed       1.205121s
=case          gen_fsm_SUITE:start2
=logfile       gen_fsm_suite.start2.html
=started       2024-10-17 22:07:10
=ended         2024-10-17 22:07:11
=result        ok
=elapsed       1.204791s
=case          gen_fsm_SUITE:start3
=logfile       gen_fsm_suite.start3.html
=started       2024-10-17 22:07:11
=ended         2024-10-17 22:07:13
=result        ok
=elapsed       1.211055s
=case          gen_fsm_SUITE:start4
=logfile       gen_fsm_suite.start4.html
=started       2024-10-17 22:07:13
=ended         2024-10-17 22:07:13
=result        ok
=elapsed       0.001232s
=case          gen_fsm_SUITE:start5
=logfile       gen_fsm_suite.start5.html
=started       2024-10-17 22:07:13
=ended         2024-10-17 22:07:13
=result        ok
=elapsed       0.002362s
=case          gen_fsm_SUITE:start6
=logfile       gen_fsm_suite.start6.html
=started       2024-10-17 22:07:13
=ended         2024-10-17 22:07:14
=result        ok
=elapsed       1.204354s
=case          gen_fsm_SUITE:start7
=logfile       gen_fsm_suite.start7.html
=started       2024-10-17 22:07:14
=ended         2024-10-17 22:07:16
=result        ok
=elapsed       2.407592s
=case          gen_fsm_SUITE:start8
=logfile       gen_fsm_suite.start8.html
=started       2024-10-17 22:07:16
=ended         2024-10-17 22:07:19
=result        ok
=elapsed       2.407994s
=case          gen_fsm_SUITE:start9
=logfile       gen_fsm_suite.start9.html
=started       2024-10-17 22:07:19
=ended         2024-10-17 22:07:21
=result        ok
=elapsed       2.407441s
=case          gen_fsm_SUITE:start10
=logfile       gen_fsm_suite.start10.html
=started       2024-10-17 22:07:21
=ended         2024-10-17 22:07:24
=result        ok
=elapsed       2.408038s
=case          gen_fsm_SUITE:start11
=logfile       gen_fsm_suite.start11.html
=started       2024-10-17 22:07:24
=ended         2024-10-17 22:07:24
=result        ok
=elapsed       0.004135s
=case          gen_fsm_SUITE:start12
=logfile       gen_fsm_suite.start12.html
=started       2024-10-17 22:07:24
=ended         2024-10-17 22:07:26
=result        ok
=elapsed       2.407447s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-17 22:07:26
=ended         2024-10-17 22:07:26
=result        ok
=elapsed       0.000000s
=group_time    17.172s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.507458.html
=group_props   [{name,abnormal}]
=started       2024-10-17 22:07:26
=ended         2024-10-17 22:07:26
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:abnormal1
=logfile       gen_fsm_suite.abnormal1.html
=started       2024-10-17 22:07:26
=ended         2024-10-17 22:07:26
=result        ok
=elapsed       0.005172s
=case          gen_fsm_SUITE:abnormal2
=logfile       gen_fsm_suite.abnormal2.html
=started       2024-10-17 22:07:26
=ended         2024-10-17 22:07:26
=result        ok
=elapsed       0.002088s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.507490.html
=group_props   [{name,abnormal}]
=started       2024-10-17 22:07:26
=ended         2024-10-17 22:07:26
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          gen_fsm_SUITE:shutdown
=logfile       gen_fsm_suite.shutdown.html
=started       2024-10-17 22:07:26
=ended         2024-10-17 22:07:28
=result        ok
=elapsed       1.703465s
=case          gen_fsm_SUITE:init_per_group
=logfile       gen_fsm_suite.init_per_group.507522.html
=group_props   [{name,sys}]
=started       2024-10-17 22:07:28
=ended         2024-10-17 22:07:28
=result        ok
=elapsed       0.000000s
=case          gen_fsm_SUITE:sys1
=logfile       gen_fsm_suite.sys1.html
=started       2024-10-17 22:07:28
=ended         2024-10-17 22:07:33
=result        ok
=elapsed       5.000543s
=case          gen_fsm_SUITE:call_format_status
=logfile       gen_fsm_suite.call_format_status.html
=started       2024-10-17 22:07:33
=ended         2024-10-17 22:07:33
=result        ok
=elapsed       0.000243s
=case          gen_fsm_SUITE:error_format_status
=logfile       gen_fsm_suite.error_format_status.html
=started       2024-10-17 22:07:33
=ended         2024-10-17 22:07:33
=result        ok
=elapsed       0.000721s
=case          gen_fsm_SUITE:terminate_crash_format
=logfile       gen_fsm_suite.terminate_crash_format.html
=started       2024-10-17 22:07:33
=ended         2024-10-17 22:07:33
=result        ok
=elapsed       0.000817s
=case          gen_fsm_SUITE:get_state
=logfile       gen_fsm_suite.get_state.html
=started       2024-10-17 22:07:33
=ended         2024-10-17 22:07:33
=result        ok
=elapsed       0.000091s
=case          gen_fsm_SUITE:replace_state
=logfile       gen_fsm_suite.replace_state.html
=started       2024-10-17 22:07:33
=ended         2024-10-17 22:07:33
=result        ok
=elapsed       0.000062s
=case          gen_fsm_SUITE:end_per_group
=logfile       gen_fsm_suite.end_per_group.507554.html
=group_props   [{name,sys}]
