=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       0.0
=group_time    1.291s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       2.18e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:absname_bin
=logfile       filename_suite.absname_bin.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.52e-4
=case          filename_SUITE:absname_bin_2
=logfile       filename_suite.absname_bin_2.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:init_per_group
=logfile       filename_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.0e-6
=case          filename_SUITE:dirname
=logfile       filename_suite.dirname.514274.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:extension
=logfile       filename_suite.extension.514306.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:extension_bin
=logfile       filename_suite.extension_bin.514338.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       2.1e-5
=case          filename_SUITE:join
=logfile       filename_suite.join.514370.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       2.2e-5
=case          filename_SUITE:pathtype
=logfile       filename_suite.pathtype.430532.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname
=logfile       filename_suite.rootname.430564.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.5e-5
=case          filename_SUITE:split
=logfile       filename_suite.split.430596.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:t_nativename
=logfile       filename_suite.t_nativename.430628.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:basename_1
=logfile       filename_suite.basename_1.430660.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       6.0e-6
=case          filename_SUITE:basename_2
=logfile       filename_suite.basename_2.429571.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.1e-5
=case          filename_SUITE:basename_bin_1
=logfile       filename_suite.basename_bin_1.429603.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       8.0e-6
=case          filename_SUITE:basename_bin_2
=logfile       filename_suite.basename_bin_2.429635.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.3e-5
=case          filename_SUITE:dirname_bin
=logfile       filename_suite.dirname_bin.514402.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:join_bin
=logfile       filename_suite.join_bin.429667.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       3.2e-5
=case          filename_SUITE:pathtype_bin
=logfile       filename_suite.pathtype_bin.430692.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       2.0e-6
=case          filename_SUITE:rootname_bin
=logfile       filename_suite.rootname_bin.430724.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.2e-5
=case          filename_SUITE:split_bin
=logfile       filename_suite.split_bin.430756.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       7.0e-6
=case          filename_SUITE:t_nativename_bin
=logfile       filename_suite.t_nativename_bin.429731.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       3.0e-6
=case          filename_SUITE:t_basedir_api
=logfile       filename_suite.t_basedir_api.429699.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.37e-4
=case          filename_SUITE:end_per_group
=logfile       filename_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          filename_SUITE:t_basedir_xdg
=logfile       filename_suite.t_basedir_xdg.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       6.92e-4
=case          filename_SUITE:t_basedir_windows
=logfile       filename_suite.t_basedir_windows.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       0.001311
=case          filename_SUITE:end_per_suite
=logfile       filename_suite.end_per_suite.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       1.0e-6
=group_time    0.271s
=case          fixtable_SUITE:init_per_suite
=logfile       fixtable_suite.init_per_suite.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       0.0
=case          fixtable_SUITE:multiple_fixes
=logfile       fixtable_suite.multiple_fixes.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:44
=result        ok
=elapsed       5.04e-4
=case          fixtable_SUITE:multiple_processes
=logfile       fixtable_suite.multiple_processes.html
=started       2024-03-04 14:09:44
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       4.012129
=case          fixtable_SUITE:other_process_deletes
=logfile       fixtable_suite.other_process_deletes.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.001782
=case          fixtable_SUITE:owner_dies
=logfile       fixtable_suite.owner_dies.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.007955
=case          fixtable_SUITE:other_process_closes
=logfile       fixtable_suite.other_process_closes.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.002055
=case          fixtable_SUITE:insert_same_key
=logfile       fixtable_suite.insert_same_key.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.001312
=case          fixtable_SUITE:fixbag
=logfile       fixtable_suite.fixbag.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       1.2e-5
=case          fixtable_SUITE:end_per_suite
=logfile       fixtable_suite.end_per_suite.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.0
=group_time    4.217s
=case          format_SUITE:init_per_suite
=logfile       format_suite.init_per_suite.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.0
=case          format_SUITE:hang_1
=logfile       format_suite.hang_1.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       1.0e-6
=case          format_SUITE:end_per_suite
=logfile       format_suite.end_per_suite.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:48
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          gb_sets_property_test_SUITE:init_per_suite
=logfile       gb_sets_property_test_suite.init_per_suite.html
=started       2024-03-04 14:09:48
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       1.3184
=case          gb_sets_property_test_SUITE:add_case
=logfile       gb_sets_property_test_suite.add_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       0.120129
=case          gb_sets_property_test_SUITE:balance_case
=logfile       gb_sets_property_test_suite.balance_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       0.117794
=case          gb_sets_property_test_SUITE:delete_case
=logfile       gb_sets_property_test_suite.delete_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       0.114757
=case          gb_sets_property_test_SUITE:delete_any_case
=logfile       gb_sets_property_test_suite.delete_any_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       0.126345
=case          gb_sets_property_test_SUITE:difference_case
=logfile       gb_sets_property_test_suite.difference_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       0.165001
=case          gb_sets_property_test_SUITE:from_ordset_case
=logfile       gb_sets_property_test_suite.from_ordset_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:50
=result        ok
=elapsed       0.062166
=case          gb_sets_property_test_SUITE:insert_case
=logfile       gb_sets_property_test_suite.insert_case.html
=started       2024-03-04 14:09:50
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.132508
=case          gb_sets_property_test_SUITE:is_member_case
=logfile       gb_sets_property_test_suite.is_member_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.117673
=case          gb_sets_property_test_SUITE:iterator_case
=logfile       gb_sets_property_test_suite.iterator_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.073407
=case          gb_sets_property_test_SUITE:iterator_from_case
=logfile       gb_sets_property_test_suite.iterator_from_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.071828
=case          gb_sets_property_test_SUITE:larger_case
=logfile       gb_sets_property_test_suite.larger_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.117293
=case          gb_sets_property_test_SUITE:largest_case
=logfile       gb_sets_property_test_suite.largest_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.070855
=case          gb_sets_property_test_SUITE:singleton_case
=logfile       gb_sets_property_test_suite.singleton_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.004809
=case          gb_sets_property_test_SUITE:smaller_case
=logfile       gb_sets_property_test_suite.smaller_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.118496
=case          gb_sets_property_test_SUITE:smallest_case
=logfile       gb_sets_property_test_suite.smallest_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.071688
=case          gb_sets_property_test_SUITE:take_largest_case
=logfile       gb_sets_property_test_suite.take_largest_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:51
=result        ok
=elapsed       0.057268
=case          gb_sets_property_test_SUITE:take_smallest_case
=logfile       gb_sets_property_test_suite.take_smallest_case.html
=started       2024-03-04 14:09:51
=ended         2024-03-04 14:09:52
=result        ok
=elapsed       0.06998
=case          gb_sets_property_test_SUITE:end_per_suite
=logfile       gb_sets_property_test_suite.end_per_suite.html
=started       2024-03-04 14:09:52
=ended         2024-03-04 14:09:52
=result        ok
=elapsed       0.0
=group_time    3.353s
=case          gen_event_SUITE:init_per_suite
=logfile       gen_event_suite.init_per_suite.html
=started       2024-03-04 14:09:52
=ended         2024-03-04 14:09:52
=result        ok
=elapsed       0.0
=case          gen_event_SUITE:start
=logfile       gen_event_suite.start.html
=started       2024-03-04 14:09:52
=ended         2024-03-04 14:09:52
=result        ok
=elapsed       4.88e-4
=case          gen_event_SUITE:init_per_group
=logfile       gen_event_suite.init_per_group.html
=group_props   [{name,test_all}]
=started       2024-03-04 14:09:52
=ended         2024-03-04 14:09:52
=result        ok
=elapsed       1.0e-6
=case          gen_event_SUITE:add_handler
=logfile       gen_event_suite.add_handler.html
=started       2024-03-04 14:09:52
=ended         2024-03-04 14:09:52
=result        ok
=elapsed       4.3e-5
=case          gen_event_SUITE:add_sup_handler
=logfile       gen_event_suite.add_sup_handler.html
=started       2024-03-04 14:09:52
