=== Suite started at 2024-08-19 05:17:27
=== Starting test, 2154 test cases
=cases         2154
=logfile       decode_packet_suite.ipv6.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15362.html
=group_props   [{suite,decode_packet_SUITE}]
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       0.0
=group_time    0.261s
=case          dirty_bif_SUITE:init_per_suite
=logfile       dirty_bif_suite.init_per_suite.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       1.0e-6
=case          dirty_bif_SUITE:dirty_bif
=logfile       dirty_bif_suite.dirty_bif.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       2.9e-5
=case          dirty_bif_SUITE:dirty_bif_multischedule
=logfile       dirty_bif_suite.dirty_bif_multischedule.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       5.53e-4
=case          dirty_bif_SUITE:dirty_bif_exception
=logfile       dirty_bif_suite.dirty_bif_exception.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       1.31e-4
=case          dirty_bif_SUITE:dirty_bif_multischedule_exception
=logfile       dirty_bif_suite.dirty_bif_multischedule_exception.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:29
=result        ok
=elapsed       3.2e-4
=case          dirty_bif_SUITE:dirty_scheduler_exit
=logfile       dirty_bif_suite.dirty_scheduler_exit.html
=started       2024-08-19 05:23:29
=ended         2024-08-19 05:23:40
=result        ok
=elapsed       11.272014
=case          dirty_bif_SUITE:dirty_call_while_terminated
=logfile       dirty_bif_suite.dirty_call_while_terminated.html
=started       2024-08-19 05:23:40
=ended         2024-08-19 05:23:42
=result        ok
=elapsed       2.002973
=case          dirty_bif_SUITE:dirty_heap_access
=logfile       dirty_bif_suite.dirty_heap_access.html
=started       2024-08-19 05:23:42
=ended         2024-08-19 05:23:42
=result        ok: 558 GL change loops; 176 while running dirty
=elapsed       0.148044
=case          dirty_bif_SUITE:dirty_process_info
=logfile       dirty_bif_suite.dirty_process_info.html
=started       2024-08-19 05:23:42
=ended         2024-08-19 05:23:43
=result        ok
=elapsed       0.14932
=case          dirty_bif_SUITE:dirty_process_register
=logfile       dirty_bif_suite.dirty_process_register.html
=started       2024-08-19 05:23:43
=ended         2024-08-19 05:23:43
=result        ok
=elapsed       0.1497
=case          dirty_bif_SUITE:dirty_process_trace
=logfile       dirty_bif_suite.dirty_process_trace.html
=started       2024-08-19 05:23:43
=ended         2024-08-19 05:23:49
=result        ok
=elapsed       6.169184
=case          dirty_bif_SUITE:code_purge
=logfile       dirty_bif_suite.code_purge.html
=started       2024-08-19 05:23:49
=ended         2024-08-19 05:23:49
=result        ok
=elapsed       0.308956
=case          dirty_bif_SUITE:otp_15688
=logfile       dirty_bif_suite.otp_15688.html
=started       2024-08-19 05:23:49
=ended         2024-08-19 05:23:51
=result        ok
=elapsed       2.019607
=case          dirty_bif_SUITE:end_per_suite
=logfile       dirty_bif_suite.end_per_suite.html
=started       2024-08-19 05:23:51
=ended         2024-08-19 05:23:51
=result        ok
=elapsed       0.0
=group_time    22.518s
=case          dirty_nif_SUITE:init_per_suite
=logfile       dirty_nif_suite.init_per_suite.html
=started       2024-08-19 05:23:51
=ended         2024-08-19 05:23:51
=result        ok
=elapsed       2.43e-4
=case          dirty_nif_SUITE:dirty_nif
=logfile       dirty_nif_suite.dirty_nif.html
=started       2024-08-19 05:23:51
=ended         2024-08-19 05:23:51
=result        ok
=elapsed       7.1e-5
=case          dirty_nif_SUITE:dirty_nif_send
=logfile       dirty_nif_suite.dirty_nif_send.html
=started       2024-08-19 05:23:51
=ended         2024-08-19 05:23:51
=result        ok
=elapsed       2.7e-5
=case          dirty_nif_SUITE:dirty_nif_exception
=logfile       dirty_nif_suite.dirty_nif_exception.html
=started       2024-08-19 05:23:51
=ended         2024-08-19 05:23:52
=result        ok
=elapsed       3.46e-4
=case          dirty_nif_SUITE:dirty_scheduler_exit
=logfile       dirty_nif_suite.dirty_scheduler_exit.html
=started       2024-08-19 05:23:52
=ended         2024-08-19 05:24:14
=result        ok
=elapsed       22.256167
=case          dirty_nif_SUITE:dirty_call_while_terminated
=logfile       dirty_nif_suite.dirty_call_while_terminated.html
=started       2024-08-19 05:24:14
=ended         2024-08-19 05:24:15
=result        ok
=elapsed       1.001638
=case          dirty_nif_SUITE:dirty_heap_access
=logfile       dirty_nif_suite.dirty_heap_access.html
=started       2024-08-19 05:24:15
=ended         2024-08-19 05:24:15
=result        ok: 418 GL change loops; 34 while running dirty
=elapsed       0.154709
=case          dirty_nif_SUITE:dirty_process_info
=logfile       dirty_nif_suite.dirty_process_info.html
=started       2024-08-19 05:24:15
=ended         2024-08-19 05:24:15
=result        ok
=elapsed       0.150004
=case          dirty_nif_SUITE:dirty_process_register
=logfile       dirty_nif_suite.dirty_process_register.html
=started       2024-08-19 05:24:15
=ended         2024-08-19 05:24:15
=result        ok
=elapsed       0.157683
=case          dirty_nif_SUITE:dirty_process_trace
=logfile       dirty_nif_suite.dirty_process_trace.html
=started       2024-08-19 05:24:15
=ended         2024-08-19 05:24:18
=result        ok
=elapsed       2.160865
=case          dirty_nif_SUITE:code_purge
=logfile       dirty_nif_suite.code_purge.html
=started       2024-08-19 05:24:18
=ended         2024-08-19 05:24:20
=result        ok
=elapsed       2.003815
=case          dirty_nif_SUITE:literal_area
=logfile       dirty_nif_suite.literal_area.html
=started       2024-08-19 05:24:20
=ended         2024-08-19 05:24:24
=result        ok: Waited 3999 milliseconds after purge
=elapsed       4.004949
=case          dirty_nif_SUITE:dirty_nif_send_traced
=logfile       dirty_nif_suite.dirty_nif_send_traced.html
=started       2024-08-19 05:24:24
=ended         2024-08-19 05:24:26
=result        ok
=elapsed       2.000262
=case          dirty_nif_SUITE:nif_whereis
=logfile       dirty_nif_suite.nif_whereis.html
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:26
=result        ok
=elapsed       3.73e-4
=case          dirty_nif_SUITE:nif_whereis_parallel
=logfile       dirty_nif_suite.nif_whereis_parallel.html
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:26
=result        ok
=elapsed       0.001206
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:26
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7683.html
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:26
=result        ok
=elapsed       1.0e-6
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7715.html
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:28
=result        ok
=elapsed       2.324654
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7747.html
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:28
=result        ok
=elapsed       2.278488
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.15970.html
=started       2024-08-19 05:24:26
=ended         2024-08-19 05:24:30
=result        ok
=elapsed       4.313859
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.html
=group_props   [{name,halt_normal},parallel]
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:30
=result        ok
=elapsed       0.0
=group_time    4.362s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.7811.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:30
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.7843.html
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:30
=result        ok
=elapsed       4.25e-4
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.7907.html
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:33
=result        ok
=elapsed       2.561365
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.7939.html
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:32
=result        ok
=elapsed       2.387709
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.7971.html
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:33
=result        ok
=elapsed       2.521654
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.16226.html
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:32
=result        ok
=elapsed       1.558775
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.7875.html
=started       2024-08-19 05:24:30
=ended         2024-08-19 05:24:34
=result        ok
=elapsed       3.561395
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.16450.html
=group_props   [{name,halt_dirty_cpu},parallel]
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:34
=result        ok
=elapsed       0.0
=group_time    3.611s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.16482.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:34
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:set_halt_options_from_nif
=logfile       dirty_nif_suite.set_halt_options_from_nif.16514.html
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:34
=result        ok
=elapsed       1.0e-5
=case          dirty_nif_SUITE:delay_halt
=logfile       dirty_nif_suite.delay_halt.16578.html
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:36
=result        ok
=elapsed       2.473855
=case          dirty_nif_SUITE:delay_halt_old_code
=logfile       dirty_nif_suite.delay_halt_old_code.16546.html
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:36
=result        ok
=elapsed       2.544437
=case          dirty_nif_SUITE:delay_halt_old_and_new_code
=logfile       dirty_nif_suite.delay_halt_old_and_new_code.16642.html
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:36
=result        ok
=elapsed       2.538155
=case          dirty_nif_SUITE:sync_halt
=logfile       dirty_nif_suite.sync_halt.16674.html
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:35
=result        ok
=elapsed       1.549324
=case          dirty_nif_SUITE:flush_false
=logfile       dirty_nif_suite.flush_false.16610.html
=started       2024-08-19 05:24:34
=ended         2024-08-19 05:24:37
=result        ok
=elapsed       3.551156
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.9573.html
=group_props   [{name,halt_dirty_io},parallel]
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:37
=result        ok
=elapsed       1.0e-6
=group_time    3.602s
=case          dirty_nif_SUITE:init_per_group
=logfile       dirty_nif_suite.init_per_group.16898.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:37
=result        ok
=elapsed       0.0
=case          dirty_nif_SUITE:on_halt
=logfile       dirty_nif_suite.on_halt.9605.html
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:39
=result        ok
=elapsed       1.516761
=case          dirty_nif_SUITE:on_halt_old_code
=logfile       dirty_nif_suite.on_halt_old_code.9637.html
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:39
=result        ok
=elapsed       1.471938
=case          dirty_nif_SUITE:on_halt_old_and_new_code
=logfile       dirty_nif_suite.on_halt_old_and_new_code.9669.html
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:40
=result        ok
=elapsed       2.569376
=case          dirty_nif_SUITE:many_on_halt
=logfile       dirty_nif_suite.many_on_halt.9701.html
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:41
=result        ok
=elapsed       3.703114
=case          dirty_nif_SUITE:many_delay_halt
=logfile       dirty_nif_suite.many_delay_halt.9733.html
=started       2024-08-19 05:24:37
=ended         2024-08-19 05:24:40
=result        ok
=elapsed       2.412872
=case          dirty_nif_SUITE:end_per_group
=logfile       dirty_nif_suite.end_per_group.17282.html
=group_props   [{name,halt_misc},parallel]
=started       2024-08-19 05:24:41
=ended         2024-08-19 05:24:41
=result        ok
=elapsed       1.0e-6
=group_time    3.753s
=case          dirty_nif_SUITE:end_per_suite
=logfile       dirty_nif_suite.end_per_suite.html
=started       2024-08-19 05:24:41
