=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=group_props   [{name,script}]
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:10
=result        ok
=elapsed       0.000001s
=case          file_SUITE:script1
=logfile       file_suite.script1.html
=started       2024-11-28 17:19:10
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.001265s
=case          file_SUITE:path_script
=logfile       file_suite.path_script.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000890s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28834.html
=group_props   [{name,script}]
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          file_SUITE:truncate
=logfile       file_suite.truncate.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000286s
=case          file_SUITE:sync
=logfile       file_suite.sync.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.001238s
=case          file_SUITE:datasync
=logfile       file_suite.datasync.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000141s
=case          file_SUITE:advise
=logfile       file_suite.advise.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.002148s
=case          file_SUITE:allocate
=logfile       file_suite.allocate.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000556s
=case          file_SUITE:allocate_file_size
=logfile       file_suite.allocate_file_size.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000121s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28866.html
=group_props   [{name,files}]
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000000s
=group_time    5.518s
=case          file_SUITE:delete
=logfile       file_suite.delete.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000790s
=case          file_SUITE:rename
=logfile       file_suite.rename.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000626s
=case          file_SUITE:names
=logfile       file_suite.names.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000773s
=case          file_SUITE:volume_relative_paths
=logfile       file_suite.volume_relative_paths.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 341 of 1703 ***
=case          file_SUITE:unc_paths
=logfile       file_suite.unc_paths.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        skipped: "This test is Windows-specific."
=elapsed       0.000001s
=== *** SKIPPED test case 342 of 1703 ***
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28898.html
=group_props   [{name,errors}]
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000001s
=case          file_SUITE:e_delete
=logfile       file_suite.e_delete.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000371s
=case          file_SUITE:e_rename
=logfile       file_suite.e_rename.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000600s
=case          file_SUITE:e_make_dir
=logfile       file_suite.e_make_dir.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000316s
=case          file_SUITE:e_del_dir
=logfile       file_suite.e_del_dir.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000937s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.28962.html
=group_props   [{name,errors}]
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.28994.html
=group_props   [{name,compression}]
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000001s
=case          file_SUITE:read_compressed_cooked
=logfile       file_suite.read_compressed_cooked.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.003631s
=case          file_SUITE:read_compressed_cooked_binary
=logfile       file_suite.read_compressed_cooked_binary.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000769s
=case          file_SUITE:read_cooked_tar_problem
=logfile       file_suite.read_cooked_tar_problem.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000490s
=case          file_SUITE:read_not_really_compressed
=logfile       file_suite.read_not_really_compressed.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.001507s
=case          file_SUITE:write_compressed
=logfile       file_suite.write_compressed.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.002764s
=case          file_SUITE:compress_errors
=logfile       file_suite.compress_errors.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000502s
=case          file_SUITE:catenated_gzips
=logfile       file_suite.catenated_gzips.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:11
=result        ok
=elapsed       0.000403s
=case          file_SUITE:compress_async_crash
=logfile       file_suite.compress_async_crash.html
=started       2024-11-28 17:19:11
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.826144s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29026.html
=group_props   [{name,compression}]
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.000000s
=group_time    1.044s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29058.html
=group_props   [{name,links}]
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.000000s
=case          file_SUITE:make_link
=logfile       file_suite.make_link.html
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.000443s
=case          file_SUITE:read_link_info_for_non_link
=logfile       file_suite.read_link_info_for_non_link.html
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.000078s
=case          file_SUITE:symlinks
=logfile       file_suite.symlinks.html
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.002192s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29090.html
=group_props   [{name,links}]
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          file_SUITE:copy
=logfile       file_suite.copy.html
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:12
=result        ok
=elapsed       0.036724s
=case          file_SUITE:delayed_write
=logfile       file_suite.delayed_write.html
=started       2024-11-28 17:19:12
=ended         2024-11-28 17:19:13
=result        ok
=elapsed       1.210151s
=case          file_SUITE:read_ahead
=logfile       file_suite.read_ahead.html
=started       2024-11-28 17:19:13
=ended         2024-11-28 17:19:18
=result        ok
=elapsed       5.005479s
=case          file_SUITE:segment_read
=logfile       file_suite.segment_read.html
=started       2024-11-28 17:19:18
=ended         2024-11-28 17:19:19
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.034 ms for no 22729 of 28194.

=elapsed       0.022494s
=case          file_SUITE:segment_write
=logfile       file_suite.segment_write.html
=started       2024-11-28 17:19:19
=ended         2024-11-28 17:19:19
=result        ok: Scheduling interval: Mean = 0.000 ms, Max = 0.021 ms for no 6211 of 11925.

=elapsed       0.052904s
=case          file_SUITE:ipread
=logfile       file_suite.ipread.html
=started       2024-11-28 17:19:19
=ended         2024-11-28 17:19:19
=result        ok
=elapsed       0.004940s
=case          file_SUITE:interleaved_read_write
=logfile       file_suite.interleaved_read_write.html
=started       2024-11-28 17:19:19
=ended         2024-11-28 17:19:19
=result        ok
=elapsed       0.000335s
=case          file_SUITE:otp_5814
=logfile       file_suite.otp_5814.html
=started       2024-11-28 17:19:19
=ended         2024-11-28 17:19:19
=result        ok
=elapsed       0.002578s
=case          file_SUITE:otp_10852
=logfile       file_suite.otp_10852.html
=started       2024-11-28 17:19:19
=ended         2024-11-28 17:19:19
=result        ok
=elapsed       0.166052s
=case          file_SUITE:large_file
=logfile       file_suite.large_file.html
=started       2024-11-28 17:19:19
=ended         2024-11-28 17:19:22
=result        ok
=elapsed       2.880010s
=case          file_SUITE:large_write
=logfile       file_suite.large_write.html
=started       2024-11-28 17:19:22
=ended         2024-11-28 17:19:37
=result        ok
=elapsed       14.729642s
=case          file_SUITE:read_line_1
=logfile       file_suite.read_line_1.html
=started       2024-11-28 17:19:37
=ended         2024-11-28 17:19:37
=result        ok
=elapsed       0.176554s
=case          file_SUITE:read_line_2
=logfile       file_suite.read_line_2.html
=started       2024-11-28 17:19:37
=ended         2024-11-28 17:19:37
=result        ok
=elapsed       0.109652s
=case          file_SUITE:read_line_3
=logfile       file_suite.read_line_3.html
=started       2024-11-28 17:19:37
=ended         2024-11-28 17:19:37
=result        ok
=elapsed       0.088409s
=case          file_SUITE:read_line_4
=logfile       file_suite.read_line_4.html
=started       2024-11-28 17:19:37
=ended         2024-11-28 17:19:37
=result        ok
=elapsed       0.089025s
=case          file_SUITE:standard_io
=logfile       file_suite.standard_io.html
=started       2024-11-28 17:19:37
=ended         2024-11-28 17:19:38
=result        ok
=elapsed       1.000984s
=case          file_SUITE:old_io_protocol
=logfile       file_suite.old_io_protocol.html
=started       2024-11-28 17:19:38
=ended         2024-11-28 17:19:38
=result        ok
=elapsed       0.000204s
=case          file_SUITE:unicode_mode
=logfile       file_suite.unicode_mode.html
=started       2024-11-28 17:19:38
=ended         2024-11-28 17:19:38
=result        ok
=elapsed       0.011931s
=case          file_SUITE:init_per_group
=logfile       file_suite.init_per_group.29378.html
=group_props   [{name,bench}]
=started       2024-11-28 17:19:38
=ended         2024-11-28 17:19:38
=result        ok
=elapsed       0.000001s
=case          file_SUITE:tiny_writes
=logfile       file_suite.tiny_writes.html
=started       2024-11-28 17:19:38
=ended         2024-11-28 17:19:40
=result        ok: 235212 IOPS, 2229 ms
=elapsed       2.229732s
=case          file_SUITE:tiny_writes_delayed
=logfile       file_suite.tiny_writes_delayed.html
=started       2024-11-28 17:19:40
=ended         2024-11-28 17:19:41
=result        ok: 3744914 IOPS, 140 ms
=elapsed       0.140955s
=case          file_SUITE:large_writes
=logfile       file_suite.large_writes.html
=started       2024-11-28 17:19:41
=ended         2024-11-28 17:19:41
=result        ok: 15340 IOPS, 267 ms
=elapsed       0.267547s
=case          file_SUITE:large_writes_delayed
=logfile       file_suite.large_writes_delayed.html
=started       2024-11-28 17:19:41
=ended         2024-11-28 17:19:41
=result        ok: 15170 IOPS, 270 ms
=elapsed       0.323769s
=case          file_SUITE:tiny_reads
=logfile       file_suite.tiny_reads.html
=started       2024-11-28 17:19:41
=ended         2024-11-28 17:19:43
=result        ok: 381023 IOPS, 1376 ms
=elapsed       1.376040s
=case          file_SUITE:tiny_reads_ahead
=logfile       file_suite.tiny_reads_ahead.html
=started       2024-11-28 17:19:43
=ended         2024-11-28 17:19:43
=result        ok: 10699755 IOPS, 49 ms
=elapsed       0.049043s
=case          file_SUITE:end_per_group
=logfile       file_suite.end_per_group.29410.html
=group_props   [{name,bench}]
=started       2024-11-28 17:19:43
=ended         2024-11-28 17:19:43
=result        ok
=elapsed       0.046660s
=group_time    4.548s
=case          file_SUITE:end_per_suite
=logfile       file_suite.end_per_suite.html
=started       2024-11-28 17:19:43
