=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=elapsed       0.157066
=case          erl_distribution_wb_SUITE:dflag_mandatory_25
=logfile       erl_distribution_wb_suite.dflag_mandatory_25.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       0.163906
=case          erl_distribution_wb_SUITE:end_per_suite
=logfile       erl_distribution_wb_suite.end_per_suite.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       0.0
=group_time    46.777s
=case          erl_prim_loader_SUITE:init_per_suite
=logfile       erl_prim_loader_suite.init_per_suite.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       0.0
=case          erl_prim_loader_SUITE:get_path
=logfile       erl_prim_loader_suite.get_path.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       5.0e-6
=case          erl_prim_loader_SUITE:set_path
=logfile       erl_prim_loader_suite.set_path.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       2.7e-5
=case          erl_prim_loader_SUITE:get_file
=logfile       erl_prim_loader_suite.get_file.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       3.22e-4
=case          erl_prim_loader_SUITE:normalize_and_backslash
=logfile       erl_prim_loader_suite.normalize_and_backslash.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:20
=result        ok
=elapsed       3.61e-4
=case          erl_prim_loader_SUITE:inet_existing
=logfile       erl_prim_loader_suite.inet_existing.html
=started       2024-04-03 14:34:20
=ended         2024-04-03 14:34:21
=result        ok
=elapsed       0.729163
=case          erl_prim_loader_SUITE:inet_coming_up
=logfile       erl_prim_loader_suite.inet_coming_up.html
=started       2024-04-03 14:34:21
=ended         2024-04-03 14:34:34
=result        ok
=elapsed       13.205667
=case          erl_prim_loader_SUITE:inet_disconnects
=logfile       erl_prim_loader_suite.inet_disconnects.html
=started       2024-04-03 14:34:34
=ended         2024-04-03 14:34:36
=result        ok
=elapsed       1.626911
=case          erl_prim_loader_SUITE:multiple_slaves
=logfile       erl_prim_loader_suite.multiple_slaves.html
=started       2024-04-03 14:34:36
=ended         2024-04-03 14:34:51
=result        ok
=elapsed       15.045465
=case          erl_prim_loader_SUITE:file_requests
=logfile       erl_prim_loader_suite.file_requests.html
=started       2024-04-03 14:34:51
=ended         2024-04-03 14:34:52
=result        ok
=elapsed       0.724108
=case          erl_prim_loader_SUITE:local_archive
=logfile       erl_prim_loader_suite.local_archive.html
=started       2024-04-03 14:34:52
=ended         2024-04-03 14:34:52
=result        ok
=elapsed       0.043005
=case          erl_prim_loader_SUITE:remote_archive
=logfile       erl_prim_loader_suite.remote_archive.html
=started       2024-04-03 14:34:52
=ended         2024-04-03 14:34:52
=result        ok
=elapsed       0.768796
=case          erl_prim_loader_SUITE:primary_archive
=logfile       erl_prim_loader_suite.primary_archive.html
=started       2024-04-03 14:34:52
=ended         2024-04-03 14:34:53
=result        ok
=elapsed       0.185785
=case          erl_prim_loader_SUITE:virtual_dir_in_archive
=logfile       erl_prim_loader_suite.virtual_dir_in_archive.html
=started       2024-04-03 14:34:53
=ended         2024-04-03 14:34:53
=result        ok
=elapsed       7.98e-4
=case          erl_prim_loader_SUITE:get_modules
=logfile       erl_prim_loader_suite.get_modules.html
=started       2024-04-03 14:34:53
=ended         2024-04-03 14:34:53
=result        ok
=elapsed       0.733785
=case          erl_prim_loader_SUITE:end_per_suite
=logfile       erl_prim_loader_suite.end_per_suite.html
=started       2024-04-03 14:34:53
=ended         2024-04-03 14:34:53
=result        ok
=elapsed       1.0e-6
=group_time    33.424s
=case          erpc_SUITE:init_per_suite
=logfile       erpc_suite.init_per_suite.html
=started       2024-04-03 14:34:53
=ended         2024-04-03 14:34:53
=result        ok
=elapsed       0.0
=case          erpc_SUITE:call
=logfile       erpc_suite.call.html
=started       2024-04-03 14:34:53
=ended         2024-04-03 14:34:55
=result        ok
=elapsed       1.211068
=case          erpc_SUITE:call_against_old_node
=logfile       erpc_suite.call_against_old_node.html
=started       2024-04-03 14:34:55
=ended         2024-04-03 14:35:24
=result        ok
=elapsed       28.89858
=case          erpc_SUITE:call_from_old_node
=logfile       erpc_suite.call_from_old_node.html
=started       2024-04-03 14:35:24
=ended         2024-04-03 14:35:27
=result        ok
=elapsed       3.215542
=case          erpc_SUITE:call_reqtmo
=logfile       erpc_suite.call_reqtmo.html
=started       2024-04-03 14:35:27
=ended         2024-04-03 14:35:28
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.160162
=case          erpc_SUITE:call_against_ei_node
=logfile       erpc_suite.call_against_ei_node.html
=started       2024-04-03 14:35:28
=ended         2024-04-03 14:35:28
=result        ok
=elapsed       0.003189
=case          erpc_SUITE:cast
=logfile       erpc_suite.cast.html
=started       2024-04-03 14:35:28
=ended         2024-04-03 14:35:33
=result        ok: Also tested against OTP 25 node
=elapsed       4.871845
=case          erpc_SUITE:send_request
=logfile       erpc_suite.send_request.html
=started       2024-04-03 14:35:33
=ended         2024-04-03 14:35:54
=result        ok: Also tested against OTP 25 node
=elapsed       21.243836
=case          erpc_SUITE:send_request_fun
=logfile       erpc_suite.send_request_fun.html
=started       2024-04-03 14:35:54
=ended         2024-04-03 14:36:15
=result        ok
=elapsed       20.640561
=case          erpc_SUITE:send_request_receive_reqtmo
=logfile       erpc_suite.send_request_receive_reqtmo.html
=started       2024-04-03 14:36:15
=ended         2024-04-03 14:36:16
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.158427
=case          erpc_SUITE:send_request_wait_reqtmo
=logfile       erpc_suite.send_request_wait_reqtmo.html
=started       2024-04-03 14:36:16
=ended         2024-04-03 14:36:17
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.152826
=case          erpc_SUITE:send_request_check_reqtmo
=logfile       erpc_suite.send_request_check_reqtmo.html
=started       2024-04-03 14:36:17
=ended         2024-04-03 14:36:18
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.154043
=case          erpc_SUITE:send_request_against_ei_node
=logfile       erpc_suite.send_request_against_ei_node.html
=started       2024-04-03 14:36:18
=ended         2024-04-03 14:36:18
=result        ok
=elapsed       0.003412
=case          erpc_SUITE:send_request_receive_reqid_collection
=logfile       erpc_suite.send_request_receive_reqid_collection.html
=started       2024-04-03 14:36:18
=ended         2024-04-03 14:36:21
=result        ok
=elapsed       2.460067
=case          erpc_SUITE:send_request_wait_reqid_collection
=logfile       erpc_suite.send_request_wait_reqid_collection.html
=started       2024-04-03 14:36:21
=ended         2024-04-03 14:36:23
=result        ok
=elapsed       2.355951
=case          erpc_SUITE:send_request_check_reqid_collection
=logfile       erpc_suite.send_request_check_reqid_collection.html
=started       2024-04-03 14:36:23
=ended         2024-04-03 14:36:25
=result        ok
=elapsed       1.5559
=case          erpc_SUITE:multicall
=logfile       erpc_suite.multicall.html
=started       2024-04-03 14:36:25
=ended         2024-04-03 14:36:34
=result        ok: Also tested against OTP 25 node
=elapsed       9.275737
=case          erpc_SUITE:multicall_reqtmo
=logfile       erpc_suite.multicall_reqtmo.html
=started       2024-04-03 14:36:34
=ended         2024-04-03 14:36:36
=result        ok: Timeout = 500 Actual = 501
=elapsed       1.463302
=case          erpc_SUITE:multicall_recv_opt
=logfile       erpc_suite.multicall_recv_opt.html
=started       2024-04-03 14:36:36
=ended         2024-04-03 14:36:36
=result        ok: Ratio: 1.15528650825396117519e+00
=elapsed       0.626031
=case          erpc_SUITE:multicall_recv_opt2
=logfile       erpc_suite.multicall_recv_opt2.html
=started       2024-04-03 14:36:36
=ended         2024-04-03 14:36:38
=result        ok: Ratio: 9.97839877475042213995e-01
=elapsed       1.408419
=case          erpc_SUITE:multicall_recv_opt3
=logfile       erpc_suite.multicall_recv_opt3.html
=started       2024-04-03 14:36:38
=ended         2024-04-03 14:36:39
=result        ok: Ratio: 1.96242409638476902889e-02
=elapsed       0.961591
=case          erpc_SUITE:multicast
=logfile       erpc_suite.multicast.html
=started       2024-04-03 14:36:39
=ended         2024-04-03 14:36:43
=result        ok: Also tested against OTP 25 node
=elapsed       3.871346
=case          erpc_SUITE:timeout_limit
=logfile       erpc_suite.timeout_limit.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       4.5e-5
=case          erpc_SUITE:end_per_suite
=logfile       erpc_suite.end_per_suite.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.0
=group_time    109.254s
=case          error_handler_SUITE:init_per_suite
=logfile       error_handler_suite.init_per_suite.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.0
=case          error_handler_SUITE:undefined_function_handler
=logfile       error_handler_suite.undefined_function_handler.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       6.0e-6
=case          error_handler_SUITE:end_per_suite
=logfile       error_handler_suite.end_per_suite.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          error_logger_SUITE:init_per_suite
=logfile       error_logger_suite.init_per_suite.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       1.2e-5
=case          error_logger_SUITE:off_heap
=logfile       error_logger_suite.off_heap.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       1.0e-6
=case          error_logger_SUITE:error_report
=logfile       error_logger_suite.error_report.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       6.24e-4
=case          error_logger_SUITE:info_report
=logfile       error_logger_suite.info_report.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       6.84e-4
=case          error_logger_SUITE:error
=logfile       error_logger_suite.error.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.00857
=case          error_logger_SUITE:info
=logfile       error_logger_suite.info.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.005486
=case          error_logger_SUITE:emulator
=logfile       error_logger_suite.emulator.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       9.4e-5
=case          error_logger_SUITE:via_logger_process
=logfile       error_logger_suite.via_logger_process.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       3.98e-4
=case          error_logger_SUITE:other_node
=logfile       error_logger_suite.other_node.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.156345
=case          error_logger_SUITE:tty
=logfile       error_logger_suite.tty.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       4.0e-6
=case          error_logger_SUITE:logfile
=logfile       error_logger_suite.logfile.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.001597
=case          error_logger_SUITE:add
=logfile       error_logger_suite.add.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       6.84e-4
=case          error_logger_SUITE:delete
=logfile       error_logger_suite.delete.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       7.0e-6
=case          error_logger_SUITE:format_depth
=logfile       error_logger_suite.format_depth.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       2.3e-5
=case          error_logger_SUITE:end_per_suite
=logfile       error_logger_suite.end_per_suite.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       9.6e-5
=group_time    0.504s
=case          error_logger_warn_SUITE:init_per_suite
=logfile       error_logger_warn_suite.init_per_suite.html
=started       2024-04-03 14:36:43
=ended         2024-04-03 14:36:43
=result        ok
=elapsed       0.0
=case          error_logger_warn_SUITE:basic
=logfile       error_logger_warn_suite.basic.html
=started       2024-04-03 14:36:43
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:44
=result        ok
=elapsed       0.17106
=case          error_logger_warn_SUITE:warnings_info
=logfile       error_logger_warn_suite.warnings_info.html
=started       2024-04-03 14:36:44
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:44
=result        ok
=elapsed       0.1558
=case          error_logger_warn_SUITE:warnings_errors
=logfile       error_logger_warn_suite.warnings_errors.html
=started       2024-04-03 14:36:44
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:44
=result        ok
=elapsed       0.154764
=case          error_logger_warn_SUITE:rb_basic
=logfile       error_logger_warn_suite.rb_basic.html
=started       2024-04-03 14:36:44
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:45
=result        ok
=elapsed       1.208451
=case          error_logger_warn_SUITE:rb_warnings_info
=logfile       error_logger_warn_suite.rb_warnings_info.html
=started       2024-04-03 14:36:45
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:46
=result        ok
=elapsed       1.19823
=case          error_logger_warn_SUITE:rb_warnings_errors
=logfile       error_logger_warn_suite.rb_warnings_errors.html
=started       2024-04-03 14:36:46
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:48
=result        ok
=elapsed       1.20656
=case          error_logger_warn_SUITE:rb_trunc
=logfile       error_logger_warn_suite.rb_trunc.html
=started       2024-04-03 14:36:48
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:49
=result        ok
=elapsed       1.194522
=case          error_logger_warn_SUITE:rb_utc
=logfile       error_logger_warn_suite.rb_utc.html
=started       2024-04-03 14:36:49
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:50
=result        ok
=elapsed       1.19771
=case          error_logger_warn_SUITE:file_utc
=logfile       error_logger_warn_suite.file_utc.html
=started       2024-04-03 14:36:50
=node_start    error_logger_warn_suite_helper@1cc184d0f778
=node_stop     error_logger_warn_suite_helper@1cc184d0f778
=ended         2024-04-03 14:36:56
=result        ok
=elapsed       6.180893
=case          error_logger_warn_SUITE:end_per_suite
=logfile       error_logger_warn_suite.end_per_suite.html
=started       2024-04-03 14:36:56
=ended         2024-04-03 14:36:56
=result        ok
=elapsed       0.0
=group_time    12.908s
=case          file_SUITE:init_per_suite
=logfile       file_suite.init_per_suite.html
=started       2024-04-03 14:36:56
=ended         2024-04-03 14:36:56
=result        ok
=elapsed       9.57e-4
=case          file_SUITE:unicode
=logfile       file_suite.unicode.html
=started       2024-04-03 14:36:56
=ended         2024-04-03 14:36:56
=result        ok
=elapsed       6.04e-4
=case          file_SUITE:altname
=logfile       file_suite.altname.html
=started       2024-04-03 14:36:56
