=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-19 14:23:36
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2024-09-19 14:23:36
=ended         2024-09-19 14:23:37
=result        ok
=elapsed       1.301239
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2024-09-19 14:23:37
=ended         2024-09-19 14:23:39
=result        ok
=elapsed       1.338431
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2024-09-19 14:23:39
=ended         2024-09-19 14:23:40
=result        ok
=elapsed       0.495192
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2024-09-19 14:23:40
=ended         2024-09-19 14:23:40
=result        ok
=elapsed       0.002837
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2024-09-19 14:23:40
=ended         2024-09-19 14:23:40
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.175164
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2024-09-19 14:23:40
=ended         2024-09-19 14:23:40
=result        ok
=elapsed       0.114236
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2024-09-19 14:23:40
=ended         2024-09-19 14:23:40
=result        ok
=elapsed       1.2e-5
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2024-09-19 14:23:40
=ended         2024-09-19 14:23:40
=result        ok
=elapsed       7.9e-5
=group_time    330.579s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2024-09-19 14:23:40
=ended         2024-09-19 14:23:41
=result        ok
=elapsed       1.298806
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2024-09-19 14:23:41
=ended         2024-09-19 14:23:42
=result        ok
=elapsed       0.125737
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2024-09-19 14:23:42
=ended         2024-09-19 14:23:42
=result        ok
=elapsed       0.120962
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2024-09-19 14:23:42
=ended         2024-09-19 14:23:42
=result        ok
=elapsed       0.128206
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2024-09-19 14:23:42
=ended         2024-09-19 14:23:42
=result        ok
=elapsed       0.127737
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2024-09-19 14:23:42
=ended         2024-09-19 14:23:42
=result        ok
=elapsed       0.0
=group_time    1.920s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2024-09-19 14:23:42
=ended         2024-09-19 14:23:42
=result        ok
=elapsed       0.0
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2024-09-19 14:23:42
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.931469
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.0
=group_time    0.982s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.0
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.00506
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.002848
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.082267
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.05364
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:43
=result        ok
=elapsed       0.102586
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2024-09-19 14:23:43
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.040241
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.097113
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.02598
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.114026
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.016662
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.098689
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.020905
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.049866
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.006302
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.012328
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.505762.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.00577
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.012138
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.003743
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:44
=result        ok
=elapsed       0.028833
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2024-09-19 14:23:44
=ended         2024-09-19 14:23:45
=result        ok
=elapsed       0.858569
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2024-09-19 14:23:45
=ended         2024-09-19 14:23:45
=result        ok
=elapsed       0.0
=group_time    2.134s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2024-09-19 14:23:45
=ended         2024-09-19 14:23:45
=result        ok
=elapsed       0.0
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2024-09-19 14:23:45
=ended         2024-09-19 14:23:45
=result        ok
=elapsed       0.085708
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2024-09-19 14:23:45
=ended         2024-09-19 14:23:45
=result        ok
=elapsed       0.104869
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2024-09-19 14:23:45
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       1.8e-5
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.003578
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       4.48e-4
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       5.5e-4
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       2.9e-4
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       1.42e-4
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       2.85e-4
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       2.46e-4
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       3.28e-4
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       2.98e-4
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.0002
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       5.69e-4
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.001018
=case          filelib_SUITE:is_file_symlink
=logfile       filelib_suite.is_file_symlink.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       7.22e-4
=case          filelib_SUITE:file_props_symlink
=logfile       filelib_suite.file_props_symlink.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       4.74e-4
=case          filelib_SUITE:find_source
=logfile       filelib_suite.find_source.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.001399
=case          filelib_SUITE:find_source_subdir
=logfile       filelib_suite.find_source_subdir.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.001229
=case          filelib_SUITE:find_source_otp
=logfile       filelib_suite.find_source_otp.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.402479
=case          filelib_SUITE:safe_relative_path
=logfile       filelib_suite.safe_relative_path.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.005144
=case          filelib_SUITE:safe_relative_path_links
=logfile       filelib_suite.safe_relative_path_links.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.010249
=case          filelib_SUITE:end_per_suite
=logfile       filelib_suite.end_per_suite.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.0
=group_time    1.148s
=case          filename_SUITE:init_per_suite
=logfile       filename_suite.init_per_suite.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       0.0
=case          filename_SUITE:absname
=logfile       filename_suite.absname.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       1.96e-4
=case          filename_SUITE:absname_2
=logfile       filename_suite.absname_2.html
=started       2024-09-19 14:23:46
=ended         2024-09-19 14:23:46
=result        ok
=elapsed       5.0e-6
=case          filename_SUITE:absname_bin
