=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.3683.html
=started       2024-05-14 16:15:47
=ended         2024-05-14 16:15:49
=result        ok
=elapsed       1.515255
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.3715.html
=started       2024-05-14 16:15:49
=ended         2024-05-14 16:15:49
=result        ok
=elapsed       0.514316
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.3747.html
=started       2024-05-14 16:15:49
=ended         2024-05-14 16:15:51
=result        ok
=elapsed       1.526308
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3779.html
=started       2024-05-14 16:15:51
=ended         2024-05-14 16:15:51
=result        ok
=elapsed       0.524662
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3811.html
=started       2024-05-14 16:15:51
=ended         2024-05-14 16:15:52
=result        ok
=elapsed       0.523862
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.4706.html
=started       2024-05-14 16:15:52
=ended         2024-05-14 16:15:53
=result        ok
=elapsed       1.516119
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4738.html
=started       2024-05-14 16:15:53
=ended         2024-05-14 16:15:55
=result        ok
=elapsed       1.516609
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.4.html
=started       2024-05-14 16:15:55
=ended         2024-05-14 16:15:57
=result        ok
=elapsed       1.519692
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.4770.html
=started       2024-05-14 16:15:57
=ended         2024-05-14 16:15:58
=result        ok
=elapsed       1.519636
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.4802.html
=started       2024-05-14 16:15:58
=ended         2024-05-14 16:16:00
=result        ok
=elapsed       1.516167
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.36.html
=started       2024-05-14 16:16:00
=ended         2024-05-14 16:16:00
=result        ok
=elapsed       0.514179
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.4834.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-05-14 16:16:00
=ended         2024-05-14 16:16:00
=result        ok
=elapsed       1.0e-6
=group_time    16.587s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4866.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-05-14 16:16:00
=ended         2024-05-14 16:16:01
=result        ok
=elapsed       0.515922
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4898.html
=started       2024-05-14 16:16:01
=ended         2024-05-14 16:16:02
=result        ok
=elapsed       1.516406
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.68.html
=started       2024-05-14 16:16:02
=ended         2024-05-14 16:16:04
=result        ok
=elapsed       1.518961
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.100.html
=started       2024-05-14 16:16:04
=ended         2024-05-14 16:16:05
=result        ok
=elapsed       1.51687
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.132.html
=started       2024-05-14 16:16:05
=ended         2024-05-14 16:16:06
=result        ok
=elapsed       0.513674
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.164.html
=started       2024-05-14 16:16:06
=ended         2024-05-14 16:16:07
=result        ok
=elapsed       1.527905
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.4930.html
=started       2024-05-14 16:16:07
=ended         2024-05-14 16:16:08
=result        ok
=elapsed       0.524803
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.4962.html
=started       2024-05-14 16:16:08
=ended         2024-05-14 16:16:09
=result        ok
=elapsed       0.524373
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.196.html
=started       2024-05-14 16:16:09
=ended         2024-05-14 16:16:10
=result        ok
=elapsed       1.515437
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.4994.html
=started       2024-05-14 16:16:10
=ended         2024-05-14 16:16:12
=result        ok
=elapsed       1.518052
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5026.html
=started       2024-05-14 16:16:12
=ended         2024-05-14 16:16:13
=result        ok
=elapsed       1.519653
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5058.html
=started       2024-05-14 16:16:13
=ended         2024-05-14 16:16:15
=result        ok
=elapsed       1.520037
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5090.html
=started       2024-05-14 16:16:15
=ended         2024-05-14 16:16:16
=result        ok
=elapsed       1.51607
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.228.html
=started       2024-05-14 16:16:16
=ended         2024-05-14 16:16:17
=result        ok
=elapsed       0.513422
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.260.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-05-14 16:16:17
=ended         2024-05-14 16:16:17
=result        ok
=elapsed       1.0e-6
=group_time    16.601s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.292.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-05-14 16:16:17
=ended         2024-05-14 16:16:18
=result        ok
=elapsed       1.016941
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.324.html
=started       2024-05-14 16:16:18
=ended         2024-05-14 16:16:19
=result        ok
=elapsed       1.515463
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5122.html
=started       2024-05-14 16:16:19
=ended         2024-05-14 16:16:21
=result        ok
=elapsed       1.516199
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.356.html
=started       2024-05-14 16:16:21
=ended         2024-05-14 16:16:22
=result        ok
=elapsed       1.514969
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.388.html
=started       2024-05-14 16:16:22
=ended         2024-05-14 16:16:23
=result        ok
=elapsed       0.513652
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5154.html
=started       2024-05-14 16:16:23
=ended         2024-05-14 16:16:25
=result        ok
=elapsed       1.517958
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5186.html
=started       2024-05-14 16:16:25
=ended         2024-05-14 16:16:25
=result        ok
=elapsed       0.516362
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3843.html
=started       2024-05-14 16:16:25
=ended         2024-05-14 16:16:26
=result        ok
=elapsed       0.515611
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5218.html
=started       2024-05-14 16:16:26
=ended         2024-05-14 16:16:27
=result        ok
=elapsed       1.51477
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5250.html
=started       2024-05-14 16:16:27
=ended         2024-05-14 16:16:29
=result        ok
=elapsed       1.51547
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5282.html
=started       2024-05-14 16:16:29
=ended         2024-05-14 16:16:30
=result        ok
=elapsed       1.518881
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.5314.html
=started       2024-05-14 16:16:30
=ended         2024-05-14 16:16:32
=result        ok
=elapsed       1.517228
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.5346.html
=started       2024-05-14 16:16:32
=ended         2024-05-14 16:16:33
=result        ok
=elapsed       1.516058
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.5378.html
=started       2024-05-14 16:16:33
=ended         2024-05-14 16:16:34
=result        ok
=elapsed       0.512561
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.5410.html
=group_props   [{name,ecdsa_1_3}]
=started       2024-05-14 16:16:34
=ended         2024-05-14 16:16:34
=result        ok
=elapsed       1.0e-6
=group_time    17.077s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.5442.html
=group_props   [{name,eddsa_1_3}]
=started       2024-05-14 16:16:34
=ended         2024-05-14 16:16:34
=result        ok
=elapsed       0.505259
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.5474.html
=started       2024-05-14 16:16:34
=ended         2024-05-14 16:16:36
=result        ok
=elapsed       1.515596
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.5506.html
=started       2024-05-14 16:16:36
=ended         2024-05-14 16:16:37
=result        ok
=elapsed       1.516443
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.5538.html
=started       2024-05-14 16:16:37
=ended         2024-05-14 16:16:39
=result        ok
=elapsed       1.515406
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5570.html
=started       2024-05-14 16:16:39
=ended         2024-05-14 16:16:40
=result        ok
=elapsed       0.513748
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.420.html
=started       2024-05-14 16:16:40
=ended         2024-05-14 16:16:41
=result        ok
=elapsed       1.518369
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.3875.html
=started       2024-05-14 16:16:41
=ended         2024-05-14 16:16:42
=result        ok
=elapsed       0.517224
=case          openssl_client_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       openssl_client_cert_suite.client_auth_partial_chain_fun_fail.3907.html
=started       2024-05-14 16:16:42
=ended         2024-05-14 16:16:42
=result        ok
=elapsed       0.516387
=case          openssl_client_cert_SUITE:missing_root_cert_no_auth
=logfile       openssl_client_cert_suite.missing_root_cert_no_auth.5602.html
=started       2024-05-14 16:16:42
=ended         2024-05-14 16:16:44
=result        ok
=elapsed       1.514418
=case          openssl_client_cert_SUITE:hello_retry_request
=logfile       openssl_client_cert_suite.hello_retry_request.5634.html
=started       2024-05-14 16:16:44
=ended         2024-05-14 16:16:45
=result        ok
=elapsed       1.51644
=case          openssl_client_cert_SUITE:custom_groups
=logfile       openssl_client_cert_suite.custom_groups.5666.html
=started       2024-05-14 16:16:45
=ended         2024-05-14 16:16:47
=result        ok
=elapsed       1.518766
=case          openssl_client_cert_SUITE:hello_retry_client_auth
=logfile       openssl_client_cert_suite.hello_retry_client_auth.452.html
=started       2024-05-14 16:16:47
=ended         2024-05-14 16:16:48
=result        ok
=elapsed       1.517457
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_accepted.484.html
=started       2024-05-14 16:16:48
=ended         2024-05-14 16:16:50
=result        ok
=elapsed       1.515588
=case          openssl_client_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.hello_retry_client_auth_empty_cert_rejected.516.html
=started       2024-05-14 16:16:50
=ended         2024-05-14 16:16:50
=result        ok
=elapsed       0.513096
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3939.html
=group_props   [{name,eddsa_1_3}]
=started       2024-05-14 16:16:50
=ended         2024-05-14 16:16:50
=result        ok
=elapsed       0.0
=group_time    16.553s
=case          openssl_client_cert_SUITE:end_per_group
=logfile       openssl_client_cert_suite.end_per_group.3971.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:16:50
=ended         2024-05-14 16:16:50
=result        ok
=elapsed       1.8e-5
=group_time    86.894s
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4003.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:16:50
=ended         2024-05-14 16:16:53
=result        ok
=elapsed       2.018029
=case          openssl_client_cert_SUITE:init_per_group
=logfile       openssl_client_cert_suite.init_per_group.4035.html
=group_props   [{name,rsa}]
=started       2024-05-14 16:16:53
=ended         2024-05-14 16:16:53
=result        ok
=elapsed       0.518229
=case          openssl_client_cert_SUITE:no_auth
=logfile       openssl_client_cert_suite.no_auth.4067.html
=started       2024-05-14 16:16:53
=ended         2024-05-14 16:16:55
=result        ok
=elapsed       1.518359
=case          openssl_client_cert_SUITE:auth
=logfile       openssl_client_cert_suite.auth.4163.html
=started       2024-05-14 16:16:55
=ended         2024-05-14 16:16:56
=result        ok
=elapsed       1.518859
=case          openssl_client_cert_SUITE:client_auth_empty_cert_accepted
=logfile       openssl_client_cert_suite.client_auth_empty_cert_accepted.4259.html
=started       2024-05-14 16:16:56
=ended         2024-05-14 16:16:58
=result        ok
=elapsed       1.516703
=case          openssl_client_cert_SUITE:client_auth_empty_cert_rejected
=logfile       openssl_client_cert_suite.client_auth_empty_cert_rejected.5698.html
=started       2024-05-14 16:16:58
=ended         2024-05-14 16:16:58
=result        ok
=elapsed       0.513848
=case          openssl_client_cert_SUITE:client_auth_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_use_partial_chain.5730.html
=started       2024-05-14 16:16:58
=ended         2024-05-14 16:17:00
=result        ok
=elapsed       1.528149
=case          openssl_client_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       openssl_client_cert_suite.client_auth_do_not_use_partial_chain.5762.html
