=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=case          gen_udp_SUITE:sendtosttl
=logfile       gen_udp_suite.sendtosttl.html
=started       2024-09-02 16:13:19
=ended         2024-09-02 16:13:21
=result        ok
=elapsed       1.910786
=case          gen_udp_SUITE:sendttl
=logfile       gen_udp_suite.sendttl.html
=started       2024-09-02 16:13:21
=ended         2024-09-02 16:13:22
=result        ok
=elapsed       1.911228
=case          gen_udp_SUITE:sendtclass
=logfile       gen_udp_suite.sendtclass.html
=started       2024-09-02 16:13:22
=ended         2024-09-02 16:13:24
=result        ok
=elapsed       1.911748
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.html
=group_props   [{name,recv_and_send_opts}]
=started       2024-09-02 16:13:24
=ended         2024-09-02 16:13:24
=result        ok
=elapsed       0.0
=group_time    9.485s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38338.html
=group_props   [{name,local}]
=started       2024-09-02 16:13:24
=ended         2024-09-02 16:13:24
=result        ok
=elapsed       2.06e-4
=case          gen_udp_SUITE:local_basic
=logfile       gen_udp_suite.local_basic.html
=started       2024-09-02 16:13:24
=ended         2024-09-02 16:13:25
=result        ok
=elapsed       1.002229
=case          gen_udp_SUITE:local_basic_binary
=logfile       gen_udp_suite.local_basic_binary.html
=started       2024-09-02 16:13:25
=ended         2024-09-02 16:13:27
=result        ok
=elapsed       1.0018
=case          gen_udp_SUITE:local_unbound
=logfile       gen_udp_suite.local_unbound.html
=started       2024-09-02 16:13:27
=ended         2024-09-02 16:13:27
=result        ok
=elapsed       4.27e-4
=case          gen_udp_SUITE:local_fdopen
=logfile       gen_udp_suite.local_fdopen.html
=started       2024-09-02 16:13:27
=ended         2024-09-02 16:13:28
=result        ok
=elapsed       1.001815
=case          gen_udp_SUITE:local_fdopen_unbound
=logfile       gen_udp_suite.local_fdopen_unbound.html
=started       2024-09-02 16:13:28
=ended         2024-09-02 16:13:29
=result        ok
=elapsed       1.002514
=case          gen_udp_SUITE:local_abstract
=logfile       gen_udp_suite.local_abstract.html
=started       2024-09-02 16:13:29
=ended         2024-09-02 16:13:30
=result        ok
=elapsed       1.001443
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38370.html
=group_props   [{name,local}]
=started       2024-09-02 16:13:30
=ended         2024-09-02 16:13:30
=result        ok
=elapsed       6.7e-5
=group_time    5.178s
=case          gen_udp_SUITE:recv_close
=logfile       gen_udp_suite.recv_close.html
=started       2024-09-02 16:13:30
=ended         2024-09-02 16:13:35
=result        ok
=elapsed       5.001803
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38402.html
=group_props   [{name,socket_monitor}]
=started       2024-09-02 16:13:35
=ended         2024-09-02 16:13:35
=result        ok
=elapsed       0.0
=case          gen_udp_SUITE:socket_monitor1
=logfile       gen_udp_suite.socket_monitor1.html
=started       2024-09-02 16:13:35
=ended         2024-09-02 16:13:36
=result        ok
=elapsed       1.00141
=case          gen_udp_SUITE:socket_monitor1_manys
=logfile       gen_udp_suite.socket_monitor1_manys.html
=started       2024-09-02 16:13:36
=ended         2024-09-02 16:13:37
=result        ok
=elapsed       1.002874
=case          gen_udp_SUITE:socket_monitor1_manyc
=logfile       gen_udp_suite.socket_monitor1_manyc.html
=started       2024-09-02 16:13:37
=ended         2024-09-02 16:13:38
=result        ok
=elapsed       1.002896
=case          gen_udp_SUITE:socket_monitor1_demon_after
=logfile       gen_udp_suite.socket_monitor1_demon_after.html
=started       2024-09-02 16:13:38
=ended         2024-09-02 16:13:41
=result        ok
=elapsed       3.00316
=case          gen_udp_SUITE:socket_monitor2
=logfile       gen_udp_suite.socket_monitor2.html
=started       2024-09-02 16:13:41
=ended         2024-09-02 16:13:42
=result        ok
=elapsed       1.001802
=case          gen_udp_SUITE:socket_monitor2_manys
=logfile       gen_udp_suite.socket_monitor2_manys.html
=started       2024-09-02 16:13:42
=ended         2024-09-02 16:13:43
=result        ok
=elapsed       1.00352
=case          gen_udp_SUITE:socket_monitor2_manyc
=logfile       gen_udp_suite.socket_monitor2_manyc.html
=started       2024-09-02 16:13:43
=ended         2024-09-02 16:13:44
=result        ok
=elapsed       1.002504
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.38434.html
=group_props   [{name,socket_monitor}]
=started       2024-09-02 16:13:44
=ended         2024-09-02 16:13:44
=result        ok
=elapsed       0.0
=group_time    9.212s
=case          gen_udp_SUITE:otp_17492
=logfile       gen_udp_suite.otp_17492.html
=started       2024-09-02 16:13:44
=ended         2024-09-02 16:13:45
=result        ok
=elapsed       1.001447
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.38466.html
=group_props   [{name,sockaddr}]
=started       2024-09-02 16:13:45
=ended         2024-09-02 16:13:45
=result        ok
=elapsed       1.61e-4
=case          gen_udp_SUITE:t_simple_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in_send_recv.html
=started       2024-09-02 16:13:45
=ended         2024-09-02 16:13:47
=result        ok
=elapsed       2.004298
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in_send_recv.html
=started       2024-09-02 16:13:47
=ended         2024-09-02 16:13:47
=result        skipped: "No link local address"
=== *** SKIPPED test case 587 of 1606 ***
=case          gen_udp_SUITE:t_simple_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_local_sockaddr_in6_send_recv.html
=started       2024-09-02 16:13:47
=ended         2024-09-02 16:13:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 588 of 1606 ***
=case          gen_udp_SUITE:t_simple_link_local_sockaddr_in6_send_recv
=logfile       gen_udp_suite.t_simple_link_local_sockaddr_in6_send_recv.html
=started       2024-09-02 16:13:47
=ended         2024-09-02 16:13:47
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 589 of 1606 ***
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.4067.html
=group_props   [{name,sockaddr}]
=started       2024-09-02 16:13:47
=ended         2024-09-02 16:13:47
=result        ok
=elapsed       0.0
=group_time    2.136s
=case          gen_udp_SUITE:init_per_group
=logfile       gen_udp_suite.init_per_group.4099.html
=group_props   [{name,otp18323}]
=started       2024-09-02 16:13:47
=ended         2024-09-02 16:13:47
=result        ok
=elapsed       4.9e-5
=case          gen_udp_SUITE:otp_18323_opts_processing
=logfile       gen_udp_suite.otp_18323_opts_processing.html
=started       2024-09-02 16:13:47
=ended         2024-09-02 16:13:48
=result        ok
=elapsed       1.002005
=case          gen_udp_SUITE:otp_18323_open
=logfile       gen_udp_suite.otp_18323_open.html
=started       2024-09-02 16:13:48
=ended         2024-09-02 16:13:49
=result        ok
=elapsed       1.004384
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.4131.html
=group_props   [{name,otp18323}]
=started       2024-09-02 16:13:49
=ended         2024-09-02 16:13:49
=result        ok
=elapsed       1.0e-6
=group_time    2.078s
=case          gen_udp_SUITE:end_per_group
=logfile       gen_udp_suite.end_per_group.4163.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-02 16:13:49
=ended         2024-09-02 16:13:49
=result        ok
=elapsed       0.0
=group_time    64.566s
=case          gen_udp_SUITE:end_per_suite
=logfile       gen_udp_suite.end_per_suite.html
=started       2024-09-02 16:13:49
=ended         2024-09-02 16:13:49
=result        ok
=elapsed       2.8e-4
=group_time    64.642s
=case          global_SUITE:init_per_suite
=logfile       global_suite.init_per_suite.html
=started       2024-09-02 16:13:49
=ended         2024-09-02 16:13:49
=result        ok
=elapsed       0.0
=case          global_SUITE:names
=logfile       global_suite.names.html
=started       2024-09-02 16:13:49
=node_start    cp1_names__2024_09_02__16_13_49@230741c2adad
=node_start    cp2_names__2024_09_02__16_13_49@230741c2adad
=node_start    cp3_names__2024_09_02__16_13_50@230741c2adad
=node_stop     cp1_names__2024_09_02__16_13_49@230741c2adad
=node_stop     cp2_names__2024_09_02__16_13_49@230741c2adad
=node_stop     cp3_names__2024_09_02__16_13_50@230741c2adad
=ended         2024-09-02 16:13:51
=result        ok
=elapsed       1.81024
=case          global_SUITE:names_hidden
=logfile       global_suite.names_hidden.html
=started       2024-09-02 16:13:51
=node_start    cp1_names_hidden__2024_09_02__16_13_51@230741c2adad
=node_start    cp2_names_hidden__2024_09_02__16_13_51@230741c2adad
=node_start    cp3_names_hidden__2024_09_02__16_13_52@230741c2adad
=node_stop     cp1_names_hidden__2024_09_02__16_13_51@230741c2adad
=node_stop     cp2_names_hidden__2024_09_02__16_13_51@230741c2adad
=node_stop     cp3_names_hidden__2024_09_02__16_13_52@230741c2adad
=ended         2024-09-02 16:13:52
=result        ok
=elapsed       0.81256
=case          global_SUITE:locks
=logfile       global_suite.locks.html
=started       2024-09-02 16:13:52
=node_start    cp1_locks__2024_09_02__16_13_52@230741c2adad
=node_start    cp2_locks__2024_09_02__16_13_53@230741c2adad
=node_start    cp3_locks__2024_09_02__16_13_53@230741c2adad
=node_stop     cp1_locks__2024_09_02__16_13_52@230741c2adad
=node_stop     cp2_locks__2024_09_02__16_13_53@230741c2adad
=node_stop     cp3_locks__2024_09_02__16_13_53@230741c2adad
=ended         2024-09-02 16:13:56
=result        ok
=elapsed       3.836124
=case          global_SUITE:locks_hidden
=logfile       global_suite.locks_hidden.html
=started       2024-09-02 16:13:56
=node_start    cp1_locks_hidden__2024_09_02__16_13_56@230741c2adad
=node_start    cp2_locks_hidden__2024_09_02__16_13_57@230741c2adad
=node_start    cp3_locks_hidden__2024_09_02__16_13_57@230741c2adad
=node_stop     cp1_locks_hidden__2024_09_02__16_13_56@230741c2adad
=node_stop     cp2_locks_hidden__2024_09_02__16_13_57@230741c2adad
=node_stop     cp3_locks_hidden__2024_09_02__16_13_57@230741c2adad
=ended         2024-09-02 16:14:00
=result        ok
=elapsed       3.504797
=case          global_SUITE:bad_input
=logfile       global_suite.bad_input.html
=started       2024-09-02 16:14:00
=ended         2024-09-02 16:14:00
=result        ok
=elapsed       4.14e-4
=case          global_SUITE:names_and_locks
=logfile       global_suite.names_and_locks.html
=started       2024-09-02 16:14:00
=node_start    cp1_names_and_locks__2024_09_02__16_14_00@230741c2adad
=node_start    cp2_names_and_locks__2024_09_02__16_14_01@230741c2adad
=node_start    cp3_names_and_locks__2024_09_02__16_14_01@230741c2adad
=node_stop     cp1_names_and_locks__2024_09_02__16_14_00@230741c2adad
=node_stop     cp2_names_and_locks__2024_09_02__16_14_01@230741c2adad
=node_stop     cp3_names_and_locks__2024_09_02__16_14_01@230741c2adad
=ended         2024-09-02 16:14:02
=result        ok
=elapsed       2.00097
=case          global_SUITE:lock_die
=logfile       global_suite.lock_die.html
=started       2024-09-02 16:14:02
=node_start    cp1_lock_die__2024_09_02__16_14_02@230741c2adad
=node_start    cp2_lock_die__2024_09_02__16_14_03@230741c2adad
=node_stop     cp1_lock_die__2024_09_02__16_14_02@230741c2adad
=node_stop     cp2_lock_die__2024_09_02__16_14_03@230741c2adad
=ended         2024-09-02 16:14:03
=result        ok
=elapsed       0.320282
=case          global_SUITE:name_die
=logfile       global_suite.name_die.html
=started       2024-09-02 16:14:03
=node_start    z_name_die__2024_09_02__16_14_03@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_name_die__2024_09_02__16_14_03@230741c2adad
=node_stop     z_name_die__2024_09_02__16_14_03@230741c2adad
=node_stop     part_ctrlr_name_die__2024_09_02__16_14_03@230741c2adad
=ended         2024-09-02 16:14:05
=result        ok
=elapsed       1.569611
=case          global_SUITE:basic_partition
=logfile       global_suite.basic_partition.html
=started       2024-09-02 16:14:05
=node_start    cp1_basic_partition__2024_09_02__16_14_05@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_basic_partition__2024_09_02__16_14_05@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_basic_partition__2024_09_02__16_14_05@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_basic_partition__2024_09_02__16_14_06@230741c2adad
=node_stop     cp1_basic_partition__2024_09_02__16_14_05@230741c2adad
=node_stop     cp2_basic_partition__2024_09_02__16_14_05@230741c2adad
=node_stop     cp3_basic_partition__2024_09_02__16_14_05@230741c2adad
=node_stop     part_ctrlr_basic_partition__2024_09_02__16_14_06@230741c2adad
=ended         2024-09-02 16:14:07
=result        ok
=elapsed       1.958183
=case          global_SUITE:advanced_partition
=logfile       global_suite.advanced_partition.html
=started       2024-09-02 16:14:07
=node_start    cp0_advanced_partition__2024_09_02__16_14_07@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_advanced_partition__2024_09_02__16_14_07@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_advanced_partition__2024_09_02__16_14_07@230741c2adad
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.0.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
